<title>《我師兄實在太穩健了》▷ 第四百一十七章 降臨 【超大章】</title><br><p>&emsp;&emsp;雲舟伴星月，倩影染晨曦。</p>
<br><p>&emsp;&emsp;那一葉自聖母宮而來的雲舟，駛入洪荒五部洲的天地後，正朝北洲不急不慢地飛去。</p>
<br><p>&emsp;&emsp;雲舟之上的幾名仙子也漸漸收斂笑意，不再多談聖母宮中的趣事……</p>
<br><p>&emsp;&emsp;“大姐，咱們這次，當真要去勸妖族退兵？</p>
<br><p>&emsp;&emsp;沒有娘娘的旨意，只憑咱們空口去說，這能成嗎？”</p>
<br><p>&emsp;&emsp;“不成也要勸一勸。”</p>
<br><p>&emsp;&emsp;爲首的那名仙子柔聲道：“今日咱們不可說奉娘娘之命，只點名咱們在聖母宮中做事就可。</p>
<br><p>&emsp;&emsp;娘娘不給旨意，便是不想幹涉天道大勢。</p>
<br><p>&emsp;&emsp;如今大半的妖族被少數上古妖庭遺老利用，牽連更多生靈入了劫，娘娘提醒他們一聲，算是對得起當年與妖庭的情義了。”</p>
<br><p>&emsp;&emsp;“大姐，他們爲何總是喜歡打來打去，不可順道而行嗎？”</p>
<br><p>&emsp;&emsp;“誰知呢？”</p>
<br><p>&emsp;&emsp;爲首仙子表情伴着少許無奈，生了些白色絨毛的尖耳，證明着她上古狐族的出身。</p>
<br><p>&emsp;&emsp;“或許他們，只是有些不甘就此落寞吧。”</p>
<br><p>&emsp;&emsp;其他三名同爲妖族出身的仙子，聞言盡皆面色有些凝重；她們各自不再多言，站在雲舟上觀察天地各處，朝北俱蘆洲邊界而去。</p>
<br><p>&emsp;&emsp;那裡，一陣陣妖風肆虐，星夜被陰雲遮蔽。</p>
<br><p>&emsp;&emsp;漫天烏雲自海上飄來，數不清多少身影衝上長滿寒松木的大地，簡單的整軍過後，再次駕雲而起。</p>
<br><p>&emsp;&emsp;與此同時；</p>
<br><p>&emsp;&emsp;天庭，金光閃耀的凌霄寶殿前。</p>
<br><p>&emsp;&emsp;李長壽與東木公站於此地，兩人身後還有十多名天將與文臣，一同對着凌霄寶殿做道揖。</p>
<br><p>&emsp;&emsp;這就算是稟告了玉帝陛下，天庭即將出兵援護北洲巫族。</p>
<br><p>&emsp;&emsp;“水神……”</p>
<br><p>&emsp;&emsp;東木公憂心道：“要不要，咱們喊醒娘娘或是陛下，請示一番？</p>
<br><p>&emsp;&emsp;此次畢竟要動用數十萬天兵，還要與妖族正面開戰。”</p>
<br><p>&emsp;&emsp;李長壽麪露難色，低聲道：</p>
<br><p>&emsp;&emsp;“木公，陛下如今剛在凡俗歷劫不久，若因此事就將陛下驚醒，怕是會壞了陛下的機緣。</p>
<br><p>&emsp;&emsp;今日之事，乃妖族違背上古之約，悍然攻打北洲巫族。</p>
<br><p>&emsp;&emsp;天庭出兵救援，是因妖族無故挑起事端、不顧當年道祖之命，合情合理，也在你我做出決斷的權職範圍內。</p>
<br><p>&emsp;&emsp;若是一些危及洪荒的大事，咱們當然不可擅自做主；</p>
<br><p>&emsp;&emsp;但這般只涉及洪荒一隅之事，咱們也不可畏首畏尾、因怕承擔後果而不去履行陛下與娘娘交託咱們之職。</p>
<br><p>&emsp;&emsp;否則，陛下該如何看待木公？”</p>
<br><p>&emsp;&emsp;東木公沉吟幾聲，緩緩點頭，正色道：</p>
<br><p>&emsp;&emsp;“水神言之有理！</p>
<br><p>&emsp;&emsp;還請水神務必顧慮周全些，讓咱們天庭少些死傷。</p>
<br><p>&emsp;&emsp;如此，待陛下回返天庭，纔好對陛下交代。”</p>
<br><p>&emsp;&emsp;“木公放心，”李長壽自信一笑，給東木公與衆仙神加把勁，“若此次應對不利，我與木公一同領受陛下責罰！”</p>
<br><p>&emsp;&emsp;東木公頓時頗爲感激。</p>
<br><p>&emsp;&emsp;雖然總感覺，水神的這番話哪裡怪怪的……</p>
<br><p>&emsp;&emsp;“一切就靠水神調度了！</p>
<br><p>&emsp;&emsp;我這就去備軍待戰，天庭各殿也已做好準備，今日定要挫敗妖族陰謀，打出天庭威風！”</p>
<br><p>&emsp;&emsp;“木公多勞。”</p>
<br><p>&emsp;&emsp;“爲天庭崛起，爲三界不衰！”</p>
<br><p>&emsp;&emsp;東木公把自己說到豪氣衝雲天，對李長壽做了個道揖，長袍飄舞、轉身而去，身後幾名天將齊齊跟隨。</p>
<br><p>&emsp;&emsp;李長壽轉身，對各位仙神做了個道揖，言道：“各部神殿處，就有勞諸位了。”</p>
<br><p>&emsp;&emsp;“水神儘管放心！”</p>
<br><p>&emsp;&emsp;“不能與木公、衆元帥一同出征，我們也只能做好後方之事了！”</p>
<br><p>&emsp;&emsp;“定會拼盡全力保全己方天兵天將之安危，請水神全心執掌大局！”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;當下，這七八名仙神行禮告退，朝着各處神殿而去。</p>
<br><p>&emsp;&emsp;李長壽轉身看了眼凌霄寶殿，駐足一陣，駕雲飛回水神府。</p>
<br><p>&emsp;&emsp;其實有些話，他不便明說。</p>
<br><p>&emsp;&emsp;就玉帝陛下的性格，真要驚醒玉帝陛下，這次馳援巫族，以消滅妖族精銳爲目的的殲滅戰，恐怕要無上限升級。</p>
<br><p>&emsp;&emsp;天庭並未做好全面開戰的準備；</p>
<br><p>&emsp;&emsp;能在六七十年後碾壓的敵人，爲何要急於一時，讓天庭將士白白流血？</p>
<br><p>&emsp;&emsp;這次，李長壽會以本體出戰，儘量發揮人教至寶的優勢，彌補己方高手不足。</p>
<br><p>&emsp;&emsp;順便賺一點點業障大妖的功德！</p>
<br><p>&emsp;&emsp;這具紙道人繼續坐鎮天庭，隨時應變。</p>
<br><p>&emsp;&emsp;仙識掃過天庭各處，隨處可見摩拳擦掌的天庭仙神；雷罰殿中聚集了不少文臣，他們稍後將會一同出手，在聲勢上必壓妖族一頭！</p>
<br><p>&emsp;&emsp;紙道人剛飛到水神府前，東天一顆大星，吸引了李長壽少許心神。</p>
<br><p>&emsp;&emsp;那是太白星，今日出來的有些早了。</p>
<br><p>&emsp;&emsp;上輩子有個說法，便是太白星主殺伐，掌管戰爭之事……</p>
<br><p>&emsp;&emsp;這也不知是真是假。</p>
<br><p>&emsp;&emsp;李長壽輕輕撇嘴，這老神仙皮紙道人回了水神府中安坐。</p>
<br><p>&emsp;&emsp;心神挪去他處時，李長壽還不忘看一眼隔壁靈珠子的情形；這大師侄此刻正專心修行，似乎又有感悟。</p>
<br><p>&emsp;&emsp;李長壽是真恨不得，提前招來‘小將’哪吒，用在今日戰事上。</p>
<br><p>&emsp;&emsp;天庭此時，武將難有堪當大用者，遇到這般中等意思的戰鬥，竟還需天庭文臣親自出馬！</p>
<br><p>&emsp;&emsp;唉，洪荒艱辛，神道不興。</p>
<br><p>&emsp;&emsp;李長壽有些不放心地，又看了眼東木公那邊的情形。</p>
<br><p>&emsp;&emsp;天庭大批天兵開始涌出北天門，兩座‘降臨’大陣的落點，已鎖定在了預設戰場。</p>
<br><p>&emsp;&emsp;接下來，妖族可盡情發揮，只要不是突然退兵，或是天道突然對巫族降下滅族的紫霄神雷，劈掉了巫族的有效戰力……</p>
<br><p>&emsp;&emsp;一切就盡在掌控。</p>
<br><p>&emsp;&emsp;心神挪移，落於北洲之北。</p>
<br><p>&emsp;&emsp;有些陰暗的地下洞穴中，一具中年道者模樣的紙道人睜開雙眼，眼中神光迅速匯聚，立刻朝着各處散出仙識。</p>
<br><p>&emsp;&emsp;“大人！您醒了！”</p>
<br><p>&emsp;&emsp;粗獷的呼喊聲中，立刻有十多道身影圍了過來。</p>
<br><p>&emsp;&emsp;他們身披獸皮戰甲、提着各類兵刃，肉身蘊含着強橫的力量，自然都是北洲之巫。</p>
<br><p>&emsp;&emsp;李長壽直接問：“幾位大巫祭可回來了？”</p>
<br><p>&emsp;&emsp;“都已回到了黑山中！”</p>
<br><p>&emsp;&emsp;李長壽道：“各位去提醒幾位大巫祭，妖族大軍已快到了，立刻開啓各處陣勢！</p>
<br><p>&emsp;&emsp;不必吝嗇天庭給的靈石，你們巫族修行也用不到這些。”</p>
<br><p>&emsp;&emsp;“是！”衆戰巫答應一聲。</p>
<br><p>&emsp;&emsp;李長壽又道：“我去各處巡查一遍，稍後去找大巫祭匯合。”</p>
