<title>《我師兄實在太穩健了》▷ 第五百九十八章 平北妖，穩詐靈山</title><br>&emsp;&emsp;誒，北洲真打起來了！”<br>
<br>&emsp;&emsp;“這麼大的靈力波動，才發現啊？幹哈去了之前，淨閉關琢磨玉女心經了？”<br>
<br>&emsp;&emsp;“道友你再構陷貧道，貧道打人了嗨！”<br>
<br>&emsp;&emsp;崑崙山，一羣老道平日裡相聚喝茶之地，道道身影站在空中，眺望着東北方向。<br>
<br>&emsp;&emsp;那裡，白日多了一片火燒雲，雷聲陣陣、風聲呼嘯，遠在此地都隱隱可聞。<br>
<br>&emsp;&emsp;有老道問道：“天庭這次竟然是來真的？不是威懾威懾做樣子，當真要與妖族開戰？”<br>
<br>&emsp;&emsp;“許是妖族此前做得太過分了，趁着太白星君不在天地間，到處惹是生非，天庭此舉是要一掃此前的頹勢。<br>
<br>&emsp;&emsp;拿此時的妖族開刀，敲山震虎，也算是明智之舉。”<br>
<br>&emsp;&emsp;“不錯，不錯。”<br>
<br>&emsp;&emsp;“是這般道理。”<br>
<br>&emsp;&emsp;衆老道說話間，一道流光自大戰之地飛射而來，化作一名老道身形。<br>
<br>&emsp;&emsp;這老道面露餘悸，對衆編外煉氣士拱拱手，匆匆落去下方涼亭，喝茶壓驚。<br>
<br>&emsp;&emsp;那羣看熱鬧等消息的老道立刻追了上來：“打探到什麼了？”<br>
<br>&emsp;&emsp;剛回來的老道喝了口茶，嘆道：<br>
<br>&emsp;&emsp;“慘，太慘了！”<br>
<br>&emsp;&emsp;“怎麼個慘法？莫要賣關子呀道友！”<br>
<br>&emsp;&emsp;“貧道剛從北洲邊界回來，剛纔親眼所見！<br>
<br>&emsp;&emsp;一片又一片妖兵被天兵收割，方圓幾千裡的地界都是神通法寶，仙光濃密到靈識都展不開！據說，還有其他地方也在大戰，天庭這次出動了數百萬天兵都不止！”<br>
<br>&emsp;&emsp;“天庭有這麼多仙兵？”<br>
<br>&emsp;&emsp;“撒豆成兵唄，貧道在這都能聞到豆粉被火燒的味兒。”<br>
<br>&emsp;&emsp;“也不知妖族這次會不會傷筋動骨，天庭現如今還是積累不足，估計與妖族也就是兩敗俱傷。”<br>
