<title>《我師兄實在太穩健了》▷ 第750章 悟空再上天，菩提坐蓮池</title><br><p>&emsp;&emsp;那一聲滾字，讓接引聖人含笑了幾個時辰，心情驟然歡暢。</p>
<br><p>&emsp;&emsp;天道也有今天！</p>
<br><p>&emsp;&emsp;李長壽看着雲鏡中不斷變化的畫面，面容多有憂慮，關注點自是在孫悟空身上。</p>
<br><p>&emsp;&emsp;其實心底也在暗爽。。</p>
<br><p>&emsp;&emsp;這倆後輩，不講武德！</p>
<br><p>&emsp;&emsp;怎麼能對天庭德高望重的玉帝信使如此兇悍？</p>
<br><p>&emsp;&emsp;且說那冒牌貨太白金星現身，欲阻哪吒與悟空的大戰，反倒得來一聲喝罵，這老倌兒面色卻是毫無變化。</p>
<br><p>&emsp;&emsp;哪吒與孫悟空打出真火，在空中互相對碰，留下道道殘影。</p>
<br><p>&emsp;&emsp;十方鬼神齊驚心，老牌大能眼皮跳。</p>
<br><p>&emsp;&emsp;還是李靖反應迅速，直接祭出寶塔、發號施令，讓背後數十天將一同出手。</p>
<br><p>&emsp;&emsp;衆天將佈下天罡大陣，強行將孫悟空與哪吒隔絕開，但也被兩者打出來的攻勢震的氣血翻騰、神魂不穩。</p>
<br><p>&emsp;&emsp;哪吒瞪着孫悟空，孫悟空瞪着哪吒，但各自被天罡大陣壓回空中、地下。</p>
<br><p>&emsp;&emsp;那架勢，彷彿今天必須有個折在此地。</p>
<br><p>&emsp;&emsp;一番喧鬧，天兵與妖兵各自收陣。</p>
<br><p>&emsp;&emsp;孫悟空扛着鐵棒，猴毛染血、鎖甲暗紅，目光鎖定在空中被天將包圍的哪吒上，嘴角微微抽動了下。</p>
<br><p>&emsp;&emsp;“小屁孩。”</p>
<br><p>&emsp;&emsp;剛平靜下來的哪吒當即大怒，披頭散髮罵道：“你個臭猴子！再喊一遍試試！”</p>
<br><p>&emsp;&emsp;“嗤。”</p>
<br><p>&emsp;&emsp;孫悟空冷笑了聲，淡然道：</p>
<br><p>&emsp;&emsp;“下次再打過。”</p>
<br><p>&emsp;&emsp;“怕你？”</p>
<br><p>&emsp;&emsp;哪吒哼了聲，收起六臂法身與衆法寶，踩着風火輪低頭飛向東天門，卻是連軍營都不回。</p>
<br><p>&emsp;&emsp;雖然哪吒想不明白爲什麼，明明天庭可覆滅此地妖族，卻非要招安這臭猴子。</p>
<br><p>&emsp;&emsp;但今日之戰，倒是覺得這猴子也不錯。</p>
<br><p>&emsp;&emsp;挺強的。</p>
<br><p>&emsp;&emsp;對於哪吒的‘任性’，天將們也不敢多說什麼。</p>
<br><p>&emsp;&emsp;哪吒自不算笨，知道‘玉帝信使·太白金星’只要露面，且要宣讀玉帝旨意，這連日的大戰就結束了，沒了出手的機會。</p>
<br><p>&emsp;&emsp;孫悟空氣息迅速恢復至巔峰，看看天上衆仙神，低頭啐了一口血沫，將金箍棒橫扛在肩頭，轉身走向衆妖。</p>
<br><p>&emsp;&emsp;雲上，李靖看着那太白金星，眉頭緊緊皺着。</p>
<br><p>&emsp;&emsp;玉帝親封，齊天大聖……</p>
<br><p>&emsp;&emsp;這名號未免也太大了些。</p>
<br><p>&emsp;&emsp;天庭缺一個孫悟空這般的高手嗎？明顯不缺。</p>
<br><p>&emsp;&emsp;或許，此間又有哪般算計和謀略吧，自己一個帶兵的將領，卻是體會不到此舉有什麼必要。</p>
<br><p>&emsp;&emsp;“各軍收兵。”</p>
<br><p>&emsp;&emsp;李靖沉聲道了句，身後衆將齊聲應諾。</p>
<br><p>&emsp;&emsp;那‘太白金星’對李靖傳聲道：</p>
<br><p>&emsp;&emsp;“李元帥，且將大軍回退東天門，此地戰事暫且作罷。”</p>
<br><p>&emsp;&emsp;李靖沉吟幾聲，略有些欲言又止，但最後還是明智地選擇閉嘴。</p>
<br><p>&emsp;&emsp;他對‘太白金星’拱手行禮，開始傳令各部天兵朝東天門回返。</p>
<br><p>&emsp;&emsp;但李靖並未下達退兵之命，猶自讓大軍於東天門外安營紮寨，隨時可開來花果山。</p>
<br><p>&emsp;&emsp;頭頂的天兵開始退卻，花果山衆妖更是一片沸騰。</p>
<br><p>&emsp;&emsp;但不少此前自以爲看透了天庭打算的老妖，都有點懵；他們原本覺得天庭是在以妖族七大聖爲餌，釣妖族前來一網打盡。</p>
<br><p>&emsp;&emsp;此刻盡被打臉。</p>
<br><p>&emsp;&emsp;天庭竟下旨詔安孫悟空，成全孫悟空齊天大聖之名。</p>
<br><p>&emsp;&emsp;這是什麼道理？</p>
<br><p>&emsp;&emsp;難道天庭突然看妖族眉清目秀，覺得天庭應該增加一些妖族元素，所以將孫悟空這個潛力巨大的年輕妖王納爲己用？</p>
<br><p>&emsp;&emsp;這合理嗎？</p>
<br><p>&emsp;&emsp;這離譜！</p>
<br><p>&emsp;&emsp;未免也太離譜了些！</p>
<br><p>&emsp;&emsp;那之前這麼多天打什麼呢？只是爲了烘托氛圍，給孫悟空揚名？</p>
<br><p>&emsp;&emsp;但凡在注視此地的大能大神通者，大多都泛起了這般疑惑，不知天庭是在搞什麼名堂。</p>
<br><p>&emsp;&emsp;靈山，接引草廬。</p>
<br><p>&emsp;&emsp;李長壽注視着雲鏡所顯，那假太白朝花果山落去，似是要談詔安之事，心底一陣暗歎。</p>
<br><p>&emsp;&emsp;道祖是‘劇本控’實錘了。</p>
<br><p>&emsp;&emsp;若是沒有足夠的壓力，就堅定的走那套既定的路數，八頭牛都拉不回來。</p>
<br><p>&emsp;&emsp;李長壽心底默默吐槽了一陣，就見那雲鏡所顯，花果山上又出了亂子。</p>
<br><p>&emsp;&emsp;假太白駕雲而來，身周仙光陣陣，對被衆妖王簇擁的孫悟空遠遠地喊了聲：</p>
<br><p>&emsp;&emsp;“大聖！大聖~”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
