<title>《我師兄實在太穩健了》▷ 第六百一十章 戲過的代價</title><br><p>&emsp;&emsp;“這下可真麻煩了。”</p>
<br><p>&emsp;&emsp;白澤背上，【太白金星】紙道人靜靜坐着，本體躲藏在紙道人衣領中。</p>
<br><p>&emsp;&emsp;李長壽此刻沒有半分喜色，反而愁眉苦臉，示意白澤不要飛的太快，低聲喃喃這般話語。</p>
<br><p>&emsp;&emsp;白澤此時也是微微皺眉，剛纔一直旁觀的他，眼下也大概明白，爲何李長壽會說麻煩了。</p>
<br><p>&emsp;&emsp;今日之事，又豈是一個麻煩可概括？</p>
<br><p>&emsp;&emsp;那是相當大的麻煩。</p>
<br><p>&emsp;&emsp;往大了說這是天庭崛起，在挑戰道門三教權威，李長壽夾在其中，既要兼顧道門弟子的立場，又要考慮天庭的權威。</p>
<br><p>&emsp;&emsp;還好李長壽早就想到了解決之道，動手之前先磕頭，幾頂大帽子壓下去，將懼留孫的行爲劃爲一己之私，盡力保全了闡教的名聲。</p>
<br><p>&emsp;&emsp;但白澤明顯感覺到……</p>
<br><p>&emsp;&emsp;只是一個懼留孫，遠不足以澆滅天庭上下、截教上下的怒火。</p>
<br><p>&emsp;&emsp;雖然他是闡教十二金仙，在洪荒也是一位大神通者，且這次還落了闡教威風、增長了天庭運道。</p>
<br><p>&emsp;&emsp;但總歸是差了那麼點意思。</p>
<br><p>&emsp;&emsp;而且懼留孫真的要殺？</p>
<br><p>&emsp;&emsp;這也不現實，道門二聖人親傳弟子，真打殺了，後面必遭聖人報復。</p>
<br><p>&emsp;&emsp;誰又能確保，懼留孫與道門二聖人之間，沒有濃厚的師徒情分？而且聖人不採取任何動作，闡教內部也會引發一系列危機。</p>
<br><p>&emsp;&emsp;便是聖人，站在浪潮尖端，有了衆多顧慮，也無法輕易轉身。</p>
<br><p>&emsp;&emsp;白澤預計，最多是把懼留孫鎮壓，或是歷數其罪狀、將其趕出五部洲之地；</p>
<br><p>&emsp;&emsp;又或是將懼留孫交給元始天尊發落，元始天尊倒是可能會爲了闡教清譽，從重懲處。</p>
<br><p>&emsp;&emsp;天庭仙神之憤，難平。</p>
<br><p>&emsp;&emsp;這本是天庭成爲三界權力中樞的大好時機，全看如何處置懼留孫了。</p>
<br><p>&emsp;&emsp;‘水神所說的麻煩，大概就是如此吧。’</p>
<br><p>&emsp;&emsp;白澤心底暗歎，已開始順着這個方向思索對策，想着等會給出點建設性的意見。</p>
