<title>《我師兄實在太穩健了》▷ 第十四章 這還能從天而降？</title><br>&emsp;&emsp;“刺鳩的氣息消失了，那個化神九階的度仙門弟子也消失了，這事有些古怪。”<br>
<br>&emsp;&emsp;密林深處，一處隱秘的山谷中，幾道黑影潛藏在一處灌木叢中，在傳聲商量着什麼。<br>
<br>&emsp;&emsp;一人罵道：“八成是拿了好處殺了個人就直接走了！<br>
<br>&emsp;&emsp;哼！這般人物，當真信不得，還是自己培養出的手下可靠些！”<br>
<br>&emsp;&emsp;“困龍陣準備好了嗎？”<br>
<br>&emsp;&emsp;“已經擺好了，絕對能困住那個度仙門的真仙。”<br>
<br>&emsp;&emsp;“很好，雖然情況有變，但問題應該不大，”主事者沉吟幾聲，“稍後給四公子去信，安排一波人故意截殺四公子，把那個度仙門真仙吸引過去。<br>
<br>&emsp;&emsp;我們親自出手將那兩名弟子抓去困陣中，再將這名真仙引入困陣。<br>
<br>&emsp;&emsp;此事事關復國大業，六公主是最好的機會，這次必須控制住六公主，順帶也讓四公子得償所願。”<br>
<br>&emsp;&emsp;幾道黑影輕笑了幾聲，主事者做了個攥拳的手勢，其他幾道黑影四散離開，迅速消失不見。<br>
<br>&emsp;&emsp;半日後，幾名黑衣人突襲元青與有琴玄雅，元青當機立斷捏碎傳信符。<br>
<br>&emsp;&emsp;正在王奇和劉雁兒上空盤坐的酒玖突然精神一震，轉身衝向西南方向，宇文陵勉強跟上酒玖的身形，跟在了她身後。<br>
<br>&emsp;&emsp;酒玖剛飛走，下方便有十多股氣息衝出，更有兩名歸道境煉氣士直接出手偷襲，將王奇和劉雁兒打暈帶走。<br>
<br>&emsp;&emsp;半個時辰過後，酒玖又急匆匆地飛了回來，宇文陵卻留在了元青與有琴玄雅上空暗中保護。<br>
<br>&emsp;&emsp;此時酒玖也嗅到了一絲不同尋常的味道，但自己衝的太快，等她找到劉雁兒與王奇時，自身已陷入了某處大陣，周圍遍地白霧，仙識探查四面，都是白茫茫的一片。<br>
<br>&emsp;&emsp;將王奇和劉雁兒夾在肋下，酒玖在困陣之中一陣亂飛，本就不擅長陣法之道的她，很快就發現自己是在原地打轉。<br>
<br>&emsp;&emsp;“還好，有個大塊頭將軍去守着元青和玄雅了。”<br>
<br>&emsp;&emsp;酒玖心底剛鬆了口氣，想靜下心來思索破陣之道，但耳旁又浮現出了李長壽進入亂瘴寶林時的那聲叮囑：<br>
