<title>《我師兄實在太穩健了》▷ 第二百六十九章 硬懟是不可能硬懟的</title><br>&emsp;&emsp;一首出場詩被這童子唸的，李長壽最初還以爲是哪位大佬……<br>
<br>&emsp;&emsp;結果到最後點明瞭靈鷲山元覺洞，竟是今後大名鼎鼎的‘燃燈古佛’，這讓李長壽趕起人來，頓時沒了什麼心理負擔。<br>
<br>&emsp;&emsp;倒不是李長壽膨脹了，敢不把燃燈放在眼中。<br>
<br>&emsp;&emsp;實際上，李長壽對各位道門前輩，都保存着一份深深的敬意，能用十成心力去算計的，絕對不會用九成九。<br>
<br>&emsp;&emsp;此時這童子太過傲慢，燃燈又自恃闡教副教主身份，直接點明讓他真身去見……<br>
<br>&emsp;&emsp;逼他現身？<br>
<br>&emsp;&emsp;其心未免有些歹毒。<br>
<br>&emsp;&emsp;若是**師不在此地，李長壽可能還要多費點功夫，用已經記錄下剛纔這童子話語的留影球，作爲稍後自證的手段。<br>
<br>&emsp;&emsp;也不可能好臉相對。<br>
<br>&emsp;&emsp;而此時，**師就在上面看着，李長壽非但不能軟、更不能退。<br>
<br>&emsp;&emsp;莫說是這個童子，便是燃燈親自前來，若是態度傲慢、目中無人，自己也只能保持距離、不卑不亢，喊一聲‘前輩’算是敬重，奉一杯茶水便是禮數。<br>
<br>&emsp;&emsp;思路必須清晰，原則不能放棄。<br>
<br>&emsp;&emsp;【處置此事的核心原則，便是絕不能落人教的麪皮。】<br>
<br>&emsp;&emsp;尤其是……<br>
<br>&emsp;&emsp;對方都派童子騎臉輸出了，自己適當的甩些臉色，表達出自己的不滿，纔是最穩妥的選項！<br>
<br>&emsp;&emsp;像燃燈道人這般自遠古時代活下來的大能，李長壽絕不信對方不知這童子脾性如何。<br>
<br>&emsp;&emsp;反倒是，恰是這般魯莽的童子，既可給自己施壓，看能否詐出自己本體；若發現事不可爲，燃燈道人還可訓斥這童子幾聲，將鍋甩給‘臨時工’，自身不丟顏面……<br>
<br>&emsp;&emsp;這些大能的心思，嘖，細的很。<br>
<br>&emsp;&emsp;這些念頭晃過，其實不過剎那；<br>
<br>&emsp;&emsp;分析完此事後續的可能性，李長壽甩起拂塵，一句：<br>
<br>&emsp;&emsp;“請便，不送。”<br>
<br>&emsp;&emsp;那童子頓時瞪圓了小眼，還以爲自己聽錯了一般。<br>
<br>&emsp;&emsp;童子稚聲喊道：“海神，你可知我說的我家老爺是誰！”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;李長壽冷哼一聲，淡然道：“單憑你這目中無人的性子，貧道也難給你好臉色，回去吧。<br>
<br>&emsp;&emsp;貧道真身遨遊四海，不便相見。”<br>
<br>&emsp;&emsp;言罷轉身就走，讓那小道童在白鶴背上看的傻了眼。<br>
<br>&emsp;&emsp;“你、你當真！”<br>
<br>&emsp;&emsp;這童子立刻跳了下來，小臉漲紅，喊道：“你可知我家老爺是闡教副教主！<br>
<br>&emsp;&emsp;便是十二金仙見了，也要喊一聲老師！<br>
<br>&emsp;&emsp;你竟如此大膽！”<br>
<br>&emsp;&emsp;李長壽理都不理，身周飄起淡淡的雲煙，自行消失不見。<br>
<br>&emsp;&emsp;走了？<br>
<br>&emsp;&emsp;那道童頓時傻了眼，那些神使和凡人香客大多笑出了聲。<br>
<br>&emsp;&emsp;就聽幾位神使調侃道：<br>
<br>&emsp;&emsp;“想見我們家海神，脾氣還這麼衝，慣得你喲。”<br>
<br>&emsp;&emsp;“我家海神忙的很，可不是誰都能見的！”<br>
<br>&emsp;&emsp;“你們！”<br>
<br>&emsp;&emsp;這童子哪裡受過這般委屈，當下直接跳起，要衝入海神廟大殿！<br>
<br>&emsp;&emsp;側旁突然竄出了三五個壯漢，一人直接擋在這童子面前，用自己壯碩的真·胸肌，將這童子直接擋飛了出去。<br>
<br>&emsp;&emsp;其他幾個壯漢立刻向前，一個個穿着黑色皮甲，渾身肌肉散發着刺目的光芒，對着這童子齊聲……<br>
<br>&emsp;&emsp;“嘿嘿！”<br>
<br>&emsp;&emsp;這童子哆嗦了幾下；<br>
<br>&emsp;&emsp;他雖是有真仙境後期的修爲，但也不過是被點化的生靈，在這般局面之下，頓時面色蒼白、陷入慌亂。<br>
<br>&emsp;&emsp;“你們要做什麼！我、我只是個童子！我家老爺可是闡教副教主！”<br>
<br>&emsp;&emsp;於是，這幾位神使的嘿嘿聲，變得更響亮了些……<br>
<br>&emsp;&emsp;片刻後；<br>
<br>&emsp;&emsp;這童子嚎啕大哭，坐着白鶴沖天而起，朝西北方向激射而去，速度卻是極快。<br>
<br>&emsp;&emsp;李長壽暗中挑了挑眉，若非這白鶴是玉虛宮中的靈禽，自己就將它暗自扣下了……<br>
<br>&emsp;&emsp;這應是頂好的靈種，最好是能搞一對公母。<br>
<br>&emsp;&emsp;又聽後堂之外傳來一聲輕笑，**師駕雲飄然而來……<br>
<br>&emsp;&emsp;李長壽向前行禮，**師很自然地坐在後堂主位，笑道：<br>
