<title>《我師兄實在太穩健了》▷ 第六百八十五章 家父，陳塘李靖！</title><br><p>&emsp;&emsp;【李靖今日，血濺三尺，以命相搏。】</p>
<br><p>&emsp;&emsp;李府後院，李靖的呼喝自城頭傳來，小哪吒精神大震，立刻從椅子上跳了起來。</p>
<br><p>&emsp;&emsp;“師父！有人在欺負我爹！”</p>
<br><p>&emsp;&emsp;“莫急，”太乙真人依舊氣定神閒，“你玉鼎師叔和黃龍師伯，此刻就藏在你爹周圍護着，咱們等訊息，就可出去搞事。”</p>
<br><p>&emsp;&emsp;“訊息？”小哪吒歪了下頭，“啥訊息？”</p>
<br><p>&emsp;&emsp;太乙笑道：“當然是你長、嗯哼，是一位高人給咱們傳信。”</p>
<br><p>&emsp;&emsp;言說中，太乙真人手指輕點，面前出現了一面雲鏡，其內顯露出李府之外的情形。</p>
<br><p>&emsp;&emsp;大水侵漫，天地間瀰漫起層層雲煙，東海之水一路橫掃，意圖灌入陳塘關中，很快就將堤壩般的城牆衝出了缺口。</p>
<br><p>&emsp;&emsp;城中房屋不斷轟塌，李府周遭出現道道仙光，大陣護住了城內三分之一的區域，將無邊海水阻擋在外。</p>
<br><p>&emsp;&emsp;楊戩站起身來，皺眉道：“若城中凡人尚在……他們龍族拿命償命嗎？”</p>
<br><p>&emsp;&emsp;太乙真人搖頭不語，小哪吒卻攥着拳。</p>
<br><p>&emsp;&emsp;“師父，發大水了！</p>
<br><p>&emsp;&emsp;那是我最喜歡去的茶館，還有包子鋪，還有蔡大媽的水果攤！</p>
<br><p>&emsp;&emsp;這誰弄的！”</p>
<br><p>&emsp;&emsp;“你不是打死了一條小龍嗎？”</p>
<br><p>&emsp;&emsp;太乙真人淡然道，“他家人搞的，放心，人都被提前挪走了，龍族那麼富裕，鬥法結束讓他們原地百倍賠償就是了。”</p>
<br><p>&emsp;&emsp;哪吒不由一怔，小拳頭緊緊攥了起來。</p>
<br><p>&emsp;&emsp;那條小龍，好像是自稱什麼殿下，殿下聽起來就挺厲害的樣子。</p>
<br><p>&emsp;&emsp;嗚——</p>
<br><p>&emsp;&emsp;雲層中傳來低沉的號角聲。</p>
<br><p>&emsp;&emsp;無邊海水撞在城中大陣的陣壁上，讓陣壁不斷閃爍。</p>
<br><p>&emsp;&emsp;陳塘關之上的雲霧分開，四名龍首老者駕雲緩緩落下，正是東南西北四海龍王！</p>
<br><p>&emsp;&emsp;李靖雙眼微微眯了起來，朗聲道：“龍族水淹陳塘關，此事李某定要去天庭狀告！”</p>
<br><p>&emsp;&emsp;“李靖，”那老龍王緩緩向前踏步，冷然道：“你可承認，是你三子殺了吾兒敖丙？”</p>
<br><p>&emsp;&emsp;“龍族只問結果，不管緣由？”</p>
<br><p>&emsp;&emsp;李靖深深吸了一口氣：“不錯，我兒殺了你兒，你我各爲其父，當一戰！</p>
<br><p>&emsp;&emsp;何以遷怒我陳塘關百姓！”</p>
