<title>《我師兄實在太穩健了》▷ 第六百九十五章 你 不 懂 ！</title><br>&emsp;&emsp;‘嗯，長庚哪點都好，就是這賀詞寫的有些，草率了啊。’<br>
<br>&emsp;&emsp;臨登場之前，通天教主坐在側峰華池旁，看着面前的玉符，不斷輕吟，有些猶豫。<br>
<br>&emsp;&emsp;看這賀詞開頭，爲了塑造一個平易近人的教主形象，用了許多簡單的辭藻，什麼‘風和日麗’、‘惠風和暢’、‘各位來客自三千繁華齊聚於此’云云。<br>
<br>&emsp;&emsp;他是誰？<br>
<br>&emsp;&emsp;洪荒現如今勉強也算前幾的人物，堂堂三清聖人！<br>
<br>&emsp;&emsp;怎麼能用如此直白通俗的言語？<br>
<br>&emsp;&emsp;那必是要先講一番大道，再說少許神通道法，講述講述兩個弟子入門時的囧事，回憶下他這個師父坐在高高的谷堆旁，給他們講一些色彩豐富的故事。<br>
<br>&emsp;&emsp;莫要誤會，那是截教必修課程——《不同色虹光於鬥法中的多重功用》。<br>
<br>&emsp;&emsp;這種路數才符合聖人的格調。<br>
<br>&emsp;&emsp;通天教主將手中的玉符收入袖中，揹負雙手，注視着大殿那邊的熱鬧。<br>
<br>&emsp;&emsp;大劫什麼的暫且後說。<br>
<br>&emsp;&emsp;“師祖”讓徒孫們去填劫運，自己這個做師父的打不過師祖，也只能默默忍着，看有沒有迴轉的餘地。<br>
<br>&emsp;&emsp;還能有什麼辦法？<br>
<br>&emsp;&emsp;本來還想着自己跟二師兄聯手，說動大師兄去跟老師幹一架。<br>
<br>&emsp;&emsp;可當自己有這念頭時，二師兄已經站在了自己對立面。<br>
<br>&emsp;&emsp;其實他這個三友中最‘年輕氣盛’的都懂，二師兄的性子十分沉穩，沒有足夠把握不會動手，且很容易被忽悠，骨子裡比自己還要護短。<br>
<br>&emsp;&emsp;闡截兩教的矛盾，延伸成了三清之間的矛盾，老師這一手算計，當真太強了。<br>
<br>&emsp;&emsp;‘想跟老師鬥，自己還是太年輕。’<br>
