<title>《我師兄實在太穩健了》▷ 第六百章 直面西方聖，太白搜靈山！【大杯求票！】</title><br>&emsp;&emsp;聽到接引聖人傳聲，感受着聖人道韻，李長壽暗自挑了挑眉頭，也有些驚訝。<br>
<br>&emsp;&emsp;沒想到這次出來的不是準提聖人，而是接引聖人。<br>
<br>&emsp;&emsp;莫非，是因準提聖人被老師……<br>
<br>&emsp;&emsp;呃，不多想，聖人就是聖人，被打了道行那也是聖人，不可小覷，不能不敬。<br>
<br>&emsp;&emsp;前方，衆西方教弟子左右讓開一條通路。<br>
<br>&emsp;&emsp;李長壽扭頭道了句：“各位將軍且在此等候，照顧好卞副統領，我去拜見下聖人師叔，言說此事之利害。”<br>
<br>&emsp;&emsp;衆將齊聲應諾。<br>
<br>&emsp;&emsp;趙公明還想跟李長壽一起入內，左右也好有個照應，卻被李長壽用眼神勸住。<br>
<br>&emsp;&emsp;他此去，有九成七點五的把握，不會有任何危險。<br>
<br>&emsp;&emsp;也非壽膨脹了，覺得自己可以直面聖人；<br>
<br>&emsp;&emsp;相反，這是他現在最穩妥的選擇，儘量減少天庭耗損、保留天庭元氣，且避免與聖人起直接衝突。<br>
<br>&emsp;&emsp;紫霄宮中，道祖不追究鴻蒙紫氣之事，卻提及封神大劫後，許諾李長壽逍遙自在、無拘無束。<br>
<br>&emsp;&emsp;這言外之意總共有幾層，最淺顯的一層，就是讓李長壽繼續扶持天庭，在天地間建立起完整的秩序，輔佐玉帝成就三界至尊之位。<br>
<br>&emsp;&emsp;此前大張旗鼓除妖震懾三界也好，今日來幫靈山修剪枝葉也好，都是李長壽在對道祖老爺表達自己的態度。<br>
<br>&emsp;&emsp;他……<br>
<br>&emsp;&emsp;不亂來，不亂搞，一心退休，提前下班。<br>
<br>&emsp;&emsp;這些，在李長壽去紫霄宮前，都已做好了盤算。<br>
<br>&emsp;&emsp;直接將天庭推到大興的位置，靜待封神大劫各部正神落穩，天庭就會高懸飄柔——無懈可擊。<br>
<br>&emsp;&emsp;再者，他自混沌海回返，去紫霄宮這事，應該瞞不過西方教兩位聖人。<br>
<br>&emsp;&emsp;從紫霄宮出來就大刀闊斧、高歌猛進，也就可當做，是道祖給自己下的命令，西方教聖人想要出手，都要考慮清楚是否會承受道祖的怒火。<br>
<br>&emsp;&emsp;李長壽心底暗歎。<br>
<br>&emsp;&emsp;本來，他自混沌海歸來，第一件事就該去太清宮中問安，稟告老師自己在混沌海的遭遇。<br>
<br>&emsp;&emsp;但、可、這……唉，一言難盡。<br>
<br>&emsp;&emsp;老師的話太疏，李長壽擔心自己一去就是十年八載，倒不如先把天庭心腹之患解決，再一同去找老師稟明。<br>
<br>&emsp;&emsp;距離最後的封神殺劫還有大半個商國國運，此時解決了靈山、妖族、三千世界的威脅，自己接下來數百年就可安心修行、多做佈置，將心血花費在修行，以及安排封神上。<br>
<br>&emsp;&emsp;穩一手，後面再去女媧娘娘那裡蹭個時停神通，給自己多一些修行參悟的機會。<br>
<br>&emsp;&emsp;且說眼前之事。<br>
<br>&emsp;&emsp;李長壽緩緩吸了口氣，似是在努力保持淡定，方纔向前走入衆西方教聖人弟子的‘包圍圈’中。<br>
<br>&emsp;&emsp;他心神繃緊，元神之上的玄黃塔飛速旋轉，仙識化作一縷縷絲線纏繞在身周。<br>
<br>&emsp;&emsp;但凡有任何風吹草動，他天庭普通權臣太白星君，就會用自己的神通告訴他們！<br>
<br>&emsp;&emsp;什麼，纔是專業遁法、正版天神！<br>
<br>&emsp;&emsp;行過十數丈，李長壽突然頓住腳步，笑道：“靈山之景倒也頗爲雅緻，各位不介意我將聖人道場的情形放送出去，讓天庭仙神長長見識吧。”<br>
<br>&emsp;&emsp;不等靈山衆老道回答，李長壽已是將幾隻銅鏡懸浮在身周，提着拂塵，繼續緩步入內。<br>
<br>&emsp;&emsp;山門前的衆天將有樣學樣，紛紛摸出自己的銅鏡，觀看者有之、直播者有之，將一面面銅鏡的鏡片，對準了靈山衆道者。<br>
<br>&emsp;&emsp;靈山衆：……<br>
<br>&emsp;&emsp;爲何有被冒犯之感。<br>
<br>&emsp;&emsp;天庭。<br>
<br>&emsp;&emsp;“星君大人開直播了！”<br>
<br>&emsp;&emsp;“靈山，星君大人進靈山了！”<br>
<br>&emsp;&emsp;“這是已經打進去了還是已經打完了？靈山敗了嗎？”<br>
