<title>《我師兄實在太穩健了》▷ 第七百三十九章 教猴（上）</title><br><p>&emsp;&emsp;道法自然，隨心居所。</p>
<br><p>&emsp;&emsp;靈臺方寸山，李長壽躺在那搖椅上，感受着和煦陽光，類似於鶴髮童顏的面容上，帶着少許笑意。</p>
<br><p>&emsp;&emsp;西方大興與他無關，金蟬出世與他何干？</p>
<br><p>&emsp;&emsp;調教好猴子，並趁機去埋一些釘子，在西遊之前搞一波道祖和天道，無論自己輸贏、西遊劫難存與不存，都沒什麼意義。</p>
<br><p>&emsp;&emsp;贏了天下太平，輸了遠遁混沌。</p>
<br><p>&emsp;&emsp;話說回來，孫悟空確實是天生的強者。</p>
<br><p>&emsp;&emsp;此時剛好是孫悟空上山第一百天，今日前殿講解經文，這猴子已是能坐定聽講，仔細體會經文之意。</p>
<br><p>&emsp;&emsp;表現十分突出。</p>
<br><p>&emsp;&emsp;說起做教猴這般事，除了爲斜月三星洞塑造了一個平等、自由、和善的氛圍，李長壽暫時沒有多做什麼。</p>
<br><p>&emsp;&emsp;孫悟空憑藉着十多年在凡俗的磨礪，很快就與師兄師姐打成一片。</p>
<br><p>&emsp;&emsp;在李長壽默許之下，孫悟空憑藉着從師兄師姐那裡學來的道法，已掌握了入門的修行法；並在短短半個月內，走過了普通煉氣士十年、數十年，都不一定能走過的路徑。</p>
<br><p>&emsp;&emsp;至此，李長壽也不能再看戲下去，必須開始接手引導。</p>
<br><p>&emsp;&emsp;不然就錯過了猴子變強的‘黃金時段’。</p>
<br><p>&emsp;&emsp;給猴子開小竈的方法，他多的是；今日在大殿講解經文時，已是完美解決了這件事。</p>
<br><p>&emsp;&emsp;他做了什麼？</p>
<br><p>&emsp;&emsp;其實只是順勢，給猴子一點暗示。</p>
<br><p>&emsp;&emsp;當時，李長壽講完了道經道法，便問各弟子可有疑難不明之處。</p>
<br><p>&emsp;&emsp;有幾名平日裡表現優秀的‘課代表’弟子開口，問了些常規的經文講解類問題，李長壽一一爲其解惑。</p>
<br><p>&emsp;&emsp;那悟空終究還是沒忍住，主動提了個問題。</p>
<br><p>&emsp;&emsp;“師父！哎嗨嗨，師父在上，弟子能不能打聽打聽，弟子如今修行的可是長生之法？”</p>
<br><p>&emsp;&emsp;李長壽麪無表情地回了句：“世間無上法，三千大道催，每條大道都可邁入長生之境，靠的是你機緣與造化。”</p>
<br><p>&emsp;&emsp;悟空哪裡聽不出，這其實是敷衍了事的話？</p>
<br><p>&emsp;&emsp;他忙做了個道揖，跪在蒲團上道：</p>
<br><p>&emsp;&emsp;“弟子並無半點忤逆之意，也不敢妄議大道。</p>
