<title>《我師兄實在太穩健了》▷ 第六百四十章 天道的小秘密</title><br>&emsp;&emsp;東海各處仙島飛起道道流光，朝金鰲島匯聚；<br>
<br>&emsp;&emsp;三千世界各處方向，也有三三兩兩流光，朝四處天涯海角急忙趕來。<br>
<br>&emsp;&emsp;《第不知多少屆截教金仙論道大會暨封神大劫總策略大會》，就要在金鰲島舉辦了。<br>
<br>&emsp;&emsp;多寶大師兄催的急，給的訊息也頗爲急促，事態儼然已經到了十分嚴重的地步，這些在外遊歷、修行、定居、嫖……<br>
<br>&emsp;&emsp;咳，爲洪荒靈石高效流動做出傑出貢獻的截教仙，匆匆趕了回來。<br>
<br>&emsp;&emsp;不過幾日，金鰲島上旌旗招展、彩旗飄飄、鑼鼓喧天、仙光連片。<br>
<br>&emsp;&emsp;搞的天庭都不得不派出兩支兵馬，在東海上空全力戒備。<br>
<br>&emsp;&emsp;三仙島，李長壽和靈娥依然未走。<br>
<br>&emsp;&emsp;此刻的李長壽，坐在雲霄仙子常坐的蒲團上，雙手扶着額頭，目中滿是深思的光芒。<br>
<br>&emsp;&emsp;一切都在朝着‘較好’的方向發展，可自己爲何總有些不安？<br>
<br>&emsp;&emsp;截教、西方、闡教……<br>
<br>&emsp;&emsp;三教之爭，先下手爲強……<br>
<br>&emsp;&emsp;闡教可能有的反應，道祖可能存有的想法，天庭該如何應對，聖人路過爆發大戰，又該如何應對？<br>
<br>&emsp;&emsp;一條條訊息，一項項可能，在他心底不斷閃爍。<br>
<br>&emsp;&emsp;心力拉滿，瘋狂推算。<br>
<br>&emsp;&emsp;他身旁的雲霄宛若靜雲流水的畫卷，只是靜靜立着，就演繹着何爲歲月靜安。<br>
<br>&emsp;&emsp;只是雲霄此刻略帶歉意和無奈，那雙秋眸凝視着李長壽，彷彿在說着什麼。<br>
<br>&emsp;&emsp;趙公明在一旁來回踱步，道心有些不太安寧。<br>
<br>&emsp;&emsp;靈娥跪坐在屏風前的蒲團上，端着茶杯輕抿，營造出一種優雅恬靜、凡事與她無關的淡定感。<br>
<br>&emsp;&emsp;她本來就與封神大劫沒有任何關聯。<br>
<br>&emsp;&emsp;房中安靜了一陣，壁上掛着的那幾幅畫作，彷彿都有些躁動。<br>
<br>&emsp;&emsp;趙公明忍不住問：“長庚，這事可是有什麼不對的地方？”<br>
<br>&emsp;&emsp;“說不出，”李長壽緩緩舒了口氣，“總覺得哪裡有些不穩妥，這次要對付靈山，當真是多寶師兄主動提出來的？”<br>
<br>&emsp;&emsp;“自然。”<br>
<br>&emsp;&emsp;趙公明道：“大師兄總不可能被劫運影響；他去找師尊商量，師尊考慮之後，給我們發了殺字令。<br>
<br>&emsp;&emsp;師尊的意思，應該是不動則已，一動絕殺。<br>
<br>&emsp;&emsp;將西方教徹底從大劫掃出局！”<br>
<br>&emsp;&emsp;雲霄突然問：“壽，可是你安排的？”<br>
<br>&emsp;&emsp;“沒，我雖然有這個想法，但西方教近來安穩的很，尋不到合適的機會。”<br>
<br>&emsp;&emsp;李長壽搖搖頭：“這就是此前，他們一直在我這裡吃小虧造成的後果——他們現在也變得頗爲穩重。<br>
<br>&emsp;&emsp;讓我覺得不安之處，似乎是因……事情進展太過順利了些。”<br>
<br>&emsp;&emsp;“順利了還不好？”<br>
<br>&emsp;&emsp;趙公明笑道：“萬事若是都能順順利利，那纔是妙事。”<br>
<br>&emsp;&emsp;李長壽輕吟一二，卻不好作答。<br>
<br>&emsp;&emsp;雲霄柔聲道：“假若太過於順利，或許就有外人的算計在其中，推波助瀾。”<br>
<br>&emsp;&emsp;靈娥輕輕眨眼。<br>
<br>&emsp;&emsp;她很想說一句，在山中修行時，八成左右的好事，在自己師兄看來都太過於順利。<br>
<br>&emsp;&emsp;但考慮到自己修爲淺低、資歷淺薄，在大能大佬們眼中，只是師兄的小掛件，還是繼續端莊、優雅、乖巧、有內涵的喝茶最爲明智。<br>
<br>&emsp;&emsp;嗯，穩妥起見，少說無錯。<br>
<br>&emsp;&emsp;咻——<br>
<br>&emsp;&emsp;一道玉華閃過，有傳信玉符飛馳而來，被趙公明擡手握住。<br>
<br>&emsp;&emsp;趙公明讀罷其內訊息，低聲道：“長庚，是大師兄在催促，求你出個主意，我們該用什麼由頭對西方教開戰。<br>
<br>&emsp;&emsp;師尊剛又將大師兄喊了回去，讓大師兄找一個充分的藉口。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這都沒想好，就一拍大腿要跟西方幹架！？<br>
<br>&emsp;&emsp;西方教那麼多黑料，從香火神國、香火神教，到中神州三教仙宗亂戰，還有此前那麼多年挑撥道門三教關係，開戰理由不是隨口就來？<br>
<br>&emsp;&emsp;驀然間，李長壽想明白了此間關鍵。<br>
<br>&emsp;&emsp;截教怕師出無名，影響自身聲譽，落一個倚強凌弱的名頭。<br>
<br>&emsp;&emsp;不同的聖人老爺有不同的思維方式，對聖人而言，‘相由心生’並非玩笑。<br>
<br>&emsp;&emsp;通天教主是青年外貌，愛面子、講義氣、沒架子；<br>
<br>&emsp;&emsp;元始天尊是中年外形，城府深、思慮全、雄心大略。<br>
<br>&emsp;&emsp;太清老師是枯瘦老者形貌，啥都懂、啥都明、一動就累、清靜無爲。<br>
<br>&emsp;&emsp;那女媧大人——本娘娘最美，不接受反駁？<br>
<br>&emsp;&emsp;還真差不多。<br>
<br>&emsp;&emsp;李長壽念及於此，不禁笑出聲來。<br>
<br>&emsp;&emsp;一旁雲霄柔聲問：“可是有了什麼妙計？”<br>
<br>&emsp;&emsp;“不是，”李長壽笑道：“一時間也抓不住西方教的小尾巴，看來只能提前造勢，不可操之過急。<br>
<br>&emsp;&emsp;我建議，論道大會那邊正常開，往長了論，多些時間準備和佈局。”<br>
<br>&emsp;&emsp;“行！”<br>
<br>&emsp;&emsp;趙公明答應一聲，扭頭開始忙碌。<br>
<br>&emsp;&emsp;雲霄輕聲嘆息：“師出無名，道心終歸有些難安。”<br>
<br>&emsp;&emsp;“這是道門與西方之爭，”李長壽正色道，“西方教若是當年承認是道門第四教，不至於此。<br>
<br>&emsp;&emsp;西方教兩位聖人的心太大，想立教與道門齊平，卻又缺乏面對三清老爺討伐的魄力，又揹負了天道不少功德債……”<br>
<br>&emsp;&emsp;李長壽話語一頓，雙目一瞬瞪圓，立刻將自己表情掩蓋了下去，閉目凝神。<br>
<br>&emsp;&emsp;道韻震震、道心難安。<br>
<br>&emsp;&emsp;他突然想到了一個可能。<br>
<br>&emsp;&emsp;自己一路踩着西方教高升，是不是也在天道的算計範圍內？<br>
<br>&emsp;&emsp;聖人是天道的基石，但聖人只是因鴻蒙紫氣，與天道捆綁在了一起；聖人的大道維護着天道運轉，但自身意志可以影響到天道。<br>
<br>&emsp;&emsp;假若、李長壽只能假設！<br>
<br>&emsp;&emsp;假設天道擁有類似生靈你的意志，天道想要進一步壯大，需要什麼？<br>
<br>&emsp;&emsp;憑李長壽對天道的理解，此時已經能夠給出準確的答案，四條路、三個方向。<br>
<br>&emsp;&emsp;第一條路，天道培養更多聖人，藉此鞏固自身、維護天地安穩，但對天道本身而言，又會被聖人意志影響，從而爲自己增添許多束縛。<br>
<br>&emsp;&emsp;第二條路，也是如今正在進行的。<br>
<br>&emsp;&emsp;封神大劫培養正神！<br>
<br>&emsp;&emsp;通過強行將道門高手納入天道序列，將生靈之力的一部分，化作天道秩序之力！<br>
<br>&emsp;&emsp;第三條路，洪荒天地對外擴張，支配更廣闊的混沌海區域，將更多混沌氣息化作靈氣，也就是洪荒的‘能量形式’，納入天地大循環。<br>
<br>&emsp;&emsp;李長壽觀察過混沌海邊界，這種情況在發生，但進展十分緩慢。<br>
