<title>《我師兄實在太穩健了》▷ 第三百二十七章 壽之危機感</title><br>&emsp;&emsp;說好的侃侃而談、蟠桃之辯呢？怎麼突然就‘拉下去’砍了？<br>
<br>&emsp;&emsp;李長壽發難快，龍族一方的反應更快。<br>
<br>&emsp;&emsp;剛說話的龍首老者還震驚於李長壽的‘不講情面’，沒能回過神來，李長壽身旁的西海龍王已豁然轉身！<br>
<br>&emsp;&emsp;老龍王面露怒色，寬袍飄舞間、身形低躍而起，直接撲向那名龍族長老。<br>
<br>&emsp;&emsp;該長老面色大變！<br>
<br>&emsp;&emsp;他感覺到了自家龍王爺此時暗藏的凜冽殺意，立刻朝那西方教六老道衝去，要請西方教高人爲他們龍族主持公道。<br>
<br>&emsp;&emsp;——這也是此前他們設計好的一環。<br>
<br>&emsp;&emsp;然，這位龍族長老剛有動作，西海龍王身形在半空突然加速，甩下數道殘影，幾乎一閃而至！<br>
<br>&emsp;&emsp;血脈的震懾，強者的威壓，讓那長老面對西海龍王時，近乎無法動彈，全無反手之力。<br>
<br>&emsp;&emsp;龍王拍出一掌，直接摁在這長老的脖頸處，推着此龍沖天而起。<br>
<br>&emsp;&emsp;該龍族長老低吼一聲，渾身爆發出一股股血脈之力，生死邊緣自是不甘引頸受戮，開始瘋狂掙扎。<br>
<br>&emsp;&emsp;但西海龍王的大手如鋼箍，目光似擇龍而噬，似是要直接扭斷這長老脖頸！<br>
<br>&emsp;&emsp;該長老身周光芒涌動，此刻再無保留，轉眼化作一條數百丈長的褐色蒼龍！<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;這蒼龍還未能伸展身軀，一顆巨大的龍首已在它面前顯化；單單只是這漆黑的龍首，竟比褐色蒼龍盤踞起來的身軀，還要龐大數倍！<br>
<br>&emsp;&emsp;再看黑龍龍首之後，萬丈長的漆黑龍身隱於天庭縹緲雲氣之間，一隻龍爪從天而落。<br>
<br>&emsp;&emsp;長老化作的褐色蒼龍急忙大喊：<br>
