<title>《我師兄實在太穩健了》▷ 第二百四十四章 即將上天！</title><br><p>&emsp;&emsp;玉帝陛下，到底是來做什麼的？</p>
<br><p>&emsp;&emsp;目送着玉帝化身駕雲昇天，李長壽心底的疑惑一層又一層。</p>
<br><p>&emsp;&emsp;這兩天，他都陪着玉帝幹了些啥？</p>
<br><p>&emsp;&emsp;逛街、聊天、談天說地，遊山、玩水、策馬奔騰。</p>
<br><p>&emsp;&emsp;他，度仙門新晉元仙境小弟子、龍族的苟頭軍師、南海海神、人教小法師，做了兩天男陪玩？</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;難不成，自己上天任職前，天庭對自己的終極考覈，就是是否能陪玉帝遊山玩水？</p>
<br><p>&emsp;&emsp;這年頭，迷惑行爲當真太多了……</p>
<br><p>&emsp;&emsp;“三年後。”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，開始細細盤算此事。</p>
<br><p>&emsp;&emsp;這是玉帝這次下來‘巡查’，給出的唯一一個有價值的訊息了。</p>
<br><p>&emsp;&emsp;三年後旨意就會下達，這比自己所預料的，要提前了不少。</p>
<br><p>&emsp;&emsp;之前不是說那旨意需要一兩百年才能凝成嗎？莫不是給他開了天道下載加速通道，提前安排上了？</p>
<br><p>&emsp;&emsp;不過，在此時讓天庭正式介入龍族之事，倒是不錯的節點。</p>
<br><p>&emsp;&emsp;自己數十年前就做好的一點小計劃，也能提前派上用場了……</p>
<br><p>&emsp;&emsp;李長壽等了一陣，一直躲藏在遠處的蚊子小心翼翼地飛來，落在了李長壽肩頭。</p>
<br><p>&emsp;&emsp;“大人，剛纔那位功德化身，是……”</p>
<br><p>&emsp;&emsp;“有些事、有些人，不要多問，能讓你知道時，自會讓你知道。”</p>
<br><p>&emsp;&emsp;李長壽溫聲說着，文淨道人頓時有了答案。</p>
<br><p>&emsp;&emsp;文淨道人徑直說道：“是屬下多嘴，大人，西海龍宮即將選派三十六名龍子龍女拜入三教道承，半數要拜入總共六家的人教道承。</p>
<br><p>&emsp;&emsp;此乃西方教算計，是一個名爲金蟬、與屬下差不多跟腳的兇靈所提。</p>
<br><p>&emsp;&emsp;這批龍子龍女會被西方控制，找準機會惹怒三教道承，從而讓龍族陷入孤立無援之態勢。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽緩緩點頭，言道：“麻煩你了。”</p>
<br><p>&emsp;&emsp;“這是屬下能做之事，屬下告退。”</p>
<br><p>&emsp;&emsp;血蚊化作了一縷血色雲霧，漸漸消散。</p>
<br><p>&emsp;&emsp;李長壽又補充了一口三昧真炎，將這雲霧徹底燃盡，不留半點痕跡。</p>
<br><p>&emsp;&emsp;文淨道人似乎變了許多？</p>
<br><p>&emsp;&emsp;怎麼可能這麼容易。</p>
<br><p>&emsp;&emsp;正所謂，江山易改本性難移，文淨道人此時不過是在自己面前，表現出了自己想讓她表現出的樣子。</p>
