<title>《我師兄實在太穩健了》▷ 第六百五十二章 做官這件小事</title><br>&emsp;&emsp;這大商，問題也太多了點。<br>
<br>&emsp;&emsp;李靖認父事件，三年後。<br>
<br>&emsp;&emsp;李長壽的本體坐在丹房前，手中搖着一隻蒲扇，身着寬鬆柔軟長袍。<br>
<br>&emsp;&emsp;雖然看着還是二十多歲年輕英俊的面容，但總有一種‘馬什麼梅’的老大爺之感。<br>
<br>&emsp;&emsp;提前適應退休生活。<br>
<br>&emsp;&emsp;靈娥邁入金仙境後，閉關也漸漸多了起來；<br>
<br>&emsp;&emsp;原本只是想隨隨便便混個金仙，以後能長久陪伴在自己師兄身邊的她，此時也被修道感悟太多的麻煩困擾。<br>
<br>&emsp;&emsp;實力能強點總歸是不錯的，而且修道本身，尤其是在不斷突破的狀態下，也是一件讓人愉悅之事。<br>
<br>&emsp;&emsp;嗯……<br>
<br>&emsp;&emsp;之前被天道鎖了道境的靈珠子實慘。<br>
<br>&emsp;&emsp;這三年，李長壽的本體並未走出過小瓊峰；<br>
<br>&emsp;&emsp;紙道人也都是在暗中活動，除卻偶爾在天庭露個面，穩定天庭上下軍心，一直相當低調。<br>
<br>&emsp;&emsp;也是怕再被人冒認父親。<br>
<br>&emsp;&emsp;這天地像是大劫過去了那般，變得頗爲寧靜。<br>
<br>&emsp;&emsp;中神洲大戰漸漸走向尾聲，仙宗山門折損三成，仙人高手摺損過半。<br>
<br>&emsp;&emsp;對人族總體實力而言，確實是個強力的打擊。<br>
<br>&emsp;&emsp;而在中神洲大戰的數百年間，天庭籠絡了大批散仙高手，天將的平均實力線不斷提升。<br>
<br>&emsp;&emsp;李長壽這個天庭規劃師，雖然沒有做太多具體的事務，但這些也都曾是他定下的計劃的一部分，自是居首功。<br>
<br>&emsp;&emsp;到此時，天庭內形成了健全的天兵培養體系，天人晉升、定時招納、收攏高手等方式，讓天兵天將充分保持活力與戰鬥力。<br>
<br>&emsp;&emsp;所差的，就是各大正神之位。<br>
<br>&emsp;&emsp;封神殺劫落幕時，一個超越巔峰聖人大教的龐然大物，將會屹立於九天之上。<br>
<br>&emsp;&emsp;聖人退避、諸仙畏懼，其上延伸出的天規教條，將會成爲仙人之規、生靈之矩。<br>
<br>&emsp;&emsp;那些早就被李長壽封死登封神榜之路的西方教門人弟子，純粹只是劫灰，封神榜上沒有任何名字，凌霄寶殿的大金柱也沒半個殘魂。<br>
<br>&emsp;&emsp;前期的一個個規劃，都在接連實現。<br>
<br>&emsp;&emsp;當然，有些是以李長壽都沒能設想到的方式……<br>
<br>&emsp;&emsp;比如文淨。<br>
<br>&emsp;&emsp;西方教徹底封了靈山，沒了活動，但這並不代表李長壽就斷了有關西方教的情報來源。<br>
<br>&emsp;&emsp;這三年中，他的紙道人與文淨道人的血蚊碰了個頭，爲了穩定文淨道人，李長壽不得不隱瞞了大法師和孔萱之事，只是爲文淨道人做了一些心理預設。<br>
<br>&emsp;&emsp;【大法師此前似乎就有一位關係不錯的道友，他們近來似乎有些發展。】<br>
<br>&emsp;&emsp;讓李長壽納悶的是，文淨道人……<br>
<br>&emsp;&emsp;反應頗爲奇怪。<br>
<br>&emsp;&emsp;文淨當時擦着嘴角，問那人實力如何，李長壽說了實力與三教大師兄級同檔次，文淨道人竟是一陣擔憂。<br>
<br>&emsp;&emsp;她竟開始擔心自己有沒有資格，在今後融入大法師的道侶圈。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這，就是強者的世界嗎？<br>
<br>&emsp;&emsp;對此，李長壽只能默唸經文，祝願大法師平安、孔萱平安、文淨平安，人教繁衍重任平安落位。<br>
<br>&emsp;&emsp;文淨道人說起靈山現狀，連連稱讚星君大人手段夠黑、下手夠狠。<br>
<br>&emsp;&emsp;今日的靈山已是一片蕭條，原本躲藏起來的聖人親傳死傷過半，對於西方教的打擊無疑相當致命。<br>
<br>&emsp;&emsp;這些聖人親傳也無法再躲在暗中，被準提聖人派去了三千世界，主持衆香火神國事務。<br>
<br>&emsp;&emsp;香火神國是西方教穩定的賺功德來源，他們自不想放棄。<br>
<br>&emsp;&emsp;只是，此前靈山一役，靈山直系戰力已損傷太多，從三千神國調回來的衆高手摺損九成，讓不少香火神國內部頗爲空虛。<br>
<br>&emsp;&emsp;靈山一役後，臨天殿與仙盟對香火神國全面宣戰，這也給了西方教巨大的壓力。<br>
<br>&emsp;&emsp;西方教如今，已是將重心、或者說最後的念想，放在了三千世界中，五部洲內只剩下一個空殼靈山。<br>
<br>&emsp;&emsp;讓李長壽最關心的，還是文淨道人此役有沒有被西方聖人遷怒。<br>
<br>&emsp;&emsp;文淨道人嗤嗤笑了幾聲，有些不好意思地說了自己如今有些尷尬的處境。<br>
<br>&emsp;&emsp;‘奴家怎得，就成他們西方教的副教主了？嘖嘖。’<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;還能這般？<br>
<br>&emsp;&emsp;李長壽不由開始懷疑，自己是否對她承諾了太多，但原本能給的就不夠。<br>
<br>&emsp;&emsp;現在，只能寄希望於大法師有足夠的魅力，能讓文淨死心塌地，在關鍵時刻去吸一口金蓮了。<br>
<br>&emsp;&emsp;此前靈山大戰，李長壽本就動過心讓文淨去搞一把金蓮的想法。<br>
<br>&emsp;&emsp;但一來，老師沒有給信兒；<br>
