<title>《我師兄實在太穩健了》▷ 第六百八十七章 《穩教》</title><br>&emsp;&emsp;龍族來的時候，帶來漫天大水。<br>
<br>&emsp;&emsp;龍族走的時候，收拾了近百條龍族屍身，宛若一個垂垂暮已的老人，一步幾聲輕嘆。<br>
<br>&emsp;&emsp;將龍族比作老人，某個角度上也算恰當。<br>
<br>&emsp;&emsp;龍族的身子骨已是老朽，精氣神早已不足，心卻不想服老，一心想要浪蕩，有機會就開始蹦迪。<br>
<br>&emsp;&emsp;當真不怕把自己蹦到散架，葬入洪荒生靈大墳。<br>
<br>&emsp;&emsp;那個墳場已葬下了無盡的生靈。<br>
<br>&emsp;&emsp;李長壽心底暗歎，相比龍族而言，鳳族雖然如今只有寥寥幾個族人，卻十分安穩。<br>
<br>&emsp;&emsp;孔萱嫂嫂近乎脫離大劫，是他們人教重要成員，文淨道人最嚮往的存在，幸福又美滿。<br>
<br>&emsp;&emsp;兩隻始鳳精血培養出的小鳳凰，雖未在洪荒露面，但生存狀況十分健康，偷偷摸摸地延續鳳族血脈。<br>
<br>&emsp;&emsp;金鵬鳥更不用說，自從被太陰星君一巴掌拍懵，又被自己忽悠瘸了，已成了現如今天庭的超級打手。<br>
<br>&emsp;&emsp;從南天門砍到三千世界，從三千世界殺去混沌海。<br>
<br>&emsp;&emsp;只要他這個老師不直接與天道決裂，金鵬都可以過的十分舒適。<br>
<br>&emsp;&emsp;龍族……<br>
<br>&emsp;&emsp;敖乙那還有些稚嫩的肩膀，確實拉不動這艘半沉的大船。<br>
<br>&emsp;&emsp;偏偏還有那麼多不知所畏的龍族，在船上醉生夢死、夜夜歡歌。<br>
<br>&emsp;&emsp;龍女不知亡族難，海中猶唱百花殘。<br>
<br>&emsp;&emsp;嗯，稍後還要去找敖乙做做心理輔導，免得他心底有什麼鬱結。<br>
<br>&emsp;&emsp;龍族是虧還是賺，其實要看從何種角度去理解。<br>
<br>&emsp;&emsp;就現狀而言，他們以死傷百多高手的代價，換龍族避開今後因自我膨脹而出現的滅頂之災。<br>
<br>&emsp;&emsp;一時受辱，千秋長存。<br>
