<title>《我師兄實在太穩健了》▷ 第三百八十七章 《支援》</title><br>&emsp;&emsp;與這一羣真仙、幾名天仙，一堆真仙之下煉氣士的激戰，總結起來也只有一句：<br>
<br>&emsp;&emsp;‘我還沒用力，你們就倒下了。’<br>
<br>&emsp;&emsp;待金光大陣收斂，李長壽靜靜站在有琴玄雅，以及有琴玄雅的母親、長嫂、衆多姨娘身前，心底盤算着接下來的步驟。<br>
<br>&emsp;&emsp;以海神、水神、人教小法師、各種形狀路人的身份，在外面浪了這麼久！<br>
<br>&emsp;&emsp;終於，自己本體馬甲‘度仙門小瓊峰普通門人李長壽’，也有了登場的機會，正式在洪荒大舞臺出道了！<br>
<br>&emsp;&emsp;這看似是一招險棋，實際上已是李長壽順勢做出的最穩妥應對。<br>
<br>&emsp;&emsp;兩大部落入侵洪林國之事，若真是有人暗中佈局試探度仙門，那最有可能的原因，就是自己的跟腳已經接近暴露，對方在想方設法做最後的確認……<br>
<br>&emsp;&emsp;此時只有兵行險招，試試能不能把‘天庭水神’從人教仙宗中摘出去。<br>
<br>&emsp;&emsp;若是能成，自然是好事一件，自己還可繼續在山門自在修行；<br>
<br>&emsp;&emsp;若是不成，也不會比現在的情形更差，自己改能確信跟腳已經暴露，及時從度仙門飛去天庭躲着……<br>
<br>&emsp;&emsp;故無所謂成功失敗。<br>
<br>&emsp;&emsp;當然，能不動還是儘量不動，離着聖人老爺太近，未必就是好事。<br>
<br>&emsp;&emsp;爲了完成接下來這場戲，李長壽此時、此地，站在有琴玄雅面前的，就是他剛剛遁法趕來的本體。<br>
<br>&emsp;&emsp;順帶一提，他本體遁來的時候，還半路超車了度仙門一羣高手。<br>
<br>&emsp;&emsp;本體在這本色出演，纔是最萬無一失的算計！<br>
<br>&emsp;&emsp;雖然這件事本身就承擔了一些風險，畢竟沒有塔爺，外出已經很不習慣……<br>
<br>&emsp;&emsp;稍後只需背後算計者現身，或是找到合適機會，讓水神紙道人現身，再一心二用，從氣息、性格、道韻等方面，將水神和度仙門弟子李長壽予以區分，就可達成【在場證明】。<br>
<br>&emsp;&emsp;當然，不能刻意去讓本體和紙道人交談，這樣反而畫蛇添足，兩個馬甲要保持好各自的定位。<br>
<br>&emsp;&emsp;水神都是以化身行動，這已算是有關天庭的一點小常識。<br>
<br>&emsp;&emsp;但這個計劃，始終存在一些隱患。<br>
<br>&emsp;&emsp;而最大的隱患，就是城中這批對手實在太弱！<br>
<br>&emsp;&emsp;哪怕剛剛出手，只是憑藉海量的符籙、暗中佈置的陣法，封住了數百名不成器的凡俗王朝仙士，仔細推敲其實合情合理；<br>
<br>&emsp;&emsp;但這個場面、這個視覺效果……<br>
<br>&emsp;&emsp;很容易讓人誤以爲他小瓊峰李長壽，是個隱藏不出的高手。<br>
<br>&emsp;&emsp;李長壽現在想表現出的境界，是隱藏了部分實力的普通天仙；<br>
<br>&emsp;&emsp;畢竟對於洪荒而言，天仙境煉氣士依然是炮灰一階，不會引起大佬們的注意……<br>
