<title>《我師兄實在太穩健了》▷ 第三章 入門第一課</title><br>&emsp;&emsp;剛纔，那真的是關於保密的大道誓言嗎？<br>
<br>&emsp;&emsp;走出草廬的時候，藍靈娥那雙宛若黑珍珠一般的眸子有點失去顏色，整個人也是東倒西歪，腳步都有些虛浮。<br>
<br>&emsp;&emsp;“喏，”旁邊一隻手掌湊了過來，掌心託着一顆淺綠色的丹藥。<br>
<br>&emsp;&emsp;李長壽溫聲道：“培元凝息丹，沒有任何毒性，藥性也十分溫和，尚未修行的凡人也可以用來補補元氣。”<br>
<br>&emsp;&emsp;“謝師兄……”<br>
<br>&emsp;&emsp;藍靈娥怯生生地應了句，接過丹藥，側身放到了小嘴中。<br>
<br>&emsp;&emsp;這丹藥觸碰到口中津液就瞬間融化，宛若一口甘甜的清泉，讓她禁不住發出了一聲輕哼，瞬間打起了精神。<br>
<br>&emsp;&emsp;‘這小師妹確實是挺可愛嘛。’<br>
<br>&emsp;&emsp;李長壽的大手從旁邊探了過來，在她頭頂輕輕撫過，溫聲道：<br>
<br>&emsp;&emsp;“以後你也是小瓊峰的一份子了，我先帶你在周圍逛逛，熟悉熟悉環境。<br>
<br>&emsp;&emsp;稍後師父過了藥勁，咳，師父打完坐，應該會給你傳授入門心法，如果修道有什麼不明白的可以隨時來問我。”<br>
<br>&emsp;&emsp;“謝謝師兄，”藍靈娥揹着手，細如蚊聲的應着。<br>
<br>&emsp;&emsp;李長壽揹着手走向了湖邊，“先來看看湖裡面養的靈魚吧，這可都是好東西，也是咱們小瓊峰資產的重要組成部分。”<br>
<br>&emsp;&emsp;藍靈娥連忙跟了上去，踩在柔軟的草地上，踮腳朝着湖內眺望。<br>
<br>&emsp;&emsp;湖水異常的清澈，裡面那一條條游魚輕鬆自在無憂無慮的嬉戲着。<br>
<br>&emsp;&emsp;“看，”李長壽指着幾條有着五彩斑斕鱗片的靈魚，“漂不漂亮？”<br>
<br>&emsp;&emsp;“嗯！”藍靈娥重重的點頭，也被這些靈魚吸引了心神，不斷髮出輕輕的讚歎聲。<br>
<br>&emsp;&emsp;就聽一旁傳來自家師兄那溫柔的嗓音：<br>
<br>&emsp;&emsp;“等你練出第一口氣了，咱們就開個靈魚宴，這種五彩鱗片的靈魚名爲鱧鮪，不僅味道鮮美，無論煎、蒸、烤、炸，都是一等一的美味，更難得還能爲煉氣士提升第一口靈氣的質量。”<br>
<br>&emsp;&emsp;藍靈娥額頭頓時掛了兩道黑線，“要、要吃的嗎？”<br>
