<title>《我師兄實在太穩健了》▷ 第二百七十八章 對 詩 之 王</title><br><p>&emsp;&emsp;天庭如今還真是威名不顯；</p>
<br><p>&emsp;&emsp;數萬天兵與龍族精銳仙蛟兵混成的前軍，此刻氣勢正盛，竟有人敢半路阻攔。</p>
<br><p>&emsp;&emsp;重點是……</p>
<br><p>&emsp;&emsp;還真攔下了。</p>
<br><p>&emsp;&emsp;半路竄出的這名老道，氣息渾厚、威壓強烈，自身道境遠非金仙可比。</p>
<br><p>&emsp;&emsp;李長壽如今的修爲境界，還算勉強能看，也近距離接觸過大法師、趙大爺、溫柔如水的雲霄仙子等，聖人之下的頂尖高手。</p>
<br><p>&emsp;&emsp;褐衣老道登場就是威壓全開，主動暴露自身修爲，自是令人驚歎；但給李長壽的直觀感覺，此人的道境，應不如道門最強的這批聖人弟子……</p>
<br><p>&emsp;&emsp;然而，在此地，這老道完全能震懾住天庭衆天將。</p>
<br><p>&emsp;&emsp;天庭此時最缺的，其實就是高端戰力。</p>
<br><p>&emsp;&emsp;李長壽的紙道人實力有限，探查範圍也有限，他心底剛劃過這些念頭，一旁東木公已是站起身來。</p>
<br><p>&emsp;&emsp;木公嘆道：“你看看，你看看！</p>
<br><p>&emsp;&emsp;主帥如何能妄動！這下遇到麻煩，不就處處被動了嗎？</p>
<br><p>&emsp;&emsp;海神還請帶大軍從後趕來，待我去前方看看吧。”</p>
<br><p>&emsp;&emsp;“木公，我去吧。”</p>
<br><p>&emsp;&emsp;李長壽站起身來【零零看書網.】，面色無比凝重，“此道人非同尋常，還是不宜與他起衝突。”</p>
<br><p>&emsp;&emsp;東木公聞言也不敢大意，立刻答應一聲。</p>
<br><p>&emsp;&emsp;李長壽拂塵一甩，身形化作一縷淡淡的青煙，卻是遁入了海風之中，眨眼便過數千裡。</p>
<br><p>&emsp;&emsp;這老道是誰？</p>
<br><p>&emsp;&emsp;口中喊着‘這些大妖是妖庭遺孤’，手託一隻紫中泛白的大葫蘆，樣貌倒是有些平平無奇，洪荒常見的老道模板……</p>
<br><p>&emsp;&emsp;洪荒之中大神通者不知幾何，穩妥起見，李長壽也不好只憑一隻葫蘆，就直接斷定此人身份。</p>
<br><p>&emsp;&emsp;這老道很可能是妖族出身，或是跟妖族有很深的淵源……</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;拿當年的妖族天庭，來現在的三界天庭找認同感，是不是搞錯了點啥？</p>
<br><p>&emsp;&emsp;李長壽此時只能做一些大概的推測，擔心玉帝化身被傷，全力施展風遁。</p>
<br><p>&emsp;&emsp;蕩妖的計策是他奉的；</p>
<br><p>&emsp;&emsp;玉帝化身想去體驗男人的浪漫，更是他海神剛剛攔下的東木公，慫恿玉帝化身去的。</p>
<br><p>&emsp;&emsp;這要是玉帝被打一頓，甚至化身被斬，天庭顏面掃地，成爲洪荒笑話，說不定聖人老爺也會懷疑他這小弟子的業務能力！</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;就算李長壽對自己的遁法還算自信，且在第一時間就趕去了前軍之所在，依然遲了半步。</p>
<br><p>&emsp;&emsp;沒辦法，日天元帥開口的第一句話，就讓那老道直接炸毛。</p>
<br><p>&emsp;&emsp;“大膽！”</p>
<br><p>&emsp;&emsp;華日天劍眉豎起，提劍前指，“妖庭餘孽竟敢阻我天庭大軍！”</p>
<br><p>&emsp;&emsp;玉帝化身說這話時，李長壽的身形，剛好出現在玉帝化身的左側；</p>
<br><p>&emsp;&emsp;聽聞此言，李長壽差點就給玉帝跪了。</p>
<br><p>&emsp;&emsp;這是莽到了極……</p>
<br><p>&emsp;&emsp;不，這不是莽，莽是分不清形勢的糊塗上頭。</p>
<br><p>&emsp;&emsp;玉帝這是剛，是真的剛！</p>
<br><p>&emsp;&emsp;李長壽此刻反應了過來，玉帝全然未將這個老道看在眼中。</p>
<br><p>&emsp;&emsp;玉帝背後有天道有道祖，本身更名義上的三界主宰，六位聖人老爺都是師兄師姐！</p>
<br><p>&emsp;&emsp;他怕什麼？</p>
<br><p>&emsp;&emsp;今日這老道，阻礙天庭大事也就罷了，非要用上古妖庭來壓如今的天庭，這已是將玉帝的麪皮踩在腳下，還用力碾來碾去。</p>
<br><p>&emsp;&emsp;八成，玉帝此刻已經想做了這老道，以壯天庭威勢！</p>
<br><p>&emsp;&emsp;而且，看樣子，玉帝的化身似乎也有他自己的底氣……</p>
<br><p>&emsp;&emsp;李長壽心底迅速分析着這些，給自己找好了定位，提醒自己堅持那幾個原則不動搖。</p>
<br><p>&emsp;&emsp;日天元帥再次高呼：“衆將士何在？”</p>
<br><p>&emsp;&emsp;後方的衆天將天兵，已是齊聲呼喊：“聽元帥號令！”</p>
<br><p>&emsp;&emsp;聲震九天，氣衝斗牛！</p>
<br><p>&emsp;&emsp;前方的褐衣老道雙目瞪圓，那一聲‘餘孽’已讓他怒極，大喝一聲：</p>
<br><p>&emsp;&emsp;“你這天將，仗着自己功德護體，就以爲旁人動你不得！？</p>
<br><p>&emsp;&emsp;莫非是想讓貧道與你做過一場？”</p>
<br><p>&emsp;&emsp;言罷，這老道鬚髮飄舞，渾身上下保持着驚人威壓，背後仙力凝出大片雷雲！</p>
<br><p>&emsp;&emsp;華日天渾然不懼，手中長劍高舉，一道金光自九重天落下，又在他身上折射出萬丈金光！</p>
<br><p>&emsp;&emsp;金光之中，華日天保持舉劍的動作，渾身被鍍上了一層金色神力，雙目更是金光涌動，逼視着面前這老道。</p>
<br><p>&emsp;&emsp;一時間，竟抵掉了這老道散發出的大半威壓，讓天兵天將士氣大振！</p>
<br><p>&emsp;&emsp;這老道瞪着雙眼……</p>
<br><p>&emsp;&emsp;自己以法力脅迫，卻被眼前這天庭將領無視，這天將甚至還嫌他動手慢了，要主動出手砍他。</p>
<br><p>&emsp;&emsp;這還有沒有天理了？</p>
<br><p>&emsp;&emsp;洪荒還講不講【拳頭最大】的道理了？</p>
<br><p>&emsp;&emsp;老道大吼一聲：“好！貧道今日便斬了你這目中無人的天將！”</p>
<br><p>&emsp;&emsp;他右手拍在那紫色葫蘆上，葫蘆口噴出一線毫光，毫光升起三丈，瞬間凝成一團煙霧，其上顯出一雙冰冷眼眸，死死盯着玉帝的化身！</p>
<br><p>&emsp;&emsp;老道鬚髮飄舞，渾身氣息突然變得無比銳利，一股肅殺氣息橫壓當場！</p>
<br><p>&emsp;&emsp;“定！”</p>
<br><p>&emsp;&emsp;老道輕喝一聲，葫蘆上方那雙眼眸射出兩道白光，直指華日天額頭！</p>
<br><p>&emsp;&emsp;而這老道不等白光落在華日天身上，口中已是催動咒法：</p>
<br><p>&emsp;&emsp;“請寶貝轉！”</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;忽聽一聲大喝，一道身影直接擋在了華日天身前，白髮飄舞，拂塵飄揚，張開手臂，面色慨然。</p>
