<title>《我師兄實在太穩健了》▷ 第五百二十六章 太白敬酒</title><br>&emsp;&emsp;老君一到，整個仙宴的氣氛都變得無比嚴肅。<br>
<br>&emsp;&emsp;原本有說有笑的仙子不敢說笑了，玉帝王母也變得嚴肅了許多；<br>
<br>&emsp;&emsp;那些準備起舞的嫦娥們，連忙調整呼吸，拿出最完美的笑容，反覆在心底告訴自己，那高臺上的老神仙是神像、是神像……<br>
<br>&emsp;&emsp;當然，最緊張的，還是人教某些記名弟子。<br>
<br>&emsp;&emsp;他們大氣都不敢喘，行禮之後就低頭坐在自己的位置，唯恐老君一句‘你誰’。<br>
<br>&emsp;&emsp;那就真的是形式上死亡，直接沒以後了！<br>
<br>&emsp;&emsp;便是闡截兩教親傳弟子們，此時也是端正坐姿、斟酌言辭。<br>
<br>&emsp;&emsp;尤其是那太乙真人，本來都舔潤了嘴脣，準備給西方教來人弄點‘陰間’和‘陽間’通用的語錄；<br>
<br>&emsp;&emsp;老君一來，太乙也只能老老實實閉嘴，甚至穩妥起見，主動給自己嘴摁上了封印。<br>
<br>&emsp;&emsp;老君，太清聖人之化身，基本等同於太清聖人直接現身。<br>
<br>&emsp;&emsp;在場諸位道門高手，也就玄都大法師表情沒什麼變化。<br>
<br>&emsp;&emsp;大法師對老君行禮後，好整以暇的左觀右盼，欣賞下道門弟子和天庭仙神的優良表情。<br>
<br>&emsp;&emsp;其他道門弟子，一個比一個緊張。<br>
<br>&emsp;&emsp;莫看截教弟子在通天教主面前頗爲放鬆，直言直語都是無妨，但在老君面前，也要主動表現出溫良恭儉、儒雅隨和的一面。<br>
<br>&emsp;&emsp;而闡教弟子剛好相反，此時他們反倒擔心，自己是否會執禮太過，讓倡導清靜無爲的老君不喜……<br>
<br>&emsp;&emsp;天庭仙神還好些，也就非常害怕，還稱不上恐懼，順便在心底感慨水神臉夠大、咳，面子夠大。<br>
<br>&emsp;&emsp;玉帝王母張羅慶典，八方仙神齊來賀禮，兜率老君騎牛來此，道門弟子端正坐姿。<br>
<br>&emsp;&emsp;拴上了被迫扮演青牛的小銀，李長壽快步趕回仙宴場中，心底想的，卻是該如何趁着這次機會，在道門各位大哥大姐心底，刷一刷天庭的好感度。<br>
<br>&emsp;&emsp;到時候，如果他們能心甘情願的肉身上榜，總好過只剩一縷元神被封神榜‘套牢’。<br>
<br>&emsp;&emsp;瑤池仙宴此次分做了三個會場，除了各位大能雲集的主會場，左右還有兩個會場，容納天庭衆天將、衆散仙，與天庭在外的少量河神土地。<br>
<br>&emsp;&emsp;這般規模的大典，其實已經超過了歷次蟠桃宴。<br>
<br>&emsp;&emsp;當然，主要是此前舉辦蟠桃宴時，天庭也沒這麼多張嘴。<br>
<br>&emsp;&emsp;入了仙宴地，李長壽擡頭只見，老君已然入座。<br>
<br>&emsp;&emsp;老君還是坐在‘老位置’，在玉帝王母稍微靠後的寶座中閉目養神，彷彿周遭事與他無關。<br>
<br>&emsp;&emsp;不多時，一朵白雲載着西方教六名弟子迅速飛來；<br>
<br>&emsp;&emsp;他們抵達此處後，見其內陣仗、又見老君身影，心態都禁不住起了變化。<br>
<br>&emsp;&emsp;不過是人教弟子在天庭中的神位升階，至於驚動這位平日裡完全不現身、最強聖人的化身登場？<br>
<br>&emsp;&emsp;大教弟子與大教弟子……<br>
<br>&emsp;&emsp;說一樣，其實不一樣，說不一樣，其實也一樣。<br>
<br>&emsp;&emsp;這四名老道、兩名中年道者硬着頭皮向前，當下就要拿出賀詞，草草誦讀了事，卻聽李長壽一聲且慢，各自頭皮發麻，幾欲轉身逃遁！<br>
<br>&emsp;&emsp;李長壽正色道：<br>
<br>&emsp;&emsp;“六位道友既來天庭，爲何不拜玉帝陛下與王母娘娘？”<br>
<br>&emsp;&emsp;這六名西方教聖人弟子此時哪裡敢說半個不字？<br>
<br>&emsp;&emsp;現如今，誰還不知天庭水神的厲害。<br>
<br>&emsp;&emsp;等閒被天庭水神，也就是如今太白長庚抓住一點小毛病，立馬就會被上綱上線，恨不得把遠古洪荒天地破碎的因果都算在他們頭上！<br>
<br>&emsp;&emsp;正所謂，從心所欲不逾矩。<br>
<br>&emsp;&emsp;六名西方教來人老老實實向前，對玉帝行禮做了個道揖。<br>
<br>&emsp;&emsp;玉帝含笑點頭，表現的也是從容大度，似乎比之前沉穩了幾分。<br>
<br>&emsp;&emsp;李長壽也並未多爲難這六個普通西方弟子，心底記掛着那‘西方教大師兄’之事，不知對方是否有暗手、隱手。<br>
<br>&emsp;&emsp;穩妥起見，自己總歸是要留幾手。<br>
<br>&emsp;&emsp;李長壽此前所料不錯，西方教開始重視起了地藏如今的‘特殊性’。<br>
<br>&emsp;&emsp;換而言之，地藏已算是西方教能拿得出手、且爲數不多的排面之一。<br>
<br>&emsp;&emsp;待西方教六人唸完地藏寫的簡單賀詞，東木公主動起身，笑呵呵地引着他們去了靠近門口的偏僻位置。<br>
<br>&emsp;&emsp;這夥西方教弟子，頓時對東木公投來感激的眼神。<br>
<br>&emsp;&emsp;——這也是東木公少有的，做這種髒活累活，反而會得對方感激的時候了。<br>
<br>&emsp;&emsp;這般小插曲剛落下帷幕，就見道道流光飛來，卻是四海龍王各帶一名美貌龍女、一名英俊龍子，進了瑤池之中，向前對玉帝王母行禮。<br>
<br>&emsp;&emsp;禮畢，東海龍王敖廣帶着三位龍王、八位龍子龍女轉身，整齊的對李長壽做道揖，口中言說百般祝福。<br>
<br>&emsp;&emsp;李長壽連連還禮道謝，笑容頗爲和善，但雙方都有意保持着一定的距離，並未表現的太親密。<br>
<br>&emsp;&emsp;雖天庭不存在功高震主的說法，但無論是誰，都不想看到手下權臣建立起堅固的派系。<br>
<br>&emsp;&emsp;龍族本來就是李長壽一力扶進天庭，李長壽又算是四海龍王的頂頭上司，統管天下水事，兩者表現出一些距離感，纔是最明智之選。<br>
<br>&emsp;&emsp;龍王龍子們剛入座，瑤池吹起陣陣涼風，十位閻君魚貫而入……<br>
<br>&emsp;&emsp;不多時，大禹帝君身着華服長袍，風度翩翩地飄然趕至，也被安排到了顯眼的位置。<br>
<br>&emsp;&emsp;玉帝又多等了一陣，見各路賓客已到的差不多，開口喚道：<br>
<br>&emsp;&emsp;“長庚啊。”<br>
<br>&emsp;&emsp;正跟雲霄仙子酒樽蹭酒樽的李長壽趕忙回神，起身道：<br>
<br>&emsp;&emsp;“小神在！”<br>
<br>&emsp;&emsp;“今日大家都是爲你慶賀而來，”玉帝笑道，“你就四處多走動，隨意與你師兄師姐對飲歡談，莫要拘泥於君臣之禮。”<br>
<br>&emsp;&emsp;李長壽笑道：“多謝陛下！”<br>
<br>&emsp;&emsp;當下，李長壽端起酒樽，環視一週，各處頓時安靜了下去。<br>
<br>&emsp;&emsp;【投桃報李】算是李長壽最喜做之事。<br>
<br>&emsp;&emsp;此時他繞出矮桌，雙手抱着酒樽，到高臺下方正中，對玉帝和王母行了個道揖，朗聲道：<br>
<br>&emsp;&emsp;“遙想當年，小神不過人教一介散修，奉大法師之命，於南海興海神廟，旨在做些教化凡人，延續氣運之事。<br>
<br>&emsp;&emsp;還記得，那日是玉帝陛下與木公來凡塵巡查，想尋到救萬民與水火之法，恰好到了那海神廟中，讓小神能與陛下一番暢談。<br>
<br>&emsp;&emsp;若無陛下賞識，若無大法師一路點撥，小神難有今日之風光，也難以有這般機緣，得以拜入老師門下。<br>
<br>&emsp;&emsp;第一杯，長庚敬陛下與娘娘。<br>
<br>&emsp;&emsp;願天庭昌盛，三界安寧，陛下之德，澤惠仙凡！”<br>
<br>&emsp;&emsp;玉帝與王母含笑端起面前酒樽，遙遙與李長壽碰杯。<br>
<br>&emsp;&emsp;王母自是動作端莊優雅地抿了一口，玉帝卻是大手一揮，直接一口悶了，目中滿是感慨，朗聲道：<br>
<br>&emsp;&emsp;“當年吾與長庚於凡塵南海初會，長庚所獻十二策，而今一一實現！<br>
<br>&emsp;&emsp;吾其實不懂如何做這個天帝，也不懂如何教化衆生，如何秉承天道，如何穩固天地。<br>
<br>&emsp;&emsp;彼時天庭，何其微弱？<br>
<br>&emsp;&emsp;洪荒何人知曉，三千世界何處可聽聞？<br>
<br>&emsp;&emsp;長庚於天庭，便如長庚今日之神位，太白、啓明！<br>
<br>&emsp;&emsp;能得長庚相助，吾何其幸！”<br>
<br>&emsp;&emsp;木公站起身來，天庭所屬仙神，龍王、閻君，同時舉杯敬玉帝王母。<br>
<br>&emsp;&emsp;木公高呼：“慶陛下得良臣相助，願天庭長生，三界安寧。”<br>
<br>&emsp;&emsp;衆仙神齊聲呼喊：“陛下之德，澤惠仙凡！”<br>
<br>&emsp;&emsp;玉帝一聲斟酒，起身與天庭仙神痛飲三杯，雖此時努力剋制，卻依舊可見滿滿豪情。<br>
<br>&emsp;&emsp;衆大教弟子與幾位大能在旁看着，恍惚看到了天庭之勢，而今已不可擋。<br>
<br>&emsp;&emsp;隨之，李長壽走回座位，在旁侍奉的仙子連忙送來第二杯仙釀。<br>
<br>&emsp;&emsp;李長壽端酒高舉，快步走到高臺側旁，對老君深深一拜。<br>
<br>&emsp;&emsp;“這第二杯酒，弟子斗膽敬老君。<br>
<br>&emsp;&emsp;弟子修的是老師所傳清靜無爲之道，走的是陰陽平衡之路。<br>
<br>&emsp;&emsp;若無此道，焉得此果？<br>
<br>&emsp;&emsp;弟子能去面對諸多兇險，全仗老師之名。<br>
<br>&emsp;&emsp;弟子能有今日之道行，全憑老師傳道授業。<br>
<br>&emsp;&emsp;弟子每每心有疑慮、不明、困惑時，全是老師指點迷津，解弟子之困惑。<br>
<br>&emsp;&emsp;老君您不必執杯，弟子聊表心意。”<br>
<br>&emsp;&emsp;言罷仰頭一飲而盡。<br>
<br>&emsp;&emsp;老君露出淡淡微笑，緩聲道：“你一直很好。”<br>
<br>&emsp;&emsp;李長壽心底暖意流淌，又低頭拜了三拜，回座位拿了酒，轉去一旁。<br>
<br>&emsp;&emsp;第三杯，敬玄都大法師。<br>
<br>&emsp;&emsp;第四杯，敬大禹帝君、幾位大能前輩。<br>
<br>&emsp;&emsp;第五杯，敬木公與諸位正神。<br>
<br>&emsp;&emsp;第六杯，敬闡教、截教各位師兄師姐。<br>
<br>&emsp;&emsp;每一杯都有一番‘掏心窩’的話語，對大法師自是滿滿的謝意和感激，對各位幫過自己的師兄師姐，也不吝讚美之詞。<br>
<br>&emsp;&emsp;言行皆有尺寸，誇讚點到即止。<br>
<br>&emsp;&emsp;他敬酒事，舉止皆在禮數又瀟灑自在，毫無矯揉造作之感，也不會讓人感覺世俗世故。<br>
<br>&emsp;&emsp;只是一番敬酒、幾段話語，李長壽就將【周全】二字詮釋的淋漓盡致，讓不少仙神心底泛起了同一種感慨：<br>
<br>&emsp;&emsp;自己上，真不行。<br>
<br>&emsp;&emsp;太白長庚，怪不得能被最強聖人器重。<br>
<br>&emsp;&emsp;這第七杯酒，李長壽卻是走的遠了些，走去了角落中，站在敖乙、卞莊、金翅大鵬鳥身前，對他們三個舉杯相對。<br>
<br>&emsp;&emsp;三天將先是有些錯愕，又趕忙端着酒杯。<br>
<br>&emsp;&emsp;敖乙目中閃爍着亮光，嘴角帶着淺淺的笑意，一切自不必多說；<br>
<br>&emsp;&emsp;金翅大鵬鳥那英俊的面容上滿是觸動，低頭一嘆，竟有些眼圈泛紅。<br>
<br>&emsp;&emsp;還是卞莊，這位當紅的天庭記錄員‘久歷風塵’，笑着道了句：<br>
<br>&emsp;&emsp;“星君您可太擡舉我們哥幾個……我們見底兒，您隨意，您隨意。”<br>
<br>&emsp;&emsp;差點讓李長壽破功。<br>
<br>&emsp;&emsp;敬完第七杯，李長壽就回了座位，對玉帝淺淺行禮，坐於雲霄身側。<br>
<br>&emsp;&emsp;玉帝會意，站起身來，先是一句：<br>
<br>&emsp;&emsp;“天庭起步艱難，一路百般險阻，左右盡是兇惡，全憑老君鎮壓，纔有今日之局面。<br>
<br>&emsp;&emsp;各位愛卿，隨我一同敬老君這一杯！”<br>
<br>&emsp;&emsp;王母與天庭衆仙神再次起身，一同對老君敬酒。<br>
<br>&emsp;&emsp;老君含笑點頭，也沒太多表示。<br>
<br>&emsp;&emsp;一杯飲罷，玉帝心情暢快，嘴角笑意未斷。<br>
<br>&emsp;&emsp;東木公起身啓奏：“陛下，嫦娥們已準備多時，是否讓她們獻舞，慶賀太白星君升任？”<br>
<br>&emsp;&emsp;“準！”<br>
<br>&emsp;&emsp;東木公打了個手勢，側旁頓時飄來歡快的樂曲。<br>
