<title>《我師兄實在太穩健了》▷ 第六百零九章 長壽強擒懼留孫！</title><br>&emsp;&emsp;金靈聖母一聲大罵，玉虛宮中衆仙齊齊變了面色，道道目光落在懼留孫身上。<br>
<br>&emsp;&emsp;這位有些矮胖的老道站起身來，皺眉道：<br>
<br>&emsp;&emsp;“此事如何與貧道有關？貧道如何會！”<br>
<br>&emsp;&emsp;“好了。”<br>
<br>&emsp;&emsp;廣成子嗓音響起，打斷了懼留孫的話語。<br>
<br>&emsp;&emsp;懼留孫轉身看向廣成子，先向前走出兩步，又驟然頓住身形，擡起的手一時不知該如何擺放。<br>
<br>&emsp;&emsp;周遭的目光頗有些刺眼。<br>
<br>&emsp;&emsp;黃龍真人最是義憤，此刻站起身來，低聲喝罵：“懼留孫師弟，此事當真是你算計的？”<br>
<br>&emsp;&emsp;玉鼎真人皺眉道：“又爲何要行如此骯髒之算計？”<br>
<br>&emsp;&emsp;慈航道人嘆道：“懼留孫師兄，此事是否有什麼隱情？你怎會……”<br>
<br>&emsp;&emsp;雲中子扶須皺眉，問道：“咱們闡教以清正立教，能成爲老師的弟子，都是跟腳、福緣、德行缺一不可，此事莫非是有什麼誤會，還是被奸人陷害？”<br>
<br>&emsp;&emsp;懼留孫趕緊接話：“貧道自不可能做出這等事……”<br>
<br>&emsp;&emsp;“咳！咳咳！”<br>
<br>&emsp;&emsp;太乙真人在旁咳嗽了幾聲，淡定地講道：<br>
<br>&emsp;&emsp;“此事若真是懼留孫師弟你做的，不如大大方方認下。<br>
<br>&emsp;&emsp;你好歹也位列玉虛十二金仙，爲咱們老師的親傳，若是一時被劫運迷了心竅、做錯了事，那也並非沒有迴旋的餘地。<br>
<br>&emsp;&emsp;但你若是繼續抗下去，稍後被長庚……被太白星君摁死了，丟人的不只是你，是闡教。<br>
<br>&emsp;&emsp;那時還能保你的，只剩下咱們一直不肯露面的副教主嘍。”<br>
<br>&emsp;&emsp;懼留孫眉頭緊皺，目中光芒閃爍不定，但幾乎只是一個轉眼，他已是皺眉、定神，愁眉苦臉地反問太乙：<br>
<br>&emsp;&emsp;“師兄，貧道如何會去算計此事？算計此事，對貧道又有什麼好處？”<br>
<br>&emsp;&emsp;“這誰知道呢？”<br>
<br>&emsp;&emsp;太乙真人撇了撇嘴，也如廣成子一般，開始閉目不言。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;玉虛宮之外突有劍光閃爍，卻是那金靈聖母的第一次喊話不得迴應，竟已是一劍斬了出來！<br>
<br>&emsp;&emsp;劍光如匹，似是能將玉虛峰從中斬斷！<br>
<br>&emsp;&emsp;闡教高手自不能坐視不理，數道流光於殿中閃出，卻是雲中子、玉鼎真人、黃龍真人、赤精子四位闡教高手同時想出手。<br>
<br>&emsp;&emsp;雲中子佔住了正中位置，袖袍飄舞拍出一掌。<br>
<br>&emsp;&emsp;天地間大道震震，崑崙山靈氣翻涌！<br>
<br>&emsp;&emsp;雲中子拍出的掌影化作雲霧大手，將那道劍光輕鬆‘捏住’，徑直捏碎，炸出漫天靈光碎屑。<br>
<br>&emsp;&emsp;隨後，雲中子手提花籃，花籃中蘊了諸多靈光，皺眉看向前方金靈聖母。<br>
<br>&emsp;&emsp;衆所周知，雲中子又稱小多寶。<br>
<br>&emsp;&emsp;此時他突然展露自身實力，自身道境竟不低於闡教十二金仙任意一位。<br>
