<title>《我師兄實在太穩健了》▷ 第三百五十五章 倩 女 幽 魂</title><br>&emsp;&emsp;爲什麼……<br>
<br>&emsp;&emsp;明明是俺先的……<br>
<br>&emsp;&emsp;凌霄殿附近，一處雲路上，拄着九齒釘耙的天河水軍副統領卞莊，眺望着遠處正駕雲離開的兩道身影。<br>
<br>&emsp;&emsp;甚至，他還聽到了，風中傳來的對話聲……<br>
<br>&emsp;&emsp;“水神，末將這般打扮如何？”<br>
<br>&emsp;&emsp;那個不知從哪冒出來的陌生天將，身着紫色鎧甲，笑呵呵地張開手臂，在雲上略微轉了個圈。<br>
<br>&emsp;&emsp;水神大人含笑點頭，言道：“將軍風采依舊。”<br>
<br>&emsp;&emsp;“哈哈哈！”<br>
<br>&emsp;&emsp;這，這得意的笑聲……<br>
<br>&emsp;&emsp;卞莊無限悲憤，只感覺渾身發抖手腳冰涼淚流滿面，當真想衝上去喊一句：<br>
<br>&emsp;&emsp;‘拍水神馬屁這種事，能不能一起！’<br>
<br>&emsp;&emsp;身後傳來一聲招呼：<br>
<br>&emsp;&emsp;“卞統領？陛下宣咱們了。”<br>
<br>&emsp;&emsp;“來了！”<br>
<br>&emsp;&emsp;卞莊縮了縮脖子，將九齒釘耙像大劍那般背起，連忙跑了過去，與十幾位天兵統領、副統領一同，匆匆入了凌霄寶殿。<br>
<br>&emsp;&emsp;根據通明殿此前傳達的命令，十二部天庭兵馬很快就要開始招納新一批天兵天將。<br>
<br>&emsp;&emsp;這次玉帝召見他們，應該就是爲此事……<br>
<br>&emsp;&emsp;李長壽仙識捕捉到這一幕，與玉帝二號化身趙得柱，聊起了天兵擴招的細則。<br>
<br>&emsp;&emsp;如今的天庭，在招納天兵時，豆皮將天兵忽悠來，直接分入各部，由統兵將領自行操訓。<br>
<br>&emsp;&emsp;李長壽提出來的改革舉措並不算激進，僅僅只是在當前的天兵制度上，加了一道‘工序’：<br>
<br>&emsp;&emsp;【立儲兵殿，凡入天庭之天兵，由儲兵殿統一操訓，待習得組陣合陣之法，再由各部天將挑選，歸於天庭十二部序列。】<br>
<br>&emsp;&emsp;如此，新天兵行成戰力的週期，就會大幅度縮減，也能平衡各部的實力……<br>
<br>&emsp;&emsp;玉帝化身趙得柱傳聲說着：<br>
<br>&emsp;&emsp;“長庚愛卿，你此前所說的兵源問題，吾已思考良久，如此短時間想要招納足夠多的天兵，確實不能只靠下三重天的天人族。<br>
<br>&emsp;&emsp;雖如愛卿你上次所說，五部洲之地散修，三千世界之散修，確實並無太大差異。<br>
<br>&emsp;&emsp;只是，若單憑功德業障來斷定一人之品性，尚有不足。<br>
<br>&emsp;&emsp;雖天兵數量衆多，也不入神位，但天庭乃祥和之地，自是要選品性上佳者入列……”<br>
<br>&emsp;&emsp;李長壽笑道：“陛下何不招納仙門弟子入天庭效命？”<br>
<br>&emsp;&emsp;“此前招過，應者寥寥，”趙得柱有些無奈，“天庭雖立，無人知曉矣。”<br>
<br>&emsp;&emsp;李長壽思索一陣，又道：“若以功德寶材這般功利驅使，也難保證招來的天兵會對天庭忠心耿耿，這般若遇艱難戰事，怕會各自逃散……”<br>
<br>&emsp;&emsp;“愛卿對此可有妙法？”<br>
<br>&emsp;&emsp;“有三法，分別爲快、中、慢三策。”<br>
<br>&emsp;&emsp;李長壽在袖中拿出了一份卷軸，遞給了趙得柱。<br>
<br>&emsp;&emsp;後者滿臉鄭重，將這畫軸緩緩打開。<br>
<br>&emsp;&emsp;“天兵入列集體立誓……超級天兵計劃……三千世界天兵訓練基地……<br>
<br>&emsp;&emsp;愛卿，妙啊！”<br>
<br>&emsp;&emsp;李長壽傳聲道：“小神也是捉摸了許久，陛下您路上可看一遍，若是哪裡不滿意，或是小神思慮不周之處，陛下您指出來，小神立刻修改。”<br>
<br>&emsp;&emsp;真·商量着來奏表。<br>
<br>&emsp;&emsp;趙得柱連連稱善，沒覺得這般有什麼不妥，抱着畫軸細細品讀，但很快就將畫軸收了起來……<br>
<br>&emsp;&emsp;沒辦法，水神府已經到了。<br>
<br>&emsp;&emsp;某位等待多時的公主殿下跳到了雲上，對着李長壽欠身行禮，眨着眼，有些沒底氣地問着：<br>
<br>&emsp;&emsp;“水神……這次可去嗎？”<br>
<br>&emsp;&emsp;“可，”李長壽笑道，“這位趙將軍與我一同去地府出一次公差，後續還可能去北俱蘆洲一趟，你可要一同去？”<br>
<br>&emsp;&emsp;“嗯嗯！”<br>
<br>&emsp;&emsp;龍吉雙眼一陣放光，各種點頭。<br>
<br>&emsp;&emsp;李長壽叮囑道：“殿下稍後還需要隱藏身份，你就暫且稱我一聲師兄，莫要對旁人言說自身跟腳。<br>
<br>&emsp;&emsp;這位趙將軍乃陛下心腹大將，也莫失了禮數。”<br>
<br>&emsp;&emsp;“龍吉見過趙將軍！”<br>
<br>&emsp;&emsp;“嗯，”趙得柱淡定地點點頭，想說點什麼，又覺略微有些尷尬，只能看了眼在旁眯眼笑的李長壽，嘆道：<br>
<br>&emsp;&emsp;“水神，咱們這就啓程吧。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;李長壽甩了甩拂塵，帶着某對父女，朝着東天門而去。<br>
<br>&emsp;&emsp;此時地府還未歸天庭編制，尚無直接去地府的路徑，只能從東海之外繞路趕去幽冥界。<br>
<br>&emsp;&emsp;可能是多了一個生人的緣故，龍吉比此前安靜了許多，裙襬飄飄、長髮輕舞，恬靜的少女散發着一種文秀的氣質……<br>
<br>&emsp;&emsp;李長壽對趙得柱傳聲笑道：<br>
<br>&emsp;&emsp;“公主殿下秀外慧中、冰雪聰明，此時雖年幼，今後也必能爲陛下分憂解難。<br>
<br>&emsp;&emsp;只是陛下，爲何一直未對龍吉封賞？”<br>
<br>&emsp;&emsp;趙得柱搖頭輕笑，傳聲回道：“待天庭興起之後再說吧，如今天庭尚且不穩，她修爲尚低，不必急於一時。<br>
<br>&emsp;&emsp;倒是，愛卿啊，你當真沒有收徒之意？”<br>
<br>&emsp;&emsp;李長壽嘆了口氣，言道：“陛下，實不相瞞，小神修行至今不過數百歲，龍吉殿下……”<br>
<br>&emsp;&emsp;“煉氣士何必論歲？”<br>
<br>&emsp;&emsp;趙得柱笑道：“你都說了吉兒冰雪聰明，且吉兒對長庚你滿是仰慕，據她母親所說，現在每日都是水神水神，便是睡着了也是夢囈不斷。<br>
<br>&emsp;&emsp;吾雖身爲天帝，也不能逼着你，這事還是要你自己來決斷……<br>
<br>&emsp;&emsp;其實我覺得，拜師如果不成，賜婚也是不錯的，女大三千也未嘗不可嘛。”<br>
<br>&emsp;&emsp;賜！<br>
<br>&emsp;&emsp;李長壽頓時一口老槽不知何處去吐。<br>
<br>&emsp;&emsp;封建家長，擅自決定女兒的情感歸屬，這種行爲在他上輩子，是要被拳擊手摁住亂打的！<br>
<br>&emsp;&emsp;他看了眼趙得柱，扭頭看向了一旁的龍吉，笑道：<br>
<br>&emsp;&emsp;“龍吉，你可還願稱我一聲老師？”<br>
<br>&emsp;&emsp;正在旁邊暗戳戳腦補‘水神與趙得柱’大戲的龍吉，聞言頓時愣了下，小臉泛紅、身子前傾，腳尖都踮了起來。<br>
<br>&emsp;&emsp;“願意！龍吉一百個願意！”<br>
<br>&emsp;&emsp;“我也無法指點你修行，只是傳授你謀略之道、算計之法，”李長壽在袖中取出一隻玉符，笑道，“這是敖乙整理的一份兵法，便算你入門的禮物。”<br>
<br>&emsp;&emsp;龍吉喜出望外，抱着玉符愛不釋手，最後又對李長壽連做了個三個道揖，起身後，口中小聲喊：<br>
<br>&emsp;&emsp;“老師……”<br>
<br>&emsp;&emsp;“嗯，先看這份兵法吧，不懂就問。”<br>
<br>&emsp;&emsp;李長壽溫聲道了句，就扭頭看向了一旁的趙得柱。<br>
<br>&emsp;&emsp;趙得柱略微搖頭，目中流露出幾分失望……<br>
<br>&emsp;&emsp;失望？<br>
<br>&emsp;&emsp;這陛下是多着急想把龍吉嫁出去？<br>
<br>&emsp;&emsp;是不是跟‘熊伶俐被打暈’的理由一毛一樣？<br>
<br>&emsp;&emsp;這還是個孩子啊！青春期最少還有個幾千年的孩子啊！<br>
<br>&emsp;&emsp;當然，心底吐槽歸吐槽，李長壽還要繼續與趙得柱傳聲笑談。<br>
<br>&emsp;&emsp;作爲一名普通權臣，也要講點職業素養，欺上瞞、咳，用一定的話術，讓天帝順心舒心，自己後續自不會缺了功德。<br>
<br>&emsp;&emsp;他們剛出東天門，就遇到了敖乙帶着大批龍族兵將趕來天庭獻貢，東海龍宮的效率也是頗爲驚人。<br>
<br>&emsp;&emsp;敖乙見李長壽後，原本黯淡的眼神頓時來了亮光，開口喊一聲“教主哥哥”，嗓音略有些沙啞。<br>
<br>&emsp;&emsp;李長壽迎了上去，拿了一枚養神的丹藥給敖乙，不提龍族的災禍，只是問道：<br>
<br>&emsp;&emsp;“心情可恢復些了？”<br>
<br>&emsp;&emsp;敖乙勉強笑了笑，點頭答應一聲，又後退半步，對着李長壽做了個道揖，並未再說什麼感謝的話語。<br>
<br>&emsp;&emsp;李長壽道：“將上貢之事交給旁人，你隨我去外面走一趟吧，也散散心。”<br>
<br>&emsp;&emsp;“哥哥，”敖乙並未立刻答應，反而低聲道，“族人大多尚未安穩，我想現在多陪陪他們，四海還有零星戰事……”<br>
<br>&emsp;&emsp;“耽誤你半日功夫罷了，”李長壽溫聲勸着，“你若自己都振作不起，如何能安慰別人？”<br>
<br>&emsp;&emsp;一旁龍吉開口道：“道友，莫逞強了，你也需人開解呢。”<br>
<br>&emsp;&emsp;敖乙輕輕嘆了口氣，對龍吉做了個道揖，稱呼一句殿下，答應了一同外出散心，讓龍族送貢品的兵將自行入東天門。<br>
<br>&emsp;&emsp;李長壽又道：“臨去前，你且對着凌霄殿叩首拜謝，莫要多問。”<br>
<br>&emsp;&emsp;“是，”敖乙不問其他，撩起戰裙下襬，對着凌霄寶殿的方位磕頭三拜。<br>
<br>&emsp;&emsp;一旁趙得柱含笑點頭，又低頭看了眼此時的化身，眼底也是有點小鬱悶。<br>
<br>&emsp;&emsp;算了。<br>
<br>&emsp;&emsp;當個被生靈敬仰的天帝，也挺不錯。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三個時辰後，幽冥界，酆都城東側雄關。<br>
<br>&emsp;&emsp;這‘一線天’側旁的懸崖頂端，兩個酒飽肉足的壯漢抱着各自的頭套，倚着大石仰躺在那。<br>
<br>&emsp;&emsp;哼一聲回味無窮，咂咂嘴口齒留香，努力嗅一嗅，盡是些滿足的味道……<br>
<br>&emsp;&emsp;“馬，咱們啥時候再去找水神？<br>
<br>&emsp;&emsp;跟着水神到處逛蕩，比在這裡悶着，簡直不要太舒服啊，哞~”<br>
<br>&emsp;&emsp;“沒帶頭套加什麼叫喚聲！<br>
<br>&emsp;&emsp;龍族這次被西方搞的好慘，西方不愧是兩位聖人老爺的大教，下手之黑，比那些妖祖宗都有過之而無不及啊。”<br>
<br>&emsp;&emsp;牛頭嗤的一笑：“還不是被水神給破了？<br>
<br>&emsp;&emsp;海眼被撞開又咋地，不也是被堵住了嗎？<br>
<br>&emsp;&emsp;話說回來，水神好強，污泉都能堵。”<br>
<br>&emsp;&emsp;馬面拍拍自己肚皮，嘀咕道：“應該只是穩定住了，還是會有隱患吧……嗝。”<br>
<br>&emsp;&emsp;正此時，一縷傳聲入耳：<br>
<br>&emsp;&emsp;“兩位道友……”<br>
<br>&emsp;&emsp;牛頭馬面眼一瞪，立刻跳起來，手忙腳亂帶上頭套。<br>
<br>&emsp;&emsp;“水神！”<br>
<br>&emsp;&emsp;“是我，一別幾日，兩位可安好？”<br>
<br>&emsp;&emsp;牛頭馬面用力點頭，兩人朝着東邊張望，很快就……<br>
<br>&emsp;&emsp;想起了他們元神不是很強，探查範圍有限。<br>
<br>&emsp;&emsp;此時牛頭馬面只能看到，頭頂上方有大批魂魄、真靈自遠方飄來，山崖下有幾個煉氣士駕雲而行，是來陰司辦事的生靈……<br>
<br>&emsp;&emsp;李長壽的傳聲再次飄來，帶着幾分笑意：<br>
<br>&emsp;&emsp;“兩位，我此刻還在萬里之外，正帶着一位天庭大將趕過來。<br>
<br>&emsp;&emsp;這位將軍來歷非同小可，來地府也是爲了查看地府狀況如何，他在玉帝陛下那說一句話，比我說十句都管用。<br>
<br>&emsp;&emsp;地府若有意入天庭管轄，得天帝護佑，這次還需好好表現、小心應對。”<br>
<br>&emsp;&emsp;牛頭馬面聞言精神一震，哥倆對視一眼，眼底滿是喜色。<br>
<br>&emsp;&emsp;牛頭喊道：“快！馬你去通知大巫祭一聲，把城裡氛圍搞起來！哞！”<br>
<br>&emsp;&emsp;“咴兒！”<br>
<br>&emsp;&emsp;馬面扭頭急竄，一步跳出數百丈之遠，在山崖上方發足疾奔，還不忘拿出石梳，梳理着自己柔順的鬃發。<br>
<br>&emsp;&emsp;牛頭搓搓大手，跳到下方關卡，扯着嗓子吆喝幾聲，讓此地鎮守的數百巫忙碌了起來，也將那幾名正要過關的煉氣士嚇得不輕。<br>
<br>&emsp;&emsp;待李長壽駕雲，帶着趙得柱、龍吉、敖乙飛到千里之外，被牛頭髮現了蹤跡，牛頭扭頭呼喝：<br>
<br>&emsp;&emsp;“鼓來！”<br>
<br>&emsp;&emsp;幾名巫族壯漢扛着一口破舊的大鼓向前，牛頭拿起鼓槌，擂了一段巫族戰鼓。<br>
<br>&emsp;&emsp;轟隆隆……<br>
<br>&emsp;&emsp;酆都城各處響起鼓聲，小半個幽冥界都被震動。<br>
<br>&emsp;&emsp;李長壽遠遠瞧見，露出了淡淡的微笑。<br>
<br>&emsp;&emsp;趙得柱傳聲笑道：“長庚，看來你已在地府做了不少佈置。”<br>
<br>&emsp;&emsp;“陛下誤會了，小神什麼都沒做，”李長壽傳聲回道，“是地府聽聞龍族歸順天庭，又知天帝仁義，想主動入列罷了。”<br>
<br>&emsp;&emsp;趙得柱頓時笑眯了眼，卻是……誤會的更深了些。<br>
<br>&emsp;&emsp;兩人身後，龍吉瞧了眼敖乙，小聲嘀咕：<br>
<br>&emsp;&emsp;“老師一路上都在傳聲呢。”<br>
<br>&emsp;&emsp;敖乙點點頭，並未回話，清秀的面容上露出幾分思索。<br>
<br>&emsp;&emsp;駕雲飛到那一線天之前，李長壽剛落下雲頭，就聽數十名巫族一陣‘烏拉烏哇’的亂叫。<br>
<br>&emsp;&emsp;巫們脫下陰司陰差的布甲，裹上獸皮、收斂渾身血氣，伴着鼓點翩然起舞，獻上了一段力量感十足的羣舞。<br>
<br>&emsp;&emsp;待這些巫族跳完退開，趙得柱撫掌頷首，頗爲中意。<br>
<br>&emsp;&emsp;“哞！讓路！亮筆墨！”<br>
<br>&emsp;&emsp;牛頭招呼一聲，把守關卡的衆地府陰差齊齊轉身，在兩側舉起了十隻大石，上面用不知哪來的血，寫着十個大字：<br>
<br>&emsp;&emsp;地府歡迎你！<br>
<br>&emsp;&emsp;輪迴沒問題！<br>
<br>&emsp;&emsp;“噗！”龍吉忍不住掩口笑出聲來，敖乙也露出淡淡微笑。<br>
<br>&emsp;&emsp;趙得柱也露出和煦的微笑，與李長壽一同向前，坐上了地府準備好的……牛車。<br>
<br>&emsp;&emsp;這次，牛頭親自在前面牽牛，還沒踏出這一線天之地，就爲兩人熱烈介紹起了幽冥界的‘旅遊勝地’。<br>
<br>&emsp;&emsp;李長壽笑着問：“怎麼不見馬面道友？”<br>
<br>&emsp;&emsp;“他去前面準備了！哞！”<br>
<br>&emsp;&emsp;牛頭隨口回了句，恰好牽着牛車走出一線天，離開了大陣封禁。<br>
<br>&emsp;&emsp;前方忽有一陣陰風吹來，各處響起陰惻惻的‘嬌笑’聲；<br>
<br>&emsp;&emsp;又聽遠處奏起了悠揚的哀樂，伴着這淒涼的樂聲，漫天遍野飛來一道道倩影。<br>
<br>&emsp;&emsp;她來了，她來了，她們帶着僵硬的微笑、森森的陰氣，齊齊飛來了！<br>
<br>&emsp;&emsp;她們提着花籃，灑下一片片彼岸花的花瓣……<br>
<br>&emsp;&emsp;她們哼着歌謠，像是凡俗流傳的勾魂曲調……<br>
<br>&emsp;&emsp;“水神，咋麼樣？”<br>
<br>&emsp;&emsp;牛頭得意的一笑，“這可是我們地府最高接待規格，這些不夠還能再找！多得是！”<br>
