<title>《我師兄實在太穩健了》▷ 劇情解釋單章</title><br><p>&emsp;&emsp;……這都沒看懂嗎？</p>
<br><p>&emsp;&emsp;我單獨解釋下，很關鍵的一點。</p>
<br><p>&emsp;&emsp;世界不是浪創造的！最初的世界是有各種可能性的，可以醞釀出各種跟地球沒關聯的世界樣本，不恰當的舉例（三體人啊、汽車人啊、等等）</p>
<br><p>&emsp;&emsp;就是，這個世界如果沒有浪思維影響，可能出現雅典娜、奧丁那一套。</p>
<br><p>&emsp;&emsp;浪覺得這個是混沌海，在沒有其他思維影響的前提下，這裡就成了混沌海。——我去觀察微觀世界，我的觀察影響了微觀世界，並不是我創造了這個世界。</p>
<br><p>&emsp;&emsp;浪潛意識裡把這裡當成了混沌海——洪荒體系，相當於催眠了世界（給世界種子以藍本），讓這個世界發展成了本來只是華夏神話構造出的世界。</p>
<br><p>&emsp;&emsp;這就是給世界以枷鎖的定義。</p>
<br><p>&emsp;&emsp;盤古不是浪想象出來的，是這個世界按這個路線演化的！</p>
<br><p>&emsp;&emsp;元初世界朝着這個方向發展的時候，誕生道則碎片和多真靈生物之後，浪的思維對混沌海影響就很微弱了。</p>
<br><p>&emsp;&emsp;浪只是微弱的意識，只是因爲太靠前了，所以影響很大——他是蝴蝶第一下煽動的翅膀，決定了這股颶風前行的方向，並不是這股颶風。</p>
<br><p>&emsp;&emsp;這個是核心設定，很難理解嗎？</p>
<br><p>&emsp;&emsp;洪荒不是浪想象出來的，而是浪覺得是，世界覺得自己是，世界演化成了洪荒，世界本來可以演化出跟地球沒關係的新宇宙（超出我們碳基生命理解的）。</p>
<br><p>&emsp;&emsp;大佬們仔細看書啊，仔細看啊。。</p>
<br><p>&emsp;&emsp;都結尾了還不仔細看，這樣讓我構思下本書的時候受限好大，我都不敢這麼玩腦洞了快。</p>
