<title>《我師兄實在太穩健了》▷ 第三百五十二章 一點【小】事</title><br><p>&emsp;&emsp;【地藏，今後若無我命，勿多出手。】</p>
<br><p>&emsp;&emsp;靈山角落，道門衆仙剛走，衆老道面色陰沉回返時，跪伏在地上的青年道者就聽到了這般話語。</p>
<br><p>&emsp;&emsp;地藏微微一嘆，低聲道：</p>
<br><p>&emsp;&emsp;“多謝老師相護。”</p>
<br><p>&emsp;&emsp;言罷他站起身，回了神獸諦聽身旁，老老實實地盤腿入座。</p>
<br><p>&emsp;&emsp;事已了，西方教實際損失一名不重要弟子，聖人親自現身，卻被道門衆弟子明裡暗裡懟了一陣……</p>
<br><p>&emsp;&emsp;憋屈、無奈、憤慨，這些情緒在地藏心底醞釀，最後卻只剩下劫後餘生的慶幸。</p>
<br><p>&emsp;&emsp;“聽，”地藏突然道，“監察那些道門仙人，看他們心底是否會泛起，今日之事是誰一手策劃。”</p>
<br><p>&emsp;&emsp;諦聽身周緩緩亮起青光，側耳傾聽。</p>
<br><p>&emsp;&emsp;地藏心底念頭百轉，雙目漸漸眯了起來。</p>
<br><p>&emsp;&emsp;此時道門得勝而歸，最是容易鬆懈之時，背後策劃那人很簡單就能暴露……</p>
<br><p>&emsp;&emsp;天庭水神？</p>
<br><p>&emsp;&emsp;對於這位一力將龍族拉去天庭，又將金蟬子重傷、逼的自家聖人現身的天庭水神，地藏其實頗多欣賞，覺得如果是水什在背後出手謀算，今日自己敗的也不冤。</p>
<br><p>&emsp;&emsp;但他無法確定，水神是否有這般‘影響力’，能請動三教大師兄一同出場。</p>
<br><p>&emsp;&emsp;這道門三教的三個大師兄……</p>
<br><p>&emsp;&emsp;說實話，面對他們，地藏感覺完全無從下手，心底無比憋悶。</p>
<br><p>&emsp;&emsp;深得最強聖人太清老子寵愛，先天至寶隨便用，甚至姓名都無的玄都**師；</p>
<br><p>&emsp;&emsp;洪荒靈寶第一、通天教主最信任、自身更是來去無蹤的截教多寶道人；</p>
<br><p>&emsp;&emsp;玉虛宮擊金鐘的廣成子，此前表現最爲‘含蓄’，卻給人滴水不露之感，穩如山嶽……</p>
<br><p>&emsp;&emsp;而這三教的大師兄身後，趙公明、金靈聖母、赤精子、太乙……</p>
<br><p>&emsp;&emsp;如此多的大能，如此多的強者！</p>
<br><p>&emsp;&emsp;這，就是道門嗎？</p>
<br><p>&emsp;&emsp;果然，真正面對這個龐然大物時，總不免會有窒息之感……</p>
<br><p>&emsp;&emsp;一旁諦聽似乎能聽到地藏的心聲，低聲道：“你在害怕？”</p>
<br><p>&emsp;&emsp;“不，我在慶幸。”</p>
<br><p>&emsp;&emsp;地藏嘴角露出少許恬淡的微笑，“只要一想到，如今面對的道門已是巔峰，氣運再無可增之處，向前發展除卻能盡力維持當下，必是由盛而衰。</p>
<br><p>&emsp;&emsp;見證這般強大的道門漸漸湮沒於洪荒的塵埃中，豈非幸事？”</p>
<br><p>&emsp;&emsp;諦聽閉着眼撇了撇嘴角，“別扯了，剛纔都快嚇哭了，算計不過就是算計不過，道門也不沒直接打上來。”</p>
<br><p>&emsp;&emsp;地藏額頭頓時繃起十字青筋，“仔細聽！”</p>
<br><p>&emsp;&emsp;“急了，你看看，主人你心境亂了，都是破綻。”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;諦聽晃了晃腦袋，繼續側耳偷聽，但很快就給了回答：“今日這場戲，應該是三個大師兄主導，並無他人算計。</p>
<br><p>&emsp;&emsp;闡教與截教一些修爲較弱的煉氣士，此時所想都是與三位大師兄有關，並未提到天庭水神。”</p>
<br><p>&emsp;&emsp;地藏聞言緩緩點頭，輕輕呼了口氣，開始反思此前的種種不足，以及錯過的幾次出手時機。</p>
<br><p>&emsp;&emsp;下次，定不會了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“各位師弟師妹回返道場後，還需好生修行……”</p>
<br><p>&emsp;&emsp;峨眉山羅浮洞，**師溫聲叮囑着周遭闡教、截教的仙人，衆仙行禮後各自回返，說笑間飛往西北東南。</p>
<br><p>&emsp;&emsp;待衆仙走後，此地只剩**師、多寶道人、趙公明、黃龍真人，四人回了羅浮洞內，趙公明開了兩罈好酒，略作慶功之儀。</p>
<br><p>&emsp;&emsp;多寶道人盯着**師的袖口，笑問：</p>
<br><p>&emsp;&emsp;“長庚呢？快出來吧，事情都已了了！”</p>
<br><p>&emsp;&emsp;心神正在旁處的李長壽，耽誤了一陣纔出回聲；</p>
<br><p>&emsp;&emsp;紙人自**師袖口飛出，搖身化作一套常用的青年面容，站在**師身後。</p>
<br><p>&emsp;&emsp;趙公明招呼他入座，李長壽便笑道：“我這只是紙人，喝酒也是糟蹋，就不坐了。”</p>
<br><p>&emsp;&emsp;幾位大佬也未強求。</p>
<br><p>&emsp;&emsp;**師笑道：“你剛纔傳聲到了一半，怎麼就不傳了？”</p>
<br><p>&emsp;&emsp;“師兄的應對，比我準備的話語更妥善，”李長壽抱怨道，“師兄您就是懶散慣了，哪裡真用的到我出手。”</p>
<br><p>&emsp;&emsp;**師眯眼笑道：“會說話就多說點，也誇一誇你這幾位師兄嘛。”</p>
<br><p>&emsp;&emsp;“罷了罷了！”</p>
<br><p>&emsp;&emsp;多寶連連擺手，“我可經不起長庚幾句誇讚，不然非要飄上九重天不可。</p>
<br><p>&emsp;&emsp;今日之事，當真痛快！</p>
<br><p>&emsp;&emsp;此前被西方算計了那麼多次，今天總歸是出了這口無名火！”</p>
<br><p>&emsp;&emsp;趙公明道：“今日倒也有些不圓滿，始終未曾將那真正算計者抓出來。</p>
<br><p>&emsp;&emsp;哪怕不能施以懲戒，好歹也要知道是誰，今後咱們好有所針對。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“此人精於算計，也是個蠻棘手的人物，若我所料不錯，應該是一個名爲地藏的聖人弟子。</p>
<br><p>&emsp;&emsp;他有一隻神獸做坐騎，那坐騎名爲諦聽，此獸可遍聽三界生靈之心聲，有分辨真僞之神通。</p>
<br><p>&emsp;&emsp;這些都是**師用太極圖推演得來的。”</p>
<br><p>&emsp;&emsp;“諦聽？”</p>
<br><p>&emsp;&emsp;多寶道人輕吟幾聲，微胖的面容上露出幾分恍然之色，“倒是聽說過這般異獸。”</p>
<br><p>&emsp;&emsp;趙公明笑道：“這異獸豈不是可以聽到諸多道侶之間有趣的聲響？”</p>
<br><p>&emsp;&emsp;一旁黃龍真人點點頭，言道：“這神通應有所限制。”</p>
<br><p>&emsp;&emsp;**師道：“限制不小，若修爲不足，只要稍微給自己心神加一道提防，就可免去被它窺探。”</p>
<br><p>&emsp;&emsp;趙公明嘖嘖笑着：“修爲高些的道侶，大多都是清心寡慾，也沒樂子可聽不是。”</p>
<br><p>&emsp;&emsp;於是，**師、多寶道人、黃龍真人，齊齊看向趙公明……</p>
<br><p>&emsp;&emsp;趙公明有些心虛地撫了撫鬍鬚，“這事，怎麼了？”</p>
