<title>《我師兄實在太穩健了》▷ 第一百二十一章 戰勝恐懼的唯一辦法</title><br><p>&emsp;&emsp;衆多同門的這些目光，似乎都有些發慌……</p>
<br><p>&emsp;&emsp;不過這也沒什麼，只要不是好奇、有探究欲、覺得很刺激，那就不算什麼大事。</p>
<br><p>&emsp;&emsp;李長壽對周遭同輩們的這些反應，倒是早有預料；</p>
<br><p>&emsp;&emsp;唯一擔心的點就在於，這般小小懲戒對方的方式，會不會被門內長老們所不喜，進而責難怪罪。</p>
<br><p>&emsp;&emsp;這是李長壽仔細權衡過的。</p>
<br><p>&emsp;&emsp;對方當時出言相激，已是將小瓊峰歷代前輩都罵了進去。</p>
<br><p>&emsp;&emsp;若是不做應對，或許會給人留下‘此子心機陰沉’，從而讓人對自己有些提防，影響自己劣質仙苗的形象。</p>
<br><p>&emsp;&emsp;如此做點應對，施以懲戒，既不傷對方，又有些開玩笑的成分，還能讓人覺得自己有仇當場就報、心機不深……</p>
<br><p>&emsp;&emsp;李長壽徑直坐回了自己的蒲團，目光掃過各處，衆弟子紛紛扭頭、低頭，不敢對視。</p>
<br><p>&emsp;&emsp;他看了幾眼一旁笑到岔氣的小師叔，心底讚歎【天地造化之奇妙，生靈鍾秀之精彩】，便自顧自地閉目養神、‘恢復法力’，暗中施展風語咒，監聽各處。</p>
<br><p>&emsp;&emsp;很快，李長壽心底微微一笑。</p>
<br><p>&emsp;&emsp;各位有所反應的長老，倒是大半都偏向於自己。</p>
<br><p>&emsp;&emsp;雖說有雄心丹的人情在，但大家也都是明事理之人，大多覺得那仙霖峰弟子出言不遜在先。</p>
<br><p>&emsp;&emsp;李長壽已是細緻的謀劃好，後面自己登場幾次，正常鬥法、不施展土遁，輸贏無論，那就能將自己的形象，帶回到‘正面’且‘普通’……</p>
<br><p>&emsp;&emsp;下一場弟子對決已經開始；</p>
<br><p>&emsp;&emsp;也是趕巧了，兩個都因當年李長壽、敖乙切磋之後，鑽研了土遁的弟子遇上，看過李長壽剛纔那一場鬥法，各自都是信心十足，嘴角露出微微笑意。</p>
<br><p>&emsp;&emsp;門內執事叮囑一聲點到即止，鬥法宣告開始。</p>
<br><p>&emsp;&emsp;這兩位男弟子各自做了道揖，目光對視、氣機勾連，幾乎同時向後倒飛；</p>
<br><p>&emsp;&emsp;兩人雙手快速掐弄法訣，動作之相似，像極了是在互相復刻！</p>
<br><p>&emsp;&emsp;法印同時結成，兩人各自甩出兩件法寶，飛劍、玉如意、飛刀、小葫蘆……</p>
<br><p>&emsp;&emsp;土遁！</p>
<br><p>&emsp;&emsp;土遁！</p>
<br><p>&emsp;&emsp;就蓬、蓬兩聲輕響，這兩道身影落地的瞬間，就如地面出現了一口陷阱，硬生生‘砸’入其中，各自身形消失不見！</p>
<br><p>&emsp;&emsp;周遭衆弟子到處張望，周遭雲中、玉臺上的仙人們，也是定睛凝視。</p>
<br><p>&emsp;&emsp;那四隻法寶懸在半空，原地打轉……</p>
<br><p>&emsp;&emsp;目標……消失了……</p>
<br><p>&emsp;&emsp;地下的兩名弟子也有些懵。</p>
<br><p>&emsp;&emsp;他們從小瓊峰狼牙棒那裡得了啓發，用土遁躲藏自身，祭法寶轟擊對手，便可立於不敗之地。</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;土遁如何打土遁？</p>
<br><p>&emsp;&emsp;不知是哪峰的女弟子噗嗤一聲笑了出來，各處笑聲越來越多。</p>
<br><p>&emsp;&emsp;玉臺上的度仙門高手略微覺得有一丟丟尷尬，但突聽一陣中氣不足的大笑聲，掌門無憂道人已是在主位上笑出聲來。</p>
<br><p>&emsp;&emsp;“這期的弟子們有點意思啊……哈哈，咳咳咳！”</p>
<br><p>&emsp;&emsp;金鰲島、人教道承、不重要的幾家仙門來人，也都含笑看向了下方。</p>
<br><p>&emsp;&emsp;本來他們以爲，這半個月會是挺無趣的半個月，沒成仙的小弟子鬥法，自然沒什麼好看的。</p>
<br><p>&emsp;&emsp;只是不曾想，這個度仙門，還真就有點意思。</p>
<br><p>&emsp;&emsp;過了片刻，兩名鬥法的弟子也想出了應對之法，在地下開始互相搜尋，暗中博弈……</p>
<br><p>&emsp;&emsp;一場地龍鬥巖虎的‘大’戰過後，有個弟子失手被趕出了大地，立刻被兩件等待多時的法寶砸成輕傷，痛失好局。</p>
<br><p>&emsp;&emsp;後面的鬥法中，又有一些弟子施展土遁；</p>
<br><p>&emsp;&emsp;也因此，李長壽的土遁之法，反而憑空多了一些遮掩，讓人覺得沒那麼顯眼，彷彿度仙門的特長仙法就是這個……</p>
<br><p>&emsp;&emsp;只是平均鬥法時長，被稍微拉長了些；</p>
<br><p>&emsp;&emsp;又過了一個時辰，有琴玄雅登場，乾脆利落又不失風度地解決了對手，首席大弟子的風頭一時無兩……</p>
<br><p>&emsp;&emsp;日暮西斜，第一日的鬥法落幕，弟子們也都戰過了一輪。</p>
<br><p>&emsp;&emsp;十二輪初試最耗時間，但越到後面，大比進程越迅速，且鬥法也會越精彩。</p>
<br><p>&emsp;&emsp;半個時辰後，將會有天仙長老爲衆弟子講道說法，趁着這半個時辰，衆弟子也稍作總結……</p>
<br><p>&emsp;&emsp;一直在那打坐的李長壽，突然聽到了側旁傳來的吟誦聲；</p>
<br><p>&emsp;&emsp;酒玖抱着半壺酒，在那搖頭晃腦：</p>
<br><p>&emsp;&emsp;“夫，東海之西有一東勝神洲，東勝神洲有一人教道承，曰度仙門。</p>
<br><p>&emsp;&emsp;度仙門內小瓊峰，有弟子李長壽，而今歸道境，善煉丹、通陣法，有遁術，愛多刺之棒！”</p>
<br><p>&emsp;&emsp;靈娥在旁笑道：“師叔，別念了，我師兄要生氣了。”</p>
<br><p>&emsp;&emsp;“小長壽！”</p>
<br><p>&emsp;&emsp;“嗯？”李長壽睜眼看了過來，含笑拿出了兩瓶糖豆丹，被酒玖順手搶走。</p>
<br><p>&emsp;&emsp;酒玖滿意的笑了聲，又道：“把你那個法寶拿給我玩玩唄！”</p>
<br><p>&emsp;&emsp;“只是一杆法器，”李長壽隨手將狼牙棒抽了出來，遞給了師叔，“現在外客較多，師叔你可千萬別去捉弄人。”</p>
<br><p>&emsp;&emsp;“哼！本師叔是那麼沒譜的人嗎？”</p>
<br><p>&emsp;&emsp;酒玖翻了個白眼，將狼牙棒扛在肩上，略微得意地挺胸擡頭，隨後就駕雲飛了出去。</p>
<br><p>&emsp;&emsp;不多時，遠處傳來了一聲，不知是誰的慘叫；</p>
<br><p>&emsp;&emsp;這隻鬥法利器再回來時，尖刺染着仙血，衆弟子目光觸及，盡皆不敢多看。</p>
<br><p>&emsp;&emsp;“果然爽快！”</p>
<br><p>&emsp;&emsp;酒玖將狼牙棒還給李長壽，“下次再借我玩！”</p>
<br><p>&emsp;&emsp;李長壽嘴角略微抽搐了下，也不敢多問什麼，將狼牙棒收了起來。</p>
<br><p>&emsp;&emsp;第一日開講經文道法的長老，便是副掌門仲羽上人；</p>
<br><p>&emsp;&emsp;這位老道駕雲飛到了空中，說了幾句玄之又玄、可能自己都不明其意的經文，就開始講人教的《教善經》。</p>
<br><p>&emsp;&emsp;總歸是不可能講《無爲經》中的內容。</p>
<br><p>&emsp;&emsp;這一夜，衆弟子忍着哈欠，聽了一夜的講課。</p>
<br><p>&emsp;&emsp;玉臺上的那些賓客，卻早已回了度仙殿中，有酒宴招待，坐而論道、笑而閒談，頗爲歡樂。</p>
<br><p>&emsp;&emsp;第二日清晨，衆弟子再次精神抖擻，初試第二輪已然開幕。</p>
<br><p>&emsp;&emsp;去度仙殿蹭吃蹭玩了半夜的酒玖，也按時出現在了李長壽和靈娥身後。</p>
<br><p>&emsp;&emsp;酒玖道：</p>
<br><p>&emsp;&emsp;“小靈娥繼續努力，等會上臺跟昨天一樣，不要怕，打哭他們！</p>
<br><p>&emsp;&emsp;小長壽……</p>
<br><p>&emsp;&emsp;萬一遇到女弟子，你可千萬別用昨天那招！”</p>
<br><p>&emsp;&emsp;“師叔放心，”李長壽笑道，“我自有分寸。”</p>
<br><p>&emsp;&emsp;也不知是不是酒玖師叔的嘴開了光，李長壽今日第一百三十二場登場，迎戰的，還真是個女弟子。</p>
<br><p>&emsp;&emsp;今天似乎沒了暗箱操作，長老們沒安排‘勢均力敵之戰’；</p>
<br><p>&emsp;&emsp;這女弟子不過返虛境六階的修爲，本身就差了李長壽億點點……</p>
<br><p>&emsp;&emsp;見到李長壽駕雲飛過衆弟子頭頂，與她一同落在場中，這女弟子頓時花容失色。</p>
<br><p>&emsp;&emsp;李長壽繼續按自己此前的計劃，這一場不會施展土遁，不會用狼牙棒，用符陣逼對方認輸也就是了。</p>
<br><p>&emsp;&emsp;但讓李長壽沒想到的是……</p>
<br><p>&emsp;&emsp;兩位門內執事向前檢查兩人手中玉簡，而後退去場邊，一位執事剛擡手示意鬥法開始，那女弟子就後退兩步，目光滿是警惕地看向李長壽。</p>
<br><p>&emsp;&emsp;李長壽努力露出平和的微笑，兩隻袖口飛出一些符籙，依然是七十二之數……</p>
<br><p>&emsp;&emsp;這熟悉的開場套路……</p>
<br><p>&emsp;&emsp;“我認輸！”</p>
<br><p>&emsp;&emsp;李長壽的動作戛然而止；</p>
<br><p>&emsp;&emsp;那女弟子面露悲憤，咬牙切齒，目中滿是不甘，彷彿遭受了巨大的羞辱。</p>
<br><p>&emsp;&emsp;三個字說完，這女弟子扭頭飛走，背影是那般決然。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;他，做什麼了？</p>
<br><p>&emsp;&emsp;一時間，周遭看向李長壽的目光，大多都是無奈和譴責，還有一丟丟的畏懼，彷彿剛纔他真的欺負了那女弟子一般。</p>
<br><p>&emsp;&emsp;搖搖頭，李長壽駕雲飛回自己的位置，略微有些鬱悶的盤腿入座。</p>
<br><p>&emsp;&emsp;今天這一場，還真是莫名其妙。</p>
<br><p>&emsp;&emsp;然而，不只是第二日這一場……</p>
<br><p>&emsp;&emsp;第三日第三輪，李長壽中午出場，對手是一位排名前百的門內優秀弟子，修爲也到了返虛境九階。</p>
<br><p>&emsp;&emsp;此人面對李長壽之前，目光中就有濃濃的忌憚，不斷掐指推算，似乎是想能用自己微薄的推算功力，立刻找出應對土遁外加狼牙棒的策略。</p>
<br><p>&emsp;&emsp;這次，不等門內執事向前，這名弟子長長的一嘆……</p>
