<title>《我師兄實在太穩健了》▷ 第六百八十一章 封神第一魂！</title><br><p>&emsp;&emsp;敖丙，在搞什麼？</p>
<br><p>&emsp;&emsp;城樓門洞內，李長壽端着紫砂壺、微微皺着眉頭。</p>
<br><p>&emsp;&emsp;身後那正在揮扇的甲士，見狀頓時將自己動作幅度調整到了最大，扇得李長壽長髮一陣亂舞。</p>
<br><p>&emsp;&emsp;李長壽仙識所見，敖丙帶着七八名龍族侍衛，在淺海區域做了個陣法，還暗戳戳的密謀着什麼……</p>
<br><p>&emsp;&emsp;不對勁。</p>
<br><p>&emsp;&emsp;這天道劇本突然有點不對勁。</p>
<br><p>&emsp;&emsp;是自己在哪吒之事上干涉太多了嗎？按天道劇本，哪吒打死敖丙，不應該這麼早纔對。</p>
<br><p>&emsp;&emsp;李長壽回顧着自己圍繞陳塘關展開的整個佈局，很快就得出了一個結論——</p>
<br><p>&emsp;&emsp;有人在干涉自己的佈局。</p>
<br><p>&emsp;&emsp;許久之前，李長壽就將哪吒與東海龍宮的矛盾，定爲自己探究天道對劇本收束底線的關鍵事件。</p>
<br><p>&emsp;&emsp;現如今，雖然情況出現了一定程度的變化，但基調還是這般，只是多了些對天道的博弈。</p>
<br><p>&emsp;&emsp;由此推斷，敖丙此時的行爲，極有可能是大劫劫運在推動。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，指尖一動，陳塘關大地深處，一隻只紙道人施展土遁，朝東海浩浩蕩蕩而去。</p>
<br><p>&emsp;&emsp;穩一手，最起碼保證哪吒的安危，這是基本底線。</p>
<br><p>&emsp;&emsp;其實李長壽早就想過，天道有收束劇本的力量，就有隨時撕毀這個劇本的力量。</p>
<br><p>&emsp;&emsp;不考慮天道意志私慾的前提下，它要的是降低生靈之力，維護天地穩定。</p>
<br><p>&emsp;&emsp;盡信書不如無書，此事同理。</p>
<br><p>&emsp;&emsp;李長壽仔細分析着敖丙所列陣法……</p>
<br><p>&emsp;&emsp;殺陣？</p>
<br><p>&emsp;&emsp;這敖丙，哪來這麼大的恨意？</p>
<br><p>&emsp;&emsp;李長壽目光挪向了旁處，一條清河的入海口附近，又不由一樂。</p>
<br><p>&emsp;&emsp;這小哪吒……</p>
<br><p>&emsp;&emsp;聖光何在？快遮一遮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我有一隻火尖槍，變大變小會發光~”</p>
<br><p>&emsp;&emsp;哼着長安叔教給的歌謠，小手不斷撩着清涼的河水，小哪吒站在水池邊、光着小屁股蛋，腳丫不斷撲騰着水花，發出一陣咯咯的笑聲。</p>
