<title>《我師兄實在太穩健了》▷ 第四百八十六章 崑崙玉虛行【中章求票】</title><br>&emsp;&emsp;還好……<br>
<br>&emsp;&emsp;在遇到危急情形時，靈珠子能不假思索挺身而出，站在玉兔少女身前，這也算是有所擔當了。<br>
<br>&emsp;&emsp;其他問題，還是要繼續觀察，盡力干預，實在不行也只能給予尊重。<br>
<br>&emsp;&emsp;廣寒宮大門處，道道仙識關注中。<br>
<br>&emsp;&emsp;李長壽帶着靈珠子邁步而出，前者白髮白眉、面帶慈祥笑意，後者換上了一身青色道袍，昂首挺胸跟在自家師叔之後。<br>
<br>&emsp;&emsp;不少偷偷探查此地的天將、仙神、仙子們，陸續發現了關鍵點——<br>
<br>&emsp;&emsp;這年輕人，怎麼換衣服了？<br>
<br>&emsp;&emsp;шωш●тt kan●C〇
            “恭送水神大人。”<br>
<br>&emsp;&emsp;姮娥溫婉的嗓音自大陣中飄出，她帶着少女玉兔站在宮門之外、陣法光壁之內，雙手交疊於身前，對李長壽盈盈一禮。<br>
<br>&emsp;&emsp;李長壽轉身還了一禮，朗聲道：<br>
<br>&emsp;&emsp;“今日多謝星君相助，若是星君得空，也去我水神府坐坐。<br>
<br>&emsp;&emsp;我家師侄與星君侍女頗爲相近，這位玉兔仙子若是閒來無事，也可隨時來我水神府中。”<br>
<br>&emsp;&emsp;玉兔明顯哆嗦了下，低頭不敢看水神的容貌。<br>
<br>&emsp;&emsp;姮娥柔聲道：“多謝水神相邀。”<br>
<br>&emsp;&emsp;卻也並未多說其他。<br>
<br>&emsp;&emsp;李長壽輕輕甩動拂塵，腳下生出一朵白雲，帶着靈珠子朝太陰星外飛去。<br>
<br>&emsp;&emsp;不知是有心還是無意，姮娥站在廣寒宮大門前靜立許久，雙目有些出神……<br>
<br>&emsp;&emsp;而這一幕被天庭衆仙神瞧見，話題開始持續跑偏。<br>
<br>&emsp;&emsp;“姮娥仙子好美。<br>
<br>&emsp;&emsp;似是對水神有些非同尋常的想法，送水神離開後，在廣寒宮宮門前靜立許久。”<br>
<br>&emsp;&emsp;“姮娥仙子之姿，當真不愧三界第一美人！<br>
<br>&emsp;&emsp;八成已是對水神傾心，這也算一段佳緣啊。”<br>
<br>&emsp;&emsp;“什麼？水神與姮娥仙子好上了？進廣寒宮中再出來，衣服都換了？”<br>
