<title>《我師兄實在太穩健了》▷ 第六百二十五章 太清觀頭號任務</title><br><p>&emsp;&emsp;“長庚，這次所獲如何？”</p>
<br><p>&emsp;&emsp;太白宮，李長壽本體前腳剛回小瓊峰，玉帝化身後腳就至，着實讓李長壽不得不多想。</p>
<br><p>&emsp;&emsp;他可是故意讓金鵬落後半個時辰，自己暗中先趕回來的。</p>
<br><p>&emsp;&emsp;玉帝陛下這是代天道來警告自己——小樣兒，你一舉一動都在本天道的注視中？</p>
<br><p>&emsp;&emsp;李長壽看着面前的荃峒元帥，還在思考要不要試探幾句，荃峒又問：</p>
<br><p>&emsp;&emsp;“通天師兄可尋到了混沌鍾？”</p>
<br><p>&emsp;&emsp;李長壽心底暗自鬆了口氣，心裡的大石落下了大概三分之一。</p>
<br><p>&emsp;&emsp;“尋到了，但混沌鍾抵死不從，也知截教教運之中有太多業障，難以鎮壓，還在跟通天師叔僵持。”</p>
<br><p>&emsp;&emsp;心底卻是暗道抱歉，無法將此事實情相告。</p>
<br><p>&emsp;&emsp;好在結果不會有什麼差別。</p>
<br><p>&emsp;&emsp;荃峒問起李長壽在混沌海的趣事，李長壽說起自己回來時，用望氣之法看到了五部洲上懸浮的殺劫之劍。</p>
<br><p>&emsp;&emsp;“大劫運轉，已是到了即將爆發之際，”荃峒笑着拍拍李長壽肩頭，“後面就要看你了長庚。</p>
<br><p>&emsp;&emsp;我知你壓力頗大，單單只是道門三教之間的均衡，就讓你費盡心思。</p>
<br><p>&emsp;&emsp;還要提防西方教算計，要爲天庭物色選拔正神。</p>
<br><p>&emsp;&emsp;唉，每每想到，我將所有壓力都放在你身上，心底也頗爲內疚。”</p>
<br><p>&emsp;&emsp;李長壽含笑搖頭。</p>
<br><p>&emsp;&emsp;玉帝陛下明顯想多了，想多了。</p>
<br><p>&emsp;&emsp;“陛下不必擔心，小神自不會讓天庭失望，”李長壽道，“封神榜在天庭，那封神金柱也在天庭，主動權其實全在咱們手中。</p>
<br><p>&emsp;&emsp;道門三教之中，小神……我也有一些友人，只不過他們入劫的可能性並不算太大，都是聖人親傳，哪裡那麼容易上榜。”</p>
<br><p>&emsp;&emsp;荃峒笑而不語，淡定地岔開話題，與李長壽這具紙道人去了大殿的專屬角落。</p>
<br><p>&emsp;&emsp;燒烤、蹲坐、談天地大勢。</p>
<br><p>&emsp;&emsp;小瓊峰上，李長壽的本體躲回了地下密室，突擊檢查了下靈娥。</p>
<br><p>&emsp;&emsp;正抱着師兄抱枕呼呼大睡的某丸子頭少女，全然不知自己爲什麼會被人蓋上薄被……</p>
<br><p>&emsp;&emsp;明明仙人並不會着涼。</p>
<br><p>&emsp;&emsp;李長壽看着牀圍內熟睡的師妹，那張俏臉毫無瑕疵，此刻竟是那般乖巧可愛，於是心底泛起了濃濃的憐愛，拿出一面石板，刻上了一行大字，用仙力將石板懸浮在她面前。</p>
<br><p>&emsp;&emsp;只要檢測到她睜開雙眼，石板就會閃爍光亮，讓她看到上面寫着的一行大字：</p>
<br><p>&emsp;&emsp;穩字經再三萬六千遍！</p>
<br><p>&emsp;&emsp;而後這石板會輕輕砸一下她的腦殼，幫助她迅速清醒。</p>
<br><p>&emsp;&emsp;對小師妹的關懷，自是不能落下。</p>
<br><p>&emsp;&emsp;其實仔細想想，這麼多年自己一直在外奔走，靈娥在天庭猶如天道人質，心底確實是有幾分愧疚。</p>
<br><p>&emsp;&emsp;靈娥的金仙劫，如果道祖老爺不給開點後門，那就……</p>
<br><p>&emsp;&emsp;太過分了。</p>
<br><p>&emsp;&emsp;此時的凌霄殿中，金鵬正單膝落地，將天魔尊者的靈核獻給玉帝，講述着自己與四梅將軍在混沌海的小故事。</p>
<br><p>&emsp;&emsp;玉帝陛下自是褒獎了金鵬一番，親自下令，將天魔尊者的靈核封禁，鎮壓去幽冥界輪迴塔之下。</p>
<br><p>&emsp;&emsp;這也算是正式開了一個先例，今後天庭但凡需要鎮壓妖魔，第一時間都會考慮到，有天道序列靠前位置大佬鎮壓的輪迴塔。</p>
<br><p>&emsp;&emsp;【幽冥界輪迴候補輪迴塔，玉帝認證、太白信任，實乃鎮壓妖魔、居家旅行首選之地！天庭·地府宣。】</p>
<br><p>&emsp;&emsp;某對主僕：……</p>
<br><p>&emsp;&emsp;隨着天魔尊者靈核被鎮壓封禁，此事也算暫時告一段落。</p>
<br><p>&emsp;&emsp;截教那邊並沒有任何消息傳出來，混沌鍾迴歸天地之事，應該是被通天教主一力遮掩住了。</p>
<br><p>&emsp;&emsp;找了個機會，李長壽回太清觀送歸太極圖、乾坤尺與離地焰光旗，塔爺已成了他的必備法寶伴侶。</p>
<br><p>&emsp;&emsp;雖然知道這些事瞞不過自己老師，李長壽還是將混沌海中的情形詳細稟告了一遍。</p>
<br><p>&emsp;&emsp;太清聖人對此並沒有發表任何看法。</p>
<br><p>&emsp;&emsp;應當說，太清聖人極少對世間之事發表看法，似乎比起這些三界大事，這位面容枯瘦的老道，更在意大徒弟和小徒弟【各自】的婚事。</p>
<br><p>&emsp;&emsp;於是，這對師徒進行了長達兩年的親切聊天，三十多句話語中，十八句是在問大法師與孔宣。</p>
<br><p>&emsp;&emsp;在老師口中，李長壽這次得到了一個關鍵訊息——大法師爲何嗜睡。</p>
<br><p>&emsp;&emsp;其實是與大法師當年修道出差錯有關，當時的大法師並非走火入魔，甚至是走在了與‘走火入魔’完全相反的修道之路上。</p>
<br><p>&emsp;&emsp;這條路的重點，是放棄自身、與道相融。</p>
<br><p>&emsp;&emsp;太清及時出手，將本該化道的大法師救了回來，而自那之後，大法師有了堪稱聖人之下第一的道境，卻經常會精力不足，喜歡在睡夢中與大道徜徉。</p>
<br><p>&emsp;&emsp;換而言之，大法師對道之外的所有事，都是興致缺缺。</p>
<br><p>&emsp;&emsp;太清聖人爲何會說這些？</p>
<br><p>&emsp;&emsp;自是在封神殺劫正式落下前，給了李長壽一個小任務——幫大法師尋回【興致】。</p>
<br><p>&emsp;&emsp;老師下令，李長壽自是不敢推辭，也就將此事記在了心上。</p>
<br><p>&emsp;&emsp;度仙門固元藥大師傅……呸！</p>
<br><p>&emsp;&emsp;人教感情大師，又要開始攻克‘船新’課題了。</p>
<br><p>&emsp;&emsp;李長壽離了太清觀，又跑去兜率宮中，找小金小銀討了些珍貴靈藥，就一頭扎回了小瓊峰丹房中。</p>
<br><p>&emsp;&emsp;這次，他要大幹一場！</p>
