<title>《我師兄實在太穩健了》▷ 第三百七十二章 有些人，走着走着…路窄了</title><br><p>&emsp;&emsp;此大千世界與衆大千世界一般，都是洪荒碎片所化；</p>
<br><p>&emsp;&emsp;在此地碰頭的這幾道身影，也都非普通人物，其中最爲顯眼的，便是那騎着青毛神獸、面容頗爲英俊的青年道者。</p>
<br><p>&emsp;&emsp;靈山，地藏。</p>
<br><p>&emsp;&emsp;他來後尚未開口，背後緩緩升起一隻寶旗；</p>
<br><p>&emsp;&emsp;這寶旗爲青藍底色，其上繡着朵朵蓮花，升到空中便綻出璀璨金光，又有白氣下落，將這荒無人煙之地，眨眼間化作仙境一般。</p>
<br><p>&emsp;&emsp;青蓮寶色旗！</p>
<br><p>&emsp;&emsp;“諸位，”地藏微微一笑，寒暄都懶得半句，徑直道：“可願一直被那天庭，被那人教欺凌？”</p>
<br><p>&emsp;&emsp;周遭那幾道黑影頓時陷入了沉靜，各自一言不發。</p>
<br><p>&emsp;&emsp;諦聽神獸緩緩趴下，身上青光流轉，監察方圓數萬裡。</p>
<br><p>&emsp;&emsp;地藏坐在諦聽背上，開口道：</p>
<br><p>&emsp;&emsp;“各位都是上古巨擘，而今卻被天庭算計如此悽慘，各自手下甚至子孫命喪妖升山，成了天庭揚威的踏腳石，心底當真就甘願忍耐？</p>
<br><p>&emsp;&emsp;據我所知，妖族太子殿下在妖升山也遭重傷，妖族中興之氣運如今微薄如那西山之日暮，各位心中，可有遺憾？</p>
<br><p>&emsp;&emsp;貧道不願有那般多彎彎繞繞，此次邀各位前來正式商談，便是爲了應對天庭之事。</p>
<br><p>&emsp;&emsp;各位有條件，可以直接提。</p>
<br><p>&emsp;&emsp;我靈山需要一個因果、需要借妖族之名義，以報此前爲道門三教所辱之恨，否則引發聖人大戰，着實不美。”</p>
<br><p>&emsp;&emsp;那陰影中，有頭包裹着漆黑濃焰中的獅子精，一開口卻是粗狂的女聲：</p>
<br><p>&emsp;&emsp;“我們冒着被聖人針對的風險，靈山能給我們什麼。”</p>
<br><p>&emsp;&emsp;“一顆蓮子，”地藏左手張開，有顆金光閃耀、形狀不算規則的蓮子，輕輕閃爍光亮。</p>
<br><p>&emsp;&emsp;這蓮子一拿出來，就散發出淡淡的晦澀道韻。</p>
