<title>《我師兄實在太穩健了》▷ 第三百六十一章 趁壽之危</title><br>&emsp;&emsp;精力透支、心神疲倦……<br>
<br>&emsp;&emsp;神虛，往往是在連續大靈爆之後，感覺身體被掏空，整個人昏昏沉沉。<br>
<br>&emsp;&emsp;心底傳來塔爺關切地問候：“咋的了？是不是神透支了？”<br>
<br>&emsp;&emsp;李長壽嘆了口氣。<br>
<br>&emsp;&emsp;還不行，此時還不能鬆懈，在外也不算安穩，雖然有玄黃塔護身，但總歸還是要警惕一些。<br>
<br>&emsp;&emsp;李長壽默唸清心訣，壓榨了一點精力出來，又勉強睜開雙眼……<br>
<br>&emsp;&emsp;啊，這一頭飄柔的長髮。<br>
<br>&emsp;&emsp;還有那兩個，正擺出上輩子某經典電影造型的身影——一個張開手臂，一個扶着前面那人的腰身，感受着迎面而來的疾風。<br>
<br>&emsp;&emsp;此時伴着朦朧的光影，竟是如此讓人懷念……<br>
<br>&emsp;&emsp;“馬，你這鬃毛鑽我嘴裡去了，哞！”<br>
<br>&emsp;&emsp;“牛，憋說話，意境，意境！好不容易乘龍飛一次！咴兒~”<br>
<br>&emsp;&emsp;李長壽一個激靈，頓時清醒了許多，默默地站起身走到龍背邊緣，淡定地擡腳，把牛頭馬面踹飛了出去。<br>
<br>&emsp;&emsp;“敖乙，咱們到何處了？”<br>
<br>&emsp;&emsp;“已進北海，教主哥哥不多休息一陣嗎？”<br>
<br>&emsp;&emsp;化作青龍的敖乙傳聲問着。<br>
<br>&emsp;&emsp;李長壽緩緩搖頭，揹負着雙手，走到了龍首處，站在敖乙的犄角旁，注視着這片廣闊的天地，不自覺就露出少許笑意。<br>
<br>&emsp;&emsp;妖升山一戰收穫頗豐，但自己也確實冒了莫大的風險。<br>
<br>&emsp;&emsp;接下來最少兩百年，自己要停止主動算計，讓可能承載在自己身上的‘運勢’滑開……<br>
<br>&emsp;&emsp;雖說被天道老爺綁架，能賺到大筆功德，但同時也必須承擔對應的風險。<br>
<br>&emsp;&emsp;此次搞妖族，大部分因果被玉帝陛下扛了，可那未能滅掉的陸壓，也成了李長壽的少許隱患……<br>
<br>&emsp;&emsp;老老實實躲起來修行吧。<br>
<br>&emsp;&emsp;仔細想想，這次收穫最大的其實不是這兩筆功德，而是……<br>
<br>&emsp;&emsp;太清聖人老爺給他直接傳道了！<br>
<br>&emsp;&emsp;洪荒中，聽一次聖人講道，就可自稱聖人老爺的記名弟子，這般直接傳道，還是‘因材施教’傳下的《太清水德篇》！<br>
<br>&emsp;&emsp;若李長壽願意，已經可以認聖人老爺爲老師，隨便以聖人弟子自居了。<br>
<br>&emsp;&emsp;現在沒正式被收徒，應是自己做的還不夠。<br>
<br>&emsp;&emsp;多穩幾手吧。<br>
<br>&emsp;&emsp;問本心，省本性，知本我，尋清淨……<br>
<br>&emsp;&emsp;龍族之事已了，妖族氣焰已壓，地府之事可徐徐圖之；<br>
<br>&emsp;&emsp;稍後自己只需將小瓊峰神不知鬼不覺地搬去兜率宮旁，就可安心縮在家中，參悟無爲大道。<br>
<br>&emsp;&emsp;這纔是變強的根本！<br>
<br>&emsp;&emsp;“哥哥，”敖乙問了句，“要不要接勾魂使者上來？”<br>
<br>&emsp;&emsp;李長壽瞄了眼在海面上狂奔疾馳，卻被小青龍越落越遠的牛頭馬面，搖搖頭，讓小龍回去轉了半圈……<br>
<br>&emsp;&emsp;炸升妖山，奪滅人劍，如此忙碌了幾日，李長壽順利將巫族不孕不育的毛病解決，總體而言，也算曆經艱險、十分不易！<br>
<br>&emsp;&emsp;到了北俱蘆洲，這次見到了全部四位大巫祭，李長壽拿出了一顆留影球，圖文並茂講述了妖族的算計，並將已失靈性的滅人劍拿了出來……<br>
<br>&emsp;&emsp;幾位大巫祭輪流捧過滅人劍，感受到了其上逝去過的真靈痕跡，一個個都出離了憤怒！<br>
<br>&emsp;&emsp;巫族對李長壽自是各種感恩戴德，但巫族貧瘠，也拿不出什麼像樣的謝禮，且他們早已發誓在北俱蘆洲不再外出，更無法爲李長壽奔波效命。<br>
<br>&emsp;&emsp;一時間，大巫祭們也是十分尷尬……<br>
<br>&emsp;&emsp;李長壽笑道：“巫族乃盤古神血脈，雖有過錯，不至族滅。<br>
<br>&emsp;&emsp;我也只是順勢而爲，奉玉帝陛下之命行事，今後巫族在北洲繁衍生息，穩定北洲北疆，已是能讓天庭省心不少，何必非要糾結給我什麼謝禮。”<br>
<br>&emsp;&emsp;四位大巫祭連連做道揖，李長壽擺擺手，瀟灑地告辭離去。<br>
<br>&emsp;&emsp;做人要知足。<br>
<br>&emsp;&emsp;巫族已經窮成這樣了，再打他們秋風，就太沒壽性了……<br>
<br>&emsp;&emsp;因心神太過疲乏，李長壽讓牛頭馬面和其他六位跑了個邊緣龍套的巫族高手，自行回返幽冥地府。<br>
<br>&emsp;&emsp;李長壽又託敖乙迴天庭，幫他找東木公請個假，就說他此前耗費太多心神，要靜養一兩個月……<br>
<br>&emsp;&emsp;做完這些，李長壽施土遁，趕回度仙門。<br>
