<title>《我師兄實在太穩健了》▷ 第五百六十九章 巨 星 楊 戩！</title><br>&emsp;&emsp;都是在洪荒玩戰術的，擱這兒套路誰呢？<br>
<br>&emsp;&emsp;無論從哪個角度考慮，李長壽都發現，這混沌海自己近期內絕對不能再去。<br>
<br>&emsp;&emsp;鯤鵬如果真心實意要暴露一些信息……<br>
<br>&emsp;&emsp;在玄都城直接喊出來不行嗎？<br>
<br>&emsp;&emsp;鯤鵬跟自家師兄打了那麼久，喊話的功夫總歸是有的；在洪荒天地之外飛速那麼快，保命也不是沒把握。<br>
<br>&emsp;&emsp;自己只要再次涉足混沌海，無論是否見到鯤鵬，無論能得到什麼信息，都會影響自己如今的規劃。<br>
<br>&emsp;&emsp;根據上輩子的慣例，李長壽將鯤鵬的這種行爲直接歸類爲‘嚴重釣魚’行爲。<br>
<br>&emsp;&emsp;釣，就硬釣。<br>
<br>&emsp;&emsp;鯤鵬本就是大魚變態發育而成，沒想到竟然還會做這般釣魚之事，當真有些丟魚。<br>
<br>&emsp;&emsp;來回總結，其實也就【不去】二字。<br>
<br>&emsp;&emsp;李長壽又等了半日，發現老師沒給自己傳來【去】字，也是稍微鬆了口氣。<br>
<br>&emsp;&emsp;那就沒什麼大問題了。<br>
<br>&emsp;&emsp;趁着來玄都城的機會，李長壽重新梳理了一遍後續各層計劃，思索過程中突然意識到，自己之前婉拒了雲霄的‘分擔’請求，或許會讓雲霄有些鬱悶。<br>
<br>&emsp;&emsp;略作思索，李長壽在混元金斗中長長地一嘆。<br>
<br>&emsp;&emsp;“怎了？”<br>
<br>&emsp;&emsp;雲霄的嗓音如期而至，金斗外的這位仙子，目中帶着幾分隱不去的關切。<br>
<br>&emsp;&emsp;“無事，只是感覺有些壓力，”李長壽笑了笑，將面前的卷軸用真火燃掉，起身四顧、心多茫然。<br>
<br>&emsp;&emsp;雲霄不由思量該如何爲他緩解下壓力，李長壽暗笑了聲，故作無事、面露疲態，又言語暗示、半推半就……<br>
<br>&emsp;&emsp;很快，他背對着雲霄側躺，枕着雲霄一雙纖腿，享受着仙子手指摁頭服務，舒服地眯起了雙眼。<br>
<br>&emsp;&emsp;雲霄自是知他故意戲弄，但卻並未點破，指尖綻出少許仙力，幫李長壽緩解着道軀的疲乏。<br>
<br>&emsp;&emsp;這般情形，李長壽其實相當於是將自己的命門交到了雲霄手中。<br>
<br>&emsp;&emsp;看似是在享受，實際上承受了相當巨大的心理壓力，並非純粹的快樂……<br>
<br>&emsp;&emsp;嗯，太白星君的快樂，普通仙神根本想象不到。<br>
<br>&emsp;&emsp;遠處幾位道門高手仙識捕捉到這一幕，各自露出些輕笑，倒是趙公明撫須輕嘆，看了眼金靈聖母，又趕緊挪開視線。<br>
<br>&emsp;&emsp;明明都已暗中結成道侶，人前卻是不如這般準道侶親近。<br>
<br>&emsp;&emsp;大法師調息妥了，起身看着玄都城各處，開始施展點化道兵之法。<br>
<br>&emsp;&emsp;他自玄黃塔中引出一縷縷玄黃氣息，又自太極圖中取來陰陽二氣，隨後澆點水、撒點土，攝來幾隻生鏽的兵刃，取來天邊風聲。<br>
<br>&emsp;&emsp;雙手掐捏法訣，緩緩吐一口生靈氣息，在袖中取出一疊老君煉製的符籙，甩入面前這段彩雲中。<br>
<br>&emsp;&emsp;不多時，一隻只頭裹黃巾的道兵自其中跳出，對大法師跪伏行禮，隨後便轉身奔赴玄都城各處。<br>
<br>&emsp;&emsp;大法師嘆道：“怕是要許久才能恢復元氣了。”<br>
<br>&emsp;&emsp;“咱們不如多做些準備，”趙公明起身看了眼李長壽那邊，笑道，“難得來此一趟，不如重新做一套陣法，這樣玄都師兄也能輕鬆些。”<br>
<br>&emsp;&emsp;幾位道門仙盡皆稱善，有意避開雲霄與李長壽，一同琢磨玄都城防禦陣法升級之事。<br>
<br>&emsp;&emsp;那邊，李長壽若有所思，也閉目凝神，爲此地構思了一套複合大陣。<br>
<br>&emsp;&emsp;其實可以針對天魔的特性，做一些獨特的應對；<br>
<br>&emsp;&emsp;玄都城原本的陣法結構，也是護山大陣的思路，只不過比普通仙門護山大陣繁複百倍。<br>
<br>&emsp;&emsp;這個，倒也算是他的專業領域。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;中神州北部，靠近妖族匯聚之地，一座雲霧繚繞的仙山之上。<br>
<br>&emsp;&emsp;一隊隊天兵天將近日來此安營紮寨，離着此地較近的十多位妖王開始輾轉反側，日夜難眠。<br>
<br>&emsp;&emsp;這座山脈今後歸天庭所有，近來名聲鵲起的玉帝外甥、闡教三代弟子、道門護法、清源妙道真君楊戩，就暫時在此落腳。<br>
<br>&emsp;&emsp;選擇這裡，其實也是楊戩有意而爲。<br>
<br>&emsp;&emsp;一來距離玉泉山並不算遠，憑自己腳力，駕雲過去也不過半個時辰；<br>
<br>&emsp;&emsp;二來距離妖族區域較近，楊戩並不想在自己的修行路上止步，稍後會將妖族之地當做自己的磨刀石。<br>
<br>&emsp;&emsp;西天門一戰，靈山一鬧，讓楊戩認識到了一個事實。<br>
<br>&emsp;&emsp;洪荒天地間，他只是一個道門三代弟子。<br>
<br>&emsp;&emsp;太白金星輕描淡寫拍下來的那一巴掌，靈山中被無形掃飛的那股威壓……<br>
<br>&emsp;&emsp;差距相當巨大。<br>
<br>&emsp;&emsp;但楊戩並未因此消沉，反而更增鬥志。<br>
<br>&emsp;&emsp;他畢竟只是修行了百多年，再修行數百年，有如今太白金星的壽歲時，也未嘗不能與今日之太白金星一戰。<br>
<br>&emsp;&emsp;‘一戰……’<br>
<br>&emsp;&emsp;仙器閣樓，臨山的書房中。<br>
<br>&emsp;&emsp;楊戩坐在窗臺上，拱起左腿、右腿耷在窗臺外，看着手中被層層封禁地寶囊。<br>
<br>&emsp;&emsp;太白金星這是何意？<br>
<br>&emsp;&emsp;他其實對這寶囊中的內容很好奇，但思前想後，還是剋制住了探究此物的慾望。<br>
<br>&emsp;&emsp;楊戩回想自己的修行路，此時似是能在各處尋到太白金星的影子。<br>
<br>&emsp;&emsp;很多時候，出現在玉泉山中的客人；<br>
<br>&emsp;&emsp;師父明明不修八九玄功，卻總能拿給自己的一層又一層越發深邃的感悟；<br>
<br>&emsp;&emsp;以及自己外出歷練時，總能遇到接二連三的險情以及機緣。<br>
<br>&emsp;&emsp;正常的煉氣士千年才能遭遇到的故事，他往往十年、數十年就能經歷一遍，由此給他更多的感悟，讓他能在修行之路上，肆無忌憚地大步而行。<br>
<br>&emsp;&emsp;彷彿，太白金星張開了一張大手，自己從未跳出他的掌心。<br>
<br>&emsp;&emsp;那種無力感、那種憋悶感，讓楊戩道心幾次失衡，甚至衝動之下，想去靈山砸聖人道場自毀。<br>
<br>&emsp;&emsp;只是當時衝動之下，忘記了靈山如今試圖與闡教交好，從而又成了天庭分化聖人大教的一把刀。<br>
<br>&emsp;&emsp;一環套一環，一層接一層。<br>
<br>&emsp;&emsp;彷彿這層層疊疊的算計，凝成了幾個大字：<br>
<br>&emsp;&emsp;‘歡迎來到洪荒紀元。’<br>
<br>&emsp;&emsp;而偏偏，因爲手中的這隻寶囊，又讓楊戩覺得，太白金星對他所做的一切，似乎都有深意。<br>
<br>&emsp;&emsp;尤其是那句……<br>
<br>&emsp;&emsp;【當你感覺自己再次陷入這般境地。】<br>
<br>&emsp;&emsp;彷彿，太白金星在操控他的同時，也在探究着什麼，驗證着什麼，順便提醒他什麼。<br>
<br>&emsp;&emsp;到現在，楊戩都覺得自己像是患了某種心病，開始思索這些細節背後的深意。<br>
<br>&emsp;&emsp;甚至，楊戩開始懷疑，自己此前所產生的怨恨、產生的情緒，都在那個喜歡扮老神仙的傢伙計算之中。<br>
<br>&emsp;&emsp;可怕的天庭權臣。<br>
<br>&emsp;&emsp;楊戩將寶囊貼身收好，眺望着悠遠的重山，思索着今後之事。<br>
<br>&emsp;&emsp;他其實，有些迷茫。<br>
<br>&emsp;&emsp;‘我似乎一直都在爲了其他事而活。’<br>
<br>&emsp;&emsp;父親已入了輪迴，母親也已接到了身邊，師父也並未被自己的因果牽扯太深，一切都算是較好的結局。<br>
<br>&emsp;&emsp;微風徜徉，帶來了閣樓其他房間中的笑語聲，小嬋在跟母親商量着裁剪新衣的布料。<br>
<br>&emsp;&emsp;遠處似有天兵在說着天庭趣事，也有天將拿着一面銅鏡不斷端詳……<br>
<br>&emsp;&emsp;楊戩不由暗自輕笑，這些天將大男人家家的，也這般在乎自身模樣。<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;那銅鏡之中，似乎有些情形。<br>
<br>&emsp;&emsp;楊戩仙識探過，見銅鏡之中是一位仙子持劍而舞，倒也算賞心悅目，且那仙子似是在對這名天將說着什麼。<br>
<br>&emsp;&emsp;這應是一對有情人吧。<br>
<br>&emsp;&emsp;正此時，那銅鏡震動了下，在左上角竄出了一道青色光芒，其上赫然寫着一行大字：<br>
<br>&emsp;&emsp;‘將軍關注的記錄員已開始直播。’<br>
<br>&emsp;&emsp;天將眼前一亮，迅速在銅鏡上滑動了幾下，銅鏡鏡面震動，發出一陣輕快的鑼鼓聲，現出了天河邊濤濤江水。<br>
<br>&emsp;&emsp;楊戩不由來了些興致，在旁細細看着：<br>
<br>&emsp;&emsp;畫面中蹦出了一道身影，一身亮銀鎧甲，對着銅鏡之外拱手示意。<br>
<br>&emsp;&emsp;“天庭記錄員，天河水軍副統領卞莊，有禮了！<br>
<br>&emsp;&emsp;廢話不多說，今天先爲各位來一段經典凡俗梆子，樂聲搞起來！”<br>
<br>&emsp;&emsp;畫面一轉，側旁數丈外，幾名天兵扮演的樂師開始癲狂表演，而真正的奏樂來自於更遠處的幾名女仙。<br>
<br>&emsp;&emsp;有節奏的鼓聲一起，卞莊抓出九齒釘耙，開始一段個人秀。<br>
<br>&emsp;&emsp;“天河水盪漾，本將把歌唱！<br>
<br>&emsp;&emsp;天河水軍棒，水中把妖降！”<br>
<br>&emsp;&emsp;這什麼？<br>
<br>&emsp;&emsp;楊戩額頭掛滿黑線，略微冷哼了聲，對這般粗淺的內容表示不感興趣。<br>
<br>&emsp;&emsp;帶着批判的目光，楊戩用仙識看了一陣，不知不覺就過了……幾個時辰。<br>
<br>&emsp;&emsp;日暮西斜，銅鏡畫面戛然而止，那名天將皺眉嘀咕了句：<br>
<br>&emsp;&emsp;“怎麼靈力又耗盡了，這裡離着天庭太遠，雖然星君大人允許將銅鏡帶出天庭，但靈石損耗也太多了。<br>
<br>&emsp;&emsp;唉，當真麻煩，充靈力的時候沒辦法運轉禁制。”<br>
