<title>《我師兄實在太穩健了》▷ 第四百一十五章 白澤初顯威，西方再施算</title><br>&emsp;&emsp;乾元山，一朵白雲自金光大陣中飛出，緩緩升向星空。<br>
<br>&emsp;&emsp;雲上，李長壽低頭看向身旁盤坐的師侄，看着他那努力忍耐、卻猶自紅了眼圈的可憐表情，以及那不斷輕顫的肩頭、輕輕晃動的道箍……<br>
<br>&emsp;&emsp;李長壽突然有種，自己像是做了什麼錯事的負罪感。<br>
<br>&emsp;&emsp;奇妙的靈珠子。<br>
<br>&emsp;&emsp;“師侄，”李長壽溫聲呼喚。<br>
<br>&emsp;&emsp;靈珠子弱弱地擡頭，目中流露出少許無奈，“長庚師叔，我沒事的。”<br>
<br>&emsp;&emsp;李長壽一顆道心差點當場融了，趕緊道：“不用擔心，我帶你去天庭，那裡的生靈都很有趣，也很溫柔。<br>
<br>&emsp;&emsp;要不，咱們打個賭？”<br>
<br>&emsp;&emsp;靈珠子脆聲道：“師叔，怎麼打賭？師父說，賭是不好的習慣，要有堅定的道心、處理事物的把握。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;反過來竟然被靈珠子教育了！<br>
<br>&emsp;&emsp;“那換個說法，”李長壽笑道，“稍後去天庭，所有人見了你，都會露出一些善意的微笑。<br>
<br>&emsp;&emsp;如果真的是這般，你就答應本師叔，在天庭中結交一名好友，如何？”<br>
<br>&emsp;&emsp;“嗯，”靈珠子點頭應了聲，“弟子聽從師叔安排。”<br>
<br>&emsp;&emsp;李長壽溫和一笑，不再多言，駕雲朝着中天門而去。<br>
<br>&emsp;&emsp;來的路上，李長壽還有意在妖族控制區域的邊緣飛了半圈，而回去時，怕真的被妖族高手埋伏，特意繞去了西牛賀洲上空的西天門。<br>
<br>&emsp;&emsp;靈山總歸是不敢明目張膽，爲難他這個人教弟子，也不會讓他在靈山附近出事。<br>
<br>&emsp;&emsp;一路無太多話，李長壽暗中觀察着靈珠子的反應，想要儘快瞭解靈珠子的全部性情。<br>
<br>&emsp;&emsp;靈珠子此刻的情緒，忐忑佔了大多數，畢竟自化形後就沒離開過乾元山上，這也算是他第一次出遠門。<br>
<br>&emsp;&emsp;“長庚師叔……”<br>
<br>&emsp;&emsp;“嗯？”李長壽聞聲低頭。<br>
<br>&emsp;&emsp;靈珠子正擡頭看着他，那雙靈氣滿溢的大眼中，流露出少許無奈。<br>
<br>&emsp;&emsp;“我這樣子，很不正常嗎？<br>
<br>&emsp;&emsp;師父似乎很困擾，一直說讓我變得男子漢一點，而且玉鼎師叔看我的時候，也經常會有一種同情的目光。”<br>
<br>&emsp;&emsp;“哈哈哈哈，”李長壽也是被靈珠子逗笑了。<br>
<br>&emsp;&emsp;靈珠子皺着眉頭，滿是疑惑地看着李長壽，“長庚師叔，怎麼了嗎？”<br>
<br>&emsp;&emsp;“無事，無事，”李長壽擺擺手，也在雲上盤腿坐了下來，白髮白眉的慈祥模樣，倒是令靈珠子頗感親近。<br>
<br>&emsp;&emsp;李長壽笑道：“你師父一直說讓你有男兒氣概，是覺得你性子太軟了。<br>
<br>&emsp;&emsp;玉鼎師弟對你也並非同情，也是覺得你性子太過柔弱。<br>
