<title>《我師兄實在太穩健了》▷ 第四百七十九章 希 望 人 沒 事</title><br><p>&emsp;&emsp;幾個意思？</p>
<br><p>&emsp;&emsp;真就欺負老實人唄？</p>
<br><p>&emsp;&emsp;上次的功德說欠着，還好是在一個沒人的角落，也就被路過某處花瓶的娥撞到，地主說家裡也沒餘糧，那也就罷了。</p>
<br><p>&emsp;&emsp;這次……簡直過分！</p>
<br><p>&emsp;&emsp;地府幽冥，當着那麼多仙人鬼差的面，同時有辣麼多功德撒下去，但只有一道閃電砸在他天庭水神的頭上，這怎麼解釋？</p>
<br><p>&emsp;&emsp;啥畫面？</p>
<br><p>&emsp;&emsp;地主正苦着臉，跟面前的長工說‘家裡確實也沒餘糧了’，然後旁邊一羣胖丫頭啃着醬肘子就跑遠了！？</p>
<br><p>&emsp;&emsp;這不是擺明了欺負壽嗎？</p>
<br><p>&emsp;&emsp;兩筆大功德！自己的功德金身都能加粗加長了！</p>
<br><p>&emsp;&emsp;別人發功德、李長壽被劈時，李長壽捂着被劈青的額頭，禁不住怒從心頭起，大喝一聲：</p>
<br><p>&emsp;&emsp;“這！”</p>
<br><p>&emsp;&emsp;轟隆隆——</p>
<br><p>&emsp;&emsp;幽冥界那低矮的天空中灰雲翻滾，彷彿就要凝成一張面龐。</p>
<br><p>&emsp;&emsp;李長壽心底念頭急轉，權衡利弊、分析此時情形，口中話語悄然轉變，繼續大喝：</p>
<br><p>&emsp;&emsp;“難道是天道老爺給小神的鞭策！？”</p>
<br><p>&emsp;&emsp;當時，場面豈止是一個‘靜’字了得。</p>
<br><p>&emsp;&emsp;不知是金靈聖母、又或是哪個去酆都城驅過鬼的仙子輕笑了聲，不少仙神齊齊大笑，一時間頗爲歡樂，也算給這次看起來還算圓滿解決的地府危機，畫上了一個愉悅的……</p>
<br><p>&emsp;&emsp;逗號。</p>
<br><p>&emsp;&emsp;李長壽卻是當真笑不出來。</p>
<br><p>&emsp;&emsp;心底流轉着的天道之力，凝成了四個大字：</p>
<br><p>&emsp;&emsp;【下次一起】</p>
