<title>《我師兄實在太穩健了》▷ 第二百九十九章 秘 密 底 牌</title><br>&emsp;&emsp;且說黑豹精剛給了自己祝福，就有幾名妖族說笑着回返此處。<br>
<br>&emsp;&emsp;李長壽躲在暗處觀摩，隨之發現，這幾名妖族只是回他們自己的洞府，而這洞府就在這處淺淺的山谷中，藏在較爲隱秘之處。<br>
<br>&emsp;&emsp;這幾名妖族‘無意間’就發現了黑豹剛開啓的洞府，頓時送去了鄰居的親切問候。<br>
<br>&emsp;&emsp;他們抓了水妖、打了黑豹，眼看就要當着黑豹的面羞辱那水妖，一縷微風吹過，這幾名妖族白眼一翻，直接就倒在了地上，氣息散盡、妖丹失色。<br>
<br>&emsp;&emsp;一頭天仙境大妖帶着幾隻真仙境的妖族而已，李長壽的金仙境紙道人，很簡單就……<br>
<br>&emsp;&emsp;用毒粉搭配迷藥搞定了他們。<br>
<br>&emsp;&emsp;能不浪費仙力，自是不浪費仙力，這是紙道人的使用手冊。<br>
<br>&emsp;&emsp;而後，李長壽用那圓臉老神仙的模樣，駕雲出現在了洞府之外，呵呵地笑了幾聲。<br>
<br>&emsp;&emsp;這隻豹子精拉着那水妖淼淼外出，見到李長壽後，雙腿一彎就跪了下來。<br>
<br>&emsp;&emsp;“多謝前輩搭救，多謝前輩搭救！前輩您真是……”<br>
<br>&emsp;&emsp;“閉嘴！”<br>
<br>&emsp;&emsp;李長壽和那女妖幾乎同時厲聲大喝。<br>
<br>&emsp;&emsp;黑豹哆嗦了下，苦笑不已。<br>
<br>&emsp;&emsp;李長壽又道：“也莫要在心底想什麼祝福貧道的話語，貧道命薄，有些消受不起。”<br>
<br>&emsp;&emsp;這黑豹頓時哭笑不得，只能連連叩拜。<br>
<br>&emsp;&emsp;“多謝前輩救命之恩！還請前輩入內歇息！”<br>
<br>&emsp;&emsp;李長壽淡定地點點頭，語重心長地說道：<br>
<br>&emsp;&emsp;“阿豹，我救得你第一次，或許也能救得你第二次，但第三次、第四次，卻不一定能救你性命。<br>
<br>&emsp;&emsp;貧道這便離去了，你與你夫人安心在此地修行，切莫再說……那些話語。<br>
<br>&emsp;&emsp;萬事盼着如意，倒不如腳踏實地，把事情一件件做好，說的再多不如動手一做，你可明白了？”<br>
<br>&emsp;&emsp;黑豹陷入了思索中，而後又深深地一拜，“晚輩明白！”<br>
<br>&emsp;&emsp;隨之，李長壽目光頗爲複雜地看着這水妖淼淼，心底也有些納悶，便問：“貧道有些疑惑，你夫人爲何……<br>
<br>&emsp;&emsp;莫非你心底對你夫人多是不滿！”<br>
<br>&emsp;&emsp;“前輩您誤會了，晚輩對夫人那是恩……”<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;就聽一聲脆響，黑豹精的腦袋帶動身軀朝着左側拋飛，身形以腦袋到腳心直線爲中軸陀螺旋轉三十六週！<br>
