<title>《我師兄實在太穩健了》▷ 第六百二十六章 【補更】人族最古純陽的終焉</title><br>&emsp;&emsp;三個月後，玄都城城頭。<br>
<br>&emsp;&emsp;大法師突然從睡夢中醒來，身周有一縷太清道韻緩緩消散。<br>
<br>&emsp;&emsp;他站起身來，眉頭微微皺着，似是在思索什麼。<br>
<br>&emsp;&emsp;“怎了？”<br>
<br>&emsp;&emsp;三尺之外，孔宣放下手中書卷，柔聲問候。<br>
<br>&emsp;&emsp;“老師剛剛用道韻傳信，凝成了兩個大字，南洲。”<br>
<br>&emsp;&emsp;大法師站起身來，忙道：“恐怕是人族人皇那邊出了些問題，不然何至於驚動老師？<br>
<br>&emsp;&emsp;師弟現在應該在忙着佈置封神大劫之事，故老師讓我去一趟吧。”<br>
<br>&emsp;&emsp;“我陪你吧。”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;大法師明顯有些遲疑。<br>
<br>&emsp;&emsp;孔宣嘆道：“天魔尊者都被捉回去了，還能有什麼天魔來犯？”<br>
<br>&emsp;&emsp;“那行。”<br>
<br>&emsp;&emsp;大法師含笑答應了下來，看着孔宣有點欲言又止，但也只是少許微笑。<br>
<br>&emsp;&emsp;他又不傻，孔宣爲了他捨棄了先天寶體，又在此地看着他睡了這麼多年，用小師弟最喜歡用的排除法都能得出一個簡單結論。<br>
<br>&emsp;&emsp;孔宣對自己，絕非兄弟情！<br>
<br>&emsp;&emsp;但。<br>
<br>&emsp;&emsp;大法師看着身旁這傾國傾城、沉魚落雁、又有一份獨特之美，清清淡淡闡盡縹緲之意、言行舉止又有鳳族大當家之威的……道友；<br>
<br>&emsp;&emsp;一時間，道心也有些茫然。<br>
<br>&emsp;&emsp;道心深處萌生的那份陌生悸動，越發明顯了。<br>
<br>&emsp;&emsp;大法師暗歎，趁着這次回去，自己也剛好去找長壽參謀參謀，這份悸動到底是打掉，還是任由它慢慢增長。<br>
<br>&emsp;&emsp;如果自己選擇後者，恐怕再過萬年，自己就要真的動心，把持不住了。<br>
<br>&emsp;&emsp;大法師對此深感憂慮。<br>
<br>&emsp;&emsp;當下，大法師與孔宣收拾走了城頭軟榻、蒲團、座椅等物，開啓此地複合大陣，叮囑道兵守好關卡。<br>
<br>&emsp;&emsp;等大法師安頓妥當，剛準備穿過旋渦，乾坤蕩起微微漣漪，黑白二氣打開了一道門戶。<br>
<br>&emsp;&emsp;卻是太極圖親自來接。<br>
<br>&emsp;&emsp;“形勢已嚴峻到這般程度？”<br>
<br>&emsp;&emsp;大法師眉頭輕皺，低喃聲中立刻向前。<br>
<br>&emsp;&emsp;孔宣卻是嘴角微微撇了下，淡定地跟隨其後，與大法師一同化作兩道流光，飛入太極圖開闢的乾坤門戶。<br>
<br>&emsp;&emsp;他們再現身時，已在五部洲之外。<br>
<br>&emsp;&emsp;沒有耽誤，大法師與孔宣飛過天涯海角，身形在天邊急速滑掠，趕至南贍部洲，直奔商國國都。<br>
<br>&emsp;&emsp;然而，大法師仙識擴展開來……<br>
<br>&emsp;&emsp;沒事？<br>
<br>&emsp;&emsp;不同於此時中神洲仙門傾軋、仙血橫流的情形，南洲十分平和，商國在靜靜地運轉，各處凡人的小事微不足提。<br>
<br>&emsp;&emsp;“這？”<br>
<br>&emsp;&emsp;大法師陷入少許糾結，剛想去南洲各處搜查，以爲自己誤會了老師之意……<br>
<br>&emsp;&emsp;“誒？師兄你怎麼回來了？莫非已得到了消息？”<br>
<br>&emsp;&emsp;略帶驚奇的呼喚聲傳來，卻是李長壽的紙道人自商國國都現身，對大法師遙遙一拜。<br>
<br>&emsp;&emsp;不等大法師與孔宣落下去，李長壽的紙道人已施風遁飛到近前，向前又是做了個道揖。<br>
<br>&emsp;&emsp;這時的道揖，充分體現了李長壽此時心底的心虛，以及少許歉疚。<br>
<br>&emsp;&emsp;一切都是老師的命令罷了。<br>
<br>&emsp;&emsp;“師兄，孔宣道友！”<br>
<br>&emsp;&emsp;按計劃，李長壽主動打趣：“多年不見，兩位竟已如膠似漆，不錯不錯，可喜可賀。”<br>
<br>&emsp;&emsp;大法師皺眉道：“長、庚莫要亂說，孔宣道友與爲兄，並無什麼如膠似漆。”<br>
<br>&emsp;&emsp;他本是想喊長壽，又想起李長壽的習慣，臨時改口用了長庚的稱呼。<br>
<br>&emsp;&emsp;李長壽故作驚訝地看看孔宣，又看看大法師，表情略有些尷尬，又在尷尬中帶着少許歉然。<br>
<br>&emsp;&emsp;某提前得到了消息的孔宣，此時幽幽一嘆，整個人都有些失落。<br>
<br>&emsp;&emsp;大法師故作不見，淡定地岔開話題：<br>
<br>&emsp;&emsp;“長庚，你剛纔說得到了消息，得到了什麼消息？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;李長壽輕笑了聲，言道：“師兄不如先往安水城一行，去了便知，我這就用本體趕過去。”<br>
<br>&emsp;&emsp;大法師略微有些不明，站在商國國度上空看向南方，一眼看過了十數萬裡，表情頓時有些古怪。<br>
<br>&emsp;&emsp;“長庚你安排的？”<br>
<br>&emsp;&emsp;“師兄覺得怎麼樣？”<br>
<br>&emsp;&emsp;“華而不實，勞民傷財，並無半分必要，”大法師搖搖頭，背起雙手，“也罷，老師既然讓我回來，應是想讓我去凡人面前顯聖。<br>
<br>&emsp;&emsp;爲兄先去那邊等你就是。”<br>
<br>&emsp;&emsp;“貧道便不過去了。”<br>
<br>&emsp;&emsp;孔宣順着剛纔的失落之意，似是在賭氣一般。<br>
<br>&emsp;&emsp;她道：“貧道且在商國走走，商國國運與我鳳族氣數相連，自不可大意。”<br>
<br>&emsp;&emsp;“道友請。”<br>
<br>&emsp;&emsp;大法師含笑做了個道揖。<br>
<br>&emsp;&emsp;孔宣欠身行禮，徑直隱藏身影，扭頭朝商國國都的一角行去。<br>
<br>&emsp;&emsp;隨之，大法師暫與李長壽紙道人告別，駕雲朝南海之濱而行，飛的不算太快，嘴角帶着少許笑意。<br>
<br>&emsp;&emsp;終於，能暫時與孔宣道友分開一陣了……<br>
<br>&emsp;&emsp;倒還有一點點失落和擔憂，想着她該不會真生氣了。<br>
<br>&emsp;&emsp;待大法師行至安水城，李長壽也是‘剛好’抵達，與大法師見禮之後，引着大法師落去安水城西南角。<br>
<br>&emsp;&emsp;那裡，數前凡人正聚在一座新的大廟前；幾十名海神教神使敲着梆子、唱着大戲。<br>
<br>&emsp;&emsp;他們說的是，人族先賢玄都大法師英勇無敵；<br>
<br>&emsp;&emsp;唱的是，太清大弟子護人族火種於黑暗不熄。<br>
<br>&emsp;&emsp;大法師與李長壽在旁隱身停了一陣，雖然這些事情都是大法師當年做的，但當真……<br>
<br>&emsp;&emsp;有點羞恥。<br>
<br>&emsp;&emsp;“長壽，爲兄何須香火功德？”<br>
<br>&emsp;&emsp;大法師笑嘆：“你爲何，突然想着要給爲兄立廟了？”<br>
<br>&emsp;&emsp;李長壽正色道：“立廟並非只是爲香火功德，也是爲了讓師兄你爲人族做的貢獻，在凡俗一直流傳下去。<br>
<br>&emsp;&emsp;不然，隨着年頭久遠，無人知師兄你激鬥妖皇的英姿，那豈不是一件天大的憾事？”<br>
<br>&emsp;&emsp;大法師擡手錘了下李長壽的肩頭，笑着問：<br>
<br>&emsp;&emsp;“是不是有什麼事需爲兄出手？特意弄這種虛活？<br>
<br>&emsp;&emsp;但凡你開口，爲兄還能拒絕不成？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;倒不是怕您拒絕，純粹是怕您抹不開臉面。<br>
<br>&emsp;&emsp;估計老師、師叔、玉帝、師祖等大佬們都在看着此地，李長壽也不好多說，只是笑道：<br>
<br>&emsp;&emsp;“唉，被師兄看穿了。”<br>
<br>&emsp;&emsp;“你呀！怎得生分了？”<br>
<br>&emsp;&emsp;大法師搖搖頭，對此有些不滿。<br>
<br>&emsp;&emsp;李長壽做了個請的手勢，帶大法師去了城中早已準備好的別苑。<br>
<br>&emsp;&emsp;片刻後。<br>
<br>&emsp;&emsp;李長壽與大法師泡在後院的溫泉中，開啓重重陣法，各自額頭貼着一隻熱氣騰騰的白毛巾，仰頭靠在玉石堆砌成的池邊。<br>
<br>&emsp;&emsp;“嗚呼……”<br>
<br>&emsp;&emsp;大法師舒服地呼了口氣：“三師叔喜歡的這事物倒是不錯，能放鬆道軀、讓靈氣自行進出，與藥浴有異曲同工之妙。<br>
<br>&emsp;&emsp;巴適，巴適滴很。<br>
<br>&emsp;&emsp;你說吧，有什麼所請？”<br>
<br>&emsp;&emsp;“不急，”李長壽笑道，“這泡澡只是第一回合，師弟還給師兄您準備了後續一條龍服務。<br>
<br>&emsp;&emsp;師兄久在玄都城戍邊，我僅代表個人，向師兄表達慰問！<br>
<br>&emsp;&emsp;偶爾也是可以享受享受。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;大法師鼻尖聳動，“怎麼有點算計的味道。”<br>
<br>&emsp;&emsp;“我哪敢算計師兄？”<br>
<br>&emsp;&emsp;李長壽嘆道：“我能有今天，全靠師兄你當年點撥，師兄你就是我命中的貴人。<br>
<br>&emsp;&emsp;如果不是師兄那次在河谷的召見，我如今怕只是一個小小的度仙門金仙罷了。”<br>
<br>&emsp;&emsp;《走心》第一式：聊過去。<br>
<br>&emsp;&emsp;大法師目中帶着幾分回憶的神色，笑道：“這不同，你必會有一番成就……”<br>
<br>&emsp;&emsp;與此同時，商國國都，李長壽紙道人剛纔現身過的小院中。<br>
<br>&emsp;&emsp;此地別有洞天，後院更是有芥子乾坤陣。<br>
<br>&emsp;&emsp;就在大陣中的暖閣內，孔宣坐在飄滿花瓣的靈池中沐浴，龍吉公主與十數位瑤池仙女來回穿梭，端來一套套華美的衣裙、首飾。<br>
<br>&emsp;&emsp;很多還是王母娘娘親自挑選出的珍品！<br>
<br>&emsp;&emsp;孔宣略微皺眉，看着手中玉符中所記載的詳細計劃，雖然很想保持【身爲鳳族大佬誰都不想搭理】的高冷，但面容總是不斷泛紅。<br>
<br>&emsp;&emsp;竟、竟直接讓她去做這種事，這個李長庚，當真是……<br>
<br>&emsp;&emsp;懂她心意。<br>
<br>&emsp;&emsp;還婆媽什麼？<br>
<br>&emsp;&emsp;大法師，她看上了，心意早就定了，能出手自當出手，若非打不過玄都大法師，她孔宣又豈會等到今日？<br>
<br>&emsp;&emsp;若是如人族俗禮那邊，還要拜堂成親什麼的也是無妨。<br>
<br>&emsp;&emsp;但既然有長庚師弟的安排、太清老師的旨意，那她主動一點，去壓制大法師的道性、增加大法師的‘人性’，又有何不可？<br>
<br>&emsp;&emsp;龍吉在旁道：“孔宣前輩，家師的計劃您都看過了嗎？家師會盡量拖延時間，您可以多做些準備。”<br>
<br>&emsp;&emsp;“都看過了。”<br>
<br>&emsp;&emsp;孔宣道：“只是，若大法師不肯，我又能如何？”<br>
<br>&emsp;&emsp;“前輩看到的，只是與前輩有關的計劃，”龍吉柔聲道，“師父已開始走算計套路、嗯，走一些路數。<br>
<br>&emsp;&emsp;師父會盡力打開大法師的心門，能否真的破門而入，卻要看前輩的發揮了。”<br>
<br>&emsp;&emsp;“善……”<br>
<br>&emsp;&emsp;孔宣輕吟幾聲，目中劃過幾分猶豫，還是忍下那不該有的害羞心境，淡然道：<br>
<br>&emsp;&emsp;“可我對此事也不算太瞭解。<br>
<br>&emsp;&emsp;如我這般生靈較爲貼合大道，雖此時仙識掃過，就能見到不少凡人陰陽合和的情形，但道心卻對此泛不起任何漣漪。<br>
<br>&emsp;&emsp;這又該如何是好？”<br>
<br>&emsp;&emsp;龍吉笑道：“家師已準備好了。”<br>
<br>&emsp;&emsp;言罷，龍吉輕輕拍了拍纖手。<br>
<br>&emsp;&emsp;側旁屋門打開，兩名老嫗邁步而入，齊齊對孔宣行禮。<br>
<br>&emsp;&emsp;一名老嫗笑道：“晚輩天涯閣事務長老，專門負責新入閣女子的修習。”<br>
<br>&emsp;&emsp;另一名老嫗道：“您莫要誤會，我們天涯閣從不做任何強迫旁人入閣之事，這點名聲早已在外流傳，您略微推算便知。”<br>
<br>&emsp;&emsp;孔宣嘴角微微抽搐。<br>
<br>&emsp;&emsp;她堂堂……<br>
<br>&emsp;&emsp;罷了，爲了多年夙願。<br>
<br>&emsp;&emsp;說到底，也是爲了幫他預防化道之事。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一個時辰後。<br>
<br>&emsp;&emsp;傍晚時分，南洲安水城莊園的竹林小築中。<br>
<br>&emsp;&emsp;些許帷幔飄舞，林中仙子撫琴吹笛；<br>
<br>&emsp;&emsp;院子周圍隱藏的玄妙陣法，將凡俗的喧鬧、紅塵的喧囂隔絕在外，讓此地化作了仙境。<br>
<br>&emsp;&emsp;微風拂過，花香鳥語。<br>
<br>&emsp;&emsp;兩名青年道者披散着長髮，身着寬鬆的袍子，坐在小築內喝酒聊天。<br>
<br>&emsp;&emsp;李長壽此時是盤坐，大法師則是瀟灑的斜坐。<br>
<br>&emsp;&emsp;“長庚你是說，你邀南極仙翁去天庭，做了長壽清福正神？”<br>
<br>&emsp;&emsp;“嗯，”李長壽溫聲道，“此舉也是爲了均衡天庭與闡教、截教的關係，增加闡教在天庭中的影響力。<br>
<br>&emsp;&emsp;現如今，天庭不少仙神，都將闡教視爲歹惡，將截教視爲清正。<br>
<br>&emsp;&emsp;其實，兩教都是道門大教，相差本就不多。<br>
<br>&emsp;&emsp;說到底還是因我個人感情問題，影響到了整個天庭。”<br>
<br>&emsp;&emsp;“莫要這般想，”大法師溫聲道，“自身若是在池水中，如何能避免蕩起漣漪？<br>
<br>&emsp;&emsp;你與雲霄師妹之事，還是爲兄做的媒。<br>
<br>&emsp;&emsp;當時也沒考慮後面會有這般大劫，只是想着雲霄師妹性子十分溫柔，本領也是強橫，若是你能將她娶回來，咱們人教豈不是又多一名高手？<br>
<br>&emsp;&emsp;哈哈哈哈！”<br>
<br>&emsp;&emsp;李長壽輕笑幾聲，看大法師將酒水一飲而盡，又爲他斟滿了瑤池仙釀。<br>
<br>&emsp;&emsp;這邊已經進入到了第三式——【喝酒】。<br>
<br>&emsp;&emsp;第二式是言說傷心事，之前已經說過了幾件，引發了深刻的共鳴。<br>
<br>&emsp;&emsp;李長壽笑着問：“其實師兄，我一直有些疑問。<br>
<br>&emsp;&emsp;您當年曾託請月老，爲人教樹立起道侶之風，那您對男女之事，應該是十分在行了？”<br>
<br>&emsp;&emsp;大法師淡定的一笑：“當然……略懂一二。<br>
<br>&emsp;&emsp;長庚你不是此道行家嗎？<br>
<br>&emsp;&emsp;你給公明師弟準備的那些寶圖，爲兄可是聽聞過，據說十分要得。”<br>
<br>&emsp;&emsp;“這個，師兄見笑，見笑。”<br>
<br>&emsp;&emsp;李長壽順勢在袖中取出一幅畫軸，“這是師弟最近完成的一幅月下美人圖，師兄是否要品鑑品鑑？”<br>
<br>&emsp;&emsp;“來，”大法師將寶圖接過，“爲兄看看你畫工是否有增進……這衣服也穿的太少了些，倒是少了幾分朦朧之感。”<br>
<br>&emsp;&emsp;“剛纔都說了，這是月下美人圖，”李長壽尷尬一笑。<br>
<br>&emsp;&emsp;大法師這反應……<br>
<br>&emsp;&emsp;啊，不下猛藥是不行了！<br>
<br>&emsp;&emsp;大法師有些無趣地將寶圖遞迴，從這般話題上挪開，又問起了有關封神殺劫之事。<br>
<br>&emsp;&emsp;關於大劫，李長壽自是不願大法師牽扯太深。<br>
<br>&emsp;&emsp;人教在李長壽的運作下已經脫離了大劫，後面若無必要，他並不希望大法師出手，有任何微小可能陷入大劫中。<br>
<br>&emsp;&emsp;大法師是他命中貴人這話，並非是客套，他本就這麼認爲的。<br>
<br>&emsp;&emsp;很快，一壺酒水喝完，李長壽拿出了準備已久的一小罈美酒。<br>
<br>&emsp;&emsp;“師兄，你可要嚐嚐此酒？<br>
<br>&emsp;&emsp;這不是瑤池仙釀，而是師弟我自己釀製的。<br>
<br>&emsp;&emsp;其內有三百六十種寶材，更是耗費了如今難以尋到的極品先天靈根的根鬚，天地間只有這一罈！”<br>
