<title>《我師兄實在太穩健了》▷ 第五百三十二章 長庚劇組，在線……</title><br><p>&emsp;&emsp;‘伶俐現在，實力比靈珠子和敖乙要強許多了吧。’</p>
<br><p>&emsp;&emsp;祖巫本源精血，外加巫人血脈，再有自己一直給熊伶俐灌的那些丹藥積累，一個依靠肉身就能拍扁金仙的鬥法高手，就這般被催發了出來。</p>
<br><p>&emsp;&emsp;真·吃出來的強者。</p>
<br><p>&emsp;&emsp;現在的難點，就在於讓熊伶俐學會掌控變化身形大小，要達到【大可扛山躍北海，小可掌中飛燕舞】，那纔算熊伶俐畢業。</p>
<br><p>&emsp;&emsp;然後給她配上一對宣花斧、一對大銅錘，搞個天庭神位，守門絕對是一把好手！</p>
<br><p>&emsp;&emsp;東海之東，天涯海角；</p>
<br><p>&emsp;&emsp;飄去東天之外的一朵白雲上，李長壽如此想着，嘴角一直掛着淡定的笑意。</p>
<br><p>&emsp;&emsp;當然，此時在活動的，是他一具紙道人，化作了老嫗身形，本體藏在老嫗手中蛇首杖中。</p>
<br><p>&emsp;&emsp;距離紫霄宮商議封神之事已沒幾年光影，若是修行進了狀態，一個晃神，說不定老師就一個【來】字砸過來了。</p>
<br><p>&emsp;&emsp;事有輕重之分。</p>
<br><p>&emsp;&emsp;雖然八九玄功的修行過程十分爽利，每天感悟接連不斷，肉身不斷變強也會產生一種‘虛假’的安全感；</p>
<br><p>&emsp;&emsp;但到了這個時刻，李長壽就必須爲紫霄宮之事做些準備，順便和闡教兩位真人，合謀做點小安排。</p>
<br><p>&emsp;&emsp;出得東海，只往原本選好的大千世界趕去。</p>
<br><p>&emsp;&emsp;爲了這次行動，他此前在修行中，策劃安排了十二年；</p>
<br><p>&emsp;&emsp;此時外出，自是將離地焰光旗請來，留在了靈娥身側護着，塔爺和乾坤尺伴身，普通情形自保也算有九成八的把握。</p>
<br><p>&emsp;&emsp;虛空行雲度萬里，轉眼已過三百界。</p>
<br><p>&emsp;&emsp;李長壽身形沒入了一處大千世界中，熟門熟路地找到一處荒山，遁入地下。</p>
<br><p>&emsp;&emsp;仙識掃過各處，能見這片大千世界十分祥和，各處適宜凡人生存之地，都有村落城鎮，凡人耕作採集、打獵捕魚，生活安康富足。</p>
<br><p>&emsp;&emsp;而在這些城鎮村落各處，都供奉着一座座神像，或是鍍金鑲玉、威嚴偉岸，或是泥土黏制、面容簡陋，但都能產生源源不斷的香火功德。</p>
<br><p>&emsp;&emsp;一座仙宮隱於天穹，香火功德盡皆朝着其內匯聚而去。</p>
<br><p>&emsp;&emsp;不錯，這裡就是一處西方教的香火神國。</p>
<br><p>&emsp;&emsp;在屢次被李長壽針對，拿‘西方教將人族當功德牲畜’之事攻擊，西方教自是做出了調整，放緩收割香火功德，將各處掌控的大千世界打造成人間樂土。</p>
