<title>《我師兄實在太穩健了》▷ 第六百九十六章 神農孕靈丹！</title><br><p>&emsp;&emsp;大禹帝君也是有點懵。</p>
<br><p>&emsp;&emsp;趁着截教大婚，他來截教這邊找個人，門都還沒進，就被多寶道人笑問一句：</p>
<br><p>&emsp;&emsp;“道友，從何而來啊？”</p>
<br><p>&emsp;&emsp;不對勁，很不對勁。</p>
<br><p>&emsp;&emsp;大禹帝君笑道：“自火雲洞而來。”</p>
<br><p>&emsp;&emsp;“我們好像沒給火雲洞請柬，”呂嶽在後皺眉道，“道友是……”</p>
<br><p>&emsp;&emsp;“人族，禹。”</p>
<br><p>&emsp;&emsp;多寶道人問：“道友如何自證？”</p>
<br><p>&emsp;&emsp;大禹帝君雙眼一瞪。</p>
<br><p>&emsp;&emsp;自證？他上古白混了嗎？</p>
<br><p>&emsp;&emsp;雖然在三皇五帝中排行最末，但怎麼也是人族一個階段的代表，還有一縷鴻蒙紫氣，自身修爲也算大神通者。</p>
<br><p>&emsp;&emsp;這！</p>
<br><p>&emsp;&emsp;可以，很長庚。</p>
<br><p>&emsp;&emsp;大禹帝君有些厚實的身體向前邁出半步，掌心有流光顫動，凝成了一團紫色的火焰。</p>
<br><p>&emsp;&emsp;“人族薪火，鴻蒙紫氣，可否自證？”</p>
<br><p>&emsp;&emsp;多寶仔細感應了下，隨之做了個道揖，故意做出一副鬆了口氣的模樣，笑道：</p>
<br><p>&emsp;&emsp;“人皇勿怪，人皇勿怪，只因收到消息，說是西方教要來搞事，這纔有些緊張。</p>
<br><p>&emsp;&emsp;快快請進，您可是來尋長庚師弟？”</p>
<br><p>&emsp;&emsp;大禹含笑點頭，對多寶道人拱拱手，被兩位截教高手迎入了碧遊宮大門。</p>
<br><p>&emsp;&emsp;他傳聲提醒多寶道人不必聲張，自身來的頗爲低調，帶着各處關注的目光，徑直去了李長壽所在桌位。</p>
<br><p>&emsp;&emsp;李長壽早已起身迎接，黃龍道人識趣地挪去另一個位置，將李長壽身側位置讓了出來。</p>
<br><p>&emsp;&emsp;拱手、行禮，李長壽對大禹帝君傳聲道：</p>
<br><p>&emsp;&emsp;“未去殿外迎接，還請前輩勿怪。”</p>
<br><p>&emsp;&emsp;大禹含笑點頭，傳聲回道：“應該，你此時代表天庭而來，不必在意這般。”</p>
<br><p>&emsp;&emsp;隨後，兩人同時落座，李長壽手指在桌面輕點，大禹帝君卻是微微調整了下坐姿，在桌下……用左腳抵在李長壽的小腿上。</p>
<br><p>&emsp;&emsp;旁邊‘懂天帝二世’眉頭微微一皺。</p>
<br><p>&emsp;&emsp;他當然不是在意長庚跟大禹帝君太過親近，這肯定不會在意，他可是天帝，還有什麼能比天帝與天庭普通權神更鐵的哥們情？</p>
<br><p>&emsp;&emsp;絕對不會有！</p>
<br><p>&emsp;&emsp;大禹的這般動作，其實是爲了方便傳聲，且具有頗高的隱秘性。</p>
<br><p>&emsp;&emsp;考慮到大禹帝君過氣人皇的身份，應該是說有關人族之事。</p>
<br><p>&emsp;&emsp;董德起淡定地用玉筷的另一端夾菜吃菜，完全沒有絲毫偷聽的打算，也就是爲了天庭公務，略微關心下生靈和天地如今存在的對立問題。</p>
<br><p>&emsp;&emsp;職責範圍內。</p>
<br><p>&emsp;&emsp;故，玉帝陛下淡定地調整了下坐姿，右腳不經意間踩在了李長壽的道袍邊緣。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;差點忘了陛下是寬宏大量的脾性。</p>
<br><p>&emsp;&emsp;他還沒來得及提醒大禹帝君，大禹帝君的話語，已是源源不斷地傳了過來：</p>
<br><p>&emsp;&emsp;“長庚，出大問題了。</p>
<br><p>&emsp;&emsp;伏羲前輩占卜推算了許久，終於確定了一場發起於天道的災禍。</p>
<br><p>&emsp;&emsp;你也知道，上古時，人族開始仙凡分離，背後其實是天道在推動，天道的算盤打得很響，重視凡人、輕視仙人。</p>
<br><p>&emsp;&emsp;我知道這沒什麼不好，庇護弱者，給予生靈相對的公平，是天道和天庭好的一面。</p>
<br><p>&emsp;&emsp;但這樣，咱們人族如果再遇到天道不公，反抗的實力就會越來越弱。</p>
<br><p>&emsp;&emsp;仙人跟氣運分割了。</p>
<br><p>&emsp;&emsp;我們幾個分析你之前推演的人靈仙妖魔鬼體系，發覺你好像很久之前就看到了這般問題的所在，有意將生靈之力統合，淡化掉人族仙凡分離的負面效果。</p>
<br><p>&emsp;&emsp;可是這般？”</p>
<br><p>&emsp;&emsp;李長壽：是這般倒是不假。</p>
<br><p>&emsp;&emsp;但當着玉帝陛下的面，這麼說有點不太好吧。</p>
<br><p>&emsp;&emsp;“帝君，請。”</p>
<br><p>&emsp;&emsp;李長壽不動聲色地端起酒杯，與大禹帝君對飲，心底傳聲道：</p>
<br><p>&emsp;&emsp;“我其實也沒考慮這些，應該是巧合了。</p>
<br><p>&emsp;&emsp;當時其實是在仙凡分離大勢不可改的情況下，想辦法保護凡人。”</p>
<br><p>&emsp;&emsp;一旁玉帝化身頓時露出了淡定的微笑。</p>
<br><p>&emsp;&emsp;大禹帝君含笑點頭，在桌下對李長壽豎了個拇指，繼續傳聲：</p>
<br><p>&emsp;&emsp;“你這套體系，我們越琢磨越覺得厲害；</p>
<br><p>&emsp;&emsp;天道所需、天庭所需、人族所需，考慮不可爲不周全，且符合接下來天地演變大勢。</p>
<br><p>&emsp;&emsp;但長庚，這次我來找你本體，並未對你化身言說，是有件大事與此有關，想來找你問個對策。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，傳聲道：</p>
<br><p>&emsp;&emsp;“帝君請講，若有需我去做之事，自是細細斟酌、盡力而爲。”</p>
<br><p>&emsp;&emsp;“嗯，”大禹帝君緩緩呼了口氣。</p>
<br><p>&emsp;&emsp;有些憂愁的嗓音，在李長壽心底響起：“依照伏羲前輩的卦象所顯，這次封神大劫之後，南洲恐怕再無人皇。”</p>
<br><p>&emsp;&emsp;李長壽拿着玉筷的手一頓。</p>
<br><p>&emsp;&emsp;側旁玉帝化身也是微微皺眉，卻很快將踩着李長壽道袍的腳丫收了回來，自顧自地吃菜喝酒。</p>
<br><p>&emsp;&emsp;李長壽放下筷子，傳聲問：“此卦怎解？”</p>
<br><p>&emsp;&emsp;大禹帝君沉吟幾聲，繼續傳聲言說：</p>
<br><p>&emsp;&emsp;“卦象所顯，商國國君帝辛，將會是最後一任人皇，其後將無人皇之位，另設天子之位，人族之王呈命於天。</p>
<br><p>&emsp;&emsp;且卦象之中所見，代商者爲周。</p>
<br><p>&emsp;&emsp;周國擊敗商國之後，人皇就會自稱天子了……此事或許到時候你會參與進去。”</p>
<br><p>&emsp;&emsp;李長壽閉目凝神，靜靜思索。</p>
<br><p>&emsp;&emsp;“各位前輩什麼意思？”</p>
<br><p>&emsp;&emsp;大禹帝君夾了口飯菜，傳聲問：“按燧人前輩臨終囑託，一切聽你安排。</p>
<br><p>&emsp;&emsp;但這般也會給你許多壓力，所以我們也商量了下，我們的意見是，以不變應萬變。</p>
<br><p>&emsp;&emsp;不然就不是我來找你，而是請你去火雲洞中商議如何出兵了。”</p>
<br><p>&emsp;&emsp;李長壽沉默了一陣，靜靜思索。</p>
<br><p>&emsp;&emsp;很明顯，道祖已開始收局。</p>
<br><p>&emsp;&emsp;卦象依然與天道運轉有內在關聯，卦象已能看到之事，很明顯是天道已準備好了一切安排，所呈現出的‘較大可能性未來事件’。</p>
<br><p>&emsp;&emsp;自己此前關注重點都在封神大劫中的仙神身上，這點確實是關注不夠。</p>
