<title>《我師兄實在太穩健了》▷ 第六百四十九章 太白小課堂</title><br><p>&emsp;&emsp;迎仙殿，顧名思義，就是天庭迎客之地，位於中天門內側。</p>
<br><p>&emsp;&emsp;迎仙殿主要用來接待前來投奔天庭的洪荒大牌散仙，偶爾也會如此時這般，作爲天庭正神‘正式會見’散修之地。</p>
<br><p>&emsp;&emsp;散修定義不同，在洪荒多指無宗門依靠束縛的獨行練氣士；</p>
<br><p>&emsp;&emsp;而在天庭處，不入天庭仙籍，都可當做是散修。</p>
<br><p>&emsp;&emsp;李長壽要用迎仙殿，負責管理此殿的神官頗爲緊張，他們前前後後來回奔走，又是灑水又是插花，讓各處看起來大氣又不失雅緻。</p>
<br><p>&emsp;&emsp;半個時辰後，火靈聖母先被引來此地，她左看右看，略有些拘謹。</p>
<br><p>&emsp;&emsp;火靈脩的是火之大道，最喜着一襲紅裙，身形在薄裙襯托下頗爲迷人，卻也是一位頂美的仙子。</p>
<br><p>&emsp;&emsp;那天將客客氣氣地拱手道：“還請在此稍候，星君大人稍後便來與仙子相見。”</p>
<br><p>&emsp;&emsp;“多謝，”火靈聖母還了一禮，倒也毫不扭捏，徑直坐在了就近的圈椅中。</p>
<br><p>&emsp;&emsp;待那天將去殿外等候，火靈聖母也略微鬆了口氣。</p>
<br><p>&emsp;&emsp;這次來天庭，讓火靈聖母感受到了一種莫名的壓迫感。</p>
<br><p>&emsp;&emsp;這種壓迫感尤爲明顯，在她踏入天門的瞬間，下意識開始思索，自己若是遭了埋伏該如何後撤。</p>
<br><p>&emsp;&emsp;但得出的結論，卻是退無可退。</p>
<br><p>&emsp;&emsp;濃郁的天道之力、擺在明面上的‘仙人大陣’、浩浩蕩蕩又似無窮無盡的天威，讓火靈聖母不斷泛起後退的念頭。</p>
<br><p>&emsp;&emsp;她的實力，放眼洪荒三界，也應當不算低了。</p>
<br><p>&emsp;&emsp;天門之內，巡邏天兵隨處可見，井然有序、絲毫不亂，天兵天將的面容上，洋溢着一種從容淡定，彷彿他們並非只是真仙境上下的道境。</p>
<br><p>&emsp;&emsp;走出了虎虎生威，走出了天仙的氣度。</p>
<br><p>&emsp;&emsp;這纔多少年？</p>
<br><p>&emsp;&emsp;火靈心底感慨不已，又想到了剛剛那名天將提及‘星君’二字時，那種發自內心的敬重與敬畏……</p>
<br><p>&emsp;&emsp;忽然間。</p>
<br><p>&emsp;&emsp;“拜見星君大人！”</p>
<br><p>&emsp;&emsp;“拜見星君大人！”</p>
<br><p>&emsp;&emsp;“哎，不必多禮，幾位將軍辛苦，暫且歇息。</p>
<br><p>&emsp;&emsp;殿外突然傳來些許對話聲，火靈聖母連忙站起身來，朝李長壽迎去，對李長壽做道揖行禮。</p>
<br><p>&emsp;&emsp;“火靈拜見長庚師叔！”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽含笑擺手，“不必多禮，來這邊坐下說。”</p>
<br><p>&emsp;&emsp;言罷，李長壽與火靈聖母就近入座，也不分什麼賓客、主次。</p>
<br><p>&emsp;&emsp;他用的是老神仙面容，嘴角含笑、慈眉善目，眼底帶着幾分詢問，又似乎在說‘不必着急’。</p>
<br><p>&emsp;&emsp;祥和的道韻瀰漫開來，淡淡清香沁人心脾。</p>
<br><p>&emsp;&emsp;火靈聖母發現自己道心舒展開來，那份在天庭感受到的壓迫感，已是悄然消逝。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;纔多久？</p>
<br><p>&emsp;&emsp;自己怎麼連長庚師叔的紙道人都看不透了？</p>
<br><p>&emsp;&emsp;火靈聖母其實與李長壽打過幾次交道，那時李長壽的‘常駐辦公地點’是安水城海神廟後堂，通天教主的畫作之下。</p>
<br><p>&emsp;&emsp;當時，金光聖母對趙公明老大哥芳心暗許，又自忖教內身份地位、自身道境差距，多年不敢開口。</p>
<br><p>&emsp;&emsp;李長壽因雲霄仙子之事，在截教成功樹立起了‘情感導師’的形象。</p>
<br><p>&emsp;&emsp;當時陪金光來的，便是火靈聖母，李長壽還給了火靈聖母一些錦囊妙計，後來也總算讓金光得償所願，與趙公明老哥試試能否成爲道侶。</p>
<br><p>&emsp;&emsp;此事的結果，卻滿是遺憾。</p>
<br><p>&emsp;&emsp;洪荒之中的情感，也並非兒戲，兩人相處不合、找不到道侶的那種感覺，也沒必要搭夥過日子，故告一段落。</p>
<br><p>&emsp;&emsp;與金光聖母失敗的情感體驗，卻讓趙公明打開了心房，有了那麼一點躁動。</p>
<br><p>&emsp;&emsp;後來，纔是趙公明與金靈聖母暗生情愫，暗中結成道侶，到現在還未對外公佈。</p>
<br><p>&emsp;&emsp;——金靈聖母乃截教內門大弟子，截教名義大師姐，排位僅次於多寶道人，人狠話不多、暴躁上頭姐，持有諸多重寶。</p>
<br><p>&emsp;&emsp;金光聖母乃截教外門弟子，十天君組合唯一女仙成員，排位百名開外，屬於碧遊宮聖人弟子們開會，可去、可不去的類型。</p>
<br><p>&emsp;&emsp;火靈聖母乃多寶道人的弟子，與金光交好，本領尚在金光聖母之上。</p>
<br><p>&emsp;&emsp;故，李長壽挑選話題時，說的是：“金光師姐近況如何？”</p>
<br><p>&emsp;&emsp;“已是走出來了，”火靈抿了抿嘴，“而且，公明師叔與金靈師叔……金光師叔是明白的，自也不會多念着了。”</p>
<br><p>&emsp;&emsp;“性格不合，這確實是無解的難題。”</p>
<br><p>&emsp;&emsp;李長壽搖頭一陣感慨，見氛圍已經帶起來了，就直接問詢：“師侄突然來尋，可是多寶師兄有要事叮囑？”</p>
<br><p>&emsp;&emsp;“這個，並非……”</p>
<br><p>&emsp;&emsp;火靈聖母有些心虛地抿了抿嘴脣，又瞄了眼大殿的出入口。</p>
<br><p>&emsp;&emsp;她傳聲道：“師叔，此次師侄是爲求助而來，也是爲了找您取取經。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽表情流露出幾分疑惑，笑道：“可是有什麼不懂的經文典籍？這個我怕是指點不了。”</p>
<br><p>&emsp;&emsp;“並非是爲修行之事，嗯……”</p>
<br><p>&emsp;&emsp;火靈聖母本是痛快的性子，此刻卻有些猶猶豫豫，支支吾吾半天才表達清楚來意。</p>
<br><p>&emsp;&emsp;與李長壽所料無二，便是爲了南贍部洲之事。</p>
<br><p>&emsp;&emsp;此前，火靈聖母與聞仲，這兩位截教三代弟子的領頭羊，被派去了南洲蒐集世俗王權更迭之訊息，並找機會在南洲立足。</p>
<br><p>&emsp;&emsp;這算是截教面對封神大劫的積極應對之法。</p>
<br><p>&emsp;&emsp;可火靈與聞仲都是煉氣士，平日裡在山裡修行慣了，就算悟性驚人、才思敏捷，去得世俗之中，也被那什麼三公九卿大宰禮祭搞的暈頭轉向。</p>
<br><p>&emsp;&emsp;火靈聖母低聲道：</p>
<br><p>&emsp;&emsp;“此時弟子還有些搞不懂，商國到底是怎麼個用人之法，這大劫又是如何運作的。</p>
<br><p>&emsp;&emsp;師尊推算到，大劫對應南贍部洲凡人王權更迭，也就是有新王興起、舊王退卻，可如今的商國如日中天，在商人聚集之外，還有足足八百諸侯方國！</p>
<br><p>&emsp;&emsp;這誰能說得準，到底是誰取商而代之？</p>
<br><p>&emsp;&emsp;且商國如此強盛，何來衰敗之跡象？那王權更迭，到底是王朝破滅，還是其內奪權，又或是一場如同四海海族那般的叛亂？</p>
<br><p>&emsp;&emsp;弟子，當真有些糊塗了。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;李長壽撫掌大笑，火靈聖母擡手理了理耳旁髮梢，略微有些不好意思，俏臉劃過少許紅暈。</p>
<br><p>&emsp;&emsp;“師叔，您莫要取笑弟子了……”</p>
<br><p>&emsp;&emsp;“咳，讓你一個極少進入世俗的上古煉氣士，去琢磨這般事，當真有些爲難你了。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“商國的體制，我多少也瞭解一些，但一時半會與你言說，也難以說明白。</p>
<br><p>&emsp;&emsp;我且問你，你是想琢磨今後哪個方國會興起，還是想問如何在商國立足？”</p>
<br><p>&emsp;&emsp;火靈聖母笑道：“這些卻都想搞明白，若是師叔您能指點弟子一二，那就再好不過了。”</p>
<br><p>&emsp;&emsp;“天機不可泄露。”</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“你如果想了解這方面的消息，那我可詳細與你言說。</p>
<br><p>&emsp;&emsp;不過在此之前，你先要弄清楚，你在商國立足，意義何在？”</p>
<br><p>&emsp;&emsp;“這不就跟此前那些中神洲仙宗干預南洲俗世差不多嗎？”</p>
<br><p>&emsp;&emsp;火靈聖母正色道：“弟子是想，先在商國有一定的影響力，最好能在有需要時，干預到人族人皇做出與大劫有關、對我截教有利的判斷。</p>
<br><p>&emsp;&emsp;只有掌握住時局變化，摸清楚大劫運轉的方向，纔可在大劫之中截取到那一線生機。”</p>
<br><p>&emsp;&emsp;李長壽輕吟幾聲，笑道：</p>
<br><p>&emsp;&emsp;“你這般想法，卻也是頗爲聰明。</p>
<br><p>&emsp;&emsp;只是，在天庭言說如何影響當代人皇，這若是被人聽去，那可是挑釁天庭的大罪了。”</p>
<br><p>&emsp;&emsp;火靈聖母忙道：“弟子只是想助我截教渡過大劫，絕無任何操控人皇的想法！”</p>
<br><p>&emsp;&emsp;李長壽擺擺手，示意她不必緊張，隨後坐在那陷入沉默。</p>
<br><p>&emsp;&emsp;他在想，該如何提點截教此事，又在想這裡面有多少天道推動的因素。</p>
<br><p>&emsp;&emsp;讓他這個監考老師給點答案，火靈聖母當真也是敢想敢爲。</p>
<br><p>&emsp;&emsp;若這般，自己也可順勢做些佈置。</p>
<br><p>&emsp;&emsp;“火靈，此事幹系不小，若我單獨給你指點，又會被人說我有意偏袒。</p>
<br><p>&emsp;&emsp;這般，我做個安排。</p>
<br><p>&emsp;&emsp;三日後，我會下凡一趟，爲闡教和截教各兩名三代弟子，詳細介紹有關凡俗的一系列能說的問題。</p>
<br><p>&emsp;&emsp;哪怕是要下棋，也要提前定好規矩。</p>
<br><p>&emsp;&emsp;且稍後應當還會有一件大事要公佈，我需去玉帝陛下那確認一番。”</p>
<br><p>&emsp;&emsp;火靈聖母頓時有些猶豫，輕聲問：“長庚師叔，此事也要帶上闡教那邊的弟子嗎？”</p>
<br><p>&emsp;&emsp;“自然，”李長壽笑道，“公平正義，是天庭矢志不渝的追求嘛。”</p>
<br><p>&emsp;&emsp;火靈聖母有些欲言又止，總覺得自己這一趟天庭之行，非但沒在這位師叔這裡拿到什麼好處，在一定程度上，還幫了闡教……</p>
<br><p>&emsp;&emsp;罷了，總歸會比自己與聞仲師弟如無頭蒼蠅般亂轉要強得多。</p>
<br><p>&emsp;&emsp;與闡教有同一個起點，他們截教又怕什麼？</p>
<br><p>&emsp;&emsp;爭就是了。</p>
<br><p>&emsp;&emsp;“火靈多謝師叔指點迷津！”</p>
<br><p>&emsp;&emsp;火靈聖母起身做了個道揖，“那弟子就去俗世候着了。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“三日之後午時時分，我自會在商國國都現身，屆時還會帶一二好友，以及商國的先祖。</p>
<br><p>&emsp;&emsp;但我只會對你們介紹凡俗的情形，不會有任何提示或者提點。”</p>
<br><p>&emsp;&emsp;“嗯，弟子明白！”</p>
<br><p>&emsp;&emsp;火靈答應一聲，與李長壽告辭而去。</p>
<br><p>&emsp;&emsp;李長壽還叮囑她，讓她莫要忘了將此事稟告去玉虛宮，畢竟事關教運，再小的事也不能輕易下決斷。</p>
<br><p>&emsp;&emsp;火靈聖母面色鄭重地應了下來，心底倒是多了少許期待，匆匆告辭出了迎仙殿。</p>
<br><p>&emsp;&emsp;李長壽也並未多耽誤，徑直趕去凌霄殿中，與玉帝陛下稟告此事。</p>
<br><p>&emsp;&emsp;玉帝自是沒什麼異議。</p>
<br><p>&emsp;&emsp;讓闡教與截教了解凡俗權力的構成，也有助於減少凡人傷亡。</p>
<br><p>&emsp;&emsp;此前玉帝曾去紫霄宮拜見道祖，請來了道祖法旨，護持大劫之中的無辜生靈。</p>
<br><p>&emsp;&emsp;那道道祖旨意，此刻就在通明殿，只要時機成熟，隨時可以頒佈。</p>
<br><p>&emsp;&emsp;“長庚覺得，這次時機是否合適？”</p>
<br><p>&emsp;&emsp;“此次不宜大張旗鼓，相當於給截教和闡教提前透個信，”李長壽沉吟幾聲，“這旨意，在殺劫真正爆發前夕頒出，效果應當最好。”</p>
<br><p>&emsp;&emsp;“那就聽長庚愛卿的，”玉帝陛下含笑答應一聲，又詳細問了李長壽有關‘下凡開講座’的詳細訊息。</p>
<br><p>&emsp;&emsp;荃峒元帥可能會遲到，但永遠不會缺席。</p>
<br><p>&emsp;&emsp;於是，三日後。</p>
<br><p>&emsp;&emsp;李長壽的紙道人出現在南天門附近，駕一朵白雲，帶着數道身影朝凡俗落下。</p>
<br><p>&emsp;&emsp;他身旁站着的，自然就是玉帝化身、荃峒元帥，身後則是龍吉與有琴玄雅，一行人收斂氣息，朝商國國度緩緩落去。</p>
