<title>《我師兄實在太穩健了》▷ 第六百二十九章 自己人，隨意點</title><br><p>&emsp;&emsp;太白宮上空，漫天黑雲席捲而來，立刻吸引了天庭衆仙神的注意。</p>
<br><p>&emsp;&emsp;而因爲銅鏡直播體系的常備化、完整化，天庭各處也藉由大大小小的銅鏡，注意到了這稀罕事。</p>
<br><p>&emsp;&emsp;除卻下三重天的天人治所，天庭之內鮮少出現天劫。</p>
<br><p>&emsp;&emsp;畢竟天兵的修爲最低都是元仙境後期起，而天庭仙神們想成金仙又非易事，每次出現天劫，都會引起小範圍的轟動。</p>
<br><p>&emsp;&emsp;那通明殿中，當值的仙神各自驚訝。</p>
<br><p>&emsp;&emsp;“這是何人要渡劫？怎麼沒來通明殿提前報備啊？咱們天庭的規矩呢？”</p>
<br><p>&emsp;&emsp;“大人，據說是太白宮……”</p>
<br><p>&emsp;&emsp;“噗！咳，咳咳！這個、這是太白宮的何人要渡劫？</p>
<br><p>&emsp;&emsp;爲何通明殿內的仙籍簿沒有任何反應？咱們也好提前準備些禮物送過去吶！”</p>
<br><p>&emsp;&emsp;瑤池各處，不少仙子駕雲升空朝太白宮方向張望，道道仙識落向太白宮後院。</p>
<br><p>&emsp;&emsp;凌霄殿中，正與衆仙家商量一些不必動用太白金星之小事的白衣玉帝，此刻也是挑了挑眉，示意下方將領暫停說話，讓木公打開了銅鏡，顯露出太白宮之後的畫面。</p>
<br><p>&emsp;&emsp;恰好，一顆螢火自那座被芥子乾坤陣護住的‘小山’中飛出，化作了一名仙子的身形。</p>
<br><p>&emsp;&emsp;這仙子，殿內衆仙神自是瞧着有些陌生，卻都知曉她的存在。</p>
<br><p>&emsp;&emsp;喚做靈娥生藍氏，得道深閨仙未識。</p>
<br><p>&emsp;&emsp;芙蓉添色蓮初綻，一朝成道衆神知。</p>
<br><p>&emsp;&emsp;這，是【天庭最不能招惹女仙排行榜】上，排名僅次於王母、姮娥、龍吉公主之後的隱藏大佬！</p>
<br><p>&emsp;&emsp;太白星君唯一指定親師妹，人教太清聖人記名弟子，坐在家裡啥也沒幹，就得了無上仙緣的洪荒本紀元躺贏第一人！</p>
<br><p>&emsp;&emsp;娥。</p>
<br><p>&emsp;&emsp;此刻，靈娥化出本體，被一朵靈芝狀白雲托起，朝空中迅速飛去。</p>
<br><p>&emsp;&emsp;天界之風吹拂起她耳旁髮梢，路過的雲伴着仙光與她嬉戲；</p>
<br><p>&emsp;&emsp;就連她頭頂隨之移動的黑雲，也似乎不忍嚇到她，放緩了聚集的速度，就差直接凝成一隻大手，在她額頭前的劉海上輕輕撥弄幾下。</p>
<br><p>&emsp;&emsp;面對長生之劫，靈娥還是挺緊張的，可愛迷人的小臉緊繃着，薄潤的嘴脣輕輕抿着，呼吸都有些混亂。</p>
<br><p>&emsp;&emsp;“靈娥師叔！”</p>
<br><p>&emsp;&emsp;一聲輕喚從遠處傳來，卻是龍吉駕雲，帶着一羣瑤池仙子急速飛來。</p>
<br><p>&emsp;&emsp;“莫要擔心，”龍吉看出了靈娥的緊張，笑道，“母親說過，你渡劫定不會有什麼異樣的，天道都要護你平安呢。”</p>
<br><p>&emsp;&emsp;靈娥頓時更緊張了些。</p>
<br><p>&emsp;&emsp;小瓊峰不遠處，一道道仙光環繞，一座小山迅速漲大，而後伸胳膊伸腿，化作千丈高的魁梧女巨人，身着亮金戰甲，手提兩隻大板斧，大吼一聲：</p>
<br><p>&emsp;&emsp;“靈娥表嫂！人家家來幫你守陣陣！”</p>
<br><p>&emsp;&emsp;原本正欣賞可愛迷人小仙子的天庭衆男仙，齊齊打了個冷顫。</p>
<br><p>&emsp;&emsp;李長壽的身形出現在不遠處。</p>
<br><p>&emsp;&emsp;他雖擔心自己被天罰，但還是離着靈娥稍微近些纔好。</p>
<br><p>&emsp;&emsp;不怕一萬、只怕萬一，若靈娥遭遇的天劫太強，當真抵擋不住，且九顆九轉金丹都耗盡了、兩壺九轉靈丹都用光了。</p>
<br><p>&emsp;&emsp;那，他不介意跟天道對抗，強行護下自己師妹的金仙道果。</p>
<br><p>&emsp;&emsp;大不了就是不管不顧，仗着老師的庇護走人。</p>
<br><p>&emsp;&emsp;【直接帶趙公明、三霄離開洪荒躲災這條路，李長壽又不是沒想過，也算是備用方案之一。】</p>
<br><p>&emsp;&emsp;無法改變規則，就試着跳出規則。</p>
<br><p>&emsp;&emsp;李長壽開啓空明道心，將心底情緒歸零，負手站在白雲上，對靈娥傳聲道：</p>
<br><p>&emsp;&emsp;“不要緊張，此前如何演練的就如何做，你已經形成了肌肉記憶。”</p>
<br><p>&emsp;&emsp;“哎，是。”</p>
