<title>《我師兄實在太穩健了》▷ 第六百零一章 長庚懟文淨，東洲現頑石！</title><br>&emsp;&emsp;‘文淨這次會不會表現的太過了？’<br>
<br>&emsp;&emsp;靈山大殿中，坐在殿門附近的李長壽心底如此思量着，空明道心略微運轉，將他繁雜的念頭壓了下去。<br>
<br>&emsp;&emsp;此時是在接引聖人面前，穩一手，還是不要亂想。<br>
<br>&emsp;&emsp;萬一接引聖人有什麼讀心的本領……<br>
<br>&emsp;&emsp;呃，也不實際，若接引聖人真能看破煉氣士道心，文淨絕對活不到今日。<br>
<br>&emsp;&emsp;所謂看破人心，大多是對目標的性情、品性、過往有非常詳細的瞭解，推斷出對方心底想法。<br>
<br>&emsp;&emsp;典型的‘經驗壓制’。<br>
<br>&emsp;&emsp;聖人的強，在於自身境界，在於生命層次。<br>
<br>&emsp;&emsp;文淨道人洞府暴露時，李長壽就藉着混在天將中的紙道人暗中觀察，發現這文淨道人……<br>
<br>&emsp;&emsp;品味還不錯，洞府裡面有山有水，簡單典雅又透着淡淡的個性。<br>
<br>&emsp;&emsp;шшш⊙ттκan⊙Сo<br>
<br>&emsp;&emsp;就是被金鵬和天將包圍時，表現的有些霸道。<br>
<br>&emsp;&emsp;鳳族強勢孔宣，血海狠人文淨，李長壽突然發現，這兩位大佬美則美矣，都對大法師傾心不已，但本身都很‘強勢’。<br>
<br>&emsp;&emsp;唉，事已至此，也只能對大法師表示祝福了。<br>
<br>&emsp;&emsp;心底略微思索，李長壽很快就得出了最穩妥的方案。<br>
<br>&emsp;&emsp;等文淨過來，就晾着她。<br>
<br>&emsp;&emsp;讓她在殿外站一陣，等外面天兵天將清繳兇獸妖魔差不多了，再出聲召文淨近來，給文淨一個辯解的機會，爲西方教留下足夠多的顏面。<br>
<br>&emsp;&emsp;總不能兇獸殺了、妖魔除了，還讓西方教表面下不來臺，那不是逼着聖人惱羞成怒？<br>
<br>&emsp;&emsp;正如此想着，文淨道人已是被金鵬帶着抵達殿門前。<br>
<br>&emsp;&emsp;她元神被封禁，此刻更添幾分柔弱之意。<br>
<br>&emsp;&emsp;金鵬低頭抱拳，朗聲稟告：“老師，此兇獸乃血海黑蚊一族，實力非同小可。”<br>
<br>&emsp;&emsp;李長壽卻是頭也不回，坐在那道一句：“聖人駕前不可無禮。<br>
<br>&emsp;&emsp;靈山周遭有大批妖魔兇獸潛伏，意欲對靈山不軌，這也算是咱們的意外收穫，將這些兇獸盡數捉拿，稍後帶回天庭問罪。<br>
<br>&emsp;&emsp;去吧。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;金鵬答應一聲，行禮後迅速退走，只留下文淨一蚊孤零零地站在殿門前。<br>
<br>&emsp;&emsp;她還算鎮定地看着殿內，此時面露猶豫之色，不知自己該不該去對大聖人行禮。<br>
<br>&emsp;&emsp;靈山大殿，氛圍頓時變得有些詭異。<br>
<br>&emsp;&emsp;大殿深處的聖人閉目凝神，殿門內坐着的‘老道’默然不語，殿外站着的兇獸‘代表’目中忐忑。<br>
<br>&emsp;&emsp;這幅構圖，完全可以命名爲……<br>
<br>&emsp;&emsp;《彌勒》。<br>
<br>&emsp;&emsp;李長壽發難的引子便是彌勒，而彌勒此時躲着未曾現身，甚至西方教的大聖人都有意袒護。<br>
<br>&emsp;&emsp;靈山大師兄，果然名不虛傳。<br>
<br>&emsp;&emsp;李長壽仙識觀察着文淨的表情，試圖揣摩文淨心底的想法，但思來想去，也是不得門路。<br>
<br>&emsp;&emsp;若他是文淨，此刻大抵是想如何保全自身吧。<br>
<br>&emsp;&emsp;也當真是難爲她了。<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;凌霄殿，白衣玉帝皺眉睜開雙眼，目中閃爍着睿智的光亮，細細思索着。<br>
<br>&emsp;&emsp;爲何那麼多兇獸……長庚愛卿會獨獨見這個文淨道人？<br>
<br>&emsp;&emsp;莫非？<br>
<br>&emsp;&emsp;恍然，全懂，安排上。<br>
<br>&emsp;&emsp;高臺前，一直觀察玉帝動靜的木公，此時立刻出聲問：<br>
<br>&emsp;&emsp;“陛下，可是有什麼疑慮之處？”<br>
<br>&emsp;&emsp;玉帝笑了笑，問道：“木公可見到那靈山之景了？”<br>
<br>&emsp;&emsp;“見到了，見到了。”<br>
<br>&emsp;&emsp;玉帝緩聲道：“嗯，你去趟月老那邊，查一查這兇獸女子的姻緣如何。”<br>
<br>&emsp;&emsp;“陛、陛下，”木公大吃一驚，小聲問，“這事、這事您看，是不是先問一問娘娘？”<br>
<br>&emsp;&emsp;“問她作甚？”玉帝瞪了眼木公，“只是讓你去查，吾又不是讓你做什麼！”<br>
<br>&emsp;&emsp;“是，老臣這就去。”<br>
<br>&emsp;&emsp;東木公轉身走了兩步，又忍不住回頭問道：“可這般兇獸大多是先天生靈，姻緣殿很可能沒結果。”<br>
<br>&emsp;&emsp;“那你跟月老想想辦法嘛，”玉帝擺擺手，“快去快回。”<br>
<br>&emsp;&emsp;“哎，老臣領命。”<br>
<br>&emsp;&emsp;木公答應一聲，低頭匆匆而去，出了凌霄寶殿就駕雲趕往姻緣殿處。<br>
<br>&emsp;&emsp;玉帝坐在高臺上含笑點頭，思量着後面安排之事。<br>
<br>&emsp;&emsp;有琴玄雅跟長庚明顯是有那點意思的，兩人還是同門師兄妹，只不過有琴將軍……有點軸，不懂變通，跟長庚性子明顯不搭。<br>
<br>&emsp;&emsp;玉帝去姻緣殿查過了，兩人姻緣也是女方主動，但紅繩只會纏繞、不會打結。<br>
<br>&emsp;&emsp;這就是月老口中，【缺乏結束曖昧關係的能力】。<br>
<br>&emsp;&emsp;玉帝也不好多管此事。<br>
<br>&emsp;&emsp;姮娥仙子那邊，玉帝也查的差不多了，姮娥跟上古巫族大巫羿屬於聯姻，還是在與妖庭決戰前夕的聯姻，爲的是穩定軍心。<br>
<br>&emsp;&emsp;轉頭滅了妖庭，人族和巫族主力就開始決戰，姮娥位置尷尬，被人族衆將領逼來廣寒宮中，發誓不踏出太陰星。<br>
<br>&emsp;&emsp;但姮娥仙子似乎在天道中與某個禁忌沾邊，這讓玉帝也有些不好出手，去幫自己的長庚愛卿安排。<br>
<br>&emsp;&emsp;他可不能害了自己的心腹愛將。<br>
<br>&emsp;&emsp;做天帝嘛，就要厚道一點。<br>
<br>&emsp;&emsp;至於，他爲何這麼有閒心安排這些事……天庭也沒他具體要做的什麼事呀。<br>
<br>&emsp;&emsp;天帝跟人皇可不同，只需在凌霄殿中坐着，關鍵時刻點個頭、動一動天道之力，便沒什麼具體事務必須處置。<br>
<br>&emsp;&emsp;“陛下？”<br>
<br>&emsp;&emsp;玉帝回過神來，道：“怎麼？”<br>
