<title>《我師兄實在太穩健了》▷ 第二百五十八章 投胎貴賓通道</title><br>&emsp;&emsp;“原來是這麼回事……”<br>
<br>&emsp;&emsp;東海那浩瀚的煙波上，李長壽與酒玖詳細解釋了一遍有關樹靈之事。<br>
<br>&emsp;&emsp;酒玖看着李長壽手中裝有魂魄的法器，小嘴一扁，嘆道：“江雨師姐也是挺坎坷的，說到底還是齊源師兄有些意氣用事了。<br>
<br>&emsp;&emsp;此事，當浮一大白！”<br>
<br>&emsp;&emsp;酒玖隨手抓起纖腰旁掛着的葫蘆，仰頭咕咕灌了兩口，又頗爲滿足地發出一聲“哈”的尾音……<br>
<br>&emsp;&emsp;“嗝！”<br>
<br>&emsp;&emsp;李長壽在後面坐着，也是看的一樂。<br>
<br>&emsp;&emsp;想喝酒就喝嘛，還要給自己找個理由。<br>
<br>&emsp;&emsp;因小師叔的坐姿有些隨意，李長壽也不便盯着看，只是偶爾……咳，他就眺望着藍天白雲！<br>
<br>&emsp;&emsp;李長壽道：“忘情師伯祖如今修成了金仙，今後便能長生不老了。”<br>
<br>&emsp;&emsp;“長生不老有什麼好，”酒玖撇了撇嘴角，“煉氣士一個個都在追求這個，也不想想，長生不老……萬一，萬一……<br>
<br>&emsp;&emsp;誒？那句話怎麼說來？<br>
<br>&emsp;&emsp;反正對我而言，萬一哪天酒喝光了，卻還要一直長生，那是多大的痛苦煎熬。”<br>
<br>&emsp;&emsp;李長壽笑道：“師叔是想說泯心絕性吧。”<br>
<br>&emsp;&emsp;“對，對，”酒玖頓時給李長壽豎了個拇指，“還是小長壽懂的東西多喲！”<br>
<br>&emsp;&emsp;“師叔，凡事都有兩面性泯心絕性也是一種修道的狀態。”<br>
<br>&emsp;&emsp;李長壽溫聲道：<br>
<br>&emsp;&emsp;“境界越高，與大道離着也就越近。<br>
<br>&emsp;&emsp;昔有道門之祖與天道相合，爲的便是踏上修行這一路的終點。<br>
<br>&emsp;&emsp;不過師叔你這般說也是沒錯的，若長生之後沒了性情、喜好，甚至失去對道的追求，那當真是白白長生了。”<br>
<br>&emsp;&emsp;“長壽，你就不同了嘛。”<br>
<br>&emsp;&emsp;酒玖向後挪了挪身子，從葫蘆前部滑了下來，落在葫蘆細腰的位置；<br>
<br>&emsp;&emsp;她兩手向後搭着，又翹起了二郎腿，一仰頭，剛好與葫蘆後半部坐着的李長壽對視。<br>
<br>&emsp;&emsp;酒玖突然嘿嘿一笑，李長壽眨眨眼，不知道師叔又怎麼了。<br>
<br>&emsp;&emsp;“小長壽啊，你是本師叔見過的人中，最有趣也最好玩的一個！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這是誇獎吧？這應該是誇獎吧！<br>
<br>&emsp;&emsp;如果是罵自己是逗比，應該是用其他措辭吧？<br>
<br>&emsp;&emsp;李長壽笑而不語，拿出了一篇自己最近整理出的丹經，道了句：“勞煩師叔把控好方向趕去地府，弟子先修行了。”<br>
<br>&emsp;&emsp;“真是，剛誇了你，沒趣！”<br>
<br>&emsp;&emsp;酒玖哼了聲，倒也沒多說什麼，畢竟是她主動提出來一同前去地府。<br>
<br>&emsp;&emsp;她是爲了出來逛嗎？<br>
<br>&emsp;&emsp;還不是擔心小長壽修爲剛元仙，地府那麼兇惡的地方，豈能是他隨便亂闖。<br>
<br>&emsp;&emsp;酒玖師叔又喝了點小酒，駕葫蘆超速，風馳電掣直奔地府。<br>
<br>&emsp;&emsp;於是，幾日後……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“牛，那海神真有你說的那麼玄乎？”<br>
<br>&emsp;&emsp;酆都城東面，兩座並列高山的頂部，懸崖旁架起了火堆，兩個長相差不多的壯漢，穿着陰差的‘官服’，在此地蹲着聊天。<br>
<br>&emsp;&emsp;“馬，我騙你幹什麼？有好處嗎？<br>
<br>&emsp;&emsp;誰讓你前段時間非要學人族練氣士閉關修行，你用閉關嗎？你是巫啊混蛋！<br>
<br>&emsp;&emsp;你要不閉關，當時跟我一起去，自己就能見到了！<br>
<br>&emsp;&emsp;那場面，好傢伙，人山人海，旌旗招展，鑼鼓喧天，大能一片啊！”<br>
<br>&emsp;&emsp;一巫隨口罵着，一巫訕笑兩聲，連說遺憾。<br>
<br>&emsp;&emsp;那‘馬’突然眼前一亮，長長的下巴，對着山下不遠處的小路擡了擡。<br>
<br>&emsp;&emsp;“誒？那是咱們巫族血脈嗎？<br>
<br>&emsp;&emsp;牛你看那邊，那隻大葫蘆上，前面坐着的人族少女，是巫人嗎？”<br>
<br>&emsp;&emsp;“應該是咱們巫族後裔吧，不過她血脈強化身軀，怎麼都強化到胸肌上去了？<br>
<br>&emsp;&emsp;這怎麼跟人打架？”<br>
<br>&emsp;&emsp;“衝上去撞唄。”<br>
<br>&emsp;&emsp;這倆貨對視一眼，隨後便是一陣聳肩嘿笑。<br>
<br>&emsp;&emsp;但笑着笑着，那‘牛’突然精神一震，又看到了大葫蘆後側坐着的另一人，急忙喊道：<br>
<br>&emsp;&emsp;“後面那個男人，看到沒？那就是海神的相好的！咱們之所以能跟海神說上話，全憑他引薦！”<br>
<br>&emsp;&emsp;“海神公的母的？”<br>
<br>&emsp;&emsp;“公的！”<br>
<br>&emsp;&emsp;“娘娘在上，這些人族當真糜爛……嘿嘿嘿，不過我喜歡。”<br>
<br>&emsp;&emsp;“呸，我說錯了，那個是海神的好友！不是相好的！”<br>
<br>&emsp;&emsp;‘牛’立刻站起身來，摸出了自己的頭套，麻溜給自己帶上。<br>
<br>&emsp;&emsp;“快下去準備接待了，這可是咱們幫上地面那些傢伙的好機會！”<br>
