<title>《我師兄實在太穩健了》▷ 第八章 酒仙人上線【爲盟主‘時光無雪’加更！】</title><br>&emsp;&emsp;“元青、玄雅，你們可是這一代弟子修爲排名第二第六，怎麼都要趕着去採藥？<br>
<br>&emsp;&emsp;都林峰劉雁兒，小靈峰王奇，嗯……也是這一代排名前二十的良才，怎麼都趕着要去亂瘴寶林？咱們門內對年輕弟子已經這麼小氣了？<br>
<br>&emsp;&emsp;北俱蘆洲可不是什麼善地，前兩次都沒人去那……<br>
<br>&emsp;&emsp;嗯？”<br>
<br>&emsp;&emsp;百凡殿角落，滿身酒氣的女仙人歪了下頭，瞪了眼站在四名光彩奪目年輕弟子身後的李長壽，又低頭看了眼手中的竹條，擡頭看看李長壽，如此重複了兩遍，面色漸漸陰沉了下來。<br>
<br>&emsp;&emsp;“小瓊峰，李長壽。<br>
<br>&emsp;&emsp;你什麼修爲？剛化神九階就去亂瘴寶林幹嘛？<br>
<br>&emsp;&emsp;去去去！去東海打那些蝦妖去！”<br>
<br>&emsp;&emsp;這女仙人直言直語可謂絲毫不留情面，但說得卻也是十分在理，顯然是在爲了李長壽安危考量。<br>
<br>&emsp;&emsp;女仙人腰上掛着一大一小兩隻酒葫，一身打扮也是十分簡單，長褲、短衫，一頭淺褐色的中短髮，在三千青絲、長髮飄飄的女煉氣士羣體中，也算是罕見的異類。<br>
<br>&emsp;&emsp;形象和氣質方面，像極了門內被長期壓榨勞力以至於自暴自棄的雜役弟子。<br>
<br>&emsp;&emsp;還好，她用布條綁住的纖腰，還有那快被撐破的麻布短衫，以及身上時不時流露出的少許威壓，能讓人直接瞭解到，這是一位實力不弱的女仙人。<br>
<br>&emsp;&emsp;此人道號酒玖，破天峰門人，看起來也就二十出頭，其實已是八九百歲，成仙已有六百餘年，在她同期入門的那一代弟子中也是拔尖的存在，如今已是能獨當一面。<br>
<br>&emsp;&emsp;前往北俱蘆洲亂瘴寶林的門內護衛只有她一人，也足可見她實力不凡。<br>
<br>&emsp;&emsp;李長壽麪露肅容，對這位大名鼎鼎的酒仙人拱手行禮，道：“酒師叔，弟子需要尋找幾味藥草，有一味只有北俱蘆洲才能尋到，這次還要勞煩酒師叔了。”<br>
<br>&emsp;&emsp;“啥藥草？”<br>
<br>&emsp;&emsp;女仙人嘴角一撇，那張其實十分秀美的面容上帶着少許嫌棄，“我跟你師父也算有點情分，給你這個，拿去找道藏閣的麒零長老。”<br>
<br>&emsp;&emsp;言說中，女仙人在自己滿是酒污的短衫中摸了一枚玉片出來，隨手扔給了李長壽。<br>
<br>&emsp;&emsp;“就說算我月供裡面，去拿你要找的藥草！<br>
<br>&emsp;&emsp;北俱蘆洲也是你這化神九階能去的？<br>
<br>&emsp;&emsp;你要真死在那，我可是要被扣十年酒錢，你那個愛哭鼻子的師父肯定還會跑過來找我哭哭啼啼……<br>
<br>&emsp;&emsp;呃呀，想想就煩死了！”<br>
<br>&emsp;&emsp;一旁的兩男兩女略感訝異，目光落在那枚玉片上。<br>
<br>&emsp;&emsp;門內長老的身份玉牌，如此輕易的就給了一名化神九階的非同峰弟子？<br>
<br>&emsp;&emsp;“師叔，”李長壽苦笑了聲，捧着玉片向前兩步，將玉片遞迴給這位女仙人，“若有的選，弟子也不想去北俱蘆洲冒險，但這次實屬無奈。<br>
<br>&emsp;&emsp;按照門規，師叔也不能拒絕弟子外出歷練的請求，還請師叔成全。”<br>
<br>&emsp;&emsp;酒玖略微皺眉，注視着面前低頭行禮的這個小輩，哼了聲，隨手將玉片奪了回來。<br>
<br>&emsp;&emsp;“真是！那誰，元青、玄雅。”<br>
<br>&emsp;&emsp;身着火紅仙裙的少女與那位文質彬彬的青年煉氣士同時拱手應答：“弟子在！”<br>
<br>&emsp;&emsp;酒玖沒好氣地道了句：“你們兩個要是有餘力就幫忙照看照看他。”<br>
