<title>《我師兄實在太穩健了》▷ 第二百五十三章 治療昏睡的唯一辦法</title><br>&emsp;&emsp;卞莊？<br>
<br>&emsp;&emsp;李長壽也是有點懵，仔細看了兩眼、感受了下對方的氣息道韻，才發現自己並沒有看錯。<br>
<br>&emsp;&emsp;這傢伙不是天涯閣的少東家嗎？<br>
<br>&emsp;&emsp;怎麼在這……種豆豆？<br>
<br>&emsp;&emsp;“敖乙。”<br>
<br>&emsp;&emsp;李長壽傳聲提醒一句，對風景有點上頭的敖乙頓時醒悟了過來，立刻收起手中長劍，微微皺眉。<br>
<br>&emsp;&emsp;“教主哥哥，此人怎麼在天庭？”<br>
<br>&emsp;&emsp;“我也不知，”李長壽傳聲道，“先去兜率宮中拜見了老君，再過來問他此事。”<br>
<br>&emsp;&emsp;敖乙點頭應答，與李長壽繼續趕往兜率宮中，面色也漸漸平靜了下來。<br>
<br>&emsp;&emsp;兜率宮前，一名童子早早等待，言說老君讓長庚入內。<br>
<br>&emsp;&emsp;敖乙也知李長壽本是想帶他一同去拜見聖人化身，但聖人化身明顯不願見他，忙道：“哥哥快些入內吧，我在外等着。”<br>
<br>&emsp;&emsp;無他，機緣未到罷了。<br>
<br>&emsp;&emsp;李長壽進兜率宮前，還特意傳聲叮囑敖乙，讓他不要亂走，就在此地等候，敖乙也鄭重地答應了下來……<br>
<br>&emsp;&emsp;當下，李長壽端着拂塵，跟在那童子身後，走進了那扇只打開一條縫隙的大門。<br>
<br>&emsp;&emsp;踏入兜率宮，李長壽倒是稍微有些意外。<br>
<br>&emsp;&emsp;他心底所想的兜率宮，應是有玄妙陣法，各處飄着成精的靈丹，地上跑着先天靈根化作的道童……<br>
<br>&emsp;&emsp;但到了此處，只見一座大院，一座勉強算得上是大殿的大號樓閣，幾棵半蔫兒不蔫兒的天庭常見靈樹……<br>
<br>&emsp;&emsp;李長壽仔細感應，又察覺到了一縷晦澀難明的道韻，似有似無，充斥着整個兜率宮。<br>
<br>&emsp;&emsp;聖人……化身的道韻！<br>
<br>&emsp;&emsp;四捨五入，這也就是聖人道韻！<br>
<br>&emsp;&emsp;李長壽心底一陣輕嘆，莫名就對前方殿中還未見到的存在，泛起了濃濃的敬意。<br>
<br>&emsp;&emsp;正此時，前方傳來乾咳聲，一道熟悉的身影推開殿門，對李長壽含笑挑眉。<br>
<br>&emsp;&emsp;**師！<br>
<br>&emsp;&emsp;呃，還是帶着幾分睡意，忍不住打了個哈欠的**師……<br>
<br>&emsp;&emsp;**師開口調侃：“小銀啊，老君讓你去接人教弟子、新晉海神，你怎麼領回來一個紙人？”<br>
<br>&emsp;&emsp;紙人？<br>
<br>&emsp;&emsp;那童子好奇地打量着李長壽，李長壽也下意識看了眼自己的身體，發現紙道人並無異樣。<br>
<br>&emsp;&emsp;隨之，李長壽明白了過來，這是玄都**師在護着自己，先一步調侃幾句，讓老君不會爲此事不喜。<br>
<br>&emsp;&emsp;話說回來……<br>
<br>&emsp;&emsp;小銀？那個憨憨的銀角大王？我叫你一聲你敢答應嗎？<br>
<br>&emsp;&emsp;李長壽看了眼這個可能不太聰明的童子，溫和一笑，就連忙向前對**師行禮。<br>
<br>&emsp;&emsp;“弟子本體想專注於修行之事，早日結金仙道，故以化身上天相助玉帝陛下。<br>
<br>&emsp;&emsp;這個，**師您此前也同意了不是……”<br>
<br>&emsp;&emsp;玄都**師頓時笑眯了眼，“進來吧，老君已等了你半日。”<br>
<br>&emsp;&emsp;李長壽對**師發去眼神交流的請求，卻被**師一個眨眼的動作切斷，反饋給了李長壽一個安心地笑容。<br>
<br>&emsp;&emsp;總之，進去之後二話不說先磕頭，聖人說啥都是對的！<br>
<br>&emsp;&emsp;嗯，穩妥起見，自己也必須抱有一分懷疑之心，充分考慮到**師惡搞自己、此地可能是假的天庭、這有可能是自己修行時誤入夢魔……等等可能。<br>
<br>&emsp;&emsp;多拜拜，總歸沒有壞處。<br>
<br>&emsp;&emsp;**師轉身進了殿門，李長壽在後低頭跟上；<br>
<br>&emsp;&emsp;進去之後，一眼就看到了那尊十分顯眼的紫金八卦爐，這爐子頗大，幾乎佔據了半個大殿。<br>
<br>&emsp;&emsp;第一眼看這爐子，李長壽心底冒出的就是‘漂亮’二字，這八卦爐的外形如此迷人，每一段曲線都暗合大道；<br>
<br>&emsp;&emsp;第二眼來不及細看，李長壽的注意力，已轉到八卦爐前端坐的那位老者……<br>
<br>&emsp;&emsp;該如何形容這老者？<br>
<br>&emsp;&emsp;初一看平平無奇，再一看慈眉善目，第三看童顏鶴髮，第四看道境無極，但閉目之後，心底竟無半分印象，關於老君的形象，留都留不住……<br>
<br>&emsp;&emsp;“弟子李長壽，拜見老君！<br>
<br>&emsp;&emsp;今日弟子以紙道人前來，請老君恕罪！”<br>
<br>&emsp;&emsp;老君似乎笑了，又似乎並未笑。<br>
<br>&emsp;&emsp;“坐。”<br>
<br>&emsp;&emsp;李長壽像是聽錯了一般，愣了剎那，才起身朝着前方憑空出現的蒲團坐去。<br>
<br>&emsp;&emsp;老君又道：“今日傳你丹道三篇。”<br>
<br>&emsp;&emsp;“多謝老君！”<br>
<br>&emsp;&emsp;“嗯，”太上老君緩緩頷首，又看向大殿後門處，剛要邁步溜走的某位**師，“回來。”<br>
<br>&emsp;&emsp;“哎，弟子來了，”**師答應一聲，默默地走了過來，努力露出幾分平和的微笑，“老君，弟子不喜煉丹。”<br>
<br>&emsp;&emsp;又有一隻蒲團出現在了李長壽左前方，**師雖然嘴上說着不喜歡，卻也只能老老實實端坐其上。<br>
<br>&emsp;&emsp;這座位的位置，也是大有深意。<br>
<br>&emsp;&emsp;但李長壽自知能坐在此地，已是得了老君認可！<br>
<br>&emsp;&emsp;老君雙眼微睜，“靜。”<br>
<br>&emsp;&emsp;**師身體坐得更直了些，似乎想在李長壽麪前，繼續維持些……道門大師兄的威嚴。<br>
<br>&emsp;&emsp;李長壽心底暗自嘀咕，**師怎麼像是，有些怕聽老君講道……<br>
<br>&emsp;&emsp;今日老君要傳授自己煉丹之道，這應該不會引起自己金仙劫；而且老君要傳道，自己絕對不能拒絕，金仙劫提前也是無可奈何。<br>
<br>&emsp;&emsp;很快，李長壽就明白，爲何**師要偷偷溜人……<br>
<br>&emsp;&emsp;老君講道並不開口，只是靜靜坐在那，掌心出現了一朵緩緩旋轉的青蓮，這青蓮飛出兩片花瓣，一片消失不見，一片印入了**師額頭。<br>
<br>&emsp;&emsp;**師渾身顫了兩下，直接倒頭昏了過去。<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;李長壽還沒來得及眨眼，心底泛起幾分明悟，小瓊峰地下密室角落花瓶中藏着的本體睜開雙眼，一片花瓣，遮掩了他整個視界，落在了他額頭。<br>
