<title>《我師兄實在太穩健了》▷ 第四百九十八章 白衣玉帝對準提</title><br><p>&emsp;&emsp;且說準提聖人現身西天門之外，天庭各處熱鬧紛呈。</p>
<br><p>&emsp;&emsp;霞光滿天仙鶴飛，凌霄瑤池齊震動。</p>
<br><p>&emsp;&emsp;天兵天將忙列陣，各路仙神整冠容。</p>
<br><p>&emsp;&emsp;白衣玉帝緊緊皺眉，下方木公慌了心神，幾位正神各自出聲，卻不知這西方教聖人前來，是要興師問罪，還是有其他算計。</p>
<br><p>&emsp;&emsp;玉帝來回踱步，心神不定，扭頭喊一聲：</p>
<br><p>&emsp;&emsp;“快去請長庚愛卿！”</p>
<br><p>&emsp;&emsp;木公領命而去，匆匆趕往水神府中。</p>
<br><p>&emsp;&emsp;但此時……</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;小瓊峰丹房前，搖椅上。</p>
<br><p>&emsp;&emsp;李長壽麪容黑如鍋底、長髮末端滿是焦黑，身上的道袍已被毀的不成樣子，張嘴吐出一口黑煙。</p>
<br><p>&emsp;&emsp;想要一杯酒，再點上一支菸，嘆一聲仙生寂寥，年輕不懂何爲天。</p>
<br><p>&emsp;&emsp;仙識探查中，萬林筠長老已順利邁入了金仙境，此時正在原地療傷、感悟，收穫應該蠻大的。</p>
<br><p>&emsp;&emsp;萬長老服用了一顆九轉金丹，渡劫的過程有驚無險。</p>
<br><p>&emsp;&emsp;畢竟險都被李長壽吸過來了。</p>
<br><p>&emsp;&emsp;——這顆九轉金丹是李長壽在兜率宮中此前求得的，並非自己跟師妹之前用過的。</p>
<br><p>&emsp;&emsp;如此看來，靈娥、有琴玄雅、酒玖她們幾個度金仙劫時，自己鐵定要出手相助，也就鐵定會被天道老爺‘鞭策’。</p>
<br><p>&emsp;&emsp;未來可疼。</p>
<br><p>&emsp;&emsp;但這、這玩意的原理是什麼？</p>
<br><p>&emsp;&emsp;他不合理啊根本就！</p>
