<title>《我師兄實在太穩健了》▷ 第五百二十一章 我 本 低 調【求票】</title><br><p>&emsp;&emsp;果然不對勁！</p>
<br><p>&emsp;&emsp;李長壽注視着眼前這個蓄着美髯的截教外門大弟子，雲霄仙子的老義兄，自己跟截教最先產生交集的洪荒大能，目光逐漸犀利了起來。</p>
<br><p>&emsp;&emsp;已知，此時萬仙大會已經散場一天又八個時辰，按趙大爺的性子，本該散場後就來此地找自己傾訴。</p>
<br><p>&emsp;&emsp;犯錯時間相當充裕。</p>
<br><p>&emsp;&emsp;又知，此次截教內部震動，不少截教仙被斬，截教內部氣氛壓抑，定會有人內心抑鬱，想找人傾訴。</p>
<br><p>&emsp;&emsp;大概率是喝了點酒，然後酒不醉人人自醉，內心鬱結需要發泄。</p>
<br><p>&emsp;&emsp;犯錯情緒相當到位。</p>
<br><p>&emsp;&emsp;再有，此時趙公明老哥雙目炯炯有神，眼底滿是希望的光亮，嘴角微微撇起，鬍鬚都打理得分毫不差，嘴上表達着擔心，眼底隱含着期待。</p>
<br><p>&emsp;&emsp;明顯就是神清氣爽的狀態！</p>
<br><p>&emsp;&emsp;綜上，根據公明老哥此時脖頸上那淺淺的脣印，李長壽大膽地做出了推測！</p>
<br><p>&emsp;&emsp;“金光？”</p>
<br><p>&emsp;&emsp;趙公明怔了下，下意識看了眼身後，摁着李長壽的胳膊，忙道：“莫要亂說，莫要亂說，這事與金光有什麼關係？”</p>
<br><p>&emsp;&emsp;李長壽眉頭緊皺，低聲問：“老哥，那是誰？”</p>
<br><p>&emsp;&emsp;趙大爺嘿嘿一笑，先是百般扭捏，又是十二分羞澀，最後老臉一紅、嘿嘿直笑，道出了一個名號：</p>
<br><p>&emsp;&emsp;“靈、靈。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;突然感覺脖子有點涼呢爲什麼？</p>
<br><p>&emsp;&emsp;“老哥，真的假的？”</p>
<br><p>&emsp;&emsp;“這……真的會有子嗣嗎長庚？”</p>
<br><p>&emsp;&emsp;“那首先要看，到底進行到了哪個步驟。”</p>
<br><p>&emsp;&emsp;“嘿嘿，你要問，還剩什麼步驟。”</p>
<br><p>&emsp;&emsp;“那？”</p>
<br><p>&emsp;&emsp;“沒什麼步驟了，”趙公明撫須輕笑，突然低頭看了眼腳下，小聲問，“咱們蹲下作甚？”</p>
<br><p>&emsp;&emsp;李長壽禁不住一手扶額，低聲道：“腿軟，害怕，老哥你……是情投意合、二心萌動、情不自禁，還是衝動難抑、酒後迷亂、釀成大錯？”</p>
<br><p>&emsp;&emsp;趙公明仔細想了想：“我與靈靈相識多年，原本只是同門情誼，也就是在金光師妹對我表露情愫、而我們確定彼此做不成道侶後，靈靈與老哥突然走得近了些。”</p>
<br><p>&emsp;&emsp;靈靈……</p>
<br><p>&emsp;&emsp;我還云云呢我！</p>
<br><p>&emsp;&emsp;李長壽道：“那就要恭喜老哥，賀喜老哥了。”</p>
