<title>《我師兄實在太穩健了》▷ 第五百三十章 水漫海神廟</title><br>&emsp;&emsp;阿牛去哪了？<br>
<br>&emsp;&emsp;李長壽追出南海，飛入三千世界，在虛空中不斷探尋，路過十數座大千世界。<br>
<br>&emsp;&emsp;他手中的幌金繩擡起的幅度越大，就表明他距離青牛越近。<br>
<br>&emsp;&emsp;‘這是遊山玩水，還是度蜜月去了？’<br>
<br>&emsp;&emsp;李長壽眉頭輕皺，心底一陣糾結。<br>
<br>&emsp;&emsp;該不會，自己找到老牛時，那銀髮少女鐵扇抱着一名襁褓中的嬰孩，老牛在旁嘿嘿笑着，拿着芭蕉扇輕輕扇風……<br>
<br>&emsp;&emsp;吧？<br>
<br>&emsp;&emsp;心底如此想着，幌金繩輕輕晃動。<br>
<br>&emsp;&emsp;李長壽擡頭看去，肉眼可見前方有一片光斑，仔細感應了下，便知那是一處生靈繁多的繁華世界。<br>
<br>&emsp;&emsp;施展遁法悄悄靠近，李長壽將幌金繩綁在手腕上，免得遇到青牛後，這幌金繩自行飛出去把青牛捆了。<br>
<br>&emsp;&emsp;若是打擾了青牛的好事，反而不美。<br>
<br>&emsp;&emsp;但李長壽萬萬沒想到，他尋到青牛時，這頭牛竟……<br>
<br>&emsp;&emsp;準備犯錯誤！<br>
<br>&emsp;&emsp;大千世界大多是仙凡混雜，此地也是這般，青牛所在的城池就分爲上下兩部分，上方是一座宏偉的‘仙島’，仙島之上高樓仙閣，自成仙城。<br>
<br>&emsp;&emsp;仙島之下是一片與此島輪廓對應的湖泊，湖泊周遭的一排排屋舍鱗次櫛比，也是頗爲繁華。<br>
<br>&emsp;&emsp;李長壽趕到此地時，已是入夜時分。<br>
<br>&emsp;&emsp;上方的仙城中，華燈溢彩的花樓街巷傳出陣陣樂聲，各處隔絕大陣、防護大陣流轉的仙光，遮住了那如女子淺淺眉角的月牙兒。<br>
<br>&emsp;&emsp;施展變化之法，化作一名中年道者，落在這仙城之外，持一把仙寶摺扇，交了點靈石就順利入內，朝青牛所在花樓而去。<br>
<br>&emsp;&emsp;這是怎麼了？<br>
<br>&emsp;&emsp;仙識探查到，青牛化成人形，頂着犄角、身着長袍，在花樓一處雅間中悶頭喝酒。<br>
<br>&emsp;&emsp;他面前有十多名花枝招展的美貌女子翩然起舞，這些女子一個個頗爲貌美，且修爲都在元仙境……<br>
<br>&emsp;&emsp;今晚的消費肯定不低。<br>
<br>&emsp;&emsp;李長壽心底不由有些嘀咕。<br>
<br>&emsp;&emsp;青牛跟鐵扇鬧掰了？還是鐵扇提前遇到另一頭牛了？又或是小兩口吵了架，青牛氣憤之下來這裡尋歡解悶？<br>
<br>&emsp;&emsp;李長壽找了個素淨點的茶樓，暗中觀察了青牛一陣，發現青牛確實是在借酒消愁，那雙眼都沒往前面十幾個仙子身上瞄過。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;青牛低頭一嘆，看着掌心兩把小巧的芭蕉扇，目中滿是惆悵，喃喃道：<br>
<br>&emsp;&emsp;“小扇子，我到底做錯了什麼，你爲什麼要突然要趕走我？”<br>
<br>&emsp;&emsp;李長壽心底一嘆，知道這老牛應該是情場失了意，想來這地方放縱下自己，卻發現其他女子都看不得眼、入不得心。<br>
<br>&emsp;&emsp;石頭癡情牛。<br>
<br>&emsp;&emsp;故，李長壽並未直接現身，只是在旁看了一陣。<br>
<br>&emsp;&emsp;半個時辰後，那些女子爲了創收，主動停下舞姿，朝青牛聚了過去。<br>
<br>&emsp;&emsp;兩名風塵仙子嬌滴滴地喊了聲“大王”，就要朝青牛懷中靠去，青牛卻是眉頭一皺，有一瞬想張開雙手，但最終還是向後跳了起來，讓這兩名風塵仙子撲了個空。<br>
<br>&emsp;&emsp;酒不醉牛牛自醉，他身形有些搖晃，皺眉自懷中扔了一隻寶囊出來。<br>
<br>&emsp;&emsp;“都出去吧，讓我靜一靜……還有，別喊我大王，我不是妖族。”<br>
<br>&emsp;&emsp;這羣仙子也算職業素養過硬，什麼都不問，低頭快步離了此地，只留下一聲：“您隨時喚我們。”<br>
<br>&emsp;&emsp;待房門關上，青牛又嘆了口氣，盤坐回原本的位置，看着面前的杯盤微微出神。<br>
<br>&emsp;&emsp;過一陣，青牛喃喃道：“該回去了。”<br>
<br>&emsp;&emsp;剛要起身，青牛目中又露出幾分猶豫。<br>
<br>&emsp;&emsp;“可小扇子爲什麼要趕我走？咱做錯什麼了？”<br>
<br>&emsp;&emsp;而後長長一嘆，又看着掌中兩把芭蕉扇，久久不能回神。<br>
