<title>《我師兄實在太穩健了》▷ 第三百五十一章 就你叫七寶妙樹啊！</title><br><p>&emsp;&emsp;正所謂，打蛇打七寸，擼貓先放刀。</p>
<br><p>&emsp;&emsp;道門威壓靈山，對方推出替死鬼，趙公明一句讓其自證，直接拿住了這些傢伙的死穴。</p>
<br><p>&emsp;&emsp;這如何能立誓自證？</p>
<br><p>&emsp;&emsp;一自證，不就露餡了嗎？</p>
<br><p>&emsp;&emsp;當下，一老道立刻變臉怒斥：“你們道門，除了天道誓言就沒其他手段了嗎！”</p>
<br><p>&emsp;&emsp;趙公明被罵的面色一沉，美髯飄舞、雙目綻精光，手中已是握住一把金色木鞭，背後浮現出二十四顆星辰。</p>
<br><p>&emsp;&emsp;與此同時，幾道身影齊齊向前，與趙公明並肩而立！</p>
<br><p>&emsp;&emsp;金靈聖母一身金裙熠熠生輝，纖手握着龍虎如意，背後浮現出五團金光；</p>
<br><p>&emsp;&emsp;龜靈聖母掌託一口淺綠色小鐘，跟在自家師姐身後，目光多了幾分銳利；</p>
<br><p>&emsp;&emsp;赤精子反握陰陽寶鏡，身着八卦仙衣，氣息源遠流長，宛若一抹雲煙延伸於九天之外；</p>
<br><p>&emsp;&emsp;太乙真人負手向前，頭頂懸着一口寶罩，罩上趴着的九條蒼龍，彷彿隨時會活過來一般；</p>
<br><p>&emsp;&emsp;玉鼎真人頭頂一口玉鼎，這玉鼎垂落七彩光輝，將他身形包裹其中，似先天神人降臨；</p>
<br><p>&emsp;&emsp;黃龍真人振了振衣袖，扭頭看了眼各位同門、隔壁同門的寶物，略微……</p>
<br><p>&emsp;&emsp;有那麼一點心酸……</p>
<br><p>&emsp;&emsp;不用太多，只是這幾位高人出列，與趙公明同進退，道門威勢已是讓靈山衆煉氣士盡皆無言。</p>
<br><p>&emsp;&emsp;再看這幾人身後，大法師、廣成子、多寶道人傲然而立；</p>
<br><p>&emsp;&emsp;那一位位或是名聲在外，或是寂寂無名卻實力不凡的三教仙人，盡皆躍躍欲試狀……</p>
<br><p>&emsp;&emsp;靈山衆煉氣士心底剛要泛起的那些浪花，就這般被拍死在了心海。</p>
<br><p>&emsp;&emsp;道門衆仙直接用行動證明其他手段自然有，就怕你們受不住。</p>
<br><p>&emsp;&emsp;“讓他立吧。”</p>
<br><p>&emsp;&emsp;一名老道低聲道了句，衆老道目中多是悲憤。</p>
<br><p>&emsp;&emsp;那名中年道者渾身顫抖了幾下，突然扭頭對着靈山方向跪下，瞬間聲淚俱下：</p>
<br><p>&emsp;&emsp;“教主！教主啊！</p>
<br><p>&emsp;&emsp;弟子所作所爲，爲靈山抹黑、有辱教主威嚴！”</p>
<br><p>&emsp;&emsp;與此同時，靈山的某個角落；</p>
<br><p>&emsp;&emsp;地藏正對盤坐在樹蔭下的老道，低聲說着什麼，此刻那替罪羊就是由這老道控制。</p>
<br><p>&emsp;&emsp;似乎也是存在某種默契……</p>
<br><p>&emsp;&emsp;大法師袖口中，李長壽憑紙道人傳聲提醒，大法師身周立刻泛起一縷玄妙晦澀的陰陽道韻。</p>
<br><p>&emsp;&emsp;相隔數百里，間隔一座大陣，這二人再次過招。</p>
<br><p>&emsp;&emsp;卻說那老道得了地藏指點，控制着那已經被‘攝魂’的中年道者，轉身對靈山叩首，喊出那聲教主；</p>
<br><p>&emsp;&emsp;隨之，這中年道者就站起身來，轉身面對着道門衆高手，目中滿是悲憤。</p>
<br><p>&emsp;&emsp;“趙公明欺我在先，那謠言雖是貧道所放，卻只是爲了逞一時口快，何以驚動道門如此大張旗鼓來犯！</p>
<br><p>&emsp;&emsp;爾等不過是借題發揮，借打壓我西方教，揚你們道門聲威！</p>
<br><p>&emsp;&emsp;何其荒謬！</p>
<br><p>&emsp;&emsp;好！</p>
<br><p>&emsp;&emsp;今日貧道便成全了你們道門威名！看你如何償我西方這般因果！”</p>
<br><p>&emsp;&emsp;言罷，此人渾身氣息爆涌，體內金光閃耀，周遭靈氣急速匯聚，竟是要直接自爆！</p>
<br><p>&emsp;&emsp;但他身周光芒剛起，自爆還未觸及元神，一隻大手憑空出現，摁在他肩頭，瞬間封了他渾身仙力。</p>
<br><p>&emsp;&emsp;雙方衆仙也是一愣；</p>
<br><p>&emsp;&emsp;順着那隻手掌看去，只是見到一截手臂、一張旋轉的太極圖……</p>
<br><p>&emsp;&emsp;靈山一方的三名老道立刻出手，但他們剛有動作，那條手臂已是拽着這名中年道者遁入太極圖中！</p>
<br><p>&emsp;&emsp;電光火石之間，這中年道者憑空出現在了趙公明身前，被五顆定海神珠鎮壓道軀神魂！</p>
<br><p>&emsp;&emsp;這變故發生的太快。</p>
<br><p>&emsp;&emsp;誰都沒想到，大法師竟能如此輕描淡寫，當着西方教衆高手的面，直接將‘關鍵人物’隨手抓了回來！</p>
<br><p>&emsp;&emsp;靈山衆老道作勢前衝，道門衆仙齊齊向前，威壓更重，讓這些老道一時不敢前行。</p>
<br><p>&emsp;&emsp;就聽大法師悠然道：</p>
<br><p>&emsp;&emsp;“話還沒說清楚，何必着急自盡？</p>
<br><p>&emsp;&emsp;且將此事前因後果，你如何散播的謠言詳細說來，再供出有無同謀者。</p>
<br><p>&emsp;&emsp;我道門自會對你施以懲戒，你是否要自盡，是你自身抉擇，與我道門有何因果？”</p>
<br><p>&emsp;&emsp;那中年道者雙眼一瞪，眼底滿是悲憤。</p>
<br><p>&emsp;&emsp;有靈山老道出聲罵道：“此乃西牛賀洲，我家教主駕前！你們道門弟子直接出手拿我西方之人，可有將聖人面皮看在眼中！”</p>
