<title>《我師兄實在太穩健了》▷ 第六百七十章 去他的天道！【必看·僞高能·中杯】</title><br><p>&emsp;&emsp;【天道對帝辛直接出手了。】</p>
<br><p>&emsp;&emsp;小瓊峰，丹房前。</p>
<br><p>&emsp;&emsp;李長壽站在那有着陰陽圖案的水池旁，視線有些失焦，揹負着雙手靜靜出神。</p>
<br><p>&emsp;&emsp;如果說，自己一步步走到今日，是自己在洪荒恢復意識時，完全沒預想過的高度。</p>
<br><p>&emsp;&emsp;那天道今日撕下遮羞布，直接對帝辛出手，便是李長壽此前考慮到的最壞情形。</p>
<br><p>&emsp;&emsp;這代表着，天道意志已是無所顧忌，要求萬靈必須演他的劇本了。</p>
<br><p>&emsp;&emsp;計劃趕不上變化。</p>
<br><p>&emsp;&emsp;滋味着實不好受。</p>
<br><p>&emsp;&emsp;在規則範圍內，去跟規則的制定者博弈；最糟糕的狀況就是現在這般，對方撕開規則，一巴掌拍下來。</p>
<br><p>&emsp;&emsp;在聖母廟前，這一巴掌拍的毫不留情。</p>
<br><p>&emsp;&emsp;這代表着，自己此前通過推算評估得出的‘勝率’和‘把握’，已作廢大半，對自己而言，原本可掌控的未來變得無跡可尋。</p>
<br><p>&emsp;&emsp;今日天道對帝辛出手，明日就有可能對雲霄、對靈娥、對趙老哥直接下手！</p>
<br><p>&emsp;&emsp;當然，這兩者沒有可比性。</p>
<br><p>&emsp;&emsp;帝辛對於天道的封神劇本而言，是核心的人物，是不可替代的棋子。</p>
<br><p>&emsp;&emsp;但云霄和趙老哥就是單純的【高手】，並沒有‘不可替代’屬性，自己想帶他們離開，只要說服他們，求老師和通天師叔出手相護，哪怕天道阻攔，也能順利離開洪荒。</p>
<br><p>&emsp;&emsp;代價就是永遠不回來，以及自己大半佈置和準備前功盡棄，失去均衡天道的唯一機會。</p>
<br><p>&emsp;&emsp;莫名有點不甘。</p>
<br><p>&emsp;&emsp;穩一手、穩一手，不能急躁。</p>
<br><p>&emsp;&emsp;已經努力到了這般地步，平西方、鎮地府、安血海，只差定封神，就可一躍而起……</p>
<br><p>&emsp;&emsp;莫非，是天道有意給自己施壓？</p>
<br><p>&emsp;&emsp;後面的步驟不需自己這個攪局者就能成功，從而逼自己提前離開？</p>
<br><p>&emsp;&emsp;又或是，天道在試探自己？</p>
<br><p>&emsp;&emsp;李長壽心底泛起一個又一個念頭，空明道心都有些承受不住。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;空嗟嘆。</p>
<br><p>&emsp;&emsp;空嗟嘆。</p>
<br><p>&emsp;&emsp;他向前踏步，身形似踩着雲梯逐步升空，又在林間輕輕閃爍，消失於丹房前。</p>
<br><p>&emsp;&emsp;此時剛好是棋牌室休戰期，能在樹前找到那‘小鈴鐺’。</p>
<br><p>&emsp;&emsp;混沌鍾發出陰影光亮，鍾靈在側旁現身，一襲紅裙豔而不俗，又有幾分特有的虛無空幻。</p>
<br><p>&emsp;&emsp;她對半空輕輕眨眼，有些不解地歪了下頭。</p>
<br><p>&emsp;&emsp;李長壽在她視線中現出身形，對鍾靈露出些溫和的笑容，隨後就是頹然一嘆，坐在了湖邊。</p>
<br><p>&emsp;&emsp;“哎呀？咋了？”</p>
<br><p>&emsp;&emsp;混沌鍾鍾靈好奇地湊了過來，笑嘻嘻地調侃一句：“還有事能難得住二天帝不成？”</p>
<br><p>&emsp;&emsp;李長壽頗爲無奈地看了眼鍾靈，指了指大陣之外、天庭那蔚藍的天空，隨手開啓了小瓊峰遮天大陣。</p>
<br><p>&emsp;&emsp;“鍾大姐對天道瞭解有多深？”</p>
<br><p>&emsp;&emsp;“喊誰大姐呢？”</p>
<br><p>&emsp;&emsp;鍾靈杏眼瞪圓，惡狠狠地做了個掐脖子的手勢。</p>
<br><p>&emsp;&emsp;李長壽笑道：“錯了錯了，前輩勿怪，鍾阿姨對天道瞭解多深？”</p>
<br><p>&emsp;&emsp;“去去去，還是喊大姐吧你！”</p>
<br><p>&emsp;&emsp;鍾靈沒好氣地罵了句，翻身跳到了樹杈上，身形隨微風上下飄搖，仔細想了想。</p>
<br><p>&emsp;&emsp;“我們終歸是法寶，對大道本質的認知，與你們生靈不同。</p>
<br><p>&emsp;&emsp;天道也就那麼回事，本身就是由一股意志產生，基礎是洪荒成規則的大道，如今又有六位聖人之力作爲基石，從而對天地有極強的約束之力。</p>
<br><p>&emsp;&emsp;你的均衡大道應該對此理解得很透徹纔對。”</p>
<br><p>&emsp;&emsp;“有時我真想理得不是如此透徹，”李長壽揉了揉眉心，在心底對混沌鐘的靈嘀咕一句，“到此時我當真也想不管不顧，一口氣莽過去，幹他一炮就溜人。</p>
<br><p>&emsp;&emsp;只管自身快意恩仇，不管身後災禍滔天。</p>
<br><p>&emsp;&emsp;可奇怪的是，像我這般自私怕死之人，也會在意一些本不該在意的人、事、物，唉，總覺得有些諷刺。”</p>
<br><p>&emsp;&emsp;鍾靈扭頭看了眼草屋方向，靈娥正好奇地探頭看着這邊。</p>
<br><p>&emsp;&emsp;“生靈的本能就是生存，這其實無可厚非，”鍾靈笑道，“你說的這一點，本鍾也是想不明白。</p>
<br><p>&emsp;&emsp;你可知，我爲何離了通天之手，會特意過來找你？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“自不可能是因我這天庭普通權臣之位了。”</p>
<br><p>&emsp;&emsp;“天庭不過天道意志的傀儡，如今這天庭雖強盛、雖規範，在本鍾眼中，卻還不如上古妖庭。</p>
<br><p>&emsp;&emsp;我是感覺你是個還不錯的傢伙，又有很多矛盾的地方，表裡不一什麼的。</p>
<br><p>&emsp;&emsp;嘴上說着不願沾因果，現在啥因果都佔了。”</p>
<br><p>&emsp;&emsp;李長壽聳聳肩，淡然道：“說說上古妖庭吧。”</p>
<br><p>&emsp;&emsp;“上古妖庭……這有什麼好說的？</p>
<br><p>&emsp;&emsp;他們雖然也擺脫不了被擺佈的命途，但起碼有一段自由自在的歲月，一羣生靈聚起來，爲生存，與天爭、與地爭，最終躋身於天地間。</p>
<br><p>&emsp;&emsp;咱說這話你別不愛聽，你是人族天生敵視妖族，我說的是人族還沒降生的那段歲月。”</p>
<br><p>&emsp;&emsp;李長壽傳聲問：“天道禁忌當時可在妖庭？”</p>
<br><p>&emsp;&emsp;鍾靈哆嗦了下，忙道：“莫問這個，天道會撕破臉的！”</p>
<br><p>&emsp;&emsp;“行了，知道了，本來就是找你確認下。”</p>
<br><p>&emsp;&emsp;李長壽輕輕舒了口氣，站起身來，目中迷茫褪去了小半。</p>
<br><p>&emsp;&emsp;“鍾姐，幫我個忙，”李長壽略微扭頭看了眼草屋方向，“若稍後事有變，護我師妹去混沌海中。”</p>
<br><p>&emsp;&emsp;混沌鍾眨眨眼：“你要掀桌子了？”</p>
<br><p>&emsp;&emsp;“說笑了，我哪有這般資格掀桌子。”</p>
<br><p>&emsp;&emsp;李長壽笑嘆了聲：“告訴靈娥，讓她別擔心，我出去隨便走走。</p>
<br><p>&emsp;&emsp;她其實很敏銳，我怕她多想什麼。”</p>
<br><p>&emsp;&emsp;言罷，李長壽身影化作一縷青煙，隨湖邊微風輕輕消散。</p>
<br><p>&emsp;&emsp;草屋中，靈娥忍不住歪了下頭，嗅到了一點不同尋常的味道。</p>
<br><p>&emsp;&emsp;那混沌鍾緩緩飄來，化作丈高大小，鍾靈姑娘風情萬種地坐在大鐘頂端，對靈娥嫵媚的一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;啊，天道。</p>
