<title>《我師兄實在太穩健了》▷ 第五百六十章 風雲日漸起，長庚執小棋</title><br><p>&emsp;&emsp;李長壽自是知道，玉帝絕不會貪圖什麼寶物。</p>
<br><p>&emsp;&emsp;他這句‘與天庭有緣’，其實是指二十四諸天可補全天庭，將九重天闕開闢爲三十三重天。</p>
<br><p>&emsp;&emsp;原本的封神大劫中，演化二十四諸天的是燃燈，補全的是尚未出世的佛門。</p>
<br><p>&emsp;&emsp;燃燈藉此奠定了在自己佛門中的地位，也讓佛門在天庭中掌控了一定的話語權。</p>
<br><p>&emsp;&emsp;而今，這二十四顆定海神珠，九成七的可能是落不到燃燈手中，趙公明若是能悟透此間關鍵，用此寶演化二十四重天，將會塑造出一個與未來佛門沒有太多關聯的天庭。</p>
<br><p>&emsp;&emsp;就看趙公明如何把握了。</p>
<br><p>&emsp;&emsp;但此時，此地，玉帝化身荃峒說出這話，趙公明心底就泛起了一重又一重波瀾。</p>
<br><p>&emsp;&emsp;趙大爺的目光先是震驚、激動，而後便是思索、猶豫，隨後變成了果斷、決然……</p>
<br><p>&emsp;&emsp;若是玉帝收了他的寶物，能在大劫中給他們截教仙多一條活路、多一分活命的機緣，便是自己實力大損又如何？</p>
<br><p>&emsp;&emsp;寶物再強，終究是身外之物，大不了以後就學隔壁闡教的太乙有事找玉鼎。</p>
<br><p>&emsp;&emsp;他趙公明就沒人護持嗎？</p>
<br><p>&emsp;&emsp;萬事抵不過一句‘金靈救我’！</p>
<br><p>&emsp;&emsp;故，趙公明心一橫、嗓子尖一顫，低聲道：“若是將軍看上了，這寶……”</p>
<br><p>&emsp;&emsp;“老哥！”</p>
<br><p>&emsp;&emsp;李長壽在旁低聲輕喝，玉帝立刻知曉是趙公明多想了，當即將寶珠放回李長壽麪前。</p>
<br><p>&emsp;&emsp;荃峒嘴角露出淡淡笑意：“公明老哥莫要誤會，末將言說這寶與天庭有緣，似乎是它可讓天庭更上一步臺階。</p>
<br><p>&emsp;&emsp;末將鮮少爲天庭征戰，大多是在凌霄殿前鎮守，可用不上這般重寶。”</p>
<br><p>&emsp;&emsp;截教幾位仙人齊齊鬆了口氣。</p>
<br><p>&emsp;&emsp;趙公明納悶道：“我這珠子，與天庭有何關聯？”</p>
<br><p>&emsp;&emsp;李長壽手指微微輕晃，二十四顆定海神珠飛回趙公明面前，圍繞成一圈緩緩盤旋。</p>
<br><p>&emsp;&emsp;趙公明若有所思，似是捕捉到了一點靈光。</p>
<br><p>&emsp;&emsp;側旁各位也不敢多打擾，畢竟這有可能就是趙公明的機緣。</p>
<br><p>&emsp;&emsp;不多時，趙公明眉頭輕皺，道：“看來，貧道回頭要好好參悟這套法寶了。”</p>
<br><p>&emsp;&emsp;長壽順勢將話題引開，舉杯與各位共飲。</p>
<br><p>&emsp;&emsp;定海神珠是否能成爲趙公明的機緣，其實關鍵在於天道；若天道給予點撥，或是明示了定海神珠的作用，憑趙公明的悟性，自不難悟透。</p>
<br><p>&emsp;&emsp;李長壽雖知大概的方向，可一來不敢說太多，二來這始終是推斷，故並未直接言明。</p>
<br><p>&emsp;&emsp;凡事點到即止，纔可不沾因果。</p>
<br><p>&emsp;&emsp;幾位男仙推杯換盞，話題從大劫上挪開，兩教仙人此時尚能其樂融融。</p>
<br><p>&emsp;&emsp;幾位仙子輕笑傳聲，孔宣與雲霄不知在說些什麼，兩人身周泛起了些許道韻，似乎是開始坐而論道……</p>
<br><p>&emsp;&emsp;李長壽很快就拿出了一些小玩意，正式將斗大神牌推廣了出來。</p>
<br><p>&emsp;&emsp;於是，畫風很快就變成了三教仙人帶玉帝化身酒後打牌，還好沒拿什麼天庭正神之位作彩頭。</p>
<br><p>&emsp;&emsp;不覺已過了三日。</p>
<br><p>&emsp;&emsp;這處小千世界無比平穩，有太極圖威能遮掩，又有太清聖人暗中出手，自是穩到了九成。</p>
<br><p>&emsp;&emsp;除卻虛菩提遭暗算時驚動了西方教兩位聖人，後面便沒了什麼動靜。</p>
<br><p>&emsp;&emsp;那邊……放棄的十分果斷。</p>
<br><p>&emsp;&emsp;李長壽準備妥當，再次進入了那顆圓球狀的靈寶中，神念侵入虛菩提的靈臺，再次投影成了彌勒的模樣。</p>
<br><p>&emsp;&emsp;從氣息到神態，再到習慣性的動作、微笑的幅度，李長壽將各類細節努力拉滿，開口就是一句：</p>
<br><p>&emsp;&emsp;“明白了嗎？”</p>
<br><p>&emsp;&emsp;虛菩提道心一顫，元神再次‘睜眼’，神情已滿是疲倦。</p>
<br><p>&emsp;&emsp;他此時尚未注意到自己道心內的異樣，這三日一直在不斷思考、充分考慮，將自己能想到的可能性盡數琢磨，最後得出了一個大膽的想法……</p>
<br><p>&emsp;&emsp;“你，當真是我大師兄？”</p>
<br><p>&emsp;&emsp;李長壽保持着那般微笑，雙眼微微眯了起來，與虛菩提元神‘對視’。</p>
<br><p>&emsp;&emsp;論心理博弈。</p>
<br><p>&emsp;&emsp;片刻後，虛菩提苦笑了聲，問道：“可是老師的安排？”</p>
<br><p>&emsp;&emsp;一般來說，這時候的問題都是陷阱，李長壽也不知，虛菩提和彌勒是否爲同一個聖人老師得弟子，畢竟西方教有兩位聖人。</p>
<br><p>&emsp;&emsp;故，此時李長壽依然只是微笑，笑容越發詭異。</p>
<br><p>&emsp;&emsp;虛菩提緩緩嘆了口氣，再次閉上雙眼。</p>
<br><p>&emsp;&emsp;“大師兄不殺貧道，定是還有要用到貧道的地方，大師兄儘管言明。</p>
<br><p>&emsp;&emsp;你我同爲西方教弟子，也曾同在靈山修行，雖曾暗自較量，卻並無仇怨，貧道也願爲西方教赴湯蹈火，爲師兄效命。”</p>
<br><p>&emsp;&emsp;“很好，”‘彌勒’伸出右手。</p>
<br><p>&emsp;&emsp;虛菩提故作不明，但見‘大師兄’笑容漸漸收斂，道心下意識有些收緊。</p>
<br><p>&emsp;&emsp;又是一輪沉默，‘彌勒’正要緩緩放下右手；</p>
<br><p>&emsp;&emsp;虛菩提目中劃過幾分掙扎，卻還是一指點在額頭，一道灰色的身影自他元神眉心處飛出，凝成一隻灰濛濛的光點，被‘彌勒’握住。</p>
<br><p>&emsp;&emsp;圓球之中，虛菩提額頭飛出一滴精血，李長壽雙手掐了一個複雜的法印，這精血瞬間凝固成了水滴狀的血石。</p>
<br><p>&emsp;&emsp;法印不停，一道道鎖鏈出現在血石周遭。</p>
<br><p>&emsp;&emsp;妖皇囚神訣！</p>
<br><p>&emsp;&emsp;那縷灰氣自虛菩提道軀胸口飛出，鑽入血石中，化作虛菩提的虛影，被血石完全禁錮。</p>
<br><p>&emsp;&emsp;自此，若今後要滅殺虛菩提元神，只需催法燒盡這塊血石，虛菩提元神便會隨之崩碎。</p>
<br><p>&emsp;&emsp;虛菩提靈臺處，‘彌勒’身形即將消散，那有些無趣的嗓音，再次鑽入虛菩提道心。</p>
<br><p>&emsp;&emsp;“且在此地養傷，時機合適，自會放你出去。</p>
<br><p>&emsp;&emsp;若老師問起、或是你我在其他情形下相見，你自知曉如何處置。</p>
<br><p>&emsp;&emsp;若貧道未主動去尋你，就當無事發生。”</p>
