<title>《我師兄實在太穩健了》▷ 第三百零九章 收網龍族事，山門尋心魔</title><br><p>&emsp;&emsp;李長壽也難得雷厲風行了一把，定下對金蟬的算計後，就立即開始執行。</p>
<br><p>&emsp;&emsp;神念夢境中，李長壽對敖乙仔細叮囑了半個時辰，小龍一邊思索一邊點頭。</p>
<br><p>&emsp;&emsp;也不知是否因讀了那本經文的原因，敖乙此時答應話時，都會仔細思索一陣，再開口言說。</p>
<br><p>&emsp;&emsp;這讓李長壽更爲安心了幾分。</p>
<br><p>&emsp;&emsp;“教主哥哥，此事可還有要叮囑的？”</p>
<br><p>&emsp;&emsp;“這金蟬之事不必操之過急，”李長壽道，“只需徐徐圖之，讓此事儘量被更多生靈所知曉便是。</p>
<br><p>&emsp;&emsp;這金蟬此前被**師所傷，恢復元氣怕也要數千上萬年。”</p>
<br><p>&emsp;&emsp;“嗯，”敖乙重重地點頭，卻有些欲言又止，目光也有些閃動。</p>
<br><p>&emsp;&emsp;“有話說就是了。”</p>
<br><p>&emsp;&emsp;“教主哥哥，”敖乙心事重重地嘆了口氣，對着李長壽做了個道揖，隨後便問：</p>
<br><p>&emsp;&emsp;“那蟠桃宴……可有什麼玄機？玉帝陛下，是否也會對龍族直接出手……”</p>
<br><p>&emsp;&emsp;李長壽揹負起雙手，輕嘆道：</p>
<br><p>&emsp;&emsp;“我對你透個底吧，莫要對讓人言說。</p>
<br><p>&emsp;&emsp;前幾日在西海時，出手傷金蟬的那名天將，就是玉帝，只不過掩藏了行跡。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;敖乙不由一怔。</p>
<br><p>&emsp;&emsp;李長壽又道：“你可知玉帝陛下修爲有多高？</p>
<br><p>&emsp;&emsp;玉帝陛下的神通法力，怕是不弱於三教內的各位名聲響亮的高手，更有天道之力加持，實力深不可測。</p>
<br><p>&emsp;&emsp;莫要忘了，玉帝陛下是紫霄宮出身，在道祖身前修行漫長歲月。”</p>
<br><p>&emsp;&emsp;聽教主哥哥這話，敖乙連連點頭。</p>
<br><p>&emsp;&emsp;李長壽又道：“當日陛下發現，出現在海面上的西海龍宮高手，元神有異樣者，十之五六。”</p>
<br><p>&emsp;&emsp;“什麼！？”</p>
