<title>《我師兄實在太穩健了》▷ 第六百二十三章 鍾 艱 不 拆</title><br>&emsp;&emsp;這混沌鍾，還真……<br>
<br>&emsp;&emsp;嘖，有個性。<br>
<br>&emsp;&emsp;通天教主似也不着急，回去的路最少要花費十七八年，先讓混沌鍾消消氣，而後再逐步刷好感。<br>
<br>&emsp;&emsp;不過看混沌鐘的態度，似乎是頗爲堅決，寧肯一直‘待在過去’，也不要去給截教鎮壓教運。<br>
<br>&emsp;&emsp;那是寶物能幹的活？<br>
<br>&emsp;&emsp;誰去都忒爆！<br>
<br>&emsp;&emsp;正如混沌鍾所言，它跟通天教主沒有任何附屬關係，也沒什麼既定的因果，大不了它就一直保持着這種狀態。<br>
<br>&emsp;&emsp;反正在哪混都是混，混沌海也挺無聊，它也正想着換個地盤，換個風景。<br>
<br>&emsp;&emsp;寶生從此不同。<br>
<br>&emsp;&emsp;雖然可以通過乾坤囚籠，讓它一直被封禁在太極圖的威能之中，但想讓它去給截教賣命……<br>
<br>&emsp;&emsp;木得門，也木得窗戶。<br>
<br>&emsp;&emsp;對此，通天教主也有些沒轍。<br>
<br>&emsp;&emsp;聖人也要講道理嘛，這位聖人老爺並不想對混沌鍾用強。<br>
<br>&emsp;&emsp;李長壽能清晰地感覺到，三師叔骨子裡的那股傲意。<br>
<br>&emsp;&emsp;這次堵混沌鐘行動，最重要的環節，其實是搜尋到混沌鐘的下落；<br>
<br>&emsp;&emsp;能逼迫混沌鐘不斷改變逃遁的路徑，又是在混沌海中堵截混沌鐘的基礎。<br>
<br>&emsp;&emsp;若沒有通天教主，單憑鯤鵬的極速，恐怕連混沌鐘的影子都找不到。<br>
<br>&emsp;&emsp;故，混沌鍾理應歸通天教主所有。<br>
<br>&emsp;&emsp;通天教主只需給李長壽幾件極品靈寶作爲謝禮，就已是足夠。<br>
<br>&emsp;&emsp;但通天教主一開口，就是壽七他三，只需混沌鍾鎮壓教運到封神大劫結束，這先天至寶、開天三件套中最神秘的一件，就歸李長壽所有。<br>
<br>&emsp;&emsp;這嫁妝，雲霄嫁十次都綽綽有餘。<br>
<br>&emsp;&emsp;爲何如此？<br>
<br>&emsp;&emsp;很簡單，通天教主覺得自己佔了小輩便宜，又決然不想去佔這個便宜，哪怕混沌鍾，也是說送就送、灑脫不羈。<br>
<br>&emsp;&emsp;純粹沒把李長壽當外人。<br>
<br>&emsp;&emsp;李長壽對此自是心知肚明，心底也頗感溫暖。<br>
<br>&emsp;&emsp;截教真的是那種，可以讓人【爲它上頭心不悔】的洪荒仙道組織，就有一種很奇怪的魅力。<br>
<br>&emsp;&emsp;可封神殺劫滿打滿算，還有兩百多年就要降臨，如果算李長壽準備的、正式插手佈局的節點，其實也就只剩百年。<br>
<br>&emsp;&emsp;接下來，他必須與截教保持距離，哪怕只是做戲給天道看。<br>
<br>&emsp;&emsp;故，返程的路上，就形成了這般對混沌鍾來說較爲尷尬的局面。<br>
<br>&emsp;&emsp;鯤鵬號大殿的主位上，通天教主靜靜盤坐，閉目凝神，不去搭理混沌鍾。<br>
<br>&emsp;&emsp;李長壽坐在大殿的角落中，面前張開太極圖，時刻不停地監察着洪荒天地各處，手中捧着一本浪前輩的【學術筆記】，也不去與混沌鍾搭話。<br>
<br>&emsp;&emsp;趙公明在李長壽身旁不遠處，專心致志地參悟手中的乾坤尺，身周道韻在以微弱的幅度不斷變化。<br>
<br>&emsp;&emsp;金靈聖母與龜靈聖母，在旁邊靜坐修行。<br>
<br>&emsp;&emsp;與混沌鍾之事無關的金鵬，按李長壽的要求，開始讀一些戰術、戰略的書籍。<br>
<br>&emsp;&emsp;那一套由敖乙執筆的《海神兵法》，也是穩教鉅著，能讓金鵬花費不少歲月，去領悟其內的精髓。<br>
<br>&emsp;&emsp;自是一個大大的苟、咳，穩字。<br>
<br>&emsp;&emsp;四梅將軍更不用多說，她們只是來走個過場，稍後去搞天魔尊者時的專屬法寶生靈；<br>
<br>&emsp;&emsp;此刻她們在殿門附近跪坐着、祈禱着，模樣十分虔誠，爲這座大殿增加了四道聖潔的光輝。<br>
<br>&emsp;&emsp;然後、所以、於是……<br>
<br>&emsp;&emsp;嗡！嗡！<br>
<br>&emsp;&emsp;噹噹噹噹！<br>
<br>&emsp;&emsp;混沌鍾到了忍耐極限，發出一陣靈覺轟炸。<br>
<br>&emsp;&emsp;“喂？<br>
<br>&emsp;&emsp;有毛病嗎你們是？<br>
<br>&emsp;&emsp;這麼辛苦把本鍾收回來了，你們倒是說服我呀，打動我呀，征服我呀！<br>
<br>&emsp;&emsp;你們不試試，怎麼知道我肯定不會答應你們？<br>
<br>&emsp;&emsp;現在洪荒大能都是這種態度了嗎？<br>
<br>&emsp;&emsp;那個太清聖人老爺的小弟子！<br>
<br>&emsp;&emsp;說你呢！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;李長壽放下手中書籍：“前輩有何指教？”<br>
<br>&emsp;&emsp;“你幾個意思？晾着本鍾，消磨本鍾耐性？”<br>
<br>&emsp;&emsp;“晚輩絕無此意，”李長壽含笑道，“盤古神是晚輩最敬佩的先天大神，三位老師是晚輩最敬重的先天生靈，同樣，開天三至寶也是晚輩最尊重的寶物。<br>
<br>&emsp;&emsp;只是，晚輩不過做了一點阻攔的小事，無這般德行得前輩青睞，故不敢與前輩搭話。<br>
<br>&emsp;&emsp;絕非是用什麼算計。”<br>
<br>&emsp;&emsp;混沌鍾剛要傳達靈覺，通天教主緩緩睜開雙眼，悠然道：<br>
<br>&emsp;&emsp;“怎麼，長庚你現在連本師叔的話都不聽了？”<br>
<br>&emsp;&emsp;李長壽連忙起身，對通天教主做了個道揖。<br>
<br>&emsp;&emsp;“弟子聆聽師叔訓誡。”<br>
<br>&emsp;&emsp;“不是說了，這混沌鍾歸你，”通天教主正色道，“貧道只是借用幾百年，自是由你收服。”<br>
<br>&emsp;&emsp;“師叔，”李長壽道，“弟子此行只是做出了一點微不足道的貢獻。<br>
<br>&emsp;&emsp;若是強拿此鍾，虧了道心，也虧了德行，心底着實不安。”<br>
<br>&emsp;&emsp;“這有什麼不安？若無你的鯤鵬，難以一錘定音。”<br>
<br>&emsp;&emsp;“混沌鍾是師叔您找到的，又是師叔您在追趕，弟子只是做了個陷阱。”<br>
<br>&emsp;&emsp;龜靈聖母在旁小聲道：“還踹了一腳……”<br>
<br>&emsp;&emsp;李長壽和通天教主同時扭頭看去，龜靈聖母縮了下修長的脖頸，小臉上寫滿了害怕。<br>
<br>&emsp;&emsp;通天教主笑道：“長庚，莫要跟貧道爭了。<br>
<br>&emsp;&emsp;你是如今天庭玉帝之下第一權神，又是大師兄鍾愛的小弟子，更是得天道與老師青睞。<br>
<br>&emsp;&emsp;你修有均衡大道，若是能得混沌鐘相助，今後成就不可限量。”<br>
<br>&emsp;&emsp;李長壽聞言卻是微微皺眉。<br>
<br>&emsp;&emsp;這混沌鍾實在是太吵……不是！<br>
<br>&emsp;&emsp;“此地是在混沌海之外，弟子這些話可以對師叔言說，還請師叔和幾位師兄師姐莫要傳出去。<br>
<br>&emsp;&emsp;弟子的均衡大道，已經遭天道猜忌與監視。<br>
<br>&emsp;&emsp;若弟子真的拿了混沌鍾，只是取死之道。”<br>
<br>&emsp;&emsp;李長壽嘆道：<br>
<br>&emsp;&emsp;“太極圖有觀未來之能，那弟子大膽推斷，混沌鐘有觀古之能。<br>
<br>&emsp;&emsp;太極圖憑推算之力，能推算出未來衆多可能性；而混沌鐘有貫穿歲月長河，注視遠古、上古諸多被天道視爲禁忌的情形。<br>
<br>&emsp;&emsp;若弟子真的拿了，又有均衡大道在身，洪荒天地怕是回不去了。”<br>
<br>&emsp;&emsp;通天教主聞言略微皺眉，抱起胳膊思索一陣，道：<br>
<br>&emsp;&emsp;“你說的確實是這般道理，太極圖推算之力在諸寶中最強，混沌鍾可逆反歲月，也有可能影響到古時。<br>
<br>&emsp;&emsp;不過，此鍾還是你來收納，貧道如何能讓你白跑這一趟？”<br>
<br>&emsp;&emsp;“爲師叔做點小事，弟子心甘情願。”<br>
<br>&emsp;&emsp;“哎，莫要推辭了，如此扭扭捏捏不痛快，你收服就是了。”<br>
<br>&emsp;&emsp;“師叔，弟子也沒辦法收服這般先天至寶，境界達不到……還是師叔您來。”<br>
<br>&emsp;&emsp;“你來。”<br>
<br>&emsp;&emsp;“師叔來。”<br>
<br>&emsp;&emsp;“你來就是，要不貧道讓雲霄來收服？”<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;噹！<br>
<br>&emsp;&emsp;忽聽一聲震耳的炸響，卻見那混沌鍾自虛無之中化作實質，狠命震了數下，靈覺化作咬牙切齒的一句怒斥：<br>
<br>&emsp;&emsp;“夠了！你們兩個太欺負寶！當我不存在嗎！<br>
<br>&emsp;&emsp;哎呀！你要做什麼！”<br>
<br>&emsp;&emsp;說時遲那時快，混沌鍾剛從‘退一瞬’的神通中出來，通天教主身影一閃，直接出現在混沌鍾側旁，左手揹負身後、右手摁住混沌鐘頂部，長髮向後飄舞，雙目綻放青光！<br>
<br>&emsp;&emsp;“定！”<br>
<br>&emsp;&emsp;聖人一聲輕喝，混沌鍾瞬間停下震動，周遭被青光包裹，轉眼化作巴掌大小，在那滴溜溜地轉個不停。<br>
<br>&emsp;&emsp;“臥！卑鄙！”<br>
<br>&emsp;&emsp;混沌鍾傳出的靈覺帶着幾分虛弱，染了幾分哭腔：“通天我看錯你了！你竟然也成了你大師兄的樣子！<br>
<br>&emsp;&emsp;算計，都是算計……”<br>
<br>&emsp;&emsp;李長壽眼前一亮，笑道：“恭喜師叔得了這般重寶。”<br>
<br>&emsp;&emsp;此時能制住混沌鍾，稍後無論是馴服其中靈性，又或是更改其中靈性，對聖人而言已沒了門檻。<br>
<br>&emsp;&emsp;通天教主卻是含笑搖頭，言道：“貧道此前所說並非作假，此鍾你來煉化，貧道借用就是。”<br>
<br>&emsp;&emsp;“師叔，弟子剛纔所說也非作假。”<br>
<br>&emsp;&emsp;李長壽低嘆一聲，對通天教主傳聲道：“弟子去碧遊宮之前得了聖母娘娘召見，趕去聖母宮中，聖母娘娘問了弟子一個問題。”<br>
<br>&emsp;&emsp;“哦？哪般問題？”<br>
<br>&emsp;&emsp;通天教主散出聖人道韻，包裹自身與李長壽，示意李長壽說話就可，不必傳聲。<br>
<br>&emsp;&emsp;不磊落。<br>
<br>&emsp;&emsp;“娘娘問，我是否願意，在大劫中與她結盟。”<br>
<br>&emsp;&emsp;通天教主聞言也豎起劍眉，將混沌鍾扔回原本位置，負手踱步，離李長壽更近了些。<br>
<br>&emsp;&emsp;很快，這位並不喜歡算計、推演的聖人，目中劃過少許神光。<br>
<br>&emsp;&emsp;“她此問頗有深意，你或許不知，女媧是我們六個中，與天道關聯最深者。<br>
<br>&emsp;&emsp;這次大劫發自於人族，她是人族聖母，雖註定牽連其中，卻並未對人族有所虧欠，相反人族欠她無邊因果。<br>
<br>&emsp;&emsp;故，女媧並不入劫，爲何會着急與人結盟？”<br>
