<title>《我師兄實在太穩健了》▷ 第四百七十五章 開鑼！</title><br><p>&emsp;&emsp;什麼是境界？這就是境界！</p>
<br><p>&emsp;&emsp;一句話說重不重，說的也是實話，從字面上來看，就是在闡述一個大家都知道的事實。</p>
<br><p>&emsp;&emsp;可此時、此地、此情、此景，那略帶恍然的口吻，說出‘聖人也分強弱’這個事實……</p>
<br><p>&emsp;&emsp;在陰陽怪氣這事上，太乙從不會讓人失望！</p>
<br><p>&emsp;&emsp;李長壽都是不由讚歎。</p>
<br><p>&emsp;&emsp;陰陽話術之道，洪荒當推太乙真人！</p>
<br><p>&emsp;&emsp;術業有專攻，他這個天庭普通權臣，也就講道理、擺事實，會一點點詭辯話術，爲今日之事做一點微不足道小貢獻。</p>
<br><p>&emsp;&emsp;太乙真人雖然此前開團過於生猛，但在己方來了強援，已經佔據主動後，只是恰到好處的一句陰陽之語，就讓整個局面產生根本變化！</p>
<br><p>&emsp;&emsp;準提聖人騎虎難下，不得不站出來應對通天教主的發難。</p>
<br><p>&emsp;&emsp;這就是洪荒語言大藝術家的魅力！</p>
<br><p>&emsp;&emsp;這就是闡教二代弟子的真實實力！</p>
<br><p>&emsp;&emsp;嗯，以後還是讓靈珠子多在天庭待着吧，不然也要叮囑靈珠子，儘量減少跟他師父太乙真人單獨外出的次數。</p>
<br><p>&emsp;&emsp;這孩子的輪迴，八成是要應在他師父抹了過期蜜的嘴上了……</p>
<br><p>&emsp;&emsp;李長壽現在終於信了，生靈的嘴，確實是能把人氣吐血。</p>
<br><p>&emsp;&emsp;看此時，西方教聖人的法相暫時看不出喜怒，但西方教的衆門人弟子一個個面色漲紅，偏偏這事又無法反駁。</p>
<br><p>&emsp;&emsp;通天教主眯眼輕笑，淡然道：“你若不願，讓你師兄來吧。”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;長嘆聲中，輪迴塔處的聖人法相漸漸消散，漫天雲霧迅速消退，那座三百六十層高的寶塔閃耀出微弱的光輝，與天道的關聯完全被斬斷。</p>
<br><p>&emsp;&emsp;一名老道盤坐在祥雲上，自塔頂緩緩飛出，面容枯瘦，目光黯淡，無波無瀾。</p>
<br><p>&emsp;&emsp;老道答曰：“既如此，天外一行。”</p>
<br><p>&emsp;&emsp;通天眉頭一挑，手中青萍劍向前擲出，落在雲霞面前，而後長身而起，與那老道模樣的準提聖人四目相對。</p>
<br><p>&emsp;&emsp;大道緊繃，天地息聲！</p>
<br><p>&emsp;&emsp;此地乾坤宛若凝固，在場各位聖人弟子，都感覺到了自身大道在輕顫。</p>
<br><p>&emsp;&emsp;宛若原本鬱鬱蔥蔥的密林中，突然出現了兩顆遮天蔽日的參天巨木……</p>
<br><p>&emsp;&emsp;“哼！”</p>
