<title>《我師兄實在太穩健了》▷ 第五百六十五章 末日錦囊·進階版</title><br><p>&emsp;&emsp;很遺憾。</p>
<br><p>&emsp;&emsp;這個結果，總體來說，十分遺憾。</p>
<br><p>&emsp;&emsp;李長壽都已做好了九成七的準備，要在今日將闡教與西方教掀起對立，但西方教聖人始終不現身，他也無法將矛盾徹底激化。</p>
<br><p>&emsp;&emsp;闡教大師兄趕來，自然也沒了後續。</p>
<br><p>&emsp;&emsp;不過就此開始，楊戩與闡教應當不會再離着太近，受闡教影響也不會太大。</p>
<br><p>&emsp;&emsp;這已是達到了李長壽此前的期望。</p>
<br><p>&emsp;&emsp;東木公宣旨完，楊戩看了眼靈山，冷哼一聲，駕雲朝西天門飛去。</p>
<br><p>&emsp;&emsp;衆闡教仙各自離去，廣成子臨走時與李長壽對視一眼；</p>
<br><p>&emsp;&emsp;前者目光頗爲複雜，李長壽的目光盡是坦然。</p>
<br><p>&emsp;&emsp;廣成子並未多說什麼，與李長壽互做道揖，帶着袖子中的太乙真人，轉身離去。</p>
<br><p>&emsp;&emsp;李長壽眨眨眼，總感覺剛纔太乙真人的話還缺了一點精髓，前面鋪墊了一陣，沒點出重點……</p>
<br><p>&emsp;&emsp;倒也是挺好奇的。</p>
<br><p>&emsp;&emsp;闡教面對截教必然是弱勢方，這還是人教與天庭保持絕對中立的前提下。</p>
<br><p>&emsp;&emsp;他們不未雨綢繆，在西方教留下一點後路，大劫真正降臨時，確實會陷入絕對被動。</p>
<br><p>&emsp;&emsp;大劫就是這般大劫，要死足夠的高手，要有兩教弟子去填天庭正神空缺。</p>
<br><p>&emsp;&emsp;對此，李長壽客觀上理解，主觀上不認可，情感上不表態。</p>
<br><p>&emsp;&emsp;他只能儘量保持中立，纔可做好主劫之職。</p>
<br><p>&emsp;&emsp;道祖那日留他開小竈，實際點明的意思，就是讓他李長壽跳出人、闡、截三教，站在更廣闊的道門、天地、生靈、大劫這個層次。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;怎麼感覺，道祖對自己，有點自己對楊戩的味道。</p>
<br><p>&emsp;&emsp;錯覺吧。</p>
<br><p>&emsp;&emsp;應該是錯覺。</p>
<br><p>&emsp;&emsp;李長壽心底嘆了口氣，在闡教仙人尚未消失在視界邊緣時，對着靈山做了個道揖，轉身跳到金鵬背上，追向了衆天兵天將。</p>
<br><p>&emsp;&emsp;楊戩並未進天庭。</p>
<br><p>&emsp;&emsp;他飛到西天門前，就在西天門前盤腿打坐，恢復道軀損耗、吸納第二滴祖巫精血之力，感悟天眼之威。</p>
<br><p>&emsp;&emsp;見此狀，東木公猶豫一陣，還是駕雲向前。</p>
<br><p>&emsp;&emsp;木公本想向前對楊戩提一句，他該去凌霄殿中謝恩，也該去通明殿中報個名號。</p>
<br><p>&emsp;&emsp;但他還未開口，就聽到了李長壽傳聲，言說楊戩之事算是特例。</p>
<br><p>&emsp;&emsp;今日楊戩砸了靈山、揚了名聲，最後又接下了天庭封賞，本身就已爲天庭增了不少威望，算是立下功勞。</p>
<br><p>&emsp;&emsp;東木公略作思索，對着楊戩拱拱手，笑道：</p>
<br><p>&emsp;&emsp;“清源妙道真君，可否與我言說一二。</p>
<br><p>&emsp;&emsp;我爲天庭木公，雲華仙子當年入天庭諸多事，皆是經我之手操辦。”</p>
<br><p>&emsp;&emsp;楊戩睜開雙眼，起身對東木公拱拱手，目中帶着幾分疑問。</p>
<br><p>&emsp;&emsp;“木公有何指教？”</p>
<br><p>&emsp;&emsp;東木公溫聲道：“你今日名揚洪荒，今後前途不可限量，當真是爲你孃親爭了一口氣。</p>
<br><p>&emsp;&emsp;接下來，你有什麼打算？</p>
<br><p>&emsp;&emsp;但凡有爲難之處，還請務必對貧道言明……”</p>
<br><p>&emsp;&emsp;言說中，東木公傳聲道：“你莫怪長庚這般安排你，實際上長庚爲你之事東奔西走，百年不安。</p>
