<title>《我師兄實在太穩健了》▷ 第六百七十二章 餘燼</title><br><p>&emsp;&emsp;李長壽走在大軍側旁，看着那重重疊疊的身影，目中總歸有些不忍。</p>
<br><p>&emsp;&emsp;他背後，姮娥略微不解地在人羣中搜尋着，找尋着自己道心的那一塊缺失。</p>
<br><p>&emsp;&emsp;行走在大軍最前方的燧人氏，身形顫顫巍巍，如同即將熄滅的燭火，卻猶自迎風傲立。</p>
<br><p>&emsp;&emsp;號角聲息止，這似乎沒有盡頭的乾坤隧洞，在燧人氏腳下無限延展，只有整齊劃一的腳步聲、車輪滾動時的吱扭聲迴響。</p>
<br><p>&emsp;&emsp;好多年了吧。</p>
<br><p>&emsp;&emsp;‘首領，這裡找不到吃的了，大家快撐不住了。’</p>
<br><p>&emsp;&emsp;‘還能撐多久。’</p>
<br><p>&emsp;&emsp;‘六頓、七頓，最多隻能七頓了，走到下個地穴也要七天功夫，現在不動彈，我們可能就要餓死在這了。’</p>
<br><p>&emsp;&emsp;‘別急，妖族的大軍還沒撤，糧食的事，我再想想辦法。’</p>
<br><p>&emsp;&emsp;佝僂的身影盤坐在潮溼的地穴中，看着面前的木柴與木棍，低頭緩慢搓動着。</p>
<br><p>&emsp;&emsp;那時候總是想，這東躲西藏的日子，什麼時候是個頭呢？</p>
<br><p>&emsp;&emsp;…</p>
<br><p>&emsp;&emsp;‘只有這一條路了吧。’</p>
<br><p>&emsp;&emsp;老人看着手中火炬照耀出的碑文，擡手撫過碑文上的一行行字眼。</p>
<br><p>&emsp;&emsp;‘首領，讓我們來吧。’</p>
<br><p>&emsp;&emsp;‘我是最強壯的，是族內修爲最高的，唯有我能抵住魔祖殘魂侵襲……’</p>
<br><p>&emsp;&emsp;老人低聲說着，目光中滿是堅定。</p>
<br><p>&emsp;&emsp;‘首領這太兇險，若你抵不住！’</p>
<br><p>&emsp;&emsp;‘那就殺了我，把我屍身化成靈氣，培養下一個首領。’</p>
<br><p>&emsp;&emsp;那張大手摁在石碑上，將那面石碑直接捏碎，渾身被黑芒吞噬，雙目卻始終堅定、不屈。</p>
<br><p>&emsp;&emsp;區區，魔焰。</p>
<br><p>&emsp;&emsp;…</p>
<br><p>&emsp;&emsp;天穹下，連綿起伏的宮殿，無邊無際的妖族大軍籠罩着整個天空。</p>
<br><p>&emsp;&emsp;大地之上，無數手握兵刃的男女老少靜靜站着，那股怒意卻要衝天而起。</p>
<br><p>&emsp;&emsp;在最前方，在最前方。</p>
