<title>《我師兄實在太穩健了》▷ 第五百五十四章 彌勒：西方粗話！</title><br>&emsp;&emsp;李長壽帶着金鵬自聖母宮離開後，第三十五個年頭。<br>
<br>&emsp;&emsp;天外玄都城。<br>
<br>&emsp;&emsp;“嘖。”<br>
<br>&emsp;&emsp;玄都大法師皺眉看着前方灰濛濛氣息中，正源源不斷匯聚的域外天魔，略微有些惱怒。<br>
<br>&emsp;&emsp;真當他沒起牀氣嗎？<br>
<br>&emsp;&emsp;過分了吧？<br>
<br>&emsp;&emsp;最近這幾十年，從最開始幾年發起一次攻勢，到十年前開始幾個月發起一次攻勢，再到現在一個月幾次！<br>
<br>&emsp;&emsp;域外天魔到了高產季，不得不借玄都城搞掉多餘天魔？<br>
<br>&emsp;&emsp;玄都大法師各種不明所以，他從上古開始鎮守玄都城，之前從未遇到過這般情形。<br>
<br>&emsp;&emsp;以往，空閒時還能四處轉轉看看，三千世界逛膩了，甚至可以去混沌海中遨遊一番。<br>
<br>&emsp;&emsp;怎麼最近這幾十年……<br>
<br>&emsp;&emsp;遙想，那還是三十多年前，自己得到消息，說是自家小師弟原本的師門度仙門，被西方教的大師兄彌勒給算計了，小季戰死、數百弟子死傷，小師弟終於不穩了一次，跑去砸了他們西方教的山門。<br>
<br>&emsp;&emsp;西方教彌勒嘛，大法師也挺熟，彌勒拜師，也是在西方教兩位聖人成聖之前。<br>
<br>&emsp;&emsp;洪荒老聖人弟子了。<br>
<br>&emsp;&emsp;上古時，彌勒這傢伙曾趁巫妖大戰搞事，但心性不怎麼樣，在第二次巫妖大戰時暗中控制了幾名妖族高手，偏偏將髒水潑到了人族身上。<br>
<br>&emsp;&emsp;其時，人族微弱，本就在巫妖二族之間艱難度日，玄都大法師不得已出手，追着那彌勒打了十幾年，讓彌勒後面完全消停了，不敢繼續外出搞事。<br>
<br>&emsp;&emsp;時隔多元會，沒想到彌勒再次蹦了出來，還開始針對自己的小師弟。<br>
<br>&emsp;&emsp;這是，想把上古受的氣，想撒到小師弟身上？<br>
<br>&emsp;&emsp;那……<br>
<br>&emsp;&emsp;豈不是踢到鐵板，自討沒趣？<br>
<br>&emsp;&emsp;惹了他大法師，頂多物理超度，一巴掌下去一了百了。<br>
<br>&emsp;&emsp;惹了咱師弟，可不只是超度那般簡單！<br>
<br>&emsp;&emsp;師弟必然是一邊捂着臉喊着【哎呀，打不過呀！】、【這、這太殘忍了！】、【我不是你對手，但必須代表天道維持正義啊！】，一邊把對方摁在地上，超度之前先喂一頓蝦仁兒，塞幾口豬心……<br>
<br>&emsp;&emsp;論戰術之髒，大法師就沒見過幾個能髒過自己師弟的！<br>
<br>&emsp;&emsp;這是褒義。<br>
<br>&emsp;&emsp;三十多年前聽到這消息時，大法師就想回去看看，看小長壽有沒有需要他出手的地方。<br>
<br>&emsp;&emsp;玩笑歸玩笑，彌勒的修爲還是相當厲害，實打實的上古大能。<br>
<br>&emsp;&emsp;但就是這些域外天魔突然搞事，開始加快進攻玄都城的頻率，似乎迫切想要進入洪荒世界，讓玄都大法師沒辦法曠工摸魚。<br>
<br>&emsp;&emsp;到最近幾年，覺都沒辦法睡了！<br>
<br>&emsp;&emsp;玄都城處於天地最邊緣，消息閉塞，玄都大法師沒空離開此地，天道被大劫矇蔽，完全無法得知後面發生了什麼。<br>
<br>&emsp;&emsp;還是十多年前，玄都城戰事吃緊，老師將太極圖空降而來，大法師才瞭解到，自家小師弟這些年，對彌勒展開了一點點小報復。<br>
<br>&emsp;&emsp;圖老大所言，應該是給彌勒潑了點髒水；具體如何潑的，大法師也沒問。<br>
<br>&emsp;&emsp;師弟沒事就行，早退休依舊有望。<br>
<br>&emsp;&emsp;今日，站在玄都城那滿是歲月印痕的城頭上；<br>
<br>&emsp;&emsp;大法師注視着那一股股摻雜在混沌氣息中的黑氣，背後太極圖正勻速旋轉。<br>
<br>&emsp;&emsp;滿城廢墟中，一名名道兵在趕製着備用的陣基，稍後在大戰中隨時更換。<br>
<br>&emsp;&emsp;玄都城不缺寶材，也不缺靈石，道兵也只是神通產物，不知疲倦、不明生死，只會不顧一切完成自己的使命。<br>
<br>&emsp;&emsp;大法師不由輕嘆：<br>
<br>&emsp;&emsp;“看來，不給這些傢伙一些教訓，他們是不想讓貧道安穩休息一段時日了。”<br>
<br>&emsp;&emsp;太極圖傳來少許靈覺：“要衝陣？”<br>
<br>&emsp;&emsp;“圖老大護好此地，”大法師向前邁出一步，“被這些醜東西擾的有點冒火，去撒一撒火氣。”<br>
<br>&emsp;&emsp;言罷，大法師向前邁出一步，背後突然涌出黑白二氣！<br>
<br>&emsp;&emsp;光芒閃爍中，凝出兩名與他面容一模一樣，分別身着黑袍、白袍的道者。<br>
<br>&emsp;&emsp;一氣化三清·青春減料版！<br>
<br>&emsp;&emsp;大法師輕哼一聲，本體與兩道化身同時擡起右手，在玄都城中飛出三道流光，化作三把鏽跡斑斑的長槍、長劍、長弓，被三道身影同時握住。<br>
<br>&emsp;&emsp;一步邁出，三步邁出！<br>
<br>&emsp;&emsp;三道流光衝入混沌海中，劍斬虛空、槍出御龍、弓弦震動不停，霎時間將那黑色汪洋攪的天翻地覆……<br>
<br>&emsp;&emsp;大戰數月，天魔大軍潰敗。<br>
<br>&emsp;&emsp;大法師看着面前瑟瑟發抖，縮成一團的黑影，嘴角露出淡淡笑意。<br>
<br>&emsp;&emsp;抓到條大魚。<br>
<br>&emsp;&emsp;好久沒這麼爽快的伸展拳腳了……<br>
<br>&emsp;&emsp;打過了上古大戰，他作爲道門大師兄，能出手的機會少之又少，大多時候現身表個態度就夠了。<br>
<br>&emsp;&emsp;域外天魔中的高手着實有些麻煩，很多都是沒有實體，打起來要一些秘法，讓大戰的時間延長了許多。<br>
<br>&emsp;&emsp;大法師擡手捂嘴打了個哈欠，那團黑影彷彿尋到了破綻，化作一道黑芒，朝大法師眉心飛射而來！<br>
<br>&emsp;&emsp;大法師隨手一抓，將那黑芒抓在掌心，那雙原本略帶慵懶的雙目，突然迸發出銳利神芒，緊盯着掌心被禁錮的黑影。<br>
<br>&emsp;&emsp;大法師目中青光涌動，後者渾身‘炸毛’，發出陣陣能夠衝碎普通金仙元神的刺耳慘叫。<br>
<br>&emsp;&emsp;域外天魔，魔心瞬間失守！<br>
<br>&emsp;&emsp;大法師搜索着對方魔心，面上滿是嫌棄，像是在摸索一片臭水溝的構造。<br>
<br>&emsp;&emsp;但很快，大法師眼前一亮，隨手將手中黑芒捏碎，又翻手抓取，以陰陽太極大道，賦予當前生靈以道則、定義，將一塊七彩斑斕的碎片抓在手中。<br>
<br>&emsp;&emsp;這碎片相當於域外天魔的殘魂，只不過是被大法師用神通手段，變得更容易理解。<br>
<br>&emsp;&emsp;大法師望了眼兩具化身追出去的方向，悄然收回化身，一步邁出，回返了玄都城城頭，坐在了太極圖之後。<br>
<br>&emsp;&emsp;之前大戰的過程中，域外天魔趁機衝擊玄都城，但‘高手’都被玄都大法師拖住、擊潰，攻勢被太極圖穩穩地擋了下來。<br>
<br>&emsp;&emsp;這般衝陣，能讓玄都城各處大陣壓力大減，道兵們能更好的應對下波大戰……<br>
<br>&emsp;&emsp;圖老大的靈覺傳到大法師心底：“這是什麼？”<br>
<br>&emsp;&emsp;“一點有意思的記憶，”大法師含笑把玩着手中的碎片，略作思索，右手掐了個法訣，手指點這碎片上。<br>
<br>&emsp;&emsp;碎片乒的一聲炸散，點點星塵投出一幅有些模糊的畫面。<br>
<br>&emsp;&emsp;昏暗但道則歸序的混沌海角落中，一頭無法言喻、無法描繪，但給人感覺就是無比醜陋的臃腫天魔附近，飄着數之不清的域外天魔。<br>
<br>&emsp;&emsp;這臃腫的天魔身上不斷飄出一團團黑氣，這些黑氣迅速化作新的域外天魔……<br>
<br>&emsp;&emsp;大法師略感驚訝：“天魔尊者恢復元氣了？”<br>
<br>&emsp;&emsp;“還是遠古那頭？”<br>
<br>&emsp;&emsp;“應當是，開天劫活下來的幾頭先天神魔之一。”<br>
<br>&emsp;&emsp;大法師嘖嘖稱奇，又掐了個法訣，畫面中頓時響起了一陣‘吱吱’、‘呱呱’、‘嗡嗡’的響動。<br>
<br>&emsp;&emsp;大法師一臉懵然，圖老大卻是能解析這些話語聲，將靈覺投在大法師心底，讓大法師雙眼漸漸瞪圓。<br>
<br>&emsp;&emsp;“殺太白，毀金星！”<br>
<br>&emsp;&emsp;“殺太白，毀金星！”<br>
<br>&emsp;&emsp;“聖者不容污衊，定要讓太白金星付出代價！”<br>
<br>&emsp;&emsp;“我們域外天魔什麼時候被這麼欺負過！殺太白！”<br>
<br>&emsp;&emsp;“你若毀我天堂，我必戳你脊樑！毀金星！”<br>
<br>&emsp;&emsp;“這？”<br>
<br>&emsp;&emsp;大法師瞠目結舌，“長壽幹了點什麼？怎麼仇恨都拉到域外天魔身上了？”<br>
