<title>《我師兄實在太穩健了》▷ 第五百零五章 戮 神 槍 突 現！【票…票】</title><br><p>&emsp;&emsp;聽聞不戰之約四個字，各方仙人反應自有不同。</p>
<br><p>&emsp;&emsp;李長壽拿出幾張備份的卷軸，在兩教仙人中傳開，並將自己手中這份卷軸遞給了三位大師兄。</p>
<br><p>&emsp;&emsp;所謂不戰之約，並非李長壽最懂的天道誓言，而是很純粹的一紙約定。</p>
<br><p>&emsp;&emsp;約定的核心內容很簡單，即：</p>
<br><p>&emsp;&emsp;【若在紫霄宮議事之前，闡截兩教哪邊先宣戰，或是暗中搞事刺激對方宣戰，人教就全力協助另一方。】</p>
<br><p>&emsp;&emsp;卷軸上的絕大部分文字，都是在細化約束的時長、豐富適用的情形，減少可被鑽的空子。</p>
<br><p>&emsp;&emsp;不多時，三教大師兄各自點頭，兩教仙人也覺得此事不錯。</p>
<br><p>&emsp;&emsp;闡教一方有些仙人對此不太滿意，也是情理之中，畢竟簽下不戰之約，兩教無法開戰，那朵十二品紅蓮似乎會穩穩落入截教之手……</p>
<br><p>&emsp;&emsp;但此時站出來說這些，豈不是會被人當做是那西方教安插的奸細？</p>
<br><p>&emsp;&emsp;故，闡教一方並未有仙人表達不滿。</p>
<br><p>&emsp;&emsp;而這些，自然也在李長壽的考慮之內。</p>
<br><p>&emsp;&emsp;截教講義氣、闡教重聲名，前者容易上頭者居多，後者明哲保身者較衆。</p>
<br><p>&emsp;&emsp;這些都是可以去算計的方方面面。</p>
<br><p>&emsp;&emsp;待三教大師兄各自提筆寫下道號，除人教之外，雙方另有三位德高望重的大弟子向前，寫下了自己的名號，這份非天道誓言的‘約定’，就此達成。</p>
<br><p>&emsp;&emsp;保質期一直到紫霄宮中聖人會。</p>
<br><p>&emsp;&emsp;玄都大法師將卷軸高舉，正要發表一場不慷慨也不激昂的演講，但李長壽在旁突然小聲道了句：</p>
<br><p>&emsp;&emsp;“還沒結束師兄，這個最好一式三份，三教保存。”</p>
<br><p>&emsp;&emsp;玄都大法師不由一笑，任李長壽繼續折騰……</p>
<br><p>&emsp;&emsp;半個時辰後，不戰之約塵埃落定。</p>
<br><p>&emsp;&emsp;黃龍真人輕輕舒了口氣，嘆道：“不知爲何，此時心底安穩了許多。”</p>
<br><p>&emsp;&emsp;“一藤花開三朵，三教本自一家。</p>
<br><p>&emsp;&emsp;何必打打殺殺，不如閒坐喝茶。”</p>
<br><p>&emsp;&emsp;“今日既已簽下不戰之約，咱們就各回洞府，安心修行，他日待三位老師紫霄宮中商定大劫之數，若需應劫，就來紅塵走這一遭！”</p>
<br><p>&emsp;&emsp;“此前多有得罪，還請闡教諸位同門勿怪，勿怪。”</p>
<br><p>&emsp;&emsp;“我教也有處置不妥之處……”</p>
<br><p>&emsp;&emsp;原本一直有些緊繃的氛圍，此時終於緩和了下來。</p>
<br><p>&emsp;&emsp;雙方仙人爲了顏面也好，爲了體面也罷，此刻都是溫聲細語，初看一團和氣。</p>
<br><p>&emsp;&emsp;此正是：</p>
<br><p>&emsp;&emsp;紅蓮欲出動闡截，爲護教運渡劫難。</p>
<br><p>&emsp;&emsp;豈料此間多算計，陽謀詭計險拔劍。</p>
<br><p>&emsp;&emsp;一紙盟約定不戰，長庚巧計暫康安。</p>
<br><p>&emsp;&emsp;兩教仙人各抒懷，定計歸山修道仙。</p>
