<title>《我師兄實在太穩健了》▷ 第六百八十章 敖丙起殺心</title><br><p>&emsp;&emsp;南贍部洲，朝歌城。</p>
<br><p>&emsp;&emsp;周天輪轉，夜幕星辰，華燈初上時，帝辛坐在九人擡着的寶座上，面帶倦容地離開了大王殿。</p>
<br><p>&emsp;&emsp;近來，諸侯反彈越發激烈，大商軍力充沛，但已有頗多隱患。</p>
<br><p>&emsp;&emsp;八百諸侯反了一百，倒也算在預料之內。</p>
<br><p>&emsp;&emsp;畢竟自己幾道王令下去，將半數諸侯都已逼上了一條路徑，要麼對寡人的大商繼續臣服，要麼就自己造反，被寡人的大商打到臣服。</p>
<br><p>&emsp;&emsp;太師所言，讓寡人暫時放緩對朝中權貴的逼迫，以減緩此時面對的壓力……</p>
<br><p>&emsp;&emsp;太師總歸是太過穩健，偏於保守。</p>
<br><p>&emsp;&emsp;變革當流血；</p>
<br><p>&emsp;&emsp;革新輔重刑。</p>
<br><p>&emsp;&emsp;大商基業至今日，已是有太多問題、太多沉珂，若不能快刀斬下去，只會空做無用功，反而會讓大商陷入被諸侯聯合挾持的境地，亡國數十載之間。</p>
<br><p>&emsp;&emsp;而今，改革已是初見成效，商地越發繁華、百姓對奴隸也開始接納與同化，雖然還有漫漫長路，但只是這般國力，已足以震懾羣雄。</p>
<br><p>&emsp;&emsp;姬昌被囚，南伯侯已死，北伯侯已被寡人馴服，只剩八百諸侯之長，自己王后背後的大樹，東路、姜家。</p>
<br><p>&emsp;&emsp;這姜家……哼！</p>
<br><p>&emsp;&emsp;以國丈自居，憑魯地殷實，暗中支持衆小諸侯作亂，表面上又與寡人爲善，藉此沉醉於自己所爲的名望之中。</p>
<br><p>&emsp;&emsp;想做寡人大商之外的無冕之王？</p>
<br><p>&emsp;&emsp;未免也太小看寡人之志……</p>
<br><p>&emsp;&emsp;“大王。”</p>
<br><p>&emsp;&emsp;前方突然傳來一聲輕喚，讓帝辛自思索中迴轉。</p>
<br><p>&emsp;&emsp;車架已停了下來，前方不遠處，一名身着華服的美婦人，帶着不少宮娥隨從向前，對帝辛緩緩行禮，柔聲道：</p>
<br><p>&emsp;&emsp;“大王。”</p>
<br><p>&emsp;&emsp;帝辛擡手示意，寶座被緩緩放下。</p>
<br><p>&emsp;&emsp;但帝辛坐在位子上一動不動，淡然道：“王后爲何在此？”</p>
<br><p>&emsp;&emsp;那婦人自是姜王后，帝辛還是嗣子時就已成親。</p>
<br><p>&emsp;&emsp;似乎感受到了帝辛的冷淡，這婦人幽幽一嘆，低聲道：“大王，我已備好了晚宴，想請大王去宮中一敘。</p>
<br><p>&emsp;&emsp;大王每日爲國事操勞，我也不知該爲大王做些什麼，只想爲大王排憂解難。”</p>
<br><p>&emsp;&emsp;帝辛皺了皺眉，“寡人已與美人相約。”</p>
<br><p>&emsp;&emsp;“大王，您偏愛妲己妹妹是否有些太過了，”姜王后嘆道，“您是一國之君，更是我們姐妹幾人的丈夫，我們不求大王您能雨露均沾，但也當顧念夫妻情分，莫要這般冷落。</p>
<br><p>&emsp;&emsp;而今朝中盛傳，言說蘇貴妃有害於國君，我爲王后，當爲此事提醒大王……”</p>
<br><p>&emsp;&emsp;帝辛緩緩後仰，魁梧的身形陷在寶座中，雙目如兩片深淵，左手託着臉腮、中指抵在髮髻邊緣，嗓音雖清淡，卻透出一股莫名的威嚴。</p>
<br><p>&emsp;&emsp;“你在教我做王？”</p>
<br><p>&emsp;&emsp;姜王后渾身輕顫了下，連忙後退半步，對帝辛低頭欠身，“大王恕罪！”</p>
<br><p>&emsp;&emsp;“寡人是王，你纔是王后。”</p>
<br><p>&emsp;&emsp;帝辛擡了擡手指，寶座被九名力士緩緩擡起，朝深宮而去。</p>
<br><p>&emsp;&emsp;那姜王后的身影靜靜站在那，雙眼緩緩閉上，左手緊緊攥着右手，指節有些發白。</p>
<br><p>&emsp;&emsp;妲己！</p>
<br><p>&emsp;&emsp;你等着！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天庭，太白宮。</p>
<br><p>&emsp;&emsp;“師兄，喝茶了~”</p>
<br><p>&emsp;&emsp;輕聲的呼喚中，靈娥端着茶杯飄然而來。</p>
<br><p>&emsp;&emsp;這小小長生仙娥，今日好不容易得見李長壽在外面活動，立刻施起了淡淡的妝容、換上了淺草淡綠的流蘇長裙，梳起了別具心裁的巧雲鬢，端着茶水笑嘻嘻地湊了過來。</p>
<br><p>&emsp;&emsp;有混沌鍾鍾靈的提醒，她倒是知道，自家師兄現如今正在安排大劫的關鍵時刻，自己不應讓師兄煩心。</p>
<br><p>&emsp;&emsp;但換個角度考慮，人在疲倦的時候，也最容易與身邊人拉近距離。</p>
<br><p>&emsp;&emsp;給師兄加把勁，讓他放鬆放鬆，是立志擺脫小師妹標籤的小師妹分內之事！</p>
