<title>《我師兄實在太穩健了》▷ 第二百七十五章 上奏凌霄殿，日天親出征！</title><br>&emsp;&emsp;【奏<br>
<br>&emsp;&emsp;四海神長庚<br>
<br>&emsp;&emsp;玉帝陛下鑑謹：<br>
<br>&emsp;&emsp;小神奉陛下命，觀海事、巡四海，近日有所得。<br>
<br>&emsp;&emsp;而今龍族初歸心，對天庭心生嚮往者與日俱增，然龍族內憂未解、外患尚存，後事宜緩不宜急，當穩中求利。<br>
<br>&emsp;&emsp;小神如今有一策可用，以天庭練兵爲由，邀龍族出兵，同鎮四海妖魔。<br>
<br>&emsp;&emsp;此事利天庭有三……】<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;天庭，海神府邸，書房中。<br>
<br>&emsp;&emsp;正斟酌奏本的李長壽突然停筆，感知到小瓊峰外圍大陣被人闖入，心神立刻迴歸小瓊峰停留的紙道人身上。<br>
<br>&emsp;&emsp;那是一名巡山弟子駕着白鶴而來，在空中停駐身形，朝着小瓊峰各處觀望，手中還拿着山門令牌。<br>
<br>&emsp;&emsp;李長壽仙識掃過仙門處，先是眨了眨眼，又下意識歪了下頭，額頭緩緩冒出了一個小蘑菇般的問號。<br>
<br>&emsp;&emsp;道理他都懂……<br>
<br>&emsp;&emsp;不，這次，道理他也有些不懂！<br>
<br>&emsp;&emsp;牛頭和馬面怎麼跑度仙門來了？<br>
<br>&emsp;&emsp;別以爲摘下頭套咱就不認識了，那圓滾滾的肚皮還沒下去，脖子上有明顯的色差，巫族特有的戰韻，旁人也極難模仿。<br>
<br>&emsp;&emsp;牛頭馬面莫非發現了什麼？<br>
<br>&emsp;&emsp;那踩着白鶴的弟子喊道：“長壽師兄在山中嗎？有好友來尋你！”<br>
<br>&emsp;&emsp;果然是來找自己的……<br>
<br>&emsp;&emsp;此刻，‘度仙門元仙境弟子李長壽’，正坐在南贍部洲回返東勝神洲的那片白雲上。<br>
<br>&emsp;&emsp;忘情上人負責駕雲，師祖江林兒拉着皖江雨師伯轉世身少女，在那聽靈娥撫琴奏樂，有琴玄雅和酒玖在旁作陪。<br>
<br>&emsp;&emsp;師父齊源背對着她們，靠着李長壽一同打坐修行……<br>
<br>&emsp;&emsp;李長壽心底思量，自己倒不能露出破綻。<br>
<br>&emsp;&emsp;踩着白鶴的巡山弟子在湖邊轉了一圈，發現幾處草屋都被陣法護着，外面掛着‘外出’的木牌。<br>
<br>&emsp;&emsp;還好，山中靈獸的悲鳴聲，讓這巡山弟子及時發現了，正在靈獸圈中和靈獸們角力嬉戲的鐵塔少女。<br>
<br>&emsp;&emsp;這弟子哆嗦了下、喉結輕顫，駕着白鶴小心翼翼地飛了過去。<br>
<br>&emsp;&emsp;靈獸圈中，熊伶俐將一頭兩丈高的黑熊放倒，看着黑熊那肉乎乎的熊掌，頓時眼淚往肚子裡流。<br>
<br>&emsp;&emsp;可以宰了！<br>
<br>&emsp;&emsp;等表兄他們回來，就能一起蒸熊掌吃了！<br>
<br>&emsp;&emsp;這頭熊熊長得這麼結實又可愛，只是清蒸有些太浪費了，還可以……<br>
<br>&emsp;&emsp;“那個，請問……”<br>
<br>&emsp;&emsp;巡山弟子溫聲細語、彬彬有禮地問着：“前輩，長壽師兄在山上嗎？”<br>
<br>&emsp;&emsp;“啊？咋就前輩了啊？我纔多大呀！”<br>
<br>&emsp;&emsp;熊伶俐這才發現有人，扭頭看去，那小巧的腦袋上滿是好奇。<br>
<br>&emsp;&emsp;巡山弟子明顯愣了下，心底想到了門內傳聞，忙道：“原來是熊師叔，弟子來找長壽師兄，山門外有兩位長壽師兄的好友來尋。”<br>
<br>&emsp;&emsp;熊伶俐剛要開口，李長壽的嗓音已是落在熊伶俐心底。<br>
<br>&emsp;&emsp;表兄不是出去了嗎？<br>
<br>&emsp;&emsp;果然，海神大人無所不在。<br>
<br>&emsp;&emsp;熊伶俐咳了聲，一字一句道：“我表兄說他不在家中。”<br>
<br>&emsp;&emsp;巡山弟子和熊伶俐面對面，齊齊眨了眨眼。<br>
<br>&emsp;&emsp;熊伶俐擡起比熊掌還要壯碩的大手，用力砸了下櫻桃小口，着急的跺跺腳。<br>
<br>&emsp;&emsp;“不是，我的意思是，我表兄不在家中，他有事外出了！<br>
<br>&emsp;&emsp;按照我表兄所說的，最多再有幾個時辰就能回來了。<br>
<br>&emsp;&emsp;反正，你就這麼轉達給表兄的好友就行了。”<br>
<br>&emsp;&emsp;“好，弟子這就照辦。”<br>
<br>&emsp;&emsp;這位巡山弟子不敢久留，駕着白鶴匆匆而去，熊伶俐尷尬地撓撓頭。<br>
<br>&emsp;&emsp;沒想到機智如她，竟也有如此嘴笨之時！<br>
<br>&emsp;&emsp;李長壽笑着傳聲道：“沒事，就當無事發生，忙你的就好。”<br>
<br>&emsp;&emsp;熊伶俐頓時乖巧地答應了一聲。<br>
<br>&emsp;&emsp;現如今修爲高了，容錯率也直線提升，李長壽也不會因爲這些小細節苛責熊伶俐。<br>
<br>&emsp;&emsp;仙識一路追蹤，目送那巡山弟子回山門處稟告後，又聽牛頭和馬面嘀咕商量幾句……<br>
<br>&emsp;&emsp;這哥倆不知道來做甚，只是說他們在度仙門山門附近溜達溜達，半天后再來找尋李長壽。<br>
<br>&emsp;&emsp;守山門的幾個老大爺，也察覺到了這兩位巫族高手的不凡之處，十分客氣地答應了下來，並將此事及時稟告給了百凡殿。<br>
<br>&emsp;&emsp;自然沒有認出這是地府陰司的勾魂使者。<br>
<br>&emsp;&emsp;牛頭馬面不戴頭套，也就普通巫族青年面貌。<br>
<br>&emsp;&emsp;上古有詩讚曰：<br>
<br>&emsp;&emsp;巫族主力體，人族點智力，人巫不出手，安能辨我是巫人。<br>
<br>&emsp;&emsp;李長壽一時無法確定，這兩個巫族高手爲何會直接來度仙門尋找自己。<br>
<br>&emsp;&emsp;莫非，對方深藏不露，實際心思深沉，已經識破了自己的佈置？<br>
<br>&emsp;&emsp;不應該……<br>
<br>&emsp;&emsp;唉，面對熊寨神使、陰司巫族，當真是有些有力使不出。<br>
<br>&emsp;&emsp;既然不明白，李長壽自然要搞明白；<br>
<br>&emsp;&emsp;這可是兩位中等意思的大佬，戰鬥力超過普通金仙季無憂數倍，如此莫名其妙摸到了自己底層跟腳附近，必須重視起來！<br>
<br>&emsp;&emsp;當下，李長壽仔細觀察了一陣。<br>
<br>&emsp;&emsp;牛頭馬面在度仙門方圓數千裡內活動了兩個時辰，遇到看起來能吃的靈獸，就直接敲暈塞入麻袋狀的儲物法寶中。<br>
<br>&emsp;&emsp;似乎只是在單純打獵……<br>
<br>&emsp;&emsp;但如果是從他們的行動軌跡來看，卻是將進攻度仙門的幾個絕佳地勢，都詳細勘測了一遍！<br>
<br>&emsp;&emsp;一時間，李長壽心底的疑惑更甚。<br>
<br>&emsp;&emsp;好巧不巧，牛頭馬面打獵兩個時辰，就回到了度仙門山門前的一座密林中，在一處樹墩上坐了下來。<br>
<br>&emsp;&emsp;而在兩人身下十多丈的樹根中，李長壽的一具【車伕】紙道人，無聲無息地維持着木遁。<br>
<br>&emsp;&emsp;換而言之，李長壽的本體就藏在此地。<br>
<br>&emsp;&emsp;——此前本體一直在山門外，嘗試紙道人實力突破半步金仙的研究，山中頂替身份的紙道人，又臨時被師祖江林兒喊了出去。<br>
<br>&emsp;&emsp;後續研究他還沒完全放棄，還有幾個不算大膽的想法，要逐一嘗試一下。<br>
<br>&emsp;&emsp;故，本體一直在此地躲藏，準備無事了繼續搞靈爆。<br>
<br>&emsp;&emsp;牛頭馬面坐在樹樁上，先是一二三四五數了一陣，清點這次所得的食材。<br>
<br>&emsp;&emsp;沒戴頭套的牛頭嘀咕道：“海神真大方！這麼多肉，夠咱們吃一陣了！”<br>
<br>&emsp;&emsp;“海神大人自然是沒的說，說話好聽，對咱們也客氣，完全沒有天庭大臣的架子。”<br>
<br>&emsp;&emsp;“嗯，比妖族妖庭那時候，喜歡用鼻子看人的廢物大妖，可真是強太多了！”<br>
<br>&emsp;&emsp;馬面輕輕一嘆，不帶頭套的他，竟然還有幾分清秀之感。<br>
<br>&emsp;&emsp;想當年，馬面在巫族部落，那也是十里八鄉的俊後生，多少巫女都想把他敲暈了扛回帳篷……<br>
<br>&emsp;&emsp;馬面嘆道：“海神如果能去地府，把血海也納入神權，那就好了。”<br>
<br>&emsp;&emsp;“血海那是海嗎？那是污泉！”<br>
<br>&emsp;&emsp;牛頭沒好氣地罵了句：“要統治血海，不能是海神，必須是污神才行！”<br>
<br>&emsp;&emsp;“那就海污神，或者污海神嘍。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;聊天就聊天，怎麼還帶罵人的？<br>
<br>&emsp;&emsp;他現在也算是資歷不淺的純陽道人了，怎麼就跟污扯上關係了？<br>
<br>&emsp;&emsp;隨之，李長壽就聽到了一則重要訊息。<br>
<br>&emsp;&emsp;牛頭嘆道：“別瞎想了，誰也不知道冥河老祖到底死沒死利索，說不定啥時候還出來詐屍一下，咱可別坑海神了。”<br>
<br>&emsp;&emsp;馬面也應和了兩句，這倆兄弟又坐在那嘀咕了起來。<br>
<br>&emsp;&emsp;很快，兩人就扯到了此行的主要目的。<br>
<br>&emsp;&emsp;“馬，咱們稍後怎麼說？<br>
<br>&emsp;&emsp;總不能直接說，我們想用地府便利，換你幾罐子調料吧？”<br>
<br>&emsp;&emsp;“牛，重點是調料的秘方。”<br>
<br>&emsp;&emsp;“要秘方是不是太不地道了？那應該是李長壽的不傳之秘吧。”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;馬面沉吟一二，也是犯了難，擡手習慣性地摸了摸鬃毛，卻發現自己沒帶頭套。<br>
<br>&emsp;&emsp;牛頭突然跳了起來，喊道：“南邊那片雲上！<br>
<br>&emsp;&emsp;快看，那長壽小哥！是不是回來了！”<br>
<br>&emsp;&emsp;“走走，記得帶頭套，學牛馬叫，咱們今天厚着臉皮，也要把那調料搞一點出來！”<br>
<br>&emsp;&emsp;“不行就給他整點，咱們地府的土特產！”<br>
<br>&emsp;&emsp;當下，牛頭馬面帶上頭套，恢復自己勾魂使者的身份，一個‘哞’了兩聲，一個‘咴兒咴兒’輕喚，找了找身份感。<br>
<br>&emsp;&emsp;他們腳下凝出一股血色雲煙，託着他們緩緩升空而起，御空速度倒是有些……感人。<br>
<br>&emsp;&emsp;地下，雲上，天庭，安水城；<br>
<br>&emsp;&emsp;李長壽的本體與紙道人，此時都在一手扶額。<br>
<br>&emsp;&emsp;萬不曾想到，牛頭馬面跑來度仙門，竟是爲了、爲了……<br>
<br>&emsp;&emsp;燒烤調料。<br>
<br>&emsp;&emsp;李長壽在小瓊峰上的紙道人，頓時暗中忙碌了起來；<br>
<br>&emsp;&emsp;他可不敢讓牛頭馬面在度仙門久留，早點打發離開才能心安。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩個時辰後，天庭海神府邸前；<br>
<br>&emsp;&emsp;李長壽的海神紙道人駕雲而出，悠哉悠哉，心情似乎十分舒暢。<br>
<br>&emsp;&emsp;有兩隊天兵天將立刻要向前護送，李長壽笑道：“在天庭中行走何需護衛？各位暫且歇息，我去凌霄寶殿求見陛下。”<br>
<br>&emsp;&emsp;那些天兵天將連忙低頭稱是，目送這位老神仙駕雲，朝天庭中樞緩緩而去。<br>
<br>&emsp;&emsp;李長壽心底回味着此前之事，依然有哭笑不得之感。<br>
<br>&emsp;&emsp;牛頭馬面確實是來求調料的。<br>
<br>&emsp;&emsp;兩位勾魂使者，突然攔住‘接師伯回家’小分隊，頓時把有琴玄雅、靈娥以及那接回來的少女嚇得不輕，還以爲遇到了妖族偷襲。<br>
<br>&emsp;&emsp;還好，熟悉人情世故的江林兒迅速向前行禮，點出牛頭馬面是地府陰司勾魂將軍，忙問兩位將軍爲何事而來度仙門。<br>
<br>&emsp;&emsp;牛頭馬面頓時有些支支吾吾，當着這麼多人的面有些難以啓齒，只能深情款款看向李長壽。<br>
<br>&emsp;&emsp;當時，靈娥敏銳地捕捉到了這個眼神，心底驚呼一聲‘難道’！<br>
<br>&emsp;&emsp;隨之就擡手捂眼，對自己的想象力深感佩服。<br>
<br>&emsp;&emsp;經過上次壁咚**，靈娥反倒想明白了——<br>
<br>&emsp;&emsp;師兄是喜歡女子的，只是喜歡的女子必須足夠穩重，不能給師兄增添太大的因果。<br>
<br>&emsp;&emsp;且說牛頭馬面含糊其辭，解釋不清，還是李長壽主動站了出來，笑着道了句：“兩位兄長別來無恙？”<br>
<br>&emsp;&emsp;牛頭馬面頓時重重點頭。<br>
