<title>《我師兄實在太穩健了》▷ 第三百五十章 壽，面都不露【又五千字中章求票】</title><br><p>&emsp;&emsp;慌亂了不過轉眼，地藏已再次冷靜了下來。</p>
<br><p>&emsp;&emsp;若處理不當，今日便是他的一個死劫！</p>
<br><p>&emsp;&emsp;事情轉變着實太快，地藏此刻完全無法斷定，道門到底是有意而爲，要針對他這個【無名之輩】，還是這一切，真的就只是恰好趕上了……</p>
<br><p>&emsp;&emsp;地藏此時只能賭，賭老師會護住自己。</p>
<br><p>&emsp;&emsp;他前有暗收鴻蒙兇獸爲己用的獻策，今有謀劃東海之戰、爲教內增加底蘊的功勞……</p>
<br><p>&emsp;&emsp;念及此處，這青年道者心底無比鬱悶。</p>
<br><p>&emsp;&emsp;他修行已有數個元會，一直未到臺前，近日剛從三千世界遊歷而回，準備大展一番拳腳，沒想到，剛出手兩次，就遭遇到了這般危機！</p>
<br><p>&emsp;&emsp;莫非，他當真……</p>
<br><p>&emsp;&emsp;洪荒出道，既是巔峰？</p>
<br><p>&emsp;&emsp;東海一戰的謀劃，本以爲是自己大展宏圖的開始，沒想到最後竟是自身謀算之道的絕唱？</p>
<br><p>&emsp;&emsp;地藏輕輕一嘆，緩緩坐了下來。</p>
<br><p>&emsp;&emsp;諦聽挪了挪龐大的腦袋，傳聲問：“主人，不去多做點什麼嗎？”</p>
<br><p>&emsp;&emsp;地藏傳聲道：“此時必已驚動老師，若我多做，很可能出錯，倒不如靜靜等候，一切聽老師安排。”</p>
<br><p>&emsp;&emsp;諦聽趴在那聽着遠方亂糟糟的心聲，粗長的尾巴也輕輕晃了晃，又傳聲道：</p>
<br><p>&emsp;&emsp;“主人，估計你這次沒救了，記得給我找個好下家，你們西方教有幾個女弟子倒是挺不錯。”</p>
<br><p>&emsp;&emsp;地藏笑容有些無奈，坐在那閉目養神，靜待暴風雨來臨……</p>
<br><p>&emsp;&emsp;若說糟心，此刻那靈山之上的衆老道，才最是糟心。</p>
<br><p>&emsp;&emsp;他們本着‘道門內戰大歡喜’、‘道門不戰也無事’的心態，在旁看個熱鬧罷了，怎麼突然就……</p>
<br><p>&emsp;&emsp;被火燒身、不知所措！</p>
<br><p>&emsp;&emsp;雲鏡術所顯，闡截兩教已匯聚了過千名仙人，跟在玄都大法師、多寶道人、廣成子身後，浩浩蕩蕩朝西方而來！</p>
<br><p>&emsp;&emsp;面色皆不善，目中多厲色。</p>
<br><p>&emsp;&emsp;這可不是那些中神州仙門的仙人，這是聽過聖人講道、出身聖人道場，裡面大批高手，若不考慮聖人出手，足以蕩平他們靈山一百遍啊一百遍！</p>
<br><p>&emsp;&emsp;“這可如何是好？”一老道慌了神。</p>
<br><p>&emsp;&emsp;“他們怎能平白污咱們清白？”又有老道義憤填膺。</p>
<br><p>&emsp;&emsp;那名駝背老道皺眉問道：“誰算計了此事？”</p>
<br><p>&emsp;&emsp;衆老道盡皆不言，一個個只是搖頭。</p>
<br><p>&emsp;&emsp;正此時，三道金光閃過，又有三名老道現身，落在衆老道身前，身上金光漸漸淡去，同樣是破布爛衣的打扮。</p>
<br><p>&emsp;&emsp;從他們衣服破損的程度可以判斷，這已是混到了西方教權利中心、絕對的高層！</p>
<br><p>&emsp;&emsp;畢竟身上的布料，只能遮住一些關鍵部位了。</p>
<br><p>&emsp;&emsp;果不其然，寶池旁的這羣老道，對這三名道者，盡稱師兄。</p>
<br><p>&emsp;&emsp;他們三位，是侍奉於兩位聖人老爺身側的聖人弟子，此刻齊齊現身，也是事態真的緊急到了一定程度。</p>
<br><p>&emsp;&emsp;三人接連開口，聲音傳遍在場這些老道心底，開始了西方的傳統藝能……</p>
<br><p>&emsp;&emsp;甩鍋。</p>
<br><p>&emsp;&emsp;如此如此，這般這般。</p>
<br><p>&emsp;&emsp;衆靈山弟子盡皆明瞭該如何處置後事，又有幾名老道匆匆而去，找了一名中年道者，將這道者帶到了寶池旁。</p>
<br><p>&emsp;&emsp;這中年道者有些不明所以，還以爲自己就要熬出頭，得教內器重，一名老道突然出手，手指點在這中年道者後腦處。</p>
<br><p>&emsp;&emsp;中年道者渾身一顫，身體軟倒在地；</p>
<br><p>&emsp;&emsp;一道金光閃過，此人突然睜開雙眼，直直地站了起來，眼神、表情，與側旁剛出手的老道，毫無二致！</p>
<br><p>&emsp;&emsp;“攝魂……”</p>
<br><p>&emsp;&emsp;地藏喃喃道：“如此，卻是多謝老師了。”</p>
<br><p>&emsp;&emsp;那諦聽神獸低頭嘆了口氣，傳聲道：“主人，你若是哪天抗不過了，還是早早還我自由，讓我另外投個好人家吧。</p>
<br><p>&emsp;&emsp;你們教，也實在太不把生靈當生靈了。”</p>
<br><p>&emsp;&emsp;地藏皺眉道：“慎言。”</p>
<br><p>&emsp;&emsp;諦聽緩緩扭了個頭，繼續聽着，那些離靈山越來越近的噪雜‘心聲’，不再多說什麼。</p>
<br><p>&emsp;&emsp;與此同時；</p>
<br><p>&emsp;&emsp;趕來靈山的那一大片白雲上。</p>
<br><p>&emsp;&emsp;三教衆仙此時飛的並不算快，一是爲了保持隊形，二是爲了給西方更多壓力。</p>
<br><p>&emsp;&emsp;此刻，玄都大法師站在道門衆仙之前，要說壓力，自也是有的；</p>
<br><p>&emsp;&emsp;畢竟平日裡懶散慣了，也沒帶過這麼多師弟師妹一同搞事。</p>
<br><p>&emsp;&emsp;此時道門一方，決策權集中在他與多寶、廣成子手中，每走一步，都要細細考量、分析後果。</p>
<br><p>&emsp;&emsp;自從人族大興、妖皇隕落，大法師已經很少如此費心，此時思路也有些不暢。</p>
<br><p>&emsp;&emsp;不過，無妨！</p>
<br><p>&emsp;&emsp;此地還有【人教金牌小師弟、玉帝御使大權臣、老君用了都說好、道門自此呱呱叫】的法寶人……咳，準師弟！</p>
<br><p>&emsp;&emsp;此時不用，更待何時？</p>
<br><p>&emsp;&emsp;於是，大法師找準，正躲在黃龍真人袖中的紙道人，傳聲問詢：</p>
<br><p>&emsp;&emsp;“長庚啊，你猜西方會有哪般應對？”</p>
<br><p>&emsp;&emsp;李長壽斟酌了下言語，回道：“若他們高明些，就絕不認下此事，胡攪蠻纏也好、臉皮滾刀也罷，最後讓此事不了了之。”</p>
<br><p>&emsp;&emsp;大法師聞言，不由有些納悶，反問道：“這般應是最淺顯的主意，爲何還算高明？”</p>
<br><p>&emsp;&emsp;李長壽笑着解釋：“大法師您總是出這種難題。</p>
<br><p>&emsp;&emsp;此法看似簡單，實則是抵住了道門壓力的表現。</p>
<br><p>&emsp;&emsp;單憑一力推算得到結果，其實算不得證據，這事一攪和便容易被混淆視線，畢竟本就只是起於一則謠言。</p>
<br><p>&emsp;&emsp;如此，西方威名不損，西方教內會因此事上下一心。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;多寶道人突然扭頭看了眼大法師，傳聲問：</p>
<br><p>&emsp;&emsp;“玄都師兄可是在跟長庚商議？要不，大家一起商量商量？”</p>
<br><p>&emsp;&emsp;大法師含笑點頭，多寶道人已在袖中拿出了一隻海螺狀的靈寶。</p>
<br><p>&emsp;&emsp;這靈寶對大法師、黃龍真人、廣成子、李長壽的紙道人、趙公明，各自點出了一縷道韻，幾人頓時利用心聲交談，十分隱秘。</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，好寶貝！</p>
<br><p>&emsp;&emsp;大法師將剛纔的問題重複了一遍，李長壽又解釋了一次。</p>
<br><p>&emsp;&emsp;趙公明問：“那，不高明的招數又有那些？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“老哥，中策就是找個擔責之人，讓他以受過趙老哥欺負爲由，伺機報復、造謠生事，將此事全包攬下來，由此便可讓咱們無法對靈山施壓。</p>
<br><p>&emsp;&emsp;只是如此一來，說明西方還是怕了咱們道門，對他們教內人心不利，且直接落損西方面皮。”</p>
<br><p>&emsp;&emsp;“下策呢？”黃龍真人皺眉問，“該不會就是大陣封靈山，乾脆做縮頭烏龜吧？”</p>
<br><p>&emsp;&emsp;“黃龍師兄一陣見血，這確實是他們能選的下策，”李長壽沉聲道，“若是咱們強攻靈山，便是衝撞聖人老爺，容易反被他們反咬一口。”</p>
<br><p>&emsp;&emsp;玄都大法師笑道：“長庚，咱們這次去靈山，可有什麼妙計，讓他們吃得虧、不敢言，咱們還能揚了威風，西方教也不會嫉恨。”</p>
<br><p>&emsp;&emsp;“師兄……”</p>
<br><p>&emsp;&emsp;李長壽把‘我是個人’四個字，硬生生嚥了回去！</p>
<br><p>&emsp;&emsp;頂頭上司當衆佈置的任務，就是有困難，那也要克服困難，迎難而上！</p>
<br><p>&emsp;&emsp;李長壽這邊正在思索，趙公明卻是眼前一亮。</p>
<br><p>&emsp;&emsp;這題，他會啊。</p>
<br><p>&emsp;&emsp;“不如咱們都用躺……”</p>
<br><p>&emsp;&emsp;“老哥！”</p>
<br><p>&emsp;&emsp;李長壽趕緊出聲打斷。</p>
<br><p>&emsp;&emsp;當着三教這麼多仙人的面，更有甚者，天地間六位聖人老爺都在關注着此地，可不敢隨意碰瓷。</p>
<br><p>&emsp;&emsp;李長壽道：</p>
