<title>《我師兄實在太穩健了》▷ 第十五章 一個不願意透露姓名的靚仔</title><br>&emsp;&emsp;“咳！咳咳！”<br>
<br>&emsp;&emsp;只是咳嗽了兩聲，渾身上下傳來的疼痛，就讓有琴玄雅從昏睡中迅速清醒。<br>
<br>&emsp;&emsp;這是……何處？<br>
<br>&emsp;&emsp;有琴玄雅有些機警地坐了起來，烏黑的雙眸閃耀出淺紅色毫光，這陰暗的巖洞在她眼中頓時白晝一般，分毫畢現。<br>
<br>&emsp;&emsp;如她這般已經修行到了返虛境四階的煉氣士，暗中視物自不在話下，不必刻意修行什麼法術。<br>
<br>&emsp;&emsp;最先映入她眼中的，就是巖洞出口處的那塊大圓石；圓石應當就是從此地挖出去的，與巖洞的輪廓完全契合，只在周遭留下了一縷縷透光的縫隙。<br>
<br>&emsp;&emsp;外面此時應該也是夜晚，光線十分昏暗。<br>
<br>&emsp;&emsp;靈識散出，方圓幾裡只有少許毒獸活動，除卻自己之外，再無任何人影。<br>
<br>&emsp;&emsp;她，得救了？<br>
<br>&emsp;&emsp;心底浮現出幾幅畫面，是自己被衆賊人圍攻，苦戰之後被擒，在對方準備蠱蟲的間隙，得了個機會，撕開了師父賜下的保命符籙，挪移千里。<br>
<br>&emsp;&emsp;這般挪移是不確定落點的，本就是十分冒險的舉動，好在她掉在了一處大雨滂沱之地，又在雨簾中，看到了那個最近剛認識的同門師兄……<br>
<br>&emsp;&emsp;‘他救了我？’<br>
<br>&emsp;&emsp;看到了手邊不遠處放着的兩疊符籙，幾隻瓷瓶，有琴玄雅略微怔了下。<br>
<br>&emsp;&emsp;隨後，她低頭看了眼自身，那本自有些蒼白的臉蛋上突然爬滿了紅暈，輕輕咬了下粉嫩的薄脣。<br>
<br>&emsp;&emsp;可惜了，她這般美人極少出現的嬌羞神態，此時無人能欣賞。<br>
<br>&emsp;&emsp;李長壽早已溜了不知多久。<br>
<br>&emsp;&emsp;有琴玄雅之所以突然這般羞怯，是因她渾身上下十多處被包紮好的傷口；<br>
<br>&emsp;&emsp;包紮傷口用的是度仙門弟子都能領到的‘止血蘊氣帶’這是一種被諸多湯藥侵泡過的潔淨麻布。<br>
<br>&emsp;&emsp;憑心而論，這包紮的方式相當完美，‘止血蘊氣帶’內側還被敷上了療傷祛毒的靈膏，此時她大部分傷勢已經恢復的七七八八，只是疼痛未退。<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;肩窩和左側肋下的傷口極深，而包紮時是從她胸前路過，此時必須將自己的長裙從雙肩處褪下一些……<br>
<br>&emsp;&emsp;有琴玄雅突然擡起右手給了自己一記耳光，定聲道：<br>
<br>&emsp;&emsp;“長壽師兄救了我一命，又這般耐心爲我療傷，怎可心底懷疑這位師兄的品性。”<br>
<br>&emsp;&emsp;她目光很快就恢復了平日的澄澈，內視自身，氣息也已平穩，總體傷勢已近痊癒。<br>
<br>&emsp;&emsp;顯然，氣息也是被人調過的。<br>
<br>&emsp;&emsp;歪頭一看，她在自己剛纔躺着的位置，發現了一張疊好的羊皮，剛剛是給她當做枕頭用的，上面沾染了少許血跡，似乎寫有字跡。<br>
<br>&emsp;&emsp;將此物拿起來一看，其上寫着一段話語，畫着一張簡單的地圖。<br>
<br>&emsp;&emsp;‘同門互助不必多念，此地距亂瘴寶林有兩千裡遠，下方附地圖一份，可繞路離開此地。<br>
<br>&emsp;&emsp;萬事以自身性命爲重，側旁有避瘴符、隱蹤符、解毒丹、培元丹。<br>
<br>&emsp;&emsp;一言以贈師妹：<br>
<br>&emsp;&emsp;人心隔肚皮，不可輕信之。<br>
<br>&emsp;&emsp;前路兇險，望自珍重。<br>
<br>&emsp;&emsp;一個不願透露姓名的靚仔，留。’<br>
<br>&emsp;&emsp;有琴玄雅眨眨眼，看着最後一豎行的字眼，有點讀不懂其中的語義。<br>
<br>&emsp;&emsp;這些字跡在迅速變淺、變淡，不過幾個呼吸間，就徹底消失不見……<br>
