<title>《我師兄實在太穩健了》▷ 第五百二十五章 《人脈》</title><br>&emsp;&emsp;“昊天金闕自然妙有玉皇上帝，詔曰：<br>
<br>&emsp;&emsp;太清聖人弟子李長庚，品性忠厚良善、謙遜受禮，精擅謀略，實爲天庭之棟樑。<br>
<br>&emsp;&emsp;李長庚任天庭水神之位至今，除妖魔、護正道，划水治、定四海，安地府、穩輪迴，秉承天道意志，護衛蒼生萬靈，爲天庭屢立奇功。<br>
<br>&emsp;&emsp;今特加封水神爲周天大羅星宿太白金星，不入星宿之列，主革新、定變革、掌殺伐，節制雷、火、鬥、瘟四部，總領天庭水事，天河水軍聽奉號令，兼月宮嫦娥總教習。<br>
<br>&emsp;&emsp;賜，凌霄殿不拜！”<br>
<br>&emsp;&emsp;“小神領旨，謝玉帝封賞！”<br>
<br>&emsp;&emsp;東木公一番宣旨，李長壽朗聲應答。<br>
<br>&emsp;&emsp;前者手中旨意化作道道金光，李長壽於羣仙簇擁中做道揖行禮，一道道金光匯入體內。<br>
<br>&emsp;&emsp;忽聽水聲轟鳴，宛若四海掀起萬里波濤，李長壽背後浮現出道道水藍色光華，濃郁的天道之力涌來，凝成一隻三角狀幡旗。<br>
<br>&emsp;&emsp;幡旗之上涌動大川河流，蘊藏四海之威，最後凝成玄黑之色，在李長壽背後獵獵作響。<br>
<br>&emsp;&emsp;又見一顆大星於旗幟之後升騰而起，這面旗幟迅速變幻形狀、增添諸多細節，緩緩化作一幅玄黑摻藍的大旗。<br>
<br>&emsp;&emsp;李長壽心底泛起少許明悟，擡起右手，這寶旗自背後飛來，落歸他手中，竟與實物一般無二。<br>
<br>&emsp;&emsp;得天地之造化，凝天庭之神權，蘊天道之偉力。<br>
<br>&emsp;&emsp;其名：真武皁角旗！<br>
<br>&emsp;&emsp;李長壽道心輕震，面容卻是古井無波，繼續按此前所想的那般，將手中寶旗輕輕搖晃，在衆仙面前顯露天庭神位之力。<br>
<br>&emsp;&emsp;天地驟然變暗，於東天升起一顆大星，光亮雖不比日月，卻是那般耀目，引動黑暗前的黎明。<br>
<br>&emsp;&emsp;天道之力流轉，李長壽與在場所有煉氣士心底，都泛起了這般畫面：<br>
<br>&emsp;&emsp;平靜的深海中泛起滔天波浪，蒼龍躍出海面，海族歡騰起舞，空中電閃雷鳴！<br>
<br>&emsp;&emsp;太白歸位，天道革新！<br>
<br>&emsp;&emsp;瑤池處，玉帝、王母注視着第六重天，玉帝仰頭大笑，不斷撫掌輕拍，下方衆神起身恭賀。<br>
<br>&emsp;&emsp;兜率宮中，坐在丹爐前思考‘牛怎麼還不回來’的老君，此時也露出溫和的微笑。<br>
<br>&emsp;&emsp;太清觀中的老道笑眯了眼，崑崙山小院中的道者皺起了眉，正在碧遊宮雲海之上枕臂仰躺的青年道者嘴角一撇，隨後就開始感慨後生可畏。<br>
<br>&emsp;&emsp;片刻後，天地歸於安寧。<br>
<br>&emsp;&emsp;太白宮中，李長壽提着神權寶器真武皁角旗，心底暗自琢磨所謂‘真武’二字，與真武大帝是否有什麼關係。<br>
<br>&emsp;&emsp;天庭各種關係亂的很，李長壽也看不透神權演變的方向，但各種‘大帝’、‘元帥’的頭銜，其實都有些誇大的成分。<br>
<br>&emsp;&emsp;就跟闡教十二金仙中，也有弟子稱之爲天尊的‘道行天尊’、‘文殊廣法天尊’等等，聽着挺嚇人，但實際意義……<br>
<br>&emsp;&emsp;也就是個道號。<br>
<br>&emsp;&emsp;在天庭之內，講究的是天道序列之位；<br>
<br>&emsp;&emsp;在天庭之外，看的是道法神通跟腳高低，不一二論。<br>
<br>&emsp;&emsp;李長壽剛收起寶旗，就聽周遭一陣恭賀聲。<br>
<br>&emsp;&emsp;度厄真人最先朗聲呼喊：“恭賀長庚升任太白金星，爲天庭二階正神！”<br>
<br>&emsp;&emsp;“賀太白金星！”<br>
<br>&emsp;&emsp;“恭賀太白金星！”<br>
<br>&emsp;&emsp;“長庚實乃我輩楷模，天庭肱骨，道門名宿！”<br>
<br>&emsp;&emsp;“哈哈哈哈！長庚在天庭如此受重視，我們截教仙今後但凡遇到天兵天將，該幫就幫、莫要爲難！”<br>
<br>&emsp;&emsp;赤精子喊道：“闡教賀長庚即位太白星君，略備薄禮！”<br>
<br>&emsp;&emsp;“哎，”太乙真人笑道，“莫急着送，莫急着送，後面還有一場大的。”<br>
<br>&emsp;&emsp;衆仙頓時笑而不語。<br>
<br>&emsp;&emsp;待周遭恭賀聲過了，東木公向前拱拱手，對各處做了個道揖，笑道：<br>
<br>&emsp;&emsp;“玉帝陛下爲各位道友備了酒宴歌舞，天庭若有招待不週之處，還請各位道友多多擔待。<br>
<br>&emsp;&emsp;另，陛下請各位道門聖人弟子去瑤池入宴。”<br>
<br>&emsp;&emsp;這般得罪人的活，木公責無旁貸！<br>
<br>&emsp;&emsp;李長壽笑道：“勞煩木公，引我闡教、截教的師兄師姐，先一步去瑤池之中，我在此地爲各位道友敬酒三杯，再去拜謝玉帝陛下。”<br>
<br>&emsp;&emsp;木公接連稱善，周遭那些原本對這般安排有些意見的仙宗、仙門高手，也並未發作。<br>
<br>&emsp;&emsp;這種賺好感的活，李長壽……全當白撿。<br>
<br>&emsp;&emsp;當下，闡教近百來仙中出來十數位，數百截教仙也不過走出二十餘位，由木公引路，趕去瑤池之中。<br>
<br>&emsp;&emsp;因人教聖人弟子較少，度厄真人等幾位記名弟子都被請去了瑤池，也算給人教撐撐場面。<br>
<br>&emsp;&emsp;季無憂也低着頭跟了上去。<br>
<br>&emsp;&emsp;他沒有請柬，跟着師父混進天庭，又在太白殿前當了小半天門童，最後還順勢跟在自己師父後面，蹭了個瑤池仙宴的名額……<br>
<br>&emsp;&emsp;此行不虛，着實不虛。<br>
<br>&emsp;&emsp;隨後，大隊天兵扛着矮桌而來，擺矮桌、佈置會場一氣呵成。<br>
<br>&emsp;&emsp;仙子們捧來仙果佳釀、美味佳餚，樂師奏起明快的樂曲，十數位嫦娥入內起舞。<br>
<br>&emsp;&emsp;嫦娥起舞也是大有講究，並非是人數越多規格越高。<br>
<br>&emsp;&emsp;相反，在這種仙宴之上，舞者越少、這段舞越是珍貴。<br>
<br>&emsp;&emsp;而月宮嫦娥之中，能拿到獨舞資格的少之又少，必須是舞姿頂尖的幾位。<br>
<br>&emsp;&emsp;比如姮娥。<br>
<br>&emsp;&emsp;太白宮中李長壽居於正中主位，敬酒三杯暢聊一二，表現出濃濃的‘戀戀不捨’。<br>
<br>&emsp;&emsp;大家也都是明白人，主動勸李長壽去瑤池之中拜謝玉帝恩德，陪各位道門大能，李長壽推脫一二，這才起身做道揖告罪，駕雲飄去。<br>
<br>&emsp;&emsp;於是……<br>
<br>&emsp;&emsp;坐在較高位置，卻有些‘鶴立雞羣’的燃燈道人，在此地顯得異常尷尬。<br>
<br>&emsp;&emsp;而燃燈過人之處，就在於他臉皮可以無限加厚。<br>
<br>&emsp;&emsp;此時不走、不言、不吃、不喝，就在那悶頭坐着，面色無波無瀾，讓局部氛圍異常壓抑。<br>
<br>&emsp;&emsp;李長壽仙識捕捉到這一幕，自是露出淡淡微笑。<br>
<br>&emsp;&emsp;駕雲飛去瑤池時，敖乙、金翅大鵬鳥、卞莊在前方等候，跟在李長壽身後一同前往。<br>
<br>&emsp;&emsp;前後也不過片刻的功夫，瑤池已是在望。<br>
<br>&emsp;&emsp;暫不提仙子成羣結隊出迎，各稱‘星君大人’，在李長壽麪前討個眼熟；<br>
<br>&emsp;&emsp;也不提瑤池各處張燈結綵，比當初秘而不宣的王母娘娘產女還要熱鬧幾分。<br>
<br>&emsp;&emsp;單說李長壽駕雲飛着飛着，剛好遇到另一個方向被天將引來的鶴髮老道。<br>
<br>&emsp;&emsp;李長壽定睛一瞧，見這老道相貌清正，生的是天格飽滿之相，近尺長的白鬍無比飄逸，自身道韻圓滿深邃，身上的道袍也是上古常見款式，寬袖下沿幾乎垂到膝蓋，其中彷彿蘊了一方世界。<br>
<br>&emsp;&emsp;李長壽拐了個彎，駕雲連忙迎了上去，對這老道做了個道揖，笑道：<br>
<br>&emsp;&emsp;“見過鎮元子前輩！”<br>
<br>&emsp;&emsp;“哦？”鶴髮老道仔細感應了下，隨之認出李長壽之道韻，不由扶須輕笑，拐向了李長壽麪前，對李長壽還了個道揖。<br>
<br>&emsp;&emsp;老道溫聲道：<br>
<br>&emsp;&emsp;“太白星君客氣，此前太白星君派人教弟子去貧道觀中拜訪，正逢星君晉升，貧道左右無事，便來天庭走走看看，爲太白賀喜。”<br>
<br>&emsp;&emsp;——鎮元大仙所說之事，自是指李長壽安排靈娥歷練時，靈娥去鎮元大仙五莊觀拜訪。<br>
<br>&emsp;&emsp;★тTkan ★c o<br>
<br>&emsp;&emsp;“多謝前輩，多謝前輩，”李長壽拱拱手，略微傾身，轉身做請，“前輩還請瑤池高坐……敖乙、卞莊？”<br>
<br>&emsp;&emsp;“在！”<br>
<br>&emsp;&emsp;“速去稟告玉帝陛下，地仙之祖鎮元子前輩，已到了瑤池。”<br>
<br>&emsp;&emsp;“是！”敖乙與卞莊答應一聲，匆匆向前。<br>
<br>&emsp;&emsp;鎮元大仙前來，玉帝王母自是知曉的，李長壽此舉，卻是請玉帝和王母多重視這位遠古大能。<br>
<br>&emsp;&emsp;畢竟上古時，鎮元大仙的五莊觀，曾是人族逃難的庇護所，也護住了人族最後的底蘊。<br>
<br>&emsp;&emsp;而鎮元大仙聽聞李長壽這幾句話語，笑容頓時更濃郁了些，與李長壽互相做請，一同朝瑤池飛去。<br>
<br>&emsp;&emsp;兩人並未閒聊，畢竟差了輩分，也不算熟悉。<br>
<br>&emsp;&emsp;待到瑤池仙宴之地，李長壽主動停下步伐，請鎮元大仙先行入內，鎮元大仙並未推辭。<br>
<br>&emsp;&emsp;玉帝與各路仙神起身相迎，鎮元大仙也是頗給天庭面子，對玉帝做了個道揖，稱一句‘陛下’，被安排在了三教弟子稍前的位置，與木公齊平。<br>
<br>&emsp;&emsp;《輩分》。<br>
<br>&emsp;&emsp;雖被鎮元大仙奪了風頭，李長壽心底卻是頗爲舒坦，在瑤池入口向內眺望，心底的念想突然有些複雜……<br>
<br>&emsp;&emsp;玉帝王母高位坐，天庭仙神列右側。<br>
<br>&emsp;&emsp;滿座高朋無常庸，齊喚太白入天閣。<br>
<br>&emsp;&emsp;曾醉九天攬明月，而今玉盤袖中遮。<br>
<br>&emsp;&emsp;恍惚此世無劫災，仙路常寧當此樂。<br>
<br>&emsp;&emsp;這一幕……<br>
<br>&emsp;&emsp;赤精子端着酒樽，對側旁金靈聖母敬酒，瓊霄碧霄伴着龜靈，在取笑太乙真人在修羅古城的睡姿，東木公對度厄真人遙遙敬酒，雲霄仙子正與高臺上的王母娘娘對飲。<br>
<br>&emsp;&emsp;若……<br>
<br>&emsp;&emsp;這天地間沒有所謂的大劫該多好。<br>
<br>&emsp;&emsp;李長壽道心輕輕搖晃，也知自己這話太過天真了些。<br>
<br>&emsp;&emsp;“怎麼在這站着？”<br>
<br>&emsp;&emsp;背後突然傳來一聲熟悉的笑聲，李長壽扭頭看去，卻見乾坤出現一道緩緩旋轉的太極圖，大法師從中邁步而出。<br>
<br>&emsp;&emsp;“師兄！”<br>
<br>&emsp;&emsp;李長壽不由一笑，向前迎出兩步。<br>
<br>&emsp;&emsp;側旁金翅大鵬鳥也立刻低頭做道揖，呼喊：“拜見大法師！”<br>
<br>&emsp;&emsp;玄都大法師卻是輕笑幾聲，看着李長壽此時的樣貌，言道：“你這老態龍鍾之相，我可不敢胡亂答應。”<br>
<br>&emsp;&emsp;李長壽頓時有些爲難，笑道：“今日我須得用這般老相。”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;玄都大法師擡手，笑着在李長壽肩頭打了一拳，又有些哭笑不得：“你這本體都捨不得露出來？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;李長壽在袖中摸了摸，這具身形驟然縮小，那袖中飛出的一道流光，在各處仙識探查中，化作了‘水神’的模樣。<br>
<br>&emsp;&emsp;“本體自是一直在這，”李長壽笑道，“只是我修爲不足，擔心遭一些高手偷襲，這才未直接現身。”<br>
<br>&emsp;&emsp;大法師、仙宴內的衆仙：……<br>
<br>&emsp;&emsp;就聽木公招呼一聲：“太白星君快請玄都大法師進來吧！”<br>
<br>&emsp;&emsp;李長壽連忙答應，請大法師一同入內。<br>
<br>&emsp;&emsp;頓時，除卻玉帝和王母之外，在座仙神齊齊起身，聲聲恭賀如浪潮般涌來，讓李長壽走一步就要做兩個道揖，忙得暈頭轉向。<br>
<br>&emsp;&emsp;總算，待李長壽對玉帝王母行禮之後，與玄都大法師一同，坐去了木公之前的空座。<br>
<br>&emsp;&emsp;玄都大法師仔細一瞧，發現雲霄仙子就在對面客座上坐着，於是站起身來，對玉帝拱手笑道：“師叔，弟子可否自作主張換個座位？”<br>
<br>&emsp;&emsp;玉帝頓時明白了玄都大法師的意思，大笑兩聲，言道：“有何不可？”<br>
<br>&emsp;&emsp;於是，玄都大法師邁步前行，徑直走到雲霄仙子面前，淡然道：“雲霄師妹，咱們換個座？”<br>
<br>&emsp;&emsp;雲霄目光看向側旁，臉頰有些泛紅，猶豫一二，還是款款起身，道一聲：<br>
<br>&emsp;&emsp;“多謝師兄。”<br>
<br>&emsp;&emsp;隨後盈盈一禮，低頭走到了李長壽身旁，慢慢坐了下來，坐姿端莊、表情淡定，與李長壽目光略微觸碰，就立刻目不斜視。<br>
<br>&emsp;&emsp;李長壽淡定地端起酒杯，在雲霄仙子面前玉樽上輕輕一碰，傳聲道：<br>
<br>&emsp;&emsp;“今日委屈你了，師兄也無惡意。”<br>
<br>&emsp;&emsp;雲霄輕柔地搖搖頭，傳聲輕嘆，道一句：“無事。”<br>
<br>&emsp;&emsp;當真是：<br>
