<title>《我師兄實在太穩健了》▷ 第四百零三章 《整活》</title><br><p>&emsp;&emsp;威脅天地平衡的法寶？</p>
<br><p>&emsp;&emsp;一處開滿桃花的山谷深處，陸壓道人反覆看着手中傳信玉符所載訊息，眉頭越皺越深、起身來回踱步。</p>
<br><p>&emsp;&emsp;此刻的陸壓，並非是那般老道的模樣，而是一名面容俊朗、神采奕奕的青年妖王。</p>
<br><p>&emsp;&emsp;這其實是陸壓道人躲藏僞裝時，經常會用的第二個身份，某個妖族中立派的小妖王。</p>
<br><p>&emsp;&emsp;今日，突然接到妖族高手傳信，得了天庭發檄文追捕他的消息，陸壓並不感意外。</p>
<br><p>&emsp;&emsp;天庭有意拿妖族立威已非秘聞，他陸壓的跟腳不知爲何，早已被天庭玉帝知曉。</p>
<br><p>&emsp;&emsp;不然他也不至於躲在此地，每日還要忍耐着巨大的心理折磨，與衆妖女廝混，做出一幅荒淫無度的模樣。</p>
<br><p>&emsp;&emsp;這種頹廢、枯燥、沒有約束的生活，對於滿心抱負的太子殿下來說，實在是……</p>
<br><p>&emsp;&emsp;太痛苦了！</p>
<br><p>&emsp;&emsp;但這次追捕他陸壓，天庭給出的理由，竟是他擁有威脅天地平衡的法寶，這就讓陸壓有點範懵。</p>
<br><p>&emsp;&emsp;他的秘密法寶釘頭七箭書，能影響到天地平衡？</p>
<br><p>&emsp;&emsp;顯然不能。</p>
<br><p>&emsp;&emsp;先不說釘頭七箭書有諸多限制，用之損功德、氣運，且在上古時，這門術法就作爲妖庭暗中懲處罪妖的手段，也沒見天地平衡受影響……</p>
<br><p>&emsp;&emsp;自己的斬仙飛刀最近雖已接近大成，但這不過是殺伐寶物，如何能影響到天地平衡？</p>
<br><p>&emsp;&emsp;而且，‘天地平衡’這四個字，當真有些讓妖捉摸不透。</p>
<br><p>&emsp;&emsp;如今人族爲天地主角，天庭爲名義上的三界主宰，天地又不曾對立，有什麼‘天地平衡’的說法？</p>
<br><p>&emsp;&emsp;天地平衡這四個字，多出現在上古巫妖大戰，兩族休戰時期……</p>
<br><p>&emsp;&emsp;“莫非是，在詐我現身？”</p>
<br><p>&emsp;&emsp;陸壓一雙劍眉輕皺，星目中劃過兩縷金光，面色卻有些陰沉。</p>
<br><p>&emsp;&emsp;正此時，角落有銅面鏡輕輕震動。</p>
<br><p>&emsp;&emsp;陸壓看向屏風左右跪坐的兩名桃花妖，有些不耐地擺擺手，那兩名侍女起身告退，婀娜的身姿帶走了微微的香風……</p>
<br><p>&emsp;&emsp;很快，暖閣各處陣法被陸壓開啓。</p>
<br><p>&emsp;&emsp;陸壓走到銅鏡前，點一縷仙光入鏡中，其內緩緩浮現出一名老道的身影……</p>
<br><p>&emsp;&emsp;此老道身着灰袍，生有鹿耳、鹿角，見到陸壓之後就做了個道揖，溫潤的嗓音也自銅鏡傳出：</p>
<br><p>&emsp;&emsp;“殿下，已有十多位老元帥前來老臣這裡問詢，老臣着實不知該如何迴應。</p>
<br><p>&emsp;&emsp;若殿下……您當真已有對付天庭之法寶……</p>
<br><p>&emsp;&emsp;不如就與諸位一直支持您的妖王開誠佈公，如此，纔不會寒了各位老臣的心吶。”</p>
<br><p>&emsp;&emsp;陸壓皺眉道：“若我有這般寶物，鹿公豈能不知？”</p>
<br><p>&emsp;&emsp;鹿妖老道皺眉沉吟，又道：“殿下，若如此，事情恐怕麻煩了。</p>
<br><p>&emsp;&emsp;天庭如今是東木公與天庭水神做主，玉帝王母在凡塵歷劫……嘶！莫不是那天庭水神用了計謀，想要逼主人現身？此事不可大意啊。”</p>
<br><p>&emsp;&emsp;東木公感覺自己有被冒犯到。</p>
<br><p>&emsp;&emsp;“哼！此事已是明擺着！</p>
<br><p>&emsp;&emsp;這水神殺我族人，欺我妖族如今式微，如今又動這般念頭算計！”</p>
<br><p>&emsp;&emsp;陸壓咬牙罵了幾句，袖袍一揮，直接化作平日裡在外行走的老道模樣。</p>
<br><p>&emsp;&emsp;銅鏡中的老鹿妖忙道：</p>
<br><p>&emsp;&emsp;“殿下還請暫時忍耐，莫要中了水神的奸計啊！咱們理應先靜觀其變，再看他到底在耍什麼花招！”</p>
<br><p>&emsp;&emsp;“靜觀其變？此時還能靜觀其變？”</p>
<br><p>&emsp;&emsp;陸壓壓下火氣，有些無奈地回了句：</p>
<br><p>&emsp;&emsp;“若我躲避不出，我族上下勢必士氣衰減；</p>
<br><p>&emsp;&emsp;若我主動露面，天庭便找到了跟咱們正式開戰的由頭。</p>
<br><p>&emsp;&emsp;這水神已是將我擡到了火架上！</p>
<br><p>&emsp;&emsp;更是通過此事，將我之跟腳公佈於衆，讓我今後無法繼續躲在暗處算計。</p>
<br><p>&emsp;&emsp;此檄文看似是壯我族聲威，實則是殺我不見血之計謀！</p>
<br><p>&emsp;&emsp;鹿公，你且將此事實情與各位前輩、我族名宿解釋清楚，我此刻必須做些什麼，才能化解這次災厄！”</p>
<br><p>&emsp;&emsp;“殿下……您英明吶！”</p>
<br><p>&emsp;&emsp;鹿公高呼一聲，突然又有些感傷，擡起袖子擦了擦自己眼角，嘆道：</p>
<br><p>&emsp;&emsp;“若先帝能見殿下如今之沉穩多謀，定會無比欣慰，老臣慚愧，竟不能爲殿下排憂解難，還要殿下去面對這般處境！”</p>
<br><p>&emsp;&emsp;“鹿公莫多說了。”</p>
<br><p>&emsp;&emsp;陸壓再次壓下怒火，把已經衝到嘴邊的訓斥嚥了下去，努力保持和顏悅色。</p>
<br><p>&emsp;&emsp;他又對着鹿妖王勉勵幾句，纔將銅鏡上的道韻抹平。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;這些老臣，當年妖庭覆滅時跑的比誰都快，遇到事了哭的比誰都歡！</p>
<br><p>&emsp;&emsp;就從不見拿出什麼，能讓他眼前一亮的計謀和決斷！</p>
<br><p>&emsp;&emsp;當年他們妖族匯聚萬靈，其勢滔天；巫妖大戰後期更是因祖巫內損、水火互鬥，佔據了絕對的上風！</p>
<br><p>&emsp;&emsp;可就是這些佔據高位，卻對妖庭毫無助力的庸臣，拖累了整個妖庭運轉，被人族有機可趁！</p>
<br><p>&emsp;&emsp;最諷刺的是，巫妖大戰最後活下來的，還是這些老油條……</p>
<br><p>&emsp;&emsp;陸壓心底罵了一陣，又將這些怨氣掃平。</p>
<br><p>&emsp;&emsp;他自然知道，現在也必須依靠這些老臣，纔有讓妖庭東山再起的機會……</p>
<br><p>&emsp;&emsp;背起斬仙飛刀，將懷中的布包拿出來看了一陣，又小心翼翼收了起來。</p>
<br><p>&emsp;&emsp;陸壓輕輕吸了口氣，身影化作一縷青煙，在桃花谷中消失不見。</p>
<br><p>&emsp;&emsp;終於，能暫時離開這個痛苦之地了。</p>
<br><p>&emsp;&emsp;他此前在妖升山被水神的大靈爆所重傷，就一直在此地療傷。</p>
<br><p>&emsp;&emsp;也是虧了西方教給的一顆蓮子，才填補了損耗的元氣，且助他突破了一個境界……</p>
<br><p>&emsp;&emsp;‘水神，你莫要再逼貧道。’</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，金鰲島上。</p>
<br><p>&emsp;&emsp;許久未回島修行的敖乙，此時正泡在他在金鰲島上的洞府那方寶池中。</p>
<br><p>&emsp;&emsp;敖乙化作十多丈龍身，在池水中悠閒地伸展着自己的軀體；</p>
<br><p>&emsp;&emsp;順便，按自家教主哥哥的吩咐，觀察遠處那正熱鬧的仙神‘聚餐’，將此地的情形記下，稍後反饋給教主哥哥。</p>
<br><p>&emsp;&emsp;今日的金鰲島頗爲熱鬧，只因來了一頭修爲不高的黑皮豹子精。</p>
<br><p>&emsp;&emsp;黑豹最初要登島，被島上巡守的仙人攔下，差點一劍砍了；</p>
<br><p>&emsp;&emsp;但黑豹開口就喊出了島上數十名天仙、金仙的道號，更是激動地報上了‘元澤’這個前世用名，讓島上衆仙齊齊震驚，迅速聚了過來。</p>
<br><p>&emsp;&emsp;截教發展至今，因通天教主威名赫赫，誅仙四劍兇名遠揚，但凡能入金鰲島、蓬萊島這些道場修行的煉氣士，極少會爲外道所殺；</p>
<br><p>&emsp;&emsp;就算大半修不成長生金仙，也能壽終正寢，自在一世。</p>
<br><p>&emsp;&emsp;元澤老道，算是截教‘萬仙來朝’時代，比較稀罕的意外……</p>
<br><p>&emsp;&emsp;當年，元澤老道被不知來路的妖魔控了心神，帶大批妖魔去圍攻人教仙宗度仙門，意圖破壞三教源流大會，結果被守口如瓶的度厄真人一聲冷哼，震的命喪當場。</p>
<br><p>&emsp;&emsp;後，元澤的元神被截教仙送去地府，藉着截教之威，走了走關係，投胎轉世時，又安排了個上好的命途……</p>
<br><p>&emsp;&emsp;可惜，因元澤老道投胎前說了一句【放心，從奈何橋走去輪迴盤，還能出什麼問題】，硬生生把自己大好命途奶沒，最後誤投畜牲道，生做了一頭黑豹，修行至今也沒什麼名堂。</p>
<br><p>&emsp;&emsp;今日黑豹來金鰲島上探訪舊友，島上截教仙大半被驚動，紛紛趕來圍觀、咳，趕來表達關切之意。</p>
<br><p>&emsp;&emsp;‘明中’觀察了半個時辰，敖乙搭在池邊的龍首慢慢縮了回去，龍身沉到池底；</p>
<br><p>&emsp;&emsp;隨後他便用神像散出神念，對李長壽的主神像發去了交流邀請。</p>
<br><p>&emsp;&emsp;很快，一人一龍於夢中相見。</p>
<br><p>&emsp;&emsp;敖乙細細言說此時金鰲島上的熱鬧情形，李長壽仔細聽着，很快就有些感慨……</p>
<br><p>&emsp;&emsp;截教上下確實足夠團結！</p>
<br><p>&emsp;&emsp;截教仙雖然在黑豹登島，就直接把黑豹的嘴用道法封了，但各類寶材、丹藥、靈石、術法，成堆成堆地往黑豹懷裡塞……</p>
<br><p>&emsp;&emsp;那些昔日與黑豹交情匪淺的煉氣士，更是拉着不能說話的黑豹，去各處赴宴。</p>
<br><p>&emsp;&emsp;眼看他嘴被封，眼看他拿好處，眼看他淚了目。</p>
<br><p>&emsp;&emsp;“教主哥哥，”敖乙納悶道，“咱們盯着這頭黑豹作甚？”</p>
<br><p>&emsp;&emsp;“莫要小瞧了他，”李長壽負手而立，笑道，“這傢伙如今是妖族，又與截教有了關聯，日後說不得會成爲什麼厲害人物。</p>
<br><p>&emsp;&emsp;你且繼續在金鰲島上盯着，他一旦離島，你就安排一位龍族長老……”</p>
<br><p>&emsp;&emsp;如此如此，這般這般。</p>
<br><p>&emsp;&emsp;李長壽叮囑了一陣，敖乙不斷點頭。</p>
<br><p>&emsp;&emsp;很快，這個近來修爲進境神速的龍族太子脫離夢境，暗中調了一名龍族高手來金鰲島附近等候，稍後自有一場小戲上臺。</p>
<br><p>&emsp;&emsp;金鰲島熱鬧了幾個時辰，一朵白雲自北而來，卻是菡芷得了消息，自三仙島上匆匆趕來。</p>
<br><p>&emsp;&emsp;見到黑豹精，菡芷眼圈一紅，忙喊師父。</p>
<br><p>&emsp;&emsp;但黑豹精立刻閃躲，側對着菡芷仙，嘆道：</p>
<br><p>&emsp;&emsp;“轉世已非前人，貧道不敢多應，今見仙子無恙，心底安矣，這便歸去修行。”</p>
<br><p>&emsp;&emsp;菡芷不由抿嘴輕嘆，衆截教仙也立刻挽留黑豹，讓黑豹在島上修行、再入截教。</p>
<br><p>&emsp;&emsp;但黑豹掛念着自家夫人，且覺得自己修爲太弱，沒什麼臉面待在島上修行，就固執地告辭離去，且堅決拒絕衆仙送他回洞府的好意。</p>
<br><p>&emsp;&emsp;黑豹的這些反應，也都在李長壽的推斷之內。</p>
<br><p>&emsp;&emsp;菡芷萬分不捨，跟着黑豹出了金鰲島，送出數十里，三次被黑豹喝止不可跟上，她才停下步子。</p>
<br><p>&emsp;&emsp;“師……道友若是遇到什麼難處，就來島上或是去三仙島尋我……”</p>
<br><p>&emsp;&emsp;“回去吧，回去吧！貧道如今也有貴人相助，修行無礙！”</p>
<br><p>&emsp;&emsp;黑豹連連擺手，低頭鑽入海水中，施展出還算不錯的遁法，朝北方遁去。</p>
<br><p>&emsp;&emsp;截教衆仙的仙識跟隨了黑豹一陣，目送他歸去，不少仙人唏噓不已；但對金鰲島來說，這也不過是一件小小的稀奇事。</p>
<br><p>&emsp;&emsp;待黑豹遁出金鰲島範圍，敖乙也離開寶池，朝東海龍宮方向飛去，與一位龍族高手，‘恰巧’在黑豹頭頂碰面。</p>
<br><p>&emsp;&emsp;那位龍族高手大喊一聲：</p>
<br><p>&emsp;&emsp;“二殿下！二殿下！可算迎到您了！</p>
<br><p>&emsp;&emsp;天庭剛剛有調令到了龍宮，讓您立刻調兵去追查妖庭餘孽陸壓道人的蹤跡！”</p>
<br><p>&emsp;&emsp;躲在海水中的黑豹頓時一哆嗦，心裡話都有點瓢：</p>
<br><p>&emsp;&emsp;陸壓道人！恩公公！？</p>
<br><p>&emsp;&emsp;“是嗎？”</p>
<br><p>&emsp;&emsp;敖乙淡然道，“我之前回金鰲島看望師尊，還想着回去與思思團聚兩日，沒想到又有這檔子事。</p>
<br><p>&emsp;&emsp;天庭當差不易……</p>
<br><p>&emsp;&emsp;這陸壓到底是何方神聖啊？”</p>
<br><p>&emsp;&emsp;“他是太陽金烏、妖族太子，被如今妖族視爲中興之主，”那龍族高手朗聲回答，“先前妖族欲用巫族魂魄煉製滅人劍，便是爲他所備。”</p>
<br><p>&emsp;&emsp;“哼！這陸壓！不識天數！</p>
<br><p>&emsp;&emsp;我這便迴天庭帶兵，你且替我捎個信回水晶宮中……”</p>
<br><p>&emsp;&emsp;二龍交談之聲漸漸飄遠，海水中的黑豹此刻震驚不已，在海面上露了個面，想追上去，又不敢動彈。</p>
<br><p>&emsp;&emsp;陸壓恩公有麻煩了！</p>
<br><p>&emsp;&emsp;“唉，盼恩公能平安度過這般艱險，大吉大利……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;黑豹擡手狠狠打了自己一耳光，皺眉看着海水中自己的倒影。</p>
<br><p>&emsp;&emsp;這可、這可如何是好！？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幽冥界，酆都城東側雄關之外。</p>
<br><p>&emsp;&emsp;細細的蚊聲伴着一陣清涼的冷風吹過，躲藏在暗中的文淨道人，遠遠打量着此地重重禁制。</p>
<br><p>&emsp;&emsp;她只是路過此處，今日是要去血海‘出差’。</p>
<br><p>&emsp;&emsp;聽聞前幾日，那個男人和水神大人連同七個湊數的道門高手，幫大德后土度過了一場危難，文淨道人就想着來此地看看……</p>
<br><p>&emsp;&emsp;或者能嗅到一點點，那個男人的味道。</p>
<br><p>&emsp;&emsp;可惜，她不敢踏足酆都城，只能遠遠瞧一眼。</p>
