<title>《我師兄實在太穩健了》▷ 第一百九十二章 不可以貌取…豆</title><br>&emsp;&emsp;“娥，你師兄這段時間搞什麼呢？我去丹房都沒找到。”<br>
<br>&emsp;&emsp;“叔，我也不知，師兄最近在後山平了一片地出來，隔三差五就跑過去，好像是在研究神通。”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;酒玖掐腰挺胸，一陣沉吟。<br>
<br>&emsp;&emsp;“靈娥，雖然單字稱呼顯得親密，但可不可以喊我玖？<br>
<br>&emsp;&emsp;‘叔’就有些過分了，我很男人婆嗎！”<br>
<br>&emsp;&emsp;靈娥低頭瞧了眼身側那人世間的某種罪惡，輕輕嘆了聲，“師叔您是不是沒酒喝了？”<br>
<br>&emsp;&emsp;“嘿嘿，”酒玖有些不好意思地笑着，“最近想閉關，缺口有些大。<br>
<br>&emsp;&emsp;這不是想看你師兄，最近有沒有什麼活缺人手……<br>
<br>&emsp;&emsp;你師兄缺嗎？”<br>
<br>&emsp;&emsp;“師叔您之前已經幫了我們小瓊峰很多了，”靈娥抿嘴輕笑，拿出了一隻寶囊，“之前師兄已經叮囑我了，早就爲師叔準備好了。”<br>
<br>&emsp;&emsp;“那你不早拿出來！”<br>
<br>&emsp;&emsp;酒玖頓時來了精神，隨手將寶囊搶了過去，看了眼寶囊之中的‘存貨’，頓時一陣爽朗的大笑。<br>
<br>&emsp;&emsp;完美演繹了，找人借錢前後的微妙心態。<br>
<br>&emsp;&emsp;“有酒豈能無菜？走，去看看哪隻靈獸病了！”<br>
<br>&emsp;&emsp;“伶俐昨天還說，幾隻灌灌鳥可以吃了，咱們今天就烤兩隻吧，還要給百凡殿長老送兩隻過去呢。”<br>
<br>&emsp;&emsp;“那還等啥，走了走了。”<br>
<br>&emsp;&emsp;片刻後……<br>
<br>&emsp;&emsp;“嚯，這只不錯，天網恢恢，肥而不膩，就它了！”<br>
<br>&emsp;&emsp;於是，小瓊峰上飄起了誘人的香味。<br>
<br>&emsp;&emsp;考慮到那些靈獸的情緒，熊伶俐、靈娥和酒玖，專門去了遠處的林子中，架起了鐵鍋與烤架。<br>
<br>&emsp;&emsp;一陣笑鬧，酒足飯飽。<br>
<br>&emsp;&emsp;三人一同收拾起此地的‘炊具’，熊伶俐就扛起了自己的小錘錘，要去做她的日常任務——山中巡邏。<br>
<br>&emsp;&emsp;酒玖笑道：“伶俐，這裡是門內，外有一層護山大陣，不會有人偷偷摸摸來峰上的。”<br>
<br>&emsp;&emsp;“不行呢！”<br>
<br>&emsp;&emsp;熊伶俐頗爲認真地回答：<br>
<br>&emsp;&emsp;“山上這麼多靈獸靈草，不看着，讓人偷去了咋辦！<br>
<br>&emsp;&emsp;表兄搞的這些東西，也不是大風吹來的呢，表兄教我修行、給我這麼多東西吃，我肯定不敢偷懶呀。<br>
<br>&emsp;&emsp;而且，不算這些，表兄交代過的事，我都必須要完成！”<br>
<br>&emsp;&emsp;靈娥柔聲笑道：“有勞師叔了。”<br>
<br>&emsp;&emsp;“嘻嘻，你們要是斗大神缺人，就等我忙完了喲。”<br>
<br>&emsp;&emsp;熊伶俐小臉一紅、大手一揮，扛起雲中子仙人親手煉製的靈寶大錘，朝山中大步而去。<br>
<br>&emsp;&emsp;走的稍遠些，她口中還哼着自編自造的小調：<br>
<br>&emsp;&emsp;“表兄叫我來巡山，尋完左邊尋右邊。<br>
<br>&emsp;&emsp;倘若誰敢偷鳥蛋，一拳把他打稀爛。”<br>
