<title>《我師兄實在太穩健了》▷ 第二百零六章 大道誓言，一鍵五連</title><br>&emsp;&emsp;“道友就是海神化身？”<br>
<br>&emsp;&emsp;零南城的海神大廟中，衆香客圍觀處。<br>
<br>&emsp;&emsp;李長壽的老神仙皮紙道人剛從後院轉出來，就被駕雲來的黃袍老道，直接堵在了門前。<br>
<br>&emsp;&emsp;這老道神情帶着幾分急迫，見到李長壽就急忙訊問。<br>
<br>&emsp;&emsp;李長壽也已是見過了不少前輩高人，但……這麼性急、咳，這般火急火燎地，倒也不多見。<br>
<br>&emsp;&emsp;李長壽笑道：“道友該如何稱呼？”<br>
<br>&emsp;&emsp;“玉虛宮黃龍是也，道友可是海神？”<br>
<br>&emsp;&emsp;黃龍？<br>
<br>&emsp;&emsp;李長壽道心禁不住輕輕一震，借紙道人注視着眼前這位高高瘦瘦的老者，迅速恢復心境，心底已有了盤算。<br>
<br>&emsp;&emsp;“竟然是黃龍前輩，失敬失敬！前輩，此地凡人衆多，還請借一步說話。”<br>
<br>&emsp;&emsp;“哎，快，快！”<br>
<br>&emsp;&emsp;黃龍真人做了個請的手勢，幾乎是趕着李長壽，匆匆去了後堂。<br>
<br>&emsp;&emsp;而本地廟祝與兩位熊寨神使，已帶着廟中打雜之人，將衆香客攔在了大殿前，並未讓人靠近此地……<br>
<br>&emsp;&emsp;後堂中，李長壽近距離打量着這位黃龍真人，心底也是頗爲感慨。<br>
<br>&emsp;&emsp;這位就是封神被綁專業戶，龍族唯一一位聖人親傳，強行與聖人之下任何高手‘四六’開的……祖龍血脈繼承者？<br>
<br>&emsp;&emsp;注：黃龍四。<br>
<br>&emsp;&emsp;此前李長壽還考慮過，是否去找黃龍真人出手，關鍵時刻爲龍族站臺，這樣能緩解龍族不小的壓力……<br>
<br>&emsp;&emsp;沒想到，還沒等他主動去找黃龍，黃龍自己就送上門來了。<br>
<br>&emsp;&emsp;李長壽也不拖沓，直奔主題：<br>
<br>&emsp;&emsp;“前輩行色慌張，可是出了什麼事？”<br>
<br>&emsp;&emsp;隨之，他又補充了句：“晚輩便是南海海神，在此地做收聚香火之事，讓前輩見笑了。”<br>
<br>&emsp;&emsp;黃龍真人低聲道：“香火功德是個好東西，這有啥見笑的？<br>
<br>&emsp;&emsp;道友，實不相瞞，我、我是……嗯，是趙公明師弟讓我過來的！”<br>
<br>&emsp;&emsp;李長壽禁不住嘴角抽搐了幾下，苦笑道：“莫非公明前輩，又在別人面前……躺下了？”<br>
<br>&emsp;&emsp;黃龍真人眼前一亮，忙道：“道友真神人也！竟能推算到這般地步！<br>
<br>&emsp;&emsp;不錯，他又躺下了！”<br>
<br>&emsp;&emsp;“莫不是，還吐血了？”<br>
<br>&emsp;&emsp;“哎，對……”<br>
<br>&emsp;&emsp;“我！”<br>
