<title>《我師兄實在太穩健了》▷ 第二百六十二章 字少事大萬靈劫！【大章求票】</title><br><p>&emsp;&emsp;“道門弟子李長壽，今啓蒼天！”</p>
<br><p>&emsp;&emsp;無邊黑雲之下，滾滾靈氣之中，李長壽長髮不舞、長袍不動，立於大石之上，擡頭注視着高空中的黑雲。</p>
<br><p>&emsp;&emsp;他朗聲喊着，嗓音壓過了急促的風聲與悶雷響動。</p>
<br><p>&emsp;&emsp;百里之外，四位道門高手不由側耳傾聽，各自有些奇怪，不知李長壽渡劫之前，爲何要開口，又有什麼要啓天道明瞭。</p>
<br><p>&emsp;&emsp;但李長壽話音在雲中迴轉時，**師和雲霄隱隱感受到了一縷蒼茫無明的道韻，正在雲中徘徊。</p>
<br><p>&emsp;&emsp;天道，或者說道門之祖，真的在聽！</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;正當**師想傳聲提醒李長壽不要亂說話，李長壽那邊卻已是做了個道揖，朗聲道：</p>
<br><p>&emsp;&emsp;“弟子入道門修行至今，感念師恩，銘記聖訓，歷經艱險，終得道境！</p>
<br><p>&emsp;&emsp;今日呈道於此，祈請蒼天考驗！</p>
<br><p>&emsp;&emsp;若天劫落下，此道崩散，自是弟子急於求成、修道不精，心中無怨！</p>
<br><p>&emsp;&emsp;天蒼地冥，我道常寧！</p>
<br><p>&emsp;&emsp;謝天道關懷，降長生仙境！”</p>
<br><p>&emsp;&emsp;一番話語喊完，李長壽又深深做了個道揖，而後身形緩緩漂浮而起，懸浮在山峰之上約有數十丈。</p>
<br><p>&emsp;&emsp;而此刻，旁觀的**師表情有些……複雜。</p>
<br><p>&emsp;&emsp;**師想笑，又覺此事甚妙，前思後想，也只想對李長壽說那句‘不愧是你’。</p>
<br><p>&emsp;&emsp;這小弟子，總是能給自己各種驚喜。</p>
<br><p>&emsp;&emsp;一旁的雲霄也是嘴角含笑，原本還有些擔憂的她，此刻卻是放心了許多。</p>
<br><p>&emsp;&emsp;瓊霄和碧霄已是笑出聲來……</p>
<br><p>&emsp;&emsp;碧霄道：“若是渡劫者都這般喊話，天劫威力就能減弱幾分，那自古至今說不得要增多少金仙道人呢。”</p>
<br><p>&emsp;&emsp;然而，碧霄話音剛落，李長壽頭頂雷聲滾滾！</p>
<br><p>&emsp;&emsp;李長壽在劫中，聽到的只是雷聲，但側旁四位聖人弟子，聽到的卻是一聲化作了天威的……</p>
<br><p>&emsp;&emsp;‘善！’</p>
<br><p>&emsp;&emsp;碧霄下意識捂住小嘴，眼底帶着幾分震驚。</p>
<br><p>&emsp;&emsp;真的有用？！</p>
<br><p>&emsp;&emsp;一旁雲霄也看了自己小妹一眼，道：“不可多言，天道有感。”</p>
<br><p>&emsp;&emsp;四人表情頓時變得更豐富了起來。</p>
<br><p>&emsp;&emsp;道祖顯容，天威鎖定；</p>
<br><p>&emsp;&emsp;劫前高呼，又得迴應。</p>
<br><p>&emsp;&emsp;雲霄暗中瞧了眼玄都**師，妙目之中露出少許慚愧；</p>
<br><p>&emsp;&emsp;此前她還當，這次又是玄都師兄的算計，想讓自己與海神更增幾分交情。</p>
<br><p>&emsp;&emsp;現在來看，要爲海神道友護法，並在關鍵時刻出手搭救，單獨一人怕是真的不行……</p>
<br><p>&emsp;&emsp;咔——</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;空中電蛇狂舞，劫雲翻涌開始迅速收縮，自萬里範圍掠來無邊靈氣，結合浩蕩天威，顯露天劫真容！</p>
<br><p>&emsp;&emsp;劫雲徑直收縮成了三百里，並瘋狂增厚，在李長壽頭頂不斷轉動！</p>
<br><p>&emsp;&emsp;李長壽仙識被天威壓制，此刻只能勉強捕捉到劫雲的異狀，也不知這劫雲到底會有哪般演化。</p>
<br><p>&emsp;&emsp;原本黑暗陰沉的天地間突然多了道道金光；</p>
<br><p>&emsp;&emsp;上方劫雲若‘衣櫃’狀，緩緩旋轉，將上上下下的雲朵染成了金色；</p>
<br><p>&emsp;&emsp;金光大作，又將方圓萬里的天地照得透亮！</p>
<br><p>&emsp;&emsp;而當金光隱去，劫雲再次收縮，這次，化作了最終形態——</p>
<br><p>&emsp;&emsp;一座被雲霧包裹的萬丈高塔！</p>
<br><p>&emsp;&emsp;塔分三十三重，飛檐高尖，一處處窗口各顯神靈，走獸兇獸、神鳥靈禽，天地萬靈皆能在其內找到對應！</p>
<br><p>&emsp;&emsp;幾乎是一瞬之間，瓊霄與千里之外的某隻黑豹，齊齊出聲。</p>
<br><p>&emsp;&emsp;“他的金仙劫，竟就是排名第二的萬靈劫！”</p>
<br><p>&emsp;&emsp;“嗷嗚！”</p>
<br><p>&emsp;&emsp;——豹語曰：</p>
<br><p>&emsp;&emsp;‘當真是傳聞中的前三金仙劫，還是排名第二的萬靈天劫！’</p>
<br><p>&emsp;&emsp;黑豹心底總算鬆了口氣，得意的一笑。</p>
<br><p>&emsp;&emsp;必然是吃不到樹皮了！</p>
<br><p>&emsp;&emsp;這萬靈天劫，自古就沒顯露過幾次，更沒聽說過有生靈能撐過去！</p>
<br><p>&emsp;&emsp;“喵嗚！”</p>
<br><p>&emsp;&emsp;——豹語曰：</p>
<br><p>&emsp;&emsp;‘天罰，當真就是天罰，這般遭天妒的煉氣士，上古之後當真沒幾個了。’</p>
<br><p>&emsp;&emsp;黑豹舒服地趴了下來，靜靜等大劫消散，並開始了接下來的捕獵計劃。</p>
<br><p>&emsp;&emsp;且看李長壽渡劫之地。</p>
<br><p>&emsp;&emsp;雲霄看着自己三妹，問道：“這天劫如何還有了排名？”</p>
<br><p>&emsp;&emsp;瓊霄笑道：“姐你總是閉關，這些自然不知。</p>
<br><p>&emsp;&emsp;這天劫排名呀，正是咱們截教仙人們閒來無事排的。</p>
<br><p>&emsp;&emsp;當時數百人聚在一起一同推演，在天機中拓下了不同天劫的訊息，給咱們截教內需渡劫的門人弟子些許參考。</p>
<br><p>&emsp;&emsp;沒辦法，咱們教衆太多了。”</p>
<br><p>&emsp;&emsp;玄都**師笑問：“那排第一的金仙劫又是什麼？”</p>
<br><p>&emsp;&emsp;“玄都師兄，成仙劫、金仙劫，排第一的都是紫霄劫。”</p>
<br><p>&emsp;&emsp;碧霄小聲回道：“劫由靈生、由靈受，萬靈劫已是天道會對生靈降下的最強天劫。</p>
<br><p>&emsp;&emsp;當時推演出的天機，是這般彰顯的。”</p>
<br><p>&emsp;&emsp;**師緩緩點頭，輕輕一嘆，言道：“長壽也算達到了他在天仙時的極限。”</p>
<br><p>&emsp;&emsp;瓊霄問：“玄都師兄也是人族出身，師兄的金仙劫是哪般？”</p>
<br><p>&emsp;&emsp;雲霄板起臉訓斥她道：“莫要問玄都師兄這般隱秘之事！”</p>
<br><p>&emsp;&emsp;瓊霄連忙低頭噘嘴，委屈巴巴。</p>
<br><p>&emsp;&emsp;玄都笑道：“這也不是什麼隱秘。</p>
<br><p>&emsp;&emsp;當時老師將我收進了玄黃塔中，傳授我大道，我也不知過了多久，將老師傳授之道盡皆悟透，境界已是金仙之上。</p>
<br><p>&emsp;&emsp;離開寶塔時並未經受天劫，應是玄黃塔替我受了……</p>
<br><p>&emsp;&emsp;三位師妹應當沒經過天劫吧。”</p>
